Feb  9 21:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:34:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:34:00 2021 - NOTICE   Checked for devices.
Feb  9 21:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:34:00 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638730240 bytes = 609.141 MB;
Total memory required: 958095360 bytes = 913.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30432, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.159810
CT Device memory bandwidth in GB/s: 145.295886

NOTICE: 0.000000	1950.719971	0.480000	4064

Amount of telescope time processed: 0.000000

937.500000
0.002220
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788414 (GPU estimate)
Amount of telescope time processed: 15.581184
Number of samples processed: 30432
Real-time speedup factor: 19.762693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12591
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.451078
CT Device memory bandwidth in GB/s: 177.270647

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
205
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185868 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 38.080112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4704
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:34:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:34:01 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:34:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    Optimization settings:
Feb  9 21:34:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:34:01 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:34:01 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:34:01 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:34:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1715.199951,8.200000,4,4
Feb  9 21:34:01 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:34:01 2021 - DEBUG         ndms[0]:		480
Feb  9 21:34:01 2021 - DEBUG         ndms[1]:		192
Feb  9 21:34:01 2021 - DEBUG         ndms[2]:		64
Feb  9 21:34:01 2021 - DEBUG    ddtr maxshift:		4704
Feb  9 21:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:34:01 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:34:01 2021 - DEBUG    t_processed size:	3
Feb  9 21:34:01 2021 - DEBUG    t_processed elements:
Feb  9 21:34:01 2021 - DEBUG         t_processed[0][0]:	34176
Feb  9 21:34:01 2021 - DEBUG         t_processed[1][0]:	17088
Feb  9 21:34:01 2021 - DEBUG         t_processed[2][0]:	8544
Feb  9 21:34:01 2021 - DEBUG    power:			2.000000
Feb  9 21:34:01 2021 - NOTICE   Finished. 1
Feb  9 21:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:34:01 2021 - NOTICE   	DDTR Binning 	1.153344
Feb  9 21:34:01 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Feb  9 21:34:01 2021 - NOTICE   	DDTR Dedispersion 	11.970272
Feb  9 21:34:01 2021 - NOTICE   	DDTR Host_To_Device 	26.238784
Feb  9 21:34:01 2021 - NOTICE   	DDTR total 	40.287519
Feb  9 21:34:01 2021 - NOTICE   	Total total 	40.381058
Feb  9 21:34:01 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  9 21:34:01 2021 - NOTICE    
Feb  9 21:34:01 2021 - NOTICE   	Real-time speed-up factor:	433.324749
Feb  9 21:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:34:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:34:01 2021 - NOTICE   Checked for devices.
Feb  9 21:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:34:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:34:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:34:01 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Feb  9 21:34:01 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Feb  9 21:34:01 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:34:01 2021 - DEBUG    In 2
Feb  9 21:34:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:34:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:34:01 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Feb  9 21:34:01 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Feb  9 21:34:01 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:34:01 2021 - DEBUG    In 2
Feb  9 21:34:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:34:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:34:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:34:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    az_start:		0.000000
Feb  9 21:34:01 2021 - DEBUG    za_start:		0.000000
Feb  9 21:34:01 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:34:01 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:34:01 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:34:01 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:34:01 2021 - DEBUG    refdm:			0.000000
Feb  9 21:34:01 2021 - DEBUG    period:			0.000000
Feb  9 21:34:01 2021 - DEBUG    fch1:			735.000000
Feb  9 21:34:01 2021 - DEBUG    foff:			-0.136719
Feb  9 21:34:01 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:34:01 2021 - DEBUG    telescope_id:		0
Feb  9 21:34:01 2021 - DEBUG    machine_id:		0
Feb  9 21:34:01 2021 - DEBUG    data_type:		0
Feb  9 21:34:01 2021 - DEBUG    barycentric:		0
Feb  9 21:34:01 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:34:01 2021 - DEBUG    nbits:			8
Feb  9 21:34:01 2021 - DEBUG    nsamples:		312500
Feb  9 21:34:01 2021 - DEBUG    nchans:			512
Feb  9 21:34:01 2021 - DEBUG    nifs:			0
Feb  9 21:34:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:34:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:34:01 2021 - DEBUG    rawdatafile:		
Feb  9 21:34:01 2021 - DEBUG    source_name:		
Feb  9 21:34:01 2021 - DEBUG    N:			0
Feb  9 21:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    Optimization settings:
Feb  9 21:34:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:34:01 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:34:01 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:34:01 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:34:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:34:01 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:34:01 2021 - DEBUG         ndms[0]:		288
Feb  9 21:34:01 2021 - DEBUG         ndms[1]:		128
Feb  9 21:34:01 2021 - DEBUG         ndms[2]:		128
Feb  9 21:34:01 2021 - DEBUG         ndms[3]:		96
Feb  9 21:34:01 2021 - DEBUG         ndms[4]:		128
Feb  9 21:34:01 2021 - DEBUG         ndms[5]:		64
Feb  9 21:34:01 2021 - DEBUG    ddtr maxshift:		46176
Feb  9 21:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:34:01 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:34:01 2021 - DEBUG    t_processed size:	6
Feb  9 21:34:01 2021 - DEBUG    t_processed elements:
Feb  9 21:34:01 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 21:34:01 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 21:34:01 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 21:34:01 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 21:34:01 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 21:34:01 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 21:34:01 2021 - DEBUG    power:			2.000000
Feb  9 21:34:01 2021 - NOTICE   Pipeline is ready.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.037022
CT Device memory bandwidth in GB/s: 147.622213

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38880

2636.718750
0.001336
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1715.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21792

4003.906250
0.001336
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0403811 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 433.324738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46176
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.524432
CT Device memory bandwidth in GB/s: 143.114659

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.399994	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 310368

3671.875000
0.001698
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.399994	305.599976	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 178272

5468.750000
0.001698
333
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.599976	526.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 112224

4492.187500
0.001698
282
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.399963	1128.000000	4.700000	128

Amount of teleFeb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:34:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:34:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:34:01 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:34:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    Optimization settings:
Feb  9 21:34:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:34:01 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:34:01 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:34:01 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:34:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:34:01 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:34:01 2021 - DEBUG         ndms[0]:		288
Feb  9 21:34:01 2021 - DEBUG         ndms[1]:		128
Feb  9 21:34:01 2021 - DEBUG         ndms[2]:		128
Feb  9 21:34:01 2021 - DEBUG         ndms[3]:		96
Feb  9 21:34:01 2021 - DEBUG         ndms[4]:		128
Feb  9 21:34:01 2021 - DEBUG         ndms[5]:		64
Feb  9 21:34:01 2021 - DEBUG    ddtr maxshift:		46176
Feb  9 21:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:34:01 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:34:01 2021 - DEBUG    t_processed size:	6
Feb  9 21:34:01 2021 - DEBUG    t_processed elements:
Feb  9 21:34:01 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 21:34:01 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 21:34:01 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 21:34:01 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 21:34:01 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 21:34:01 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 21:34:01 2021 - DEBUG    power:			2.000000
Feb  9 21:34:01 2021 - NOTICE   Finished. 1
Feb  9 21:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:34:01 2021 - NOTICE   	DDTR Binning 	13.866496
Feb  9 21:34:01 2021 - NOTICE   	DDTR Corner_Turn 	6.679872
Feb  9 21:34:01 2021 - NOTICE   	DDTR Dedispersion 	63.234334
Feb  9 21:34:01 2021 - NOTICE   	DDTR Host_To_Device 	208.454244
Feb  9 21:34:01 2021 - NOTICE   	DDTR total 	292.421539
Feb  9 21:34:01 2021 - NOTICE   	Total total 	292.579315
Feb  9 21:34:01 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 21:34:01 2021 - NOTICE    
Feb  9 21:34:01 2021 - NOTICE   	Real-time speed-up factor:	57.790439
Feb  9 21:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:34:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:34:01 2021 - NOTICE   Checked for devices.
Feb  9 21:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:34:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:34:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:34:01 2021 - DEBUG    Range:	6 MAXSHIFT:	172128 Scrunch value:	64
Feb  9 21:34:01 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb  9 21:34:01 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:34:01 2021 - DEBUG    In 1
Feb  9 21:34:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:34:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:34:01 2021 - DEBUG    Range:	6 MAXSHIFT:	172128 Scrunch value:	64
Feb  9 21:34:01 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb  9 21:34:01 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:34:01 2021 - DEBUG    In 1
Feb  9 21:34:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:34:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
