Feb  9 22:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:07:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:07:24 2021 - NOTICE   Checked for devices.
Feb  9 22:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:07:24 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963995
CT Device memory bandwidth in GB/s: 145.178397

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.752847 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 20.718100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6848;
maxshift: 12641
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6848, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.395437
CT Device memory bandwidth in GB/s: 177.837262

NOTICE: 0.000000	954.719971	0.390000	2448

Amount of telescope time processed: 0.000000

380.859375
0.013489
271
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181408 (GPU estimate)
Amount of telescope time processed: 7.012352
Number of samples processed: 6848
Real-time speedup factor: 38.655178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4416
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 22:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:07:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:07:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:07:25 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:07:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:07:25 2021 - DEBUG    Optimization settings:
Feb  9 22:07:25 2021 - DEBUG    		UNROLL:			4
Feb  9 22:07:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:07:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:07:25 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:07:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 22:07:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:07:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:07:25 2021 - DEBUG         ndms[0]:		480
Feb  9 22:07:25 2021 - DEBUG         ndms[1]:		192
Feb  9 22:07:25 2021 - DEBUG         ndms[2]:		48
Feb  9 22:07:25 2021 - DEBUG    ddtr maxshift:		4416
Feb  9 22:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:07:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:07:25 2021 - DEBUG    t_processed size:	3
Feb  9 22:07:25 2021 - DEBUG    t_processed elements:
Feb  9 22:07:25 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 22:07:25 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 22:07:25 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 22:07:25 2021 - DEBUG    power:			2.000000
Feb  9 22:07:25 2021 - NOTICE   Finished. 1
Feb  9 22:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:07:25 2021 - NOTICE   	DDTR Binning 	1.154848
Feb  9 22:07:25 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  9 22:07:25 2021 - NOTICE   	DDTR Dedispersion 	11.492288
Feb  9 22:07:25 2021 - NOTICE   	DDTR Host_To_Device 	26.282304
Feb  9 22:07:25 2021 - NOTICE   	DDTR total 	39.860416
Feb  9 22:07:25 2021 - NOTICE   	Total total 	39.959618
Feb  9 22:07:25 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 22:07:25 2021 - NOTICE    
Feb  9 22:07:25 2021 - NOTICE   	Real-time speed-up factor:	442.815031
Feb  9 22:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:07:25 2021 - NOTICE   Checked for devices.
Feb  9 22:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:07:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:07:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:07:25 2021 - DEBUG    Driver version:		11010
Feb  9 22:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:07:25 2021 - NOTICE   Calculating strategy.
Feb  9 22:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:07:25 2021 - DEBUG    Range:	5 MAXSHIFT:	57408 Scrunch value:	32
Feb  9 22:07:25 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb  9 22:07:25 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:07:25 2021 - DEBUG    In 2
Feb  9 22:07:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:07:25 2021 - NOTICE   Calculating strategy.
Feb  9 22:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:07:25 2021 - DEBUG    Range:	5 MAXSHIFT:	57408 Scrunch value:	32
Feb  9 22:07:25 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb  9 22:07:25 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:07:25 2021 - DEBUG    In 2
Feb  9 22:07:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:07:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:07:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:07:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:07:25 2021 - DEBUG    Driver version:		11010
Feb  9 22:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:07:25 2021 - DEBUG    az_start:		0.000000
Feb  9 22:07:25 2021 - DEBUG    za_start:		0.000000
Feb  9 22:07:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:07:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:07:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:07:25 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:07:25 2021 - DEBUG    refdm:			0.000000
Feb  9 22:07:25 2021 - DEBUG    period:			0.000000
Feb  9 22:07:25 2021 - DEBUG    fch1:			735.000000
Feb  9 22:07:25 2021 - DEBUG    foff:			-0.136719
Feb  9 22:07:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:07:25 2021 - DEBUG    telescope_id:		0
Feb  9 22:07:25 2021 - DEBUG    machine_id:		0
Feb  9 22:07:25 2021 - DEBUG    data_type:		0
Feb  9 22:07:25 2021 - DEBUG    barycentric:		0
Feb  9 22:07:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:07:25 2021 - DEBUG    nbits:			8
Feb  9 22:07:25 2021 - DEBUG    nsamples:		312500
Feb  9 22:07:25 2021 - DEBUG    nchans:			512
Feb  9 22:07:25 2021 - DEBUG    nifs:			0
Feb  9 22:07:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:07:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:07:25 2021 - DEBUG    rawdatafile:		
Feb  9 22:07:25 2021 - DEBUG    source_name:		
Feb  9 22:07:25 2021 - DEBUG    N:			0
Feb  9 22:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:07:25 2021 - DEBUG    Optimization settings:
Feb  9 22:07:25 2021 - DEBUG    		UNROLL:			4
Feb  9 22:07:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:07:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:07:25 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:07:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:07:25 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:07:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:07:25 2021 - DEBUG         ndms[0]:		288
Feb  9 22:07:25 2021 - DEBUG         ndms[1]:		144
Feb  9 22:07:25 2021 - DEBUG         ndms[2]:		144
Feb  9 22:07:25 2021 - DEBUG         ndms[3]:		96
Feb  9 22:07:25 2021 - DEBUG         ndms[4]:		144
Feb  9 22:07:25 2021 - DEBUG         ndms[5]:		96
Feb  9 22:07:25 2021 - DEBUG    ddtr maxshift:		57408
Feb  9 22:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:07:25 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:07:25 2021 - DEBUG    t_processed size:	6
Feb  9 22:07:25 2021 - DEBUG    t_processed elements:
Feb  9 22:07:25 2021 - DEBUG         t_processed[0][0]:	253952
Feb  9 22:07:25 2021 - DEBUG         t_processed[1][0]:	126976
Feb  9 22:07:25 2021 - DEBUG         t_processed[2][0]:	63488
Feb  9 22:07:25 2021 - DEBUG         t_processed[3][0]:	31744
Feb  9 22:07:25 2021 - DEBUG         t_processed[4][0]:	15872
Feb  9 22:07:25 2021 - DEBUG         t_processed[5][0]:	7936
Feb  9 22:07:25 2021 - DEBUG    power:			2.000000
Feb  9 22:07:25 2021 - NOTICE   Pipeline is ready.
Feb  9 22:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.440808
CT Device memory bandwidth in GB/s: 147.264485

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38976

2636.718750
0.001336
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21696

4003.906250
0.001336
281
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399596 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 442.815033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57408
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.188497
CT Device memory bandwidth in GB/s: 142.913098

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
316
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	133.919998	0.470000	144

Amount of telescope time processed: 0.000000
timesamples: 311360

3671.875000
0.001698
323
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.919998	335.519989	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 184384

5468.750000
0.001698
466
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.519989	556.319946	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 120896

4492.187500
0.001698
388
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.319946	1233.119873	4.700000	144

Amount of teFeb  9 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:07:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:07:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:07:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:07:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:07:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:07:26 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:07:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:07:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:07:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:07:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:07:26 2021 - DEBUG    Optimization settings:
Feb  9 22:07:26 2021 - DEBUG    		UNROLL:			4
Feb  9 22:07:26 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:07:26 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:07:26 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:07:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:07:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:07:26 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:07:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:07:26 2021 - DEBUG         ndms[0]:		288
Feb  9 22:07:26 2021 - DEBUG         ndms[1]:		144
Feb  9 22:07:26 2021 - DEBUG         ndms[2]:		144
Feb  9 22:07:26 2021 - DEBUG         ndms[3]:		96
Feb  9 22:07:26 2021 - DEBUG         ndms[4]:		144
Feb  9 22:07:26 2021 - DEBUG         ndms[5]:		96
Feb  9 22:07:26 2021 - DEBUG    ddtr maxshift:		57408
Feb  9 22:07:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:07:26 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:07:26 2021 - DEBUG    t_processed size:	6
Feb  9 22:07:26 2021 - DEBUG    t_processed elements:
Feb  9 22:07:26 2021 - DEBUG         t_processed[0][0]:	253952
Feb  9 22:07:26 2021 - DEBUG         t_processed[1][0]:	126976
Feb  9 22:07:26 2021 - DEBUG         t_processed[2][0]:	63488
Feb  9 22:07:26 2021 - DEBUG         t_processed[3][0]:	31744
Feb  9 22:07:26 2021 - DEBUG         t_processed[4][0]:	15872
Feb  9 22:07:26 2021 - DEBUG         t_processed[5][0]:	7936
Feb  9 22:07:26 2021 - DEBUG    power:			2.000000
Feb  9 22:07:26 2021 - NOTICE   Finished. 1
Feb  9 22:07:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:07:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:07:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:07:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:07:26 2021 - NOTICE   	DDTR Binning 	14.562528
Feb  9 22:07:26 2021 - NOTICE   	DDTR Corner_Turn 	6.710048
Feb  9 22:07:26 2021 - NOTICE   	DDTR Dedispersion 	60.686335
Feb  9 22:07:26 2021 - NOTICE   	DDTR Host_To_Device 	208.953671
Feb  9 22:07:26 2021 - NOTICE   	DDTR total 	291.100871
Feb  9 22:07:26 2021 - NOTICE   	Total total 	291.256531
Feb  9 22:07:26 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  9 22:07:26 2021 - NOTICE    
Feb  9 22:07:26 2021 - NOTICE   	Real-time speed-up factor:	55.802793
Feb  9 22:07:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:07:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:07:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:07:26 2021 - NOTICE   Checked for devices.
Feb  9 22:07:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:07:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:07:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:07:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:07:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:07:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:07:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:07:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:07:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:07:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:07:26 2021 - DEBUG    Driver version:		11010
Feb  9 22:07:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:07:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:07:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:07:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:07:26 2021 - NOTICE   Calculating strategy.
Feb  9 22:07:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:07:26 2021 - DEBUG    Range:	6 MAXSHIFT:	184384 Scrunch value:	64
Feb  9 22:07:26 2021 - DEBUG    Maximum dispersive delay:	 5.900288(s).
Feb  9 22:07:26 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:07:26 2021 - DEBUG    In 1
Feb  9 22:07:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:07:26 2021 - NOTICE   Calculating strategy.
Feb  9 22:07:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:07:26 2021 - DEBUG    Range:	6 MAXSHIFT:	184384 Scrunch value:	64
Feb  9 22:07:26 2021 - DEBUG    Maximum dispersive delay:	 5.900288(s).
Feb  9 22:07:26 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:07:26 2021 - DEBUG    In 1
Feb  9 22:07:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:07:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:07:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:07:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:07:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:07:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:07:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
