Feb  9 22:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:31:33 2021 - NOTICE   Checked for devices.
Feb  9 22:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:31:33 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30432, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.904219
CT Device memory bandwidth in GB/s: 145.142531

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447375 (GPU estimate)
Amount of telescope time processed: 15.581184
Number of samples processed: 30432
Real-time speedup factor: 34.827984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12735
Number of time samples + maxshift: 19455;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19455 4096
32 8
607 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.608225
CT Device memory bandwidth in GB/s: 177.364935

NOTICE: 0.000000	959.399963	0.390000	2460

Amount of telescope time processed: 0.000000

380.859375
0.013489
317
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138676 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 49.621151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4704
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:31:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:31:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:31:33 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:31:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:31:33 2021 - DEBUG    Optimization settings:
Feb  9 22:31:33 2021 - DEBUG    		UNROLL:			4
Feb  9 22:31:33 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:31:33 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:31:33 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:31:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 22:31:33 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:31:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:31:33 2021 - DEBUG         ndms[0]:		480
Feb  9 22:31:33 2021 - DEBUG         ndms[1]:		180
Feb  9 22:31:33 2021 - DEBUG         ndms[2]:		60
Feb  9 22:31:33 2021 - DEBUG    ddtr maxshift:		4704
Feb  9 22:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:31:33 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:31:33 2021 - DEBUG    t_processed size:	3
Feb  9 22:31:33 2021 - DEBUG    t_processed elements:
Feb  9 22:31:33 2021 - DEBUG         t_processed[0][0]:	34176
Feb  9 22:31:33 2021 - DEBUG         t_processed[1][0]:	17088
Feb  9 22:31:33 2021 - DEBUG         t_processed[2][0]:	8544
Feb  9 22:31:33 2021 - DEBUG    power:			2.000000
Feb  9 22:31:33 2021 - NOTICE   Finished. 1
Feb  9 22:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:31:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:31:33 2021 - NOTICE   	DDTR Binning 	1.159136
Feb  9 22:31:33 2021 - NOTICE   	DDTR Corner_Turn 	0.829248
Feb  9 22:31:33 2021 - NOTICE   	DDTR Dedispersion 	4.933920
Feb  9 22:31:33 2021 - NOTICE   	DDTR Host_To_Device 	26.237729
Feb  9 22:31:33 2021 - NOTICE   	DDTR total 	33.261920
Feb  9 22:31:33 2021 - NOTICE   	Total total 	33.361378
Feb  9 22:31:33 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  9 22:31:33 2021 - NOTICE    
Feb  9 22:31:33 2021 - NOTICE   	Real-time speed-up factor:	524.502072
Feb  9 22:31:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:31:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:31:33 2021 - NOTICE   Checked for devices.
Feb  9 22:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:31:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:31:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:31:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:31:33 2021 - DEBUG    Driver version:		11010
Feb  9 22:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:31:33 2021 - NOTICE   Calculating strategy.
Feb  9 22:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:31:33 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Feb  9 22:31:33 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Feb  9 22:31:33 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:31:33 2021 - DEBUG    In 2
Feb  9 22:31:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:31:33 2021 - NOTICE   Calculating strategy.
Feb  9 22:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:31:33 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Feb  9 22:31:33 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Feb  9 22:31:33 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:31:33 2021 - DEBUG    In 2
Feb  9 22:31:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:31:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:31:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:31:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:31:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:31:33 2021 - DEBUG    Driver version:		11010
Feb  9 22:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:31:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:31:33 2021 - DEBUG    az_start:		0.000000
Feb  9 22:31:33 2021 - DEBUG    za_start:		0.000000
Feb  9 22:31:33 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:31:33 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:31:33 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:31:33 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:31:33 2021 - DEBUG    refdm:			0.000000
Feb  9 22:31:33 2021 - DEBUG    period:			0.000000
Feb  9 22:31:33 2021 - DEBUG    fch1:			735.000000
Feb  9 22:31:33 2021 - DEBUG    foff:			-0.136719
Feb  9 22:31:33 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:31:33 2021 - DEBUG    telescope_id:		0
Feb  9 22:31:33 2021 - DEBUG    machine_id:		0
Feb  9 22:31:33 2021 - DEBUG    data_type:		0
Feb  9 22:31:33 2021 - DEBUG    barycentric:		0
Feb  9 22:31:33 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:31:33 2021 - DEBUG    nbits:			8
Feb  9 22:31:33 2021 - DEBUG    nsamples:		312500
Feb  9 22:31:33 2021 - DEBUG    nchans:			512
Feb  9 22:31:33 2021 - DEBUG    nifs:			0
Feb  9 22:31:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:31:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:31:33 2021 - DEBUG    rawdatafile:		
Feb  9 22:31:33 2021 - DEBUG    source_name:		
Feb  9 22:31:33 2021 - DEBUG    N:			0
Feb  9 22:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:31:33 2021 - DEBUG    Optimization settings:
Feb  9 22:31:33 2021 - DEBUG    		UNROLL:			4
Feb  9 22:31:33 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:31:33 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:31:33 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:31:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:31:33 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:31:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:31:33 2021 - DEBUG         ndms[0]:		300
Feb  9 22:31:33 2021 - DEBUG         ndms[1]:		120
Feb  9 22:31:33 2021 - DEBUG         ndms[2]:		120
Feb  9 22:31:33 2021 - DEBUG         ndms[3]:		120
Feb  9 22:31:33 2021 - DEBUG         ndms[4]:		120
Feb  9 22:31:33 2021 - DEBUG         ndms[5]:		60
Feb  9 22:31:33 2021 - DEBUG    ddtr maxshift:		46176
Feb  9 22:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:31:33 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:31:33 2021 - DEBUG    t_processed size:	6
Feb  9 22:31:33 2021 - DEBUG    t_processed elements:
Feb  9 22:31:33 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 22:31:33 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 22:31:33 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 22:31:33 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 22:31:33 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 22:31:33 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 22:31:33 2021 - DEBUG    power:			2.000000
Feb  9 22:31:33 2021 - NOTICE   Pipeline is ready.
Feb  9 22:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:34 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.027289
CT Device memory bandwidth in GB/s: 147.616373

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
229
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38880

2636.718750
0.001336
221
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21792

4003.906250
0.001336
329
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333614 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 524.502075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46176
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.441985
CT Device memory bandwidth in GB/s: 143.065191

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
374
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	125.400002	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 310368

3671.875000
0.001698
381
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.400002	293.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 178272

5468.750000
0.001698
561
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	569.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 112224

4492.187500
0.001698
464
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 /Feb  9 22:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:31:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:31:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:31:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:31:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:31:34 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:31:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:31:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:31:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:31:34 2021 - DEBUG    Optimization settings:
Feb  9 22:31:34 2021 - DEBUG    		UNROLL:			4
Feb  9 22:31:34 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:31:34 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:31:34 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:31:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:31:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:31:34 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:31:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:31:34 2021 - DEBUG         ndms[0]:		300
Feb  9 22:31:34 2021 - DEBUG         ndms[1]:		120
Feb  9 22:31:34 2021 - DEBUG         ndms[2]:		120
Feb  9 22:31:34 2021 - DEBUG         ndms[3]:		120
Feb  9 22:31:34 2021 - DEBUG         ndms[4]:		120
Feb  9 22:31:34 2021 - DEBUG         ndms[5]:		60
Feb  9 22:31:34 2021 - DEBUG    ddtr maxshift:		46176
Feb  9 22:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:31:34 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:31:34 2021 - DEBUG    t_processed size:	6
Feb  9 22:31:34 2021 - DEBUG    t_processed elements:
Feb  9 22:31:34 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 22:31:34 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 22:31:34 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 22:31:34 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 22:31:34 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 22:31:34 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 22:31:34 2021 - DEBUG    power:			2.000000
Feb  9 22:31:34 2021 - NOTICE   Finished. 2
Feb  9 22:31:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:31:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:31:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:31:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:31:34 2021 - NOTICE   	DDTR Binning 	13.867584
Feb  9 22:31:34 2021 - NOTICE   	DDTR Corner_Turn 	6.683936
Feb  9 22:31:34 2021 - NOTICE   	DDTR Dedispersion 	33.830720
Feb  9 22:31:34 2021 - NOTICE   	DDTR Host_To_Device 	208.430341
Feb  9 22:31:34 2021 - NOTICE   	DDTR total 	263.010661
Feb  9 22:31:34 2021 - NOTICE   	Total total 	263.190216
Feb  9 22:31:34 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 22:31:34 2021 - NOTICE    
Feb  9 22:31:34 2021 - NOTICE   	Real-time speed-up factor:	64.243600
Feb  9 22:31:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:31:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:31:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:31:34 2021 - NOTICE   Checked for devices.
Feb  9 22:31:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:31:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:31:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:31:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:31:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:31:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:31:34 2021 - DEBUG    Driver version:		11010
Feb  9 22:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:31:34 2021 - NOTICE   Calculating strategy.
Feb  9 22:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:31:34 2021 - DEBUG    Range:	6 MAXSHIFT:	184416 Scrunch value:	64
Feb  9 22:31:34 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Feb  9 22:31:34 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:31:34 2021 - DEBUG    In 1
Feb  9 22:31:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:31:34 2021 - NOTICE   Calculating strategy.
Feb  9 22:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:31:34 2021 - DEBUG    Range:	6 MAXSHIFT:	184416 Scrunch value:	64
Feb  9 22:31:34 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Feb  9 22:31:34 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:31:34 2021 - DEBUG    In 1
Feb  9 22:31:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:31:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:31:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:31:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
