Feb  9 22:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:17:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:17:31 2021 - NOTICE   Checked for devices.
Feb  9 22:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:17:31 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.962504
CT Device memory bandwidth in GB/s: 145.177502

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417326 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 37.296535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12748
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.459374
CT Device memory bandwidth in GB/s: 177.275624

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
269
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135155 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 50.913879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 4640
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:17:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:17:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:17:32 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:17:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:17:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:17:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    Optimization settings:
Feb  9 22:17:32 2021 - DEBUG    		UNROLL:			4
Feb  9 22:17:32 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:17:32 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:17:32 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:17:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:17:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:17:32 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:17:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:17:32 2021 - DEBUG         ndms[0]:		500
Feb  9 22:17:32 2021 - DEBUG         ndms[1]:		200
Feb  9 22:17:32 2021 - DEBUG         ndms[2]:		50
Feb  9 22:17:32 2021 - DEBUG    ddtr maxshift:		4640
Feb  9 22:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:17:32 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:17:32 2021 - DEBUG    t_processed size:	3
Feb  9 22:17:32 2021 - DEBUG    t_processed elements:
Feb  9 22:17:32 2021 - DEBUG         t_processed[0][0]:	33920
Feb  9 22:17:32 2021 - DEBUG         t_processed[1][0]:	16960
Feb  9 22:17:32 2021 - DEBUG         t_processed[2][0]:	8480
Feb  9 22:17:32 2021 - DEBUG    power:			2.000000
Feb  9 22:17:32 2021 - NOTICE   Finished. 1
Feb  9 22:17:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:17:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:17:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:17:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:17:32 2021 - NOTICE   	DDTR Binning 	1.149120
Feb  9 22:17:32 2021 - NOTICE   	DDTR Corner_Turn 	0.820000
Feb  9 22:17:32 2021 - NOTICE   	DDTR Dedispersion 	4.625792
Feb  9 22:17:32 2021 - NOTICE   	DDTR Host_To_Device 	26.018976
Feb  9 22:17:32 2021 - NOTICE   	DDTR total 	32.711967
Feb  9 22:17:32 2021 - NOTICE   	Total total 	32.803329
Feb  9 22:17:32 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  9 22:17:32 2021 - NOTICE    
Feb  9 22:17:32 2021 - NOTICE   	Real-time speed-up factor:	529.429205
Feb  9 22:17:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:17:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:17:32 2021 - NOTICE   Checked for devices.
Feb  9 22:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:17:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:17:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:17:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:17:32 2021 - DEBUG    Driver version:		11010
Feb  9 22:17:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:17:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:17:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:17:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:17:32 2021 - NOTICE   Calculating strategy.
Feb  9 22:17:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:17:32 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Feb  9 22:17:32 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Feb  9 22:17:32 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:17:32 2021 - DEBUG    In 2
Feb  9 22:17:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:17:32 2021 - NOTICE   Calculating strategy.
Feb  9 22:17:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:17:32 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Feb  9 22:17:32 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Feb  9 22:17:32 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:17:32 2021 - DEBUG    In 2
Feb  9 22:17:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:17:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:17:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:17:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:17:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:17:32 2021 - DEBUG    Driver version:		11010
Feb  9 22:17:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:17:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:17:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:17:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:17:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    az_start:		0.000000
Feb  9 22:17:32 2021 - DEBUG    za_start:		0.000000
Feb  9 22:17:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:17:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:17:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:17:32 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:17:32 2021 - DEBUG    refdm:			0.000000
Feb  9 22:17:32 2021 - DEBUG    period:			0.000000
Feb  9 22:17:32 2021 - DEBUG    fch1:			735.000000
Feb  9 22:17:32 2021 - DEBUG    foff:			-0.136719
Feb  9 22:17:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:17:32 2021 - DEBUG    telescope_id:		0
Feb  9 22:17:32 2021 - DEBUG    machine_id:		0
Feb  9 22:17:32 2021 - DEBUG    data_type:		0
Feb  9 22:17:32 2021 - DEBUG    barycentric:		0
Feb  9 22:17:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:17:32 2021 - DEBUG    nbits:			8
Feb  9 22:17:32 2021 - DEBUG    nsamples:		312500
Feb  9 22:17:32 2021 - DEBUG    nchans:			512
Feb  9 22:17:32 2021 - DEBUG    nifs:			0
Feb  9 22:17:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:17:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:17:32 2021 - DEBUG    rawdatafile:		
Feb  9 22:17:32 2021 - DEBUG    source_name:		
Feb  9 22:17:32 2021 - DEBUG    N:			0
Feb  9 22:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    Optimization settings:
Feb  9 22:17:32 2021 - DEBUG    		UNROLL:			4
Feb  9 22:17:32 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:17:32 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:17:32 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:17:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:17:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:17:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:17:32 2021 - DEBUG         ndms[0]:		300
Feb  9 22:17:32 2021 - DEBUG         ndms[1]:		100
Feb  9 22:17:32 2021 - DEBUG         ndms[2]:		150
Feb  9 22:17:32 2021 - DEBUG         ndms[3]:		100
Feb  9 22:17:32 2021 - DEBUG         ndms[4]:		100
Feb  9 22:17:32 2021 - DEBUG         ndms[5]:		100
Feb  9 22:17:32 2021 - DEBUG    ddtr maxshift:		56480
Feb  9 22:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:17:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:32 2021 - DEBUG    t_processed size:	6
Feb  9 22:17:32 2021 - DEBUG    t_processed elements:
Feb  9 22:17:32 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 22:17:32 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 22:17:32 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 22:17:32 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 22:17:32 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 22:17:32 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 22:17:32 2021 - DEBUG    power:			2.000000
Feb  9 22:17:32 2021 - NOTICE   Pipeline is ready.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.094930
CT Device memory bandwidth in GB/s: 147.656958

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38560

2636.718750
0.001336
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21600

4003.906250
0.001336
280
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328033 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 529.429199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56480
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.872823
CT Device memory bandwidth in GB/s: 143.323694

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 312480

3671.875000
0.001698
323
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 184480

5468.750000
0.001698
473
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 120480

4492.187500
0.001698
391
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:17:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:17:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:17:32 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:17:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:17:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:17:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    Optimization settings:
Feb  9 22:17:32 2021 - DEBUG    		UNROLL:			4
Feb  9 22:17:32 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:17:32 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:17:32 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:17:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:17:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:17:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:17:32 2021 - DEBUG         ndms[0]:		300
Feb  9 22:17:32 2021 - DEBUG         ndms[1]:		100
Feb  9 22:17:32 2021 - DEBUG         ndms[2]:		150
Feb  9 22:17:32 2021 - DEBUG         ndms[3]:		100
Feb  9 22:17:32 2021 - DEBUG         ndms[4]:		100
Feb  9 22:17:32 2021 - DEBUG         ndms[5]:		100
Feb  9 22:17:32 2021 - DEBUG    ddtr maxshift:		56480
Feb  9 22:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:17:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:32 2021 - DEBUG    t_processed size:	6
Feb  9 22:17:32 2021 - DEBUG    t_processed elements:
Feb  9 22:17:32 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 22:17:32 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 22:17:32 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 22:17:32 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 22:17:32 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 22:17:32 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 22:17:32 2021 - DEBUG    power:			2.000000
Feb  9 22:17:32 2021 - NOTICE   Finished. 2
Feb  9 22:17:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:17:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:17:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:17:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:17:32 2021 - NOTICE   	DDTR Binning 	14.510304
Feb  9 22:17:32 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  9 22:17:32 2021 - NOTICE   	DDTR Dedispersion 	30.264223
Feb  9 22:17:32 2021 - NOTICE   	DDTR Host_To_Device 	209.824547
Feb  9 22:17:32 2021 - NOTICE   	DDTR total 	261.495585
Feb  9 22:17:32 2021 - NOTICE   	Total total 	261.658630
Feb  9 22:17:32 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  9 22:17:32 2021 - NOTICE    
Feb  9 22:17:32 2021 - NOTICE   	Real-time speed-up factor:	62.615939
Feb  9 22:17:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:17:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:17:32 2021 - NOTICE   Checked for devices.
Feb  9 22:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:17:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:17:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:17:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:17:32 2021 - DEBUG    Driver version:		11010
Feb  9 22:17:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:17:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:17:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:17:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:17:32 2021 - NOTICE   Calculating strategy.
Feb  9 22:17:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:17:32 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Feb  9 22:17:32 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  9 22:17:32 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:17:32 2021 - DEBUG    In 1
Feb  9 22:17:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:17:32 2021 - NOTICE   Calculating strategy.
Feb  9 22:17:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:17:32 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Feb  9 22:17:32 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  9 22:17:32 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:17:32 2021 - DEBUG    In 1
Feb  9 22:17:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:17:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:17:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:17:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
