Feb  9 22:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:36:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:36:35 2021 - NOTICE   Checked for devices.
Feb  9 22:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:36:35 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.819862
CT Device memory bandwidth in GB/s: 145.091917

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473121 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 32.828899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6528;
maxshift: 12831
Number of time samples + maxshift: 19359;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158588928 bytes = 151.242 MB;
DDTR output size:  317177856 bytes = 302.484 MB;
Total memory required: 475766784 bytes = 453.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6528, 0
CORNER TURN!
19359 4096
32 8
604 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.560472
CT Device memory bandwidth in GB/s: 176.736283

NOTICE: 0.000000	959.399963	0.390000	2460

Amount of telescope time processed: 0.000000

380.859375
0.013489
325
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140673 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 6528
Real-time speedup factor: 47.519337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4800
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 108Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:36:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:36:36 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:36:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    Optimization settings:
Feb  9 22:36:36 2021 - DEBUG    		UNROLL:			4
Feb  9 22:36:36 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:36:36 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:36:36 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:36:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 22:36:36 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:36:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:36:36 2021 - DEBUG         ndms[0]:		480
Feb  9 22:36:36 2021 - DEBUG         ndms[1]:		180
Feb  9 22:36:36 2021 - DEBUG         ndms[2]:		60
Feb  9 22:36:36 2021 - DEBUG    ddtr maxshift:		4800
Feb  9 22:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:36:36 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:36:36 2021 - DEBUG    t_processed size:	3
Feb  9 22:36:36 2021 - DEBUG    t_processed elements:
Feb  9 22:36:36 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 22:36:36 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 22:36:36 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 22:36:36 2021 - DEBUG    power:			2.000000
Feb  9 22:36:36 2021 - NOTICE   Finished. 1
Feb  9 22:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:36:36 2021 - NOTICE   	DDTR Binning 	1.151936
Feb  9 22:36:36 2021 - NOTICE   	DDTR Corner_Turn 	0.822880
Feb  9 22:36:36 2021 - NOTICE   	DDTR Dedispersion 	5.371936
Feb  9 22:36:36 2021 - NOTICE   	DDTR Host_To_Device 	26.049216
Feb  9 22:36:36 2021 - NOTICE   	DDTR total 	33.499456
Feb  9 22:36:36 2021 - NOTICE   	Total total 	33.599167
Feb  9 22:36:36 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 22:36:36 2021 - NOTICE    
Feb  9 22:36:36 2021 - NOTICE   	Real-time speed-up factor:	514.938486
Feb  9 22:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:36:36 2021 - NOTICE   Checked for devices.
Feb  9 22:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:36:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:36:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:36:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:36:36 2021 - DEBUG    Driver version:		11010
Feb  9 22:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:36:36 2021 - NOTICE   Calculating strategy.
Feb  9 22:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:36:36 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  9 22:36:36 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  9 22:36:36 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:36:36 2021 - DEBUG    In 2
Feb  9 22:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:36:36 2021 - NOTICE   Calculating strategy.
Feb  9 22:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:36:36 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  9 22:36:36 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  9 22:36:36 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:36:36 2021 - DEBUG    In 2
Feb  9 22:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:36:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:36:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:36:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:36:36 2021 - DEBUG    Driver version:		11010
Feb  9 22:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    az_start:		0.000000
Feb  9 22:36:36 2021 - DEBUG    za_start:		0.000000
Feb  9 22:36:36 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:36:36 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:36:36 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:36:36 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:36:36 2021 - DEBUG    refdm:			0.000000
Feb  9 22:36:36 2021 - DEBUG    period:			0.000000
Feb  9 22:36:36 2021 - DEBUG    fch1:			735.000000
Feb  9 22:36:36 2021 - DEBUG    foff:			-0.136719
Feb  9 22:36:36 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:36:36 2021 - DEBUG    telescope_id:		0
Feb  9 22:36:36 2021 - DEBUG    machine_id:		0
Feb  9 22:36:36 2021 - DEBUG    data_type:		0
Feb  9 22:36:36 2021 - DEBUG    barycentric:		0
Feb  9 22:36:36 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:36:36 2021 - DEBUG    nbits:			8
Feb  9 22:36:36 2021 - DEBUG    nsamples:		312500
Feb  9 22:36:36 2021 - DEBUG    nchans:			512
Feb  9 22:36:36 2021 - DEBUG    nifs:			0
Feb  9 22:36:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:36:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:36:36 2021 - DEBUG    rawdatafile:		
Feb  9 22:36:36 2021 - DEBUG    source_name:		
Feb  9 22:36:36 2021 - DEBUG    N:			0
Feb  9 22:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    Optimization settings:
Feb  9 22:36:36 2021 - DEBUG    		UNROLL:			4
Feb  9 22:36:36 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:36:36 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:36:36 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:36:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:36:36 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:36:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:36:36 2021 - DEBUG         ndms[0]:		300
Feb  9 22:36:36 2021 - DEBUG         ndms[1]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[2]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[3]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[4]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[5]:		60
Feb  9 22:36:36 2021 - DEBUG    ddtr maxshift:		49344
Feb  9 22:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:36:36 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:36:36 2021 - DEBUG    t_processed size:	6
Feb  9 22:36:36 2021 - DEBUG    t_processed elements:
Feb  9 22:36:36 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:36:36 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:36:36 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:36:36 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:36:36 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:36:36 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:36:36 2021 - DEBUG    power:			2.000000
Feb  9 22:36:36 2021 - NOTICE   Pipeline is ready.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.994976
CT Device memory bandwidth in GB/s: 147.596986

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38592

2636.718750
0.001336
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21696

4003.906250
0.001336
337
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335992 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 514.938477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49344
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.362275
CT Device memory bandwidth in GB/s: 143.017365

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
382
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	125.400002	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 307392

3671.875000
0.001698
389
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.400002	293.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 178368

5468.750000
0.001698
569
lineshift:	737
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	569.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 113856

4492.187500
0.001698
472
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:36:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:36:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:36:36 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:36:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    Optimization settings:
Feb  9 22:36:36 2021 - DEBUG    		UNROLL:			4
Feb  9 22:36:36 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:36:36 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:36:36 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:36:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:36:36 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:36:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:36:36 2021 - DEBUG         ndms[0]:		300
Feb  9 22:36:36 2021 - DEBUG         ndms[1]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[2]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[3]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[4]:		120
Feb  9 22:36:36 2021 - DEBUG         ndms[5]:		60
Feb  9 22:36:36 2021 - DEBUG    ddtr maxshift:		49344
Feb  9 22:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:36:36 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:36:36 2021 - DEBUG    t_processed size:	6
Feb  9 22:36:36 2021 - DEBUG    t_processed elements:
Feb  9 22:36:36 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:36:36 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:36:36 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:36:36 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:36:36 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:36:36 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:36:36 2021 - DEBUG    power:			2.000000
Feb  9 22:36:36 2021 - NOTICE   Finished. 1
Feb  9 22:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:36:36 2021 - NOTICE   	DDTR Binning 	13.954432
Feb  9 22:36:36 2021 - NOTICE   	DDTR Corner_Turn 	6.619904
Feb  9 22:36:36 2021 - NOTICE   	DDTR Dedispersion 	33.832608
Feb  9 22:36:36 2021 - NOTICE   	DDTR Host_To_Device 	206.447749
Feb  9 22:36:36 2021 - NOTICE   	DDTR total 	261.050913
Feb  9 22:36:36 2021 - NOTICE   	Total total 	261.222443
Feb  9 22:36:36 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 22:36:36 2021 - NOTICE    
Feb  9 22:36:36 2021 - NOTICE   	Real-time speed-up factor:	63.222255
Feb  9 22:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:36:36 2021 - NOTICE   Checked for devices.
Feb  9 22:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:36:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:36:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:36:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:36:36 2021 - DEBUG    Driver version:		11010
Feb  9 22:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:36:36 2021 - NOTICE   Calculating strategy.
Feb  9 22:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:36:36 2021 - DEBUG    Range:	6 MAXSHIFT:	184512 Scrunch value:	64
Feb  9 22:36:36 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb  9 22:36:36 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:36:36 2021 - DEBUG    In 1
Feb  9 22:36:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:36:37 2021 - NOTICE   Calculating strategy.
Feb  9 22:36:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:36:37 2021 - DEBUG    Range:	6 MAXSHIFT:	184512 Scrunch value:	64
Feb  9 22:36:37 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb  9 22:36:37 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:36:37 2021 - DEBUG    In 1
Feb  9 22:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:36:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:36:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
