Feb  9 20:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:42:08 2021 - NOTICE   Checked for devices.
Feb  9 20:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:42:08 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639303680 bytes = 609.688 MB;
Total memory required: 958955520 bytes = 914.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39020 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.104802
CT Device memory bandwidth in GB/s: 145.262881

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733137 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 21.275106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12536
Number of time samples + maxshift: 19448;
Number of channels: 4096
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159318016 bytes = 151.938 MB;
DDTR output size:  318636032 bytes = 303.875 MB;
Total memory required: 477954048 bytes = 455.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19448 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.422053
CT Device memory bandwidth in GB/s: 177.253232

NOTICE: 0.000000	941.849976	0.390000	2415

Amount of telescope time processed: 0.000000

380.859375
0.013489
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177448 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 39.887074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4224
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.Feb  9 20:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:42:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:42:09 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:42:09 2021 - DEBUG    Optimization settings:
Feb  9 20:42:09 2021 - DEBUG    		UNROLL:			4
Feb  9 20:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:42:09 2021 - DEBUG    		SDIVINT:		32
Feb  9 20:42:09 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:42:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1137.000000,2.700000,2,2
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,1506.000000,8.200000,4,4
Feb  9 20:42:09 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:42:09 2021 - DEBUG         ndms[0]:		465
Feb  9 20:42:09 2021 - DEBUG         ndms[1]:		180
Feb  9 20:42:09 2021 - DEBUG         ndms[2]:		45
Feb  9 20:42:09 2021 - DEBUG    ddtr maxshift:		4224
Feb  9 20:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:42:09 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:42:09 2021 - DEBUG    t_processed size:	3
Feb  9 20:42:09 2021 - DEBUG    t_processed elements:
Feb  9 20:42:09 2021 - DEBUG         t_processed[0][0]:	34816
Feb  9 20:42:09 2021 - DEBUG         t_processed[1][0]:	17408
Feb  9 20:42:09 2021 - DEBUG         t_processed[2][0]:	8704
Feb  9 20:42:09 2021 - DEBUG    power:			2.000000
Feb  9 20:42:09 2021 - NOTICE   Finished. 1
Feb  9 20:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:42:09 2021 - NOTICE   	DDTR Binning 	1.154528
Feb  9 20:42:09 2021 - NOTICE   	DDTR Corner_Turn 	0.831808
Feb  9 20:42:09 2021 - NOTICE   	DDTR Dedispersion 	10.424256
Feb  9 20:42:09 2021 - NOTICE   	DDTR Host_To_Device 	26.328480
Feb  9 20:42:09 2021 - NOTICE   	DDTR total 	38.839071
Feb  9 20:42:09 2021 - NOTICE   	Total total 	38.930431
Feb  9 20:42:09 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  9 20:42:09 2021 - NOTICE    
Feb  9 20:42:09 2021 - NOTICE   	Real-time speed-up factor:	457.888384
Feb  9 20:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:42:09 2021 - NOTICE   Checked for devices.
Feb  9 20:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:42:09 2021 - DEBUG    Driver version:		11010
Feb  9 20:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:42:09 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Feb  9 20:42:09 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb  9 20:42:09 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:42:09 2021 - DEBUG    In 2
Feb  9 20:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:42:09 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:42:09 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Feb  9 20:42:09 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb  9 20:42:09 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:42:09 2021 - DEBUG    In 2
Feb  9 20:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:42:09 2021 - DEBUG    Driver version:		11010
Feb  9 20:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:42:09 2021 - DEBUG    az_start:		0.000000
Feb  9 20:42:09 2021 - DEBUG    za_start:		0.000000
Feb  9 20:42:09 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:42:09 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:42:09 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:42:09 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:42:09 2021 - DEBUG    refdm:			0.000000
Feb  9 20:42:09 2021 - DEBUG    period:			0.000000
Feb  9 20:42:09 2021 - DEBUG    fch1:			735.000000
Feb  9 20:42:09 2021 - DEBUG    foff:			-0.136719
Feb  9 20:42:09 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:42:09 2021 - DEBUG    telescope_id:		0
Feb  9 20:42:09 2021 - DEBUG    machine_id:		0
Feb  9 20:42:09 2021 - DEBUG    data_type:		0
Feb  9 20:42:09 2021 - DEBUG    barycentric:		0
Feb  9 20:42:09 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:42:09 2021 - DEBUG    nbits:			8
Feb  9 20:42:09 2021 - DEBUG    nsamples:		312500
Feb  9 20:42:09 2021 - DEBUG    nchans:			512
Feb  9 20:42:09 2021 - DEBUG    nifs:			0
Feb  9 20:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:42:09 2021 - DEBUG    rawdatafile:		
Feb  9 20:42:09 2021 - DEBUG    source_name:		
Feb  9 20:42:09 2021 - DEBUG    N:			0
Feb  9 20:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:42:09 2021 - DEBUG    Optimization settings:
Feb  9 20:42:09 2021 - DEBUG    		UNROLL:			4
Feb  9 20:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:42:09 2021 - DEBUG    		SDIVINT:		32
Feb  9 20:42:09 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:42:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:42:09 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:42:09 2021 - DEBUG         ndms[0]:		285
Feb  9 20:42:09 2021 - DEBUG         ndms[1]:		105
Feb  9 20:42:09 2021 - DEBUG         ndms[2]:		105
Feb  9 20:42:09 2021 - DEBUG         ndms[3]:		90
Feb  9 20:42:09 2021 - DEBUG         ndms[4]:		105
Feb  9 20:42:09 2021 - DEBUG         ndms[5]:		60
Feb  9 20:42:09 2021 - DEBUG    ddtr maxshift:		41088
Feb  9 20:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:42:09 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:09 2021 - DEBUG    t_processed size:	6
Feb  9 20:42:09 2021 - DEBUG    t_processed elements:
Feb  9 20:42:09 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:42:09 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:42:09 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:42:09 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:42:09 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:42:09 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:42:09 2021 - DEBUG    power:			2.000000
Feb  9 20:42:09 2021 - NOTICE   Pipeline is ready.
Feb  9 20:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.496000
CT Device memory bandwidth in GB/s: 147.297600

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

2734.375000
0.001336
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1137.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 39040

2636.718750
0.001336
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	1506.000000	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 21632

4003.906250
0.001336
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389304 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 457.888397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41088
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.466630
CT Device memory bandwidth in GB/s: 143.079978

NOTICE: 0.000000	65.550003	0.230000	285

Amount of telescope time processed: 0.000000

3593.750000
0.001698
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	114.900002	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 311424

3671.875000
0.001698
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.900002	261.899994	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 176256

5468.750000
0.001698
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.899994	468.899994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 108672

4492.187500
0.001698
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.899994	962.399963	4.700000	105

Amount of telescFeb  9 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:42:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:42:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:42:10 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:42:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:42:10 2021 - DEBUG    Optimization settings:
Feb  9 20:42:10 2021 - DEBUG    		UNROLL:			4
Feb  9 20:42:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:42:10 2021 - DEBUG    		SDIVINT:		32
Feb  9 20:42:10 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:42:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:42:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:42:10 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:42:10 2021 - DEBUG         ndms[0]:		285
Feb  9 20:42:10 2021 - DEBUG         ndms[1]:		105
Feb  9 20:42:10 2021 - DEBUG         ndms[2]:		105
Feb  9 20:42:10 2021 - DEBUG         ndms[3]:		90
Feb  9 20:42:10 2021 - DEBUG         ndms[4]:		105
Feb  9 20:42:10 2021 - DEBUG         ndms[5]:		60
Feb  9 20:42:10 2021 - DEBUG    ddtr maxshift:		41088
Feb  9 20:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:42:10 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:10 2021 - DEBUG    t_processed size:	6
Feb  9 20:42:10 2021 - DEBUG    t_processed elements:
Feb  9 20:42:10 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:42:10 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:42:10 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:42:10 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:42:10 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:42:10 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:42:10 2021 - DEBUG    power:			2.000000
Feb  9 20:42:10 2021 - NOTICE   Finished. 1
Feb  9 20:42:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:42:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:42:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:42:10 2021 - NOTICE   	DDTR Binning 	13.611648
Feb  9 20:42:10 2021 - NOTICE   	DDTR Corner_Turn 	6.703584
Feb  9 20:42:10 2021 - NOTICE   	DDTR Dedispersion 	54.424607
Feb  9 20:42:10 2021 - NOTICE   	DDTR Host_To_Device 	208.997376
Feb  9 20:42:10 2021 - NOTICE   	DDTR total 	283.922466
Feb  9 20:42:10 2021 - NOTICE   	Total total 	284.071411
Feb  9 20:42:10 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:42:10 2021 - NOTICE    
Feb  9 20:42:10 2021 - NOTICE   	Real-time speed-up factor:	60.905475
Feb  9 20:42:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:42:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:42:10 2021 - NOTICE   Checked for devices.
Feb  9 20:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:42:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:42:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:42:10 2021 - DEBUG    Driver version:		11010
Feb  9 20:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:42:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:42:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:42:10 2021 - DEBUG    Range:	6 MAXSHIFT:	172160 Scrunch value:	64
Feb  9 20:42:10 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb  9 20:42:10 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:42:10 2021 - DEBUG    In 1
Feb  9 20:42:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:42:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:42:10 2021 - DEBUG    Range:	6 MAXSHIFT:	172160 Scrunch value:	64
Feb  9 20:42:10 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb  9 20:42:10 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:42:10 2021 - DEBUG    In 1
Feb  9 20:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:42:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
