Feb  9 21:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:55:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:55:03 2021 - NOTICE   Checked for devices.
Feb  9 21:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:55:03 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30432, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.831573
CT Device memory bandwidth in GB/s: 145.098944

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748958 (GPU estimate)
Amount of telescope time processed: 15.581184
Number of samples processed: 30432
Real-time speedup factor: 20.803825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6816;
maxshift: 12632
Number of time samples + maxshift: 19448;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159318016 bytes = 151.938 MB;
DDTR output size:  318636032 bytes = 303.875 MB;
Total memory required: 477954048 bytes = 455.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6816, 0
CORNER TURN!
19448 4096
32 8
607 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.246642
CT Device memory bandwidth in GB/s: 177.147985

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178185 (GPU estimate)
Amount of telescope time processed: 6.979584
Number of samples processed: 6816
Real-time speedup factor: 39.170490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5088
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 21:55:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:55:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:55:05 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:55:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    Optimization settings:
Feb  9 21:55:05 2021 - DEBUG    		UNROLL:			4
Feb  9 21:55:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:55:05 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:55:05 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:55:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:55:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:55:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:55:05 2021 - DEBUG         ndms[0]:		480
Feb  9 21:55:05 2021 - DEBUG         ndms[1]:		200
Feb  9 21:55:05 2021 - DEBUG         ndms[2]:		80
Feb  9 21:55:05 2021 - DEBUG    ddtr maxshift:		5088
Feb  9 21:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:55:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:55:05 2021 - DEBUG    t_processed size:	3
Feb  9 21:55:05 2021 - DEBUG    t_processed elements:
Feb  9 21:55:05 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 21:55:05 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 21:55:05 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 21:55:05 2021 - DEBUG    power:			2.000000
Feb  9 21:55:05 2021 - NOTICE   Finished. 1
Feb  9 21:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:55:05 2021 - NOTICE   	DDTR Binning 	1.162624
Feb  9 21:55:05 2021 - NOTICE   	DDTR Corner_Turn 	0.828768
Feb  9 21:55:05 2021 - NOTICE   	DDTR Dedispersion 	11.231776
Feb  9 21:55:05 2021 - NOTICE   	DDTR Host_To_Device 	26.234336
Feb  9 21:55:05 2021 - NOTICE   	DDTR total 	39.562719
Feb  9 21:55:05 2021 - NOTICE   	Total total 	39.667007
Feb  9 21:55:05 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 21:55:05 2021 - NOTICE    
Feb  9 21:55:05 2021 - NOTICE   	Real-time speed-up factor:	436.168626
Feb  9 21:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:55:05 2021 - NOTICE   Checked for devices.
Feb  9 21:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:55:05 2021 - DEBUG    Driver version:		11010
Feb  9 21:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:55:05 2021 - NOTICE   Calculating strategy.
Feb  9 21:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:55:05 2021 - DEBUG    Range:	5 MAXSHIFT:	52320 Scrunch value:	32
Feb  9 21:55:05 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb  9 21:55:05 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:55:05 2021 - DEBUG    In 2
Feb  9 21:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:55:05 2021 - NOTICE   Calculating strategy.
Feb  9 21:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:55:05 2021 - DEBUG    Range:	5 MAXSHIFT:	52320 Scrunch value:	32
Feb  9 21:55:05 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb  9 21:55:05 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:55:05 2021 - DEBUG    In 2
Feb  9 21:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:55:05 2021 - DEBUG    Driver version:		11010
Feb  9 21:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    az_start:		0.000000
Feb  9 21:55:05 2021 - DEBUG    za_start:		0.000000
Feb  9 21:55:05 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:55:05 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:55:05 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:55:05 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:55:05 2021 - DEBUG    refdm:			0.000000
Feb  9 21:55:05 2021 - DEBUG    period:			0.000000
Feb  9 21:55:05 2021 - DEBUG    fch1:			735.000000
Feb  9 21:55:05 2021 - DEBUG    foff:			-0.136719
Feb  9 21:55:05 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:55:05 2021 - DEBUG    telescope_id:		0
Feb  9 21:55:05 2021 - DEBUG    machine_id:		0
Feb  9 21:55:05 2021 - DEBUG    data_type:		0
Feb  9 21:55:05 2021 - DEBUG    barycentric:		0
Feb  9 21:55:05 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:55:05 2021 - DEBUG    nbits:			8
Feb  9 21:55:05 2021 - DEBUG    nsamples:		312500
Feb  9 21:55:05 2021 - DEBUG    nchans:			512
Feb  9 21:55:05 2021 - DEBUG    nifs:			0
Feb  9 21:55:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:55:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:55:05 2021 - DEBUG    rawdatafile:		
Feb  9 21:55:05 2021 - DEBUG    source_name:		
Feb  9 21:55:05 2021 - DEBUG    N:			0
Feb  9 21:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    Optimization settings:
Feb  9 21:55:05 2021 - DEBUG    		UNROLL:			4
Feb  9 21:55:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:55:05 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:55:05 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:55:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:55:05 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:55:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:55:05 2021 - DEBUG         ndms[0]:		280
Feb  9 21:55:05 2021 - DEBUG         ndms[1]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[2]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[3]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[4]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[5]:		80
Feb  9 21:55:05 2021 - DEBUG    ddtr maxshift:		52320
Feb  9 21:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:55:05 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:55:05 2021 - DEBUG    t_processed size:	6
Feb  9 21:55:05 2021 - DEBUG    t_processed elements:
Feb  9 21:55:05 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:55:05 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:55:05 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:55:05 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:55:05 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:55:05 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:55:05 2021 - DEBUG    power:			2.000000
Feb  9 21:55:05 2021 - NOTICE   Pipeline is ready.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.075943
CT Device memory bandwidth in GB/s: 147.645566

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38880

2636.718750
0.001336
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 21984

4003.906250
0.001336
254
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.039667 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 436.168640
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52320
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.380174
CT Device memory bandwidth in GB/s: 143.028105

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
283
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 310368

3671.875000
0.001698
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 181344

5468.750000
0.001698
408
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 116832

4492.187500
0.001698
343
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.799988	1128.800049	4.700000	120

Amount of teFeb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:55:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:55:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:55:05 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:55:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    Optimization settings:
Feb  9 21:55:05 2021 - DEBUG    		UNROLL:			4
Feb  9 21:55:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:55:05 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:55:05 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:55:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:55:05 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:55:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:55:05 2021 - DEBUG         ndms[0]:		280
Feb  9 21:55:05 2021 - DEBUG         ndms[1]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[2]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[3]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[4]:		120
Feb  9 21:55:05 2021 - DEBUG         ndms[5]:		80
Feb  9 21:55:05 2021 - DEBUG    ddtr maxshift:		52320
Feb  9 21:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:55:05 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:55:05 2021 - DEBUG    t_processed size:	6
Feb  9 21:55:05 2021 - DEBUG    t_processed elements:
Feb  9 21:55:05 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:55:05 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:55:05 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:55:05 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:55:05 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:55:05 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:55:05 2021 - DEBUG    power:			2.000000
Feb  9 21:55:05 2021 - NOTICE   Finished. 1
Feb  9 21:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:55:05 2021 - NOTICE   	DDTR Binning 	14.206976
Feb  9 21:55:05 2021 - NOTICE   	DDTR Corner_Turn 	6.684672
Feb  9 21:55:05 2021 - NOTICE   	DDTR Dedispersion 	55.313569
Feb  9 21:55:05 2021 - NOTICE   	DDTR Host_To_Device 	208.410362
Feb  9 21:55:05 2021 - NOTICE   	DDTR total 	284.811165
Feb  9 21:55:05 2021 - NOTICE   	Total total 	284.983337
Feb  9 21:55:05 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 21:55:05 2021 - NOTICE    
Feb  9 21:55:05 2021 - NOTICE   	Real-time speed-up factor:	57.951009
Feb  9 21:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:55:05 2021 - NOTICE   Checked for devices.
Feb  9 21:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:55:05 2021 - DEBUG    Driver version:		11010
Feb  9 21:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:55:05 2021 - NOTICE   Calculating strategy.
Feb  9 21:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:55:05 2021 - DEBUG    Range:	6 MAXSHIFT:	184416 Scrunch value:	64
Feb  9 21:55:05 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Feb  9 21:55:05 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:55:05 2021 - DEBUG    In 1
Feb  9 21:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:55:05 2021 - NOTICE   Calculating strategy.
Feb  9 21:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:55:05 2021 - DEBUG    Range:	6 MAXSHIFT:	184416 Scrunch value:	64
Feb  9 21:55:05 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Feb  9 21:55:05 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:55:05 2021 - DEBUG    In 1
Feb  9 21:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
