Feb  9 21:10:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:10:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:10:26 2021 - NOTICE   Checked for devices.
Feb  9 21:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:10:26 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30592, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.911619
CT Device memory bandwidth in GB/s: 145.146971

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683624 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 30592
Real-time speedup factor: 22.911856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 7040;
maxshift: 12491
Number of time samples + maxshift: 19531;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7040, 0
CORNER TURN!
19531 4096
32 8
610 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.593121
CT Device memory bandwidth in GB/s: 177.355873

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172144 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 7040
Real-time speedup factor: 41.877602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4128
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.4Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:10:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:10:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:10:27 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:10:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:10:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:10:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    Optimization settings:
Feb  9 21:10:27 2021 - DEBUG    		UNROLL:			4
Feb  9 21:10:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:10:27 2021 - DEBUG    		SDIVINT:		8
Feb  9 21:10:27 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:10:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:10:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:10:27 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:10:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:10:27 2021 - DEBUG         ndms[0]:		475
Feb  9 21:10:27 2021 - DEBUG         ndms[1]:		175
Feb  9 21:10:27 2021 - DEBUG         ndms[2]:		50
Feb  9 21:10:27 2021 - DEBUG    ddtr maxshift:		4128
Feb  9 21:10:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:10:27 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:10:27 2021 - DEBUG    t_processed size:	3
Feb  9 21:10:27 2021 - DEBUG    t_processed elements:
Feb  9 21:10:27 2021 - DEBUG         t_processed[0][0]:	34816
Feb  9 21:10:27 2021 - DEBUG         t_processed[1][0]:	17408
Feb  9 21:10:27 2021 - DEBUG         t_processed[2][0]:	8704
Feb  9 21:10:27 2021 - DEBUG    power:			2.000000
Feb  9 21:10:27 2021 - NOTICE   Finished. 1
Feb  9 21:10:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:10:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:10:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:10:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:10:27 2021 - NOTICE   	DDTR Binning 	1.150048
Feb  9 21:10:27 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  9 21:10:27 2021 - NOTICE   	DDTR Dedispersion 	9.423456
Feb  9 21:10:27 2021 - NOTICE   	DDTR Host_To_Device 	26.281823
Feb  9 21:10:27 2021 - NOTICE   	DDTR total 	37.782528
Feb  9 21:10:27 2021 - NOTICE   	Total total 	37.880001
Feb  9 21:10:27 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  9 21:10:27 2021 - NOTICE    
Feb  9 21:10:27 2021 - NOTICE   	Real-time speed-up factor:	470.585845
Feb  9 21:10:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:10:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:10:27 2021 - NOTICE   Checked for devices.
Feb  9 21:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:10:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:10:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:10:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:10:27 2021 - DEBUG    Driver version:		11010
Feb  9 21:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:10:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:10:27 2021 - NOTICE   Calculating strategy.
Feb  9 21:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:10:27 2021 - DEBUG    Range:	5 MAXSHIFT:	45088 Scrunch value:	32
Feb  9 21:10:27 2021 - DEBUG    Maximum dispersive delay:	 2.885632(s).
Feb  9 21:10:27 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:10:27 2021 - DEBUG    In 2
Feb  9 21:10:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:10:27 2021 - NOTICE   Calculating strategy.
Feb  9 21:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:10:27 2021 - DEBUG    Range:	5 MAXSHIFT:	45088 Scrunch value:	32
Feb  9 21:10:27 2021 - DEBUG    Maximum dispersive delay:	 2.885632(s).
Feb  9 21:10:27 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:10:27 2021 - DEBUG    In 2
Feb  9 21:10:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:10:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:10:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:10:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:10:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:10:27 2021 - DEBUG    Driver version:		11010
Feb  9 21:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:10:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:10:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    az_start:		0.000000
Feb  9 21:10:27 2021 - DEBUG    za_start:		0.000000
Feb  9 21:10:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:10:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:10:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:10:27 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:10:27 2021 - DEBUG    refdm:			0.000000
Feb  9 21:10:27 2021 - DEBUG    period:			0.000000
Feb  9 21:10:27 2021 - DEBUG    fch1:			735.000000
Feb  9 21:10:27 2021 - DEBUG    foff:			-0.136719
Feb  9 21:10:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:10:27 2021 - DEBUG    telescope_id:		0
Feb  9 21:10:27 2021 - DEBUG    machine_id:		0
Feb  9 21:10:27 2021 - DEBUG    data_type:		0
Feb  9 21:10:27 2021 - DEBUG    barycentric:		0
Feb  9 21:10:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:10:27 2021 - DEBUG    nbits:			8
Feb  9 21:10:27 2021 - DEBUG    nsamples:		312500
Feb  9 21:10:27 2021 - DEBUG    nchans:			512
Feb  9 21:10:27 2021 - DEBUG    nifs:			0
Feb  9 21:10:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:10:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:10:27 2021 - DEBUG    rawdatafile:		
Feb  9 21:10:27 2021 - DEBUG    source_name:		
Feb  9 21:10:27 2021 - DEBUG    N:			0
Feb  9 21:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    Optimization settings:
Feb  9 21:10:27 2021 - DEBUG    		UNROLL:			4
Feb  9 21:10:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:10:27 2021 - DEBUG    		SDIVINT:		8
Feb  9 21:10:27 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:10:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:10:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:10:27 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:10:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:10:27 2021 - DEBUG         ndms[0]:		300
Feb  9 21:10:27 2021 - DEBUG         ndms[1]:		100
Feb  9 21:10:27 2021 - DEBUG         ndms[2]:		125
Feb  9 21:10:27 2021 - DEBUG         ndms[3]:		100
Feb  9 21:10:27 2021 - DEBUG         ndms[4]:		100
Feb  9 21:10:27 2021 - DEBUG         ndms[5]:		75
Feb  9 21:10:27 2021 - DEBUG    ddtr maxshift:		45088
Feb  9 21:10:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:10:27 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:10:27 2021 - DEBUG    t_processed size:	6
Feb  9 21:10:27 2021 - DEBUG    t_processed elements:
Feb  9 21:10:27 2021 - DEBUG         t_processed[0][0]:	267264
Feb  9 21:10:27 2021 - DEBUG         t_processed[1][0]:	133632
Feb  9 21:10:27 2021 - DEBUG         t_processed[2][0]:	66816
Feb  9 21:10:27 2021 - DEBUG         t_processed[3][0]:	33408
Feb  9 21:10:27 2021 - DEBUG         t_processed[4][0]:	16704
Feb  9 21:10:27 2021 - DEBUG         t_processed[5][0]:	8352
Feb  9 21:10:27 2021 - DEBUG    power:			2.000000
Feb  9 21:10:27 2021 - NOTICE   Pipeline is ready.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.239297
CT Device memory bandwidth in GB/s: 147.143578

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38944

2636.718750
0.001336
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21536

4003.906250
0.001336
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03788 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 470.585876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45088
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.988507
CT Device memory bandwidth in GB/s: 143.393104

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 312352

3671.875000
0.001698
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 178720

5468.750000
0.001698
236
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 111904

4492.187500
0.001698
197
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NFeb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:10:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:10:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:10:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:10:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:10:27 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:10:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:10:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:10:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    Optimization settings:
Feb  9 21:10:27 2021 - DEBUG    		UNROLL:			4
Feb  9 21:10:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:10:27 2021 - DEBUG    		SDIVINT:		8
Feb  9 21:10:27 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:10:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:10:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:10:27 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:10:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:10:27 2021 - DEBUG         ndms[0]:		300
Feb  9 21:10:27 2021 - DEBUG         ndms[1]:		100
Feb  9 21:10:27 2021 - DEBUG         ndms[2]:		125
Feb  9 21:10:27 2021 - DEBUG         ndms[3]:		100
Feb  9 21:10:27 2021 - DEBUG         ndms[4]:		100
Feb  9 21:10:27 2021 - DEBUG         ndms[5]:		75
Feb  9 21:10:27 2021 - DEBUG    ddtr maxshift:		45088
Feb  9 21:10:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:10:27 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:10:27 2021 - DEBUG    t_processed size:	6
Feb  9 21:10:27 2021 - DEBUG    t_processed elements:
Feb  9 21:10:27 2021 - DEBUG         t_processed[0][0]:	267264
Feb  9 21:10:27 2021 - DEBUG         t_processed[1][0]:	133632
Feb  9 21:10:27 2021 - DEBUG         t_processed[2][0]:	66816
Feb  9 21:10:27 2021 - DEBUG         t_processed[3][0]:	33408
Feb  9 21:10:27 2021 - DEBUG         t_processed[4][0]:	16704
Feb  9 21:10:27 2021 - DEBUG         t_processed[5][0]:	8352
Feb  9 21:10:27 2021 - DEBUG    power:			2.000000
Feb  9 21:10:27 2021 - NOTICE   Finished. 2
Feb  9 21:10:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:10:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:10:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:10:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:10:27 2021 - NOTICE   	DDTR Binning 	13.882944
Feb  9 21:10:27 2021 - NOTICE   	DDTR Corner_Turn 	6.710848
Feb  9 21:10:27 2021 - NOTICE   	DDTR Dedispersion 	56.621599
Feb  9 21:10:27 2021 - NOTICE   	DDTR Host_To_Device 	209.741629
Feb  9 21:10:27 2021 - NOTICE   	DDTR total 	287.140067
Feb  9 21:10:27 2021 - NOTICE   	Total total 	287.298645
Feb  9 21:10:27 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  9 21:10:27 2021 - NOTICE    
Feb  9 21:10:27 2021 - NOTICE   	Real-time speed-up factor:	59.536990
Feb  9 21:10:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:10:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:10:27 2021 - NOTICE   Checked for devices.
Feb  9 21:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:10:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:10:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:10:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:10:27 2021 - DEBUG    Driver version:		11010
Feb  9 21:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:10:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:10:27 2021 - NOTICE   Calculating strategy.
Feb  9 21:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:10:27 2021 - DEBUG    Range:	6 MAXSHIFT:	172064 Scrunch value:	64
Feb  9 21:10:27 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Feb  9 21:10:27 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:10:27 2021 - DEBUG    In 1
Feb  9 21:10:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:10:27 2021 - NOTICE   Calculating strategy.
Feb  9 21:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:10:27 2021 - DEBUG    Range:	6 MAXSHIFT:	172064 Scrunch value:	64
Feb  9 21:10:27 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Feb  9 21:10:27 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:10:27 2021 - DEBUG    In 1
Feb  9 21:10:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:10:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:10:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:10:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
