Feb  9 20:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:40:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:40:23 2021 - NOTICE   Checked for devices.
Feb  9 20:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:40:23 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30500, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.049624
CT Device memory bandwidth in GB/s: 145.229774

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759963 (GPU estimate)
Amount of telescope time processed: 15.616000
Number of samples processed: 30500
Real-time speedup factor: 20.548370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 7000;
maxshift: 12508
Number of time samples + maxshift: 19508;
Number of channels: 4096
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159809536 bytes = 152.406 MB;
DDTR output size:  319619072 bytes = 304.812 MB;
Total memory required: 479428608 bytes = 457.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7000, 0
CORNER TURN!
19508 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.552613
CT Device memory bandwidth in GB/s: 177.331568

NOTICE: 0.000000	941.849976	0.390000	2415

Amount of telescope time processed: 0.000000

380.859375
0.013489
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182471 (GPU estimate)
Amount of telescope time processed: 7.168000
Number of samples processed: 7000
Real-time speedup factor: 39.282898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4100
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.Feb  9 20:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:40:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:40:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:40:24 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:40:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:40:24 2021 - DEBUG    Optimization settings:
Feb  9 20:40:24 2021 - DEBUG    		UNROLL:			4
Feb  9 20:40:24 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:40:24 2021 - DEBUG    		SDIVINT:		25
Feb  9 20:40:24 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:40:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1137.000000,2.700000,2,2
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,1506.000000,8.200000,4,4
Feb  9 20:40:24 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:40:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:40:24 2021 - DEBUG         ndms[0]:		465
Feb  9 20:40:24 2021 - DEBUG         ndms[1]:		180
Feb  9 20:40:24 2021 - DEBUG         ndms[2]:		45
Feb  9 20:40:24 2021 - DEBUG    ddtr maxshift:		4100
Feb  9 20:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:40:24 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:40:24 2021 - DEBUG    t_processed size:	3
Feb  9 20:40:24 2021 - DEBUG    t_processed elements:
Feb  9 20:40:24 2021 - DEBUG         t_processed[0][0]:	34800
Feb  9 20:40:24 2021 - DEBUG         t_processed[1][0]:	17400
Feb  9 20:40:24 2021 - DEBUG         t_processed[2][0]:	8700
Feb  9 20:40:24 2021 - DEBUG    power:			2.000000
Feb  9 20:40:24 2021 - NOTICE   Finished. 1
Feb  9 20:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:40:24 2021 - NOTICE   	DDTR Binning 	1.150816
Feb  9 20:40:24 2021 - NOTICE   	DDTR Corner_Turn 	0.829056
Feb  9 20:40:24 2021 - NOTICE   	DDTR Dedispersion 	10.974240
Feb  9 20:40:24 2021 - NOTICE   	DDTR Host_To_Device 	26.248640
Feb  9 20:40:24 2021 - NOTICE   	DDTR total 	39.298272
Feb  9 20:40:24 2021 - NOTICE   	Total total 	39.390720
Feb  9 20:40:24 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  9 20:40:24 2021 - NOTICE    
Feb  9 20:40:24 2021 - NOTICE   	Real-time speed-up factor:	452.329891
Feb  9 20:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:40:24 2021 - NOTICE   Checked for devices.
Feb  9 20:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:40:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:40:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:40:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:40:24 2021 - DEBUG    Driver version:		11010
Feb  9 20:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:40:24 2021 - NOTICE   Calculating strategy.
Feb  9 20:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:40:24 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Feb  9 20:40:24 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Feb  9 20:40:24 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:40:24 2021 - DEBUG    In 2
Feb  9 20:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:40:24 2021 - NOTICE   Calculating strategy.
Feb  9 20:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:40:24 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Feb  9 20:40:24 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Feb  9 20:40:24 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:40:24 2021 - DEBUG    In 2
Feb  9 20:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:40:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:40:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:40:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:40:24 2021 - DEBUG    Driver version:		11010
Feb  9 20:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:40:24 2021 - DEBUG    az_start:		0.000000
Feb  9 20:40:24 2021 - DEBUG    za_start:		0.000000
Feb  9 20:40:24 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:40:24 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:40:24 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:40:24 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:40:24 2021 - DEBUG    refdm:			0.000000
Feb  9 20:40:24 2021 - DEBUG    period:			0.000000
Feb  9 20:40:24 2021 - DEBUG    fch1:			735.000000
Feb  9 20:40:24 2021 - DEBUG    foff:			-0.136719
Feb  9 20:40:24 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:40:24 2021 - DEBUG    telescope_id:		0
Feb  9 20:40:24 2021 - DEBUG    machine_id:		0
Feb  9 20:40:24 2021 - DEBUG    data_type:		0
Feb  9 20:40:24 2021 - DEBUG    barycentric:		0
Feb  9 20:40:24 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:40:24 2021 - DEBUG    nbits:			8
Feb  9 20:40:24 2021 - DEBUG    nsamples:		312500
Feb  9 20:40:24 2021 - DEBUG    nchans:			512
Feb  9 20:40:24 2021 - DEBUG    nifs:			0
Feb  9 20:40:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:40:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:40:24 2021 - DEBUG    rawdatafile:		
Feb  9 20:40:24 2021 - DEBUG    source_name:		
Feb  9 20:40:24 2021 - DEBUG    N:			0
Feb  9 20:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:40:24 2021 - DEBUG    Optimization settings:
Feb  9 20:40:24 2021 - DEBUG    		UNROLL:			4
Feb  9 20:40:24 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:40:24 2021 - DEBUG    		SDIVINT:		25
Feb  9 20:40:24 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:40:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:40:24 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:40:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:40:24 2021 - DEBUG         ndms[0]:		285
Feb  9 20:40:24 2021 - DEBUG         ndms[1]:		105
Feb  9 20:40:24 2021 - DEBUG         ndms[2]:		105
Feb  9 20:40:24 2021 - DEBUG         ndms[3]:		90
Feb  9 20:40:24 2021 - DEBUG         ndms[4]:		105
Feb  9 20:40:24 2021 - DEBUG         ndms[5]:		60
Feb  9 20:40:24 2021 - DEBUG    ddtr maxshift:		41700
Feb  9 20:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:40:24 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:40:24 2021 - DEBUG    t_processed size:	6
Feb  9 20:40:24 2021 - DEBUG    t_processed elements:
Feb  9 20:40:24 2021 - DEBUG         t_processed[0][0]:	268800
Feb  9 20:40:24 2021 - DEBUG         t_processed[1][0]:	134400
Feb  9 20:40:24 2021 - DEBUG         t_processed[2][0]:	67200
Feb  9 20:40:24 2021 - DEBUG         t_processed[3][0]:	33600
Feb  9 20:40:24 2021 - DEBUG         t_processed[4][0]:	16800
Feb  9 20:40:24 2021 - DEBUG         t_processed[5][0]:	8400
Feb  9 20:40:24 2021 - DEBUG    power:			2.000000
Feb  9 20:40:24 2021 - NOTICE   Pipeline is ready.
Feb  9 20:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:25 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.881424
CT Device memory bandwidth in GB/s: 147.528855

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

2734.375000
0.001336
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1137.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38900

2636.718750
0.001336
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	1506.000000	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 21500

4003.906250
0.001336
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0393907 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 452.329895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 41700
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  635904000 bytes = 606.445 MB;
Total memory required: 953856000 bytes = 909.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.803823
CT Device memory bandwidth in GB/s: 142.682294

NOTICE: 0.000000	65.550003	0.230000	285

Amount of telescope time processed: 0.000000

3593.750000
0.001698
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	114.900002	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 310500

3671.875000
0.001698
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.900002	261.899994	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 176100

5468.750000
0.001698
178
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.899994	468.899994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 108896

4492.187500
0.001698
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.899994	962.399963	4.700000	105

Amount of telescopFeb  9 20:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:40:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:40:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:40:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:40:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:40:25 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:40:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:40:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:40:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:40:25 2021 - DEBUG    Optimization settings:
Feb  9 20:40:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:40:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:40:25 2021 - DEBUG    		SDIVINT:		25
Feb  9 20:40:25 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:40:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:40:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:40:25 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:40:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:40:25 2021 - DEBUG         ndms[0]:		285
Feb  9 20:40:25 2021 - DEBUG         ndms[1]:		105
Feb  9 20:40:25 2021 - DEBUG         ndms[2]:		105
Feb  9 20:40:25 2021 - DEBUG         ndms[3]:		90
Feb  9 20:40:25 2021 - DEBUG         ndms[4]:		105
Feb  9 20:40:25 2021 - DEBUG         ndms[5]:		60
Feb  9 20:40:25 2021 - DEBUG    ddtr maxshift:		41700
Feb  9 20:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:40:25 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:40:25 2021 - DEBUG    t_processed size:	6
Feb  9 20:40:25 2021 - DEBUG    t_processed elements:
Feb  9 20:40:25 2021 - DEBUG         t_processed[0][0]:	268800
Feb  9 20:40:25 2021 - DEBUG         t_processed[1][0]:	134400
Feb  9 20:40:25 2021 - DEBUG         t_processed[2][0]:	67200
Feb  9 20:40:25 2021 - DEBUG         t_processed[3][0]:	33600
Feb  9 20:40:25 2021 - DEBUG         t_processed[4][0]:	16800
Feb  9 20:40:25 2021 - DEBUG         t_processed[5][0]:	8400
Feb  9 20:40:25 2021 - DEBUG    power:			2.000000
Feb  9 20:40:25 2021 - NOTICE   Finished. 1
Feb  9 20:40:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:40:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:40:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:40:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:40:25 2021 - NOTICE   	DDTR Binning 	13.679104
Feb  9 20:40:25 2021 - NOTICE   	DDTR Corner_Turn 	6.703104
Feb  9 20:40:25 2021 - NOTICE   	DDTR Dedispersion 	57.236256
Feb  9 20:40:25 2021 - NOTICE   	DDTR Host_To_Device 	208.506211
Feb  9 20:40:25 2021 - NOTICE   	DDTR total 	286.305050
Feb  9 20:40:25 2021 - NOTICE   	Total total 	286.458740
Feb  9 20:40:25 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 20:40:25 2021 - NOTICE    
Feb  9 20:40:25 2021 - NOTICE   	Real-time speed-up factor:	60.054720
Feb  9 20:40:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:40:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:40:25 2021 - NOTICE   Checked for devices.
Feb  9 20:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:40:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:40:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:40:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:40:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:40:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:40:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:40:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:40:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:40:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:40:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:40:25 2021 - DEBUG    Range:	6 MAXSHIFT:	172900 Scrunch value:	64
Feb  9 20:40:25 2021 - DEBUG    Maximum dispersive delay:	 5.532800(s).
Feb  9 20:40:25 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:40:25 2021 - DEBUG    In 1
Feb  9 20:40:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:40:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:40:25 2021 - DEBUG    Range:	6 MAXSHIFT:	172900 Scrunch value:	64
Feb  9 20:40:25 2021 - DEBUG    Maximum dispersive delay:	 5.532800(s).
Feb  9 20:40:25 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:40:25 2021 - DEBUG    In 1
Feb  9 20:40:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:40:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:40:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:40:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
