Feb  9 22:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:20:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:20:54 2021 - NOTICE   Checked for devices.
Feb  9 22:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:20:54 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.570005
CT Device memory bandwidth in GB/s: 144.942003

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563943 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 27.658062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12700
Number of time samples + maxshift: 19420;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159088640 bytes = 151.719 MB;
DDTR output size:  318177280 bytes = 303.438 MB;
Total memory required: 477265920 bytes = 455.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19420 4096
32 8
606 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.535838
CT Device memory bandwidth in GB/s: 177.321503

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153981 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 44.689011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4592
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:20:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:20:55 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:20:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    Optimization settings:
Feb  9 22:20:55 2021 - DEBUG    		UNROLL:			4
Feb  9 22:20:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:20:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:20:55 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:20:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:20:55 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:20:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:20:55 2021 - DEBUG         ndms[0]:		500
Feb  9 22:20:55 2021 - DEBUG         ndms[1]:		200
Feb  9 22:20:55 2021 - DEBUG         ndms[2]:		50
Feb  9 22:20:55 2021 - DEBUG    ddtr maxshift:		4592
Feb  9 22:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:20:55 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:20:55 2021 - DEBUG    t_processed size:	3
Feb  9 22:20:55 2021 - DEBUG    t_processed elements:
Feb  9 22:20:55 2021 - DEBUG         t_processed[0][0]:	34048
Feb  9 22:20:55 2021 - DEBUG         t_processed[1][0]:	17024
Feb  9 22:20:55 2021 - DEBUG         t_processed[2][0]:	8512
Feb  9 22:20:55 2021 - DEBUG    power:			2.000000
Feb  9 22:20:55 2021 - NOTICE   Finished. 1
Feb  9 22:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:20:55 2021 - NOTICE   	DDTR Binning 	1.151744
Feb  9 22:20:55 2021 - NOTICE   	DDTR Corner_Turn 	0.823360
Feb  9 22:20:55 2021 - NOTICE   	DDTR Dedispersion 	7.821376
Feb  9 22:20:55 2021 - NOTICE   	DDTR Host_To_Device 	26.081184
Feb  9 22:20:55 2021 - NOTICE   	DDTR total 	35.982912
Feb  9 22:20:55 2021 - NOTICE   	Total total 	36.083424
Feb  9 22:20:55 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  9 22:20:55 2021 - NOTICE    
Feb  9 22:20:55 2021 - NOTICE   	Real-time speed-up factor:	483.118659
Feb  9 22:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:20:55 2021 - NOTICE   Checked for devices.
Feb  9 22:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:20:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:20:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:20:55 2021 - DEBUG    Driver version:		11010
Feb  9 22:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:20:55 2021 - NOTICE   Calculating strategy.
Feb  9 22:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:20:55 2021 - DEBUG    Range:	5 MAXSHIFT:	53872 Scrunch value:	32
Feb  9 22:20:55 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Feb  9 22:20:55 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:20:55 2021 - DEBUG    In 2
Feb  9 22:20:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:20:55 2021 - NOTICE   Calculating strategy.
Feb  9 22:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:20:55 2021 - DEBUG    Range:	5 MAXSHIFT:	53872 Scrunch value:	32
Feb  9 22:20:55 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Feb  9 22:20:55 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:20:55 2021 - DEBUG    In 2
Feb  9 22:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:20:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:20:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:20:55 2021 - DEBUG    Driver version:		11010
Feb  9 22:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    az_start:		0.000000
Feb  9 22:20:55 2021 - DEBUG    za_start:		0.000000
Feb  9 22:20:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:20:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:20:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:20:55 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:20:55 2021 - DEBUG    refdm:			0.000000
Feb  9 22:20:55 2021 - DEBUG    period:			0.000000
Feb  9 22:20:55 2021 - DEBUG    fch1:			735.000000
Feb  9 22:20:55 2021 - DEBUG    foff:			-0.136719
Feb  9 22:20:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:20:55 2021 - DEBUG    telescope_id:		0
Feb  9 22:20:55 2021 - DEBUG    machine_id:		0
Feb  9 22:20:55 2021 - DEBUG    data_type:		0
Feb  9 22:20:55 2021 - DEBUG    barycentric:		0
Feb  9 22:20:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:20:55 2021 - DEBUG    nbits:			8
Feb  9 22:20:55 2021 - DEBUG    nsamples:		312500
Feb  9 22:20:55 2021 - DEBUG    nchans:			512
Feb  9 22:20:55 2021 - DEBUG    nifs:			0
Feb  9 22:20:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:20:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:20:55 2021 - DEBUG    rawdatafile:		
Feb  9 22:20:55 2021 - DEBUG    source_name:		
Feb  9 22:20:55 2021 - DEBUG    N:			0
Feb  9 22:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    Optimization settings:
Feb  9 22:20:55 2021 - DEBUG    		UNROLL:			4
Feb  9 22:20:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:20:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:20:55 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:20:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:20:55 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:20:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:20:55 2021 - DEBUG         ndms[0]:		300
Feb  9 22:20:55 2021 - DEBUG         ndms[1]:		100
Feb  9 22:20:55 2021 - DEBUG         ndms[2]:		150
Feb  9 22:20:55 2021 - DEBUG         ndms[3]:		100
Feb  9 22:20:55 2021 - DEBUG         ndms[4]:		100
Feb  9 22:20:55 2021 - DEBUG         ndms[5]:		100
Feb  9 22:20:55 2021 - DEBUG    ddtr maxshift:		53872
Feb  9 22:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:20:55 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:20:55 2021 - DEBUG    t_processed size:	6
Feb  9 22:20:55 2021 - DEBUG    t_processed elements:
Feb  9 22:20:55 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:20:55 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:20:55 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:20:55 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:20:55 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:20:55 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:20:55 2021 - DEBUG    power:			2.000000
Feb  9 22:20:55 2021 - NOTICE   Pipeline is ready.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.592334
CT Device memory bandwidth in GB/s: 147.355400

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

2636.718750
0.001336
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21616

4003.906250
0.001336
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360834 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 483.118683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53872
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.949341
CT Device memory bandwidth in GB/s: 142.769605

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311920

3671.875000
0.001698
331
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 182896

5468.750000
0.001698
481
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 118384

4492.187500
0.001698
399
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.000000	1026.000000	4.700000	100

Amount of tFeb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:20:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:20:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:20:55 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:20:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    Optimization settings:
Feb  9 22:20:55 2021 - DEBUG    		UNROLL:			4
Feb  9 22:20:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:20:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:20:55 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:20:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:20:55 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:20:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:20:55 2021 - DEBUG         ndms[0]:		300
Feb  9 22:20:55 2021 - DEBUG         ndms[1]:		100
Feb  9 22:20:55 2021 - DEBUG         ndms[2]:		150
Feb  9 22:20:55 2021 - DEBUG         ndms[3]:		100
Feb  9 22:20:55 2021 - DEBUG         ndms[4]:		100
Feb  9 22:20:55 2021 - DEBUG         ndms[5]:		100
Feb  9 22:20:55 2021 - DEBUG    ddtr maxshift:		53872
Feb  9 22:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:20:55 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:20:55 2021 - DEBUG    t_processed size:	6
Feb  9 22:20:55 2021 - DEBUG    t_processed elements:
Feb  9 22:20:55 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:20:55 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:20:55 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:20:55 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:20:55 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:20:55 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:20:55 2021 - DEBUG    power:			2.000000
Feb  9 22:20:55 2021 - NOTICE   Finished. 1
Feb  9 22:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:20:55 2021 - NOTICE   	DDTR Binning 	14.418816
Feb  9 22:20:55 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Feb  9 22:20:55 2021 - NOTICE   	DDTR Dedispersion 	39.428992
Feb  9 22:20:55 2021 - NOTICE   	DDTR Host_To_Device 	209.481345
Feb  9 22:20:55 2021 - NOTICE   	DDTR total 	270.248186
Feb  9 22:20:55 2021 - NOTICE   	Total total 	270.425781
Feb  9 22:20:55 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 22:20:55 2021 - NOTICE    
Feb  9 22:20:55 2021 - NOTICE   	Real-time speed-up factor:	61.070626
Feb  9 22:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:20:55 2021 - NOTICE   Checked for devices.
Feb  9 22:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:20:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:20:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:20:55 2021 - DEBUG    Driver version:		11010
Feb  9 22:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:20:55 2021 - NOTICE   Calculating strategy.
Feb  9 22:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:20:55 2021 - DEBUG    Range:	6 MAXSHIFT:	179312 Scrunch value:	64
Feb  9 22:20:55 2021 - DEBUG    Maximum dispersive delay:	 5.737984(s).
Feb  9 22:20:55 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:20:55 2021 - DEBUG    In 1
Feb  9 22:20:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:20:55 2021 - NOTICE   Calculating strategy.
Feb  9 22:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:20:55 2021 - DEBUG    Range:	6 MAXSHIFT:	179312 Scrunch value:	64
Feb  9 22:20:55 2021 - DEBUG    Maximum dispersive delay:	 5.737984(s).
Feb  9 22:20:55 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:20:55 2021 - DEBUG    In 1
Feb  9 22:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:20:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
