Feb  9 21:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:29:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:29:59 2021 - NOTICE   Checked for devices.
Feb  9 21:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:29:59 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638730240 bytes = 609.141 MB;
Total memory required: 958095360 bytes = 913.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.702267
CT Device memory bandwidth in GB/s: 145.021360

NOTICE: 0.000000	1950.719971	0.480000	4064

Amount of telescope time processed: 0.000000

937.500000
0.002220
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.459272 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 33.818790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12687
Number of time samples + maxshift: 19407;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158982144 bytes = 151.617 MB;
DDTR output size:  317964288 bytes = 303.234 MB;
Total memory required: 476946432 bytes = 454.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19407 4096
32 8
606 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.620306
CT Device memory bandwidth in GB/s: 177.372183

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
189
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141107 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 48.766331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4800
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 21:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:29:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:29:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:29:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:29:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:29:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:29:59 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:29:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:29:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:29:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:29:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:29:59 2021 - DEBUG    Optimization settings:
Feb  9 21:29:59 2021 - DEBUG    		UNROLL:			4
Feb  9 21:29:59 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:29:59 2021 - DEBUG    		SDIVINT:		16
Feb  9 21:29:59 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:29:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:29:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1715.199951,8.200000,4,4
Feb  9 21:29:59 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:29:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:29:59 2021 - DEBUG         ndms[0]:		480
Feb  9 21:29:59 2021 - DEBUG         ndms[1]:		192
Feb  9 21:29:59 2021 - DEBUG         ndms[2]:		64
Feb  9 21:29:59 2021 - DEBUG    ddtr maxshift:		4800
Feb  9 21:29:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:29:59 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:29:59 2021 - DEBUG    t_processed size:	3
Feb  9 21:29:59 2021 - DEBUG    t_processed elements:
Feb  9 21:29:59 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 21:29:59 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 21:29:59 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 21:29:59 2021 - DEBUG    power:			2.000000
Feb  9 21:29:59 2021 - NOTICE   Finished. 1
Feb  9 21:29:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:29:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:29:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:29:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:29:59 2021 - NOTICE   	DDTR Binning 	1.149728
Feb  9 21:29:59 2021 - NOTICE   	DDTR Corner_Turn 	0.818304
Feb  9 21:29:59 2021 - NOTICE   	DDTR Dedispersion 	5.297152
Feb  9 21:29:59 2021 - NOTICE   	DDTR Host_To_Device 	26.019264
Feb  9 21:29:59 2021 - NOTICE   	DDTR total 	33.386176
Feb  9 21:29:59 2021 - NOTICE   	Total total 	33.483871
Feb  9 21:29:59 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 21:29:59 2021 - NOTICE    
Feb  9 21:29:59 2021 - NOTICE   	Real-time speed-up factor:	516.711580
Feb  9 21:29:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:29:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:29:59 2021 - NOTICE   Checked for devices.
Feb  9 21:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:29:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:29:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:29:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:29:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:29:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:29:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:29:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:29:59 2021 - DEBUG    Driver version:		11010
Feb  9 21:29:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:29:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:29:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:29:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:29:59 2021 - NOTICE   Calculating strategy.
Feb  9 21:29:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:29:59 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  9 21:29:59 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  9 21:29:59 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:29:59 2021 - DEBUG    In 2
Feb  9 21:30:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:30:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:30:00 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  9 21:30:00 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  9 21:30:00 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:30:00 2021 - DEBUG    In 2
Feb  9 21:30:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:30:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:30:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:30:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:30:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:30:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:30:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:30:00 2021 - DEBUG    az_start:		0.000000
Feb  9 21:30:00 2021 - DEBUG    za_start:		0.000000
Feb  9 21:30:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:30:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:30:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:30:00 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:30:00 2021 - DEBUG    refdm:			0.000000
Feb  9 21:30:00 2021 - DEBUG    period:			0.000000
Feb  9 21:30:00 2021 - DEBUG    fch1:			735.000000
Feb  9 21:30:00 2021 - DEBUG    foff:			-0.136719
Feb  9 21:30:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:30:00 2021 - DEBUG    telescope_id:		0
Feb  9 21:30:00 2021 - DEBUG    machine_id:		0
Feb  9 21:30:00 2021 - DEBUG    data_type:		0
Feb  9 21:30:00 2021 - DEBUG    barycentric:		0
Feb  9 21:30:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:30:00 2021 - DEBUG    nbits:			8
Feb  9 21:30:00 2021 - DEBUG    nsamples:		312500
Feb  9 21:30:00 2021 - DEBUG    nchans:			512
Feb  9 21:30:00 2021 - DEBUG    nifs:			0
Feb  9 21:30:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:30:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:30:00 2021 - DEBUG    rawdatafile:		
Feb  9 21:30:00 2021 - DEBUG    source_name:		
Feb  9 21:30:00 2021 - DEBUG    N:			0
Feb  9 21:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:30:00 2021 - DEBUG    Optimization settings:
Feb  9 21:30:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:30:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:30:00 2021 - DEBUG    		SDIVINT:		16
Feb  9 21:30:00 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:30:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:30:00 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:30:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:30:00 2021 - DEBUG         ndms[0]:		288
Feb  9 21:30:00 2021 - DEBUG         ndms[1]:		128
Feb  9 21:30:00 2021 - DEBUG         ndms[2]:		128
Feb  9 21:30:00 2021 - DEBUG         ndms[3]:		96
Feb  9 21:30:00 2021 - DEBUG         ndms[4]:		128
Feb  9 21:30:00 2021 - DEBUG         ndms[5]:		64
Feb  9 21:30:00 2021 - DEBUG    ddtr maxshift:		49344
Feb  9 21:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:30:00 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:30:00 2021 - DEBUG    t_processed size:	6
Feb  9 21:30:00 2021 - DEBUG    t_processed elements:
Feb  9 21:30:00 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:30:00 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:30:00 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:30:00 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:30:00 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:30:00 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:30:00 2021 - DEBUG    power:			2.000000
Feb  9 21:30:00 2021 - NOTICE   Pipeline is ready.
Feb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.751913
CT Device memory bandwidth in GB/s: 148.051148

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
143
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38592

2636.718750
0.001336
139
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1715.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21696

4003.906250
0.001336
195
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334839 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 516.711609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49344
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.369213
CT Device memory bandwidth in GB/s: 143.021528

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.399994	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 307392

3671.875000
0.001698
223
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.399994	305.599976	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 178368

5468.750000
0.001698
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.599976	526.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 113856

4492.187500
0.001698
266
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.399963	1128.000000	4.700000	128

Amount of telesFeb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:30:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:30:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:30:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:30:00 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:30:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:30:00 2021 - DEBUG    Optimization settings:
Feb  9 21:30:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:30:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:30:00 2021 - DEBUG    		SDIVINT:		16
Feb  9 21:30:00 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:30:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:30:00 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:30:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:30:00 2021 - DEBUG         ndms[0]:		288
Feb  9 21:30:00 2021 - DEBUG         ndms[1]:		128
Feb  9 21:30:00 2021 - DEBUG         ndms[2]:		128
Feb  9 21:30:00 2021 - DEBUG         ndms[3]:		96
Feb  9 21:30:00 2021 - DEBUG         ndms[4]:		128
Feb  9 21:30:00 2021 - DEBUG         ndms[5]:		64
Feb  9 21:30:00 2021 - DEBUG    ddtr maxshift:		49344
Feb  9 21:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:30:00 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:30:00 2021 - DEBUG    t_processed size:	6
Feb  9 21:30:00 2021 - DEBUG    t_processed elements:
Feb  9 21:30:00 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:30:00 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:30:00 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:30:00 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:30:00 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:30:00 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:30:00 2021 - DEBUG    power:			2.000000
Feb  9 21:30:00 2021 - NOTICE   Finished. 1
Feb  9 21:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:30:00 2021 - NOTICE   	DDTR Binning 	13.950208
Feb  9 21:30:00 2021 - NOTICE   	DDTR Corner_Turn 	6.620800
Feb  9 21:30:00 2021 - NOTICE   	DDTR Dedispersion 	27.983391
Feb  9 21:30:00 2021 - NOTICE   	DDTR Host_To_Device 	206.256696
Feb  9 21:30:00 2021 - NOTICE   	DDTR total 	254.999034
Feb  9 21:30:00 2021 - NOTICE   	Total total 	255.154175
Feb  9 21:30:00 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 21:30:00 2021 - NOTICE    
Feb  9 21:30:00 2021 - NOTICE   	Real-time speed-up factor:	64.725854
Feb  9 21:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:30:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:30:00 2021 - NOTICE   Checked for devices.
Feb  9 21:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:30:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:30:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:30:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:30:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:30:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:30:00 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb  9 21:30:00 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  9 21:30:00 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:30:00 2021 - DEBUG    In 1
Feb  9 21:30:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:30:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:30:00 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb  9 21:30:00 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  9 21:30:00 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:30:00 2021 - DEBUG    In 1
Feb  9 21:30:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:30:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:30:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:30:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
