Feb 17 11:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:27:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:27:14 2021 - NOTICE   Checked for devices.
Feb 17 11:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:27:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:27:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:27:14 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:27:14 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:27:14 2021 - DEBUG    Driver version:		11010
Feb 17 11:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:27:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 11:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:27:14 2021 - DEBUG    az_start:		0.000000
Feb 17 11:27:14 2021 - DEBUG    za_start:		0.000000
Feb 17 11:27:14 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:27:14 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:27:14 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:27:14 2021 - DEBUG    tsamp:			0.000064
Feb 17 11:27:14 2021 - DEBUG    refdm:			0.000000
Feb 17 11:27:14 2021 - DEBUG    period:			0.000000
Feb 17 11:27:14 2021 - DEBUG    fch1:			780.000000
Feb 17 11:27:14 2021 - DEBUG    foff:			-0.429688
Feb 17 11:27:14 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:27:14 2021 - DEBUG    telescope_id:		0
Feb 17 11:27:14 2021 - DEBUG    machine_id:		0
Feb 17 11:27:14 2021 - DEBUG    data_type:		0
Feb 17 11:27:14 2021 - DEBUG    barycentric:		0
Feb 17 11:27:14 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:27:14 2021 - DEBUG    nbits:			8
Feb 17 11:27:14 2021 - DEBUG    nsamples:		312500
Feb 17 11:27:14 2021 - DEBUG    nchans:			512
Feb 17 11:27:14 2021 - DEBUG    nifs:			0
Feb 17 11:27:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:27:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:27:14 2021 - DEBUG    rawdatafile:		
Feb 17 11:27:14 2021 - DEBUG    source_name:		
Feb 17 11:27:14 2021 - DEBUG    N:			0
Feb 17 11:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:27:14 2021 - DEBUG    Optimization settings:
Feb 17 11:27:14 2021 - DEBUG    		UNROLL:			4
Feb 17 11:27:14 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:27:14 2021 - DEBUG    		SDIVINT:		28
Feb 17 11:27:14 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:27:14 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.679998,0.094000,1,1
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.679998,43.680000,0.230000,2,2
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,81.279999,0.470000,4,4
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.279999,175.279999,0.940000,8,8
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.279999,287.279999,1.400000,16,16
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,517.280029,2.300000,32,32
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.280029,1081.280029,4.700000,64,64
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.280029,1641.280029,14.000000,128,128
Feb 17 11:27:14 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:27:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:27:14 2021 - DEBUG         ndms[0]:		220
Feb 17 11:27:14 2021 - DEBUG         ndms[1]:		100
Feb 17 11:27:14 2021 - DEBUG         ndms[2]:		80
Feb 17 11:27:14 2021 - DEBUG         ndms[3]:		100
Feb 17 11:27:14 2021 - DEBUG         ndms[4]:		80
Feb 17 11:27:14 2021 - DEBUG         ndms[5]:		100
Feb 17 11:27:14 2021 - DEBUG         ndms[6]:		120
Feb 17 11:27:14 2021 - DEBUG         ndms[7]:		40
Feb 17 11:27:14 2021 - DEBUG    ddtr maxshift:		172144
Feb 17 11:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:27:14 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:27:14 2021 - DEBUG    t_processed size:	8
Feb 17 11:27:14 2021 - DEBUG    t_processed elements:
Feb 17 11:27:14 2021 - DEBUG         t_processed[0][0]:	129024
Feb 17 11:27:14 2021 - DEBUG         t_processed[1][0]:	64512
Feb 17 11:27:14 2021 - DEBUG         t_processed[2][0]:	32256
Feb 17 11:27:14 2021 - DEBUG         t_processed[3][0]:	16128
Feb 17 11:27:14 2021 - DEBUG         t_processed[4][0]:	8064
Feb 17 11:27:14 2021 - DEBUG         t_processed[5][0]:	4032
Feb 17 11:27:14 2021 - DEBUG         t_processed[6][0]:	2016
Feb 17 11:27:14 2021 - DEBUG         t_processed[7][0]:	1008
Feb 17 11:27:14 2021 - DEBUG    power:			2.000000
Feb 17 11:27:14 2021 - NOTICE   Pipeline is ready.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:27:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:27:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 11:27:14 2021 - DEBUG    Signal width [samples]:		625
Feb 17 11:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:27:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:27:14 2021 - DEBUG    Optimization settings:
Feb 17 11:27:14 2021 - DEBUG    		UNROLL:			4
Feb 17 11:27:14 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:27:14 2021 - DEBUG    		SDIVINT:		28
Feb 17 11:27:14 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:27:14 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.679998,0.094000,1,1
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.679998,43.680000,0.230000,2,2
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,81.279999,0.470000,4,4
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.279999,175.279999,0.940000,8,8
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.279999,287.279999,1.400000,16,16
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,517.280029,2.300000,32,32
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.280029,1081.280029,4.700000,64,64
Feb 17 11:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.280029,1641.280029,14.000000,128,128
Feb 17 11:27:14 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:27:14 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:27:14 2021 - DEBUG         ndms[0]:		220
Feb 17 11:27:14 2021 - DEBUG         ndms[1]:		100
Feb 17 11:27:14 2021 - DEBUG         ndms[2]:		80
Feb 17 11:27:14 2021 - DEBUG         ndms[3]:		100
Feb 17 11:27:14 2021 - DEBUG         ndms[4]:		80
Feb 17 11:27:14 2021 - DEBUG         ndms[5]:		100
Feb 17 11:27:14 2021 - DEBUG         ndms[6]:		120
Feb 17 11:27:14 2021 - DEBUG         ndms[7]:		40
Feb 17 11:27:14 2021 - DEBUG    ddtr maxshift:		172144
Feb 17 11:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:27:14 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:27:14 2021 - DEBUG    t_processed size:	8
Feb 17 11:27:14 2021 - DEBUG    t_processed elements:
Feb 17 11:27:14 2021 - DEBUG         t_processed[0][0]:	129024
Feb 17 11:27:14 2021 - DEBUG         t_processed[1][0]:	64512
Feb 17 11:27:14 2021 - DEBUG         t_processed[2][0]:	32256
Feb 17 11:27:14 2021 - DEBUG         t_processed[3][0]:	16128
Feb 17 11:27:14 2021 - DEBUG         t_processed[4][0]:	8064
Feb 17 11:27:14 2021 - DEBUG         t_processed[5][0]:	4032
Feb 17 11:27:14 2021 - DEBUG         t_processed[6][0]:	2016
Feb 17 11:27:14 2021 - DEBUG         t_processed[7][0]:	1008
Feb 17 11:27:14 2021 - DEBUG    power:			2.000000
Feb 17 11:27:14 2021 - NOTICE   Finished. 1
Feb 17 11:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 11:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 11:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 11:27:14 2021 - NOTICE   	DDTR Binning 	27.218496
Feb 17 11:27:14 2021 - NOTICE   	DDTR Corner_Turn 	6.578208
Feb 17 11:27:14 2021 - NOTICE   	DDTR Dedispersion 	27.820640
Feb 17 11:27:14 2021 - NOTICE   	DDTR Host_To_Device 	202.155611
Feb 17 11:27:14 2021 - NOTICE   	DDTR total 	264.017601
Feb 17 11:27:14 2021 - NOTICE   	Total total 	264.199493
Feb 17 11:27:14 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb 17 11:27:14 2021 - NOTICE    
Feb 17 11:27:14 2021 - NOTICE   	Real-time speed-up factor:	31.254927
Feb 17 11:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:27:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 11:27:14 2021 - NOTICE   Checked for devices.
Feb 17 11:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:27:14 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:27:14 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:27:14 2021 - DEBUG    Driver version:		11010
Feb 17 11:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:27:14 2021 - NOTICE   Calculating strategy.
Feb 17 11:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 17 11:27:14 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Feb 17 11:27:14 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Feb 17 11:27:14 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172144
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  616792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.348553
CT Device memory bandwidth in GB/s: 141.209132

NOTICE: 0.000000	20.679998	0.094000	220

Amount of telescope time processed: 0.000000

1468.750000
0.006390
232
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.679998	43.680000	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 301168

1796.875000
0.006390
272
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	81.279999	0.470000	80

Amount of telescope time processed: 0.000000
timesamples: 236656

1835.937500
0.006390
276
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.279999	175.279999	0.940000	100

Amount of telescope time processed: 0.000000
timesamples: 204400

1835.937500
0.006390
276
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.279999	287.279999	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 188272

1367.187500
0.006390
219
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	517.280029	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 180192

1123.046875
0.006390
190
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.280029	1081.280029	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 176128

1147.460938
0.006390
193
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.280029	1641.280029	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 174048

1708.984375
0.006390
261
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264199 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 31.254927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max:Feb 17 11:27:14 2021 - DEBUG    In 2
Feb 17 11:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:27:15 2021 - NOTICE   Calculating strategy.
Feb 17 11:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 17 11:27:15 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Feb 17 11:27:15 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Feb 17 11:27:15 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 11:27:15 2021 - DEBUG    In 2
Feb 17 11:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:27:15 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:27:15 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:27:15 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:27:15 2021 - DEBUG    Driver version:		11010
Feb 17 11:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:27:15 2021 - DEBUG    az_start:		0.000000
Feb 17 11:27:15 2021 - DEBUG    za_start:		0.000000
Feb 17 11:27:15 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:27:15 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:27:15 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:27:15 2021 - DEBUG    tsamp:			0.000032
Feb 17 11:27:15 2021 - DEBUG    refdm:			0.000000
Feb 17 11:27:15 2021 - DEBUG    period:			0.000000
Feb 17 11:27:15 2021 - DEBUG    fch1:			2100.000000
Feb 17 11:27:15 2021 - DEBUG    foff:			-0.244141
Feb 17 11:27:15 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:27:15 2021 - DEBUG    telescope_id:		0
Feb 17 11:27:15 2021 - DEBUG    machine_id:		0
Feb 17 11:27:15 2021 - DEBUG    data_type:		0
Feb 17 11:27:15 2021 - DEBUG    barycentric:		0
Feb 17 11:27:15 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:27:15 2021 - DEBUG    nbits:			8
Feb 17 11:27:15 2021 - DEBUG    nsamples:		625000
Feb 17 11:27:15 2021 - DEBUG    nchans:			2048
Feb 17 11:27:15 2021 - DEBUG    nifs:			0
Feb 17 11:27:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:27:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:27:15 2021 - DEBUG    rawdatafile:		
Feb 17 11:27:15 2021 - DEBUG    source_name:		
Feb 17 11:27:15 2021 - DEBUG    N:			0
Feb 17 11:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:27:15 2021 - DEBUG    Optimization settings:
Feb 17 11:27:15 2021 - DEBUG    		UNROLL:			4
Feb 17 11:27:15 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:27:15 2021 - DEBUG    		SDIVINT:		28
Feb 17 11:27:15 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:27:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 11:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,394.799988,0.420000,1,1
Feb 17 11:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,700.799988,0.850000,2,2
Feb 17 11:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1168.799927,1.300000,4,4
Feb 17 11:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.799927,2176.799805,2.100000,8,8
Feb 17 11:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.799805,3856.799805,4.200000,16,16
Feb 17 11:27:15 2021 - DEBUG    ddtr max_ndms:		940
Feb 17 11:27:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:27:15 2021 - DEBUG         ndms[0]:		940
Feb 17 11:27:15 2021 - DEBUG         ndms[1]:		360
Feb 17 11:27:15 2021 - DEBUG         ndms[2]:		360
Feb 17 11:27:15 2021 - DEBUG         ndms[3]:		480
Feb 17 11:27:15 2021 - DEBUG         ndms[4]:		400
Feb 17 11:27:15 2021 - DEBUG    ddtr maxshift:		82544
Feb 17 11:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:27:15 2021 - DEBUG    ddtr max_ndms:		940
Feb 17 11:27:15 2021 - DEBUG    t_processed size:	5
Feb 17 11:27:15 2021 - DEBUG    t_processed elements:
Feb 17 11:27:15 2021 - DEBUG         t_processed[0][0]:	541184
Feb 17 11:27:15 2021 - DEBUG         t_processed[1][0]:	270592
Feb 17 11:27:15 2021 - DEBUG         t_processed[2][0]:	135296
Feb 17 11:27:15 2021 - DEBUG         t_processed[3][0]:	67648
Feb 17 11:27:15 2021 - DEBUG         t_processed[4][0]:	33824
Feb 17 11:27:15 2021 - DEBUG    power:			2.000000
Feb 17 11:27:15 2021 - NOTICE   Pipeline is ready.
Feb 17 11:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:27:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:27:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:27:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 11:27:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 11:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:27:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:27:19 2021 - DEBUG    Optimization settings:
Feb 17 11:27:19 2021 - DEBUG    		UNROLL:			4
Feb 17 11:27:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:27:19 2021 - DEBUG    		SDIVINT:		28
Feb 17 11:27:19 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:27:19 2021 - DEBUG    ddtr dm ranges:		5
