Feb 17 13:03:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 13:03:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 13:03:41 2021 - NOTICE   Checked for devices.
Feb 17 13:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 13:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 13:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 13:03:41 2021 - DEBUG    CARD INFORMATION:
Feb 17 13:03:41 2021 - DEBUG    tstart:			50000.000000
Feb 17 13:03:41 2021 - DEBUG    tsamp:			0.000064
Feb 17 13:03:41 2021 - DEBUG    refdm:			0.000000
Feb 17 13:03:41 2021 - DEBUG    period:			0.000000
Feb 17 13:03:41 2021 - DEBUG    fch1:			780.000000
Feb 17 13:03:41 2021 - DEBUG    foff:			-0.429688
Feb 17 13:03:41 2021 - DEBUG    fchannel:		0.000000
Feb 17 13:03:41 2021 - DEBUG    telescope_id:		0
Feb 17 13:03:41 2021 - DEBUG    machine_id:		0
Feb 17 13:03:41 2021 - DEBUG    data_type:		0
Feb 17 13:03:41 2021 - DEBUG    barycentric:		0
Feb 17 13:03:41 2021 - DEBUG    pulsarcentric:		0
Feb 17 13:03:41 2021 - DEBUG    nbits:			8
Feb 17 13:03:41 2021 - DEBUG    nsamples:		312500
Feb 17 13:03:41 2021 - DEBUG    nchans:			512
Feb 17 13:03:41 2021 - DEBUG    nifs:			0
Feb 17 13:03:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 13:03:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 13:03:41 2021 - DEBUG    rawdatafile:		
Feb 17 13:03:41 2021 - DEBUG    source_name:		
Feb 17 13:03:41 2021 - DEBUG    N:			0
Feb 17 13:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 13:03:41 2021 - DEBUG    Optimization settings:
Feb 17 13:03:41 2021 - DEBUG    		UNROLL:			4
Feb 17 13:03:41 2021 - DEBUG    		SNUMREG:		4
Feb 17 13:03:41 2021 - DEBUG    		SDIVINT:		16
Feb 17 13:03:41 2021 - DEBUG    		SDIVINDM:		50
Feb 17 13:03:41 2021 - DEBUG    ddtr+analysis:		false
Feb 17 13:03:41 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.500000,0.094000,1,1
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.500000,46.500000,0.230000,2,2
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,93.500000,0.470000,4,4
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,187.500000,0.940000,8,8
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,327.500000,1.400000,16,16
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.500000,557.500000,2.300000,32,32
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.500000,1262.500000,4.700000,64,64
Feb 17 13:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.500000,1962.500000,14.000000,128,128
Feb 17 13:03:41 2021 - DEBUG    ddtr max_ndms:		250
Feb 17 13:03:41 2021 - DEBUG    ddtr ndms elements:
Feb 17 13:03:41 2021 - DEBUG         ndms[0]:		250
Feb 17 13:03:41 2021 - DEBUG         ndms[1]:		100
Feb 17 13:03:41 2021 - DEBUG         ndms[2]:		100
Feb 17 13:03:41 2021 - DEBUG         ndms[3]:		100
Feb 17 13:03:41 2021 - DEBUG         ndms[4]:		100
Feb 17 13:03:41 2021 - DEBUG         ndms[5]:		100
Feb 17 13:03:41 2021 - DEBUG         ndms[6]:		150
Feb 17 13:03:41 2021 - DEBUG         ndms[7]:		50
Feb 17 13:03:41 2021 - DEBUG    ddtr maxshift:		196736
Feb 17 13:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 13:03:41 2021 - DEBUG    ddtr max_ndms:		250
Feb 17 13:03:41 2021 - DEBUG    t_processed size:	8
Feb 17 13:03:41 2021 - DEBUG    t_processed elements:
Feb 17 13:03:41 2021 - DEBUG         t_processed[0][0]:	114688
Feb 17 13:03:41 2021 - DEBUG         t_processed[1][0]:	57344
Feb 17 13:03:41 2021 - DEBUG         t_processed[2][0]:	28672
Feb 17 13:03:41 2021 - DEBUG         t_processed[3][0]:	14336
Feb 17 13:03:41 2021 - DEBUG         t_processed[4][0]:	7168
Feb 17 13:03:41 2021 - DEBUG         t_processed[5][0]:	3584
Feb 17 13:03:41 2021 - DEBUG         t_processed[6][0]:	1792
Feb 17 13:03:41 2021 - DEBUG         t_processed[7][0]:	896
Feb 17 13:03:41 2021 - DEBUG    power:			2.000000
Feb 17 13:03:41 2021 - NOTICE   Pipeline is ready.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 13:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 13:03:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 13:03:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 13:03:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 13:03:42 2021 - DEBUG    Signal width [samples]:		625
Feb 17 13:03:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 13:03:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 13:03:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 13:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 13:03:42 2021 - DEBUG    Optimization settings:
Feb 17 13:03:42 2021 - DEBUG    		UNROLL:			4
Feb 17 13:03:42 2021 - DEBUG    		SNUMREG:		4
Feb 17 13:03:42 2021 - DEBUG    		SDIVINT:		16
Feb 17 13:03:42 2021 - DEBUG    		SDIVINDM:		50
Feb 17 13:03:42 2021 - DEBUG    ddtr+analysis:		false
Feb 17 13:03:42 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.500000,0.094000,1,1
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.500000,46.500000,0.230000,2,2
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,93.500000,0.470000,4,4
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,187.500000,0.940000,8,8
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,327.500000,1.400000,16,16
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.500000,557.500000,2.300000,32,32
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.500000,1262.500000,4.700000,64,64
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.500000,1962.500000,14.000000,128,128
Feb 17 13:03:42 2021 - DEBUG    ddtr max_ndms:		250
Feb 17 13:03:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 13:03:42 2021 - DEBUG         ndms[0]:		250
Feb 17 13:03:42 2021 - DEBUG         ndms[1]:		100
Feb 17 13:03:42 2021 - DEBUG         ndms[2]:		100
Feb 17 13:03:42 2021 - DEBUG         ndms[3]:		100
Feb 17 13:03:42 2021 - DEBUG         ndms[4]:		100
Feb 17 13:03:42 2021 - DEBUG         ndms[5]:		100
Feb 17 13:03:42 2021 - DEBUG         ndms[6]:		150
Feb 17 13:03:42 2021 - DEBUG         ndms[7]:		50
Feb 17 13:03:42 2021 - DEBUG    ddtr maxshift:		196736
Feb 17 13:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 13:03:42 2021 - DEBUG    ddtr max_ndms:		250
Feb 17 13:03:42 2021 - DEBUG    t_processed size:	8
Feb 17 13:03:42 2021 - DEBUG    t_processed elements:
Feb 17 13:03:42 2021 - DEBUG         t_processed[0][0]:	114688
Feb 17 13:03:42 2021 - DEBUG         t_processed[1][0]:	57344
Feb 17 13:03:42 2021 - DEBUG         t_processed[2][0]:	28672
Feb 17 13:03:42 2021 - DEBUG         t_processed[3][0]:	14336
Feb 17 13:03:42 2021 - DEBUG         t_processed[4][0]:	7168
Feb 17 13:03:42 2021 - DEBUG         t_processed[5][0]:	3584
Feb 17 13:03:42 2021 - DEBUG         t_processed[6][0]:	1792
Feb 17 13:03:42 2021 - DEBUG         t_processed[7][0]:	896
Feb 17 13:03:42 2021 - DEBUG    power:			2.000000
Feb 17 13:03:42 2021 - NOTICE   Finished. 1
Feb 17 13:03:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 13:03:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 13:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb 17 13:03:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 13:03:42 2021 - NOTICE   	DDTR Binning 	29.901408
Feb 17 13:03:42 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Feb 17 13:03:42 2021 - NOTICE   	DDTR Dedispersion 	15.299488
Feb 17 13:03:42 2021 - NOTICE   	DDTR Host_To_Device 	209.028292
Feb 17 13:03:42 2021 - NOTICE   	DDTR total 	261.198522
Feb 17 13:03:42 2021 - NOTICE   	Total total 	261.384186
Feb 17 13:03:42 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 17 13:03:42 2021 - NOTICE    
Feb 17 13:03:42 2021 - NOTICE   	Real-time speed-up factor:	28.081393
Feb 17 13:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb 17 13:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 13:03:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 13:03:42 2021 - NOTICE   Checked for devices.
Feb 17 13:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 13:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 13:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 13:03:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 13:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 13:03:42 2021 - DEBUG    Compute capability:	7.5
Feb 17 13:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 13:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 13:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 13:03:42 2021 - DEBUG    ID # on this machine:	0
Feb 17 13:03:42 2021 - DEBUG    Driver version:		11010
Feb 17 13:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 13:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 13:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 13:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 13:03:42 2021 - NOTICE   Calculating strategy.
Feb 17 13:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 17 13:03:42 2021 - DEBUG    Range:	4 MAXSHIFT:	86144 Scrunch value:	16
Feb 17 13:03:42 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb 17 13:03:42 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 196736
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.091744
CT Device memory bandwidth in GB/s: 142.855046

NOTICE: 0.000000	23.500000	0.094000	250

Amount of telescope time processed: 0.000000

1468.750000
0.006390
489
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.500000	46.500000	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 311424

1796.875000
0.006390
592
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	93.500000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 254080

1835.937500
0.006390
604
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	187.500000	0.940000	100

Amount of telescope time processed: 0.000000
timesamples: 225408

1835.937500
0.006390
604
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	327.500000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 211072

1367.187500
0.006390
458
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.500000	557.500000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 203904

1123.046875
0.006390
381
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.500000	1262.500000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 200320

1147.460938
0.006390
389
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.500000	1962.500000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 198528

1708.984375
0.006390
565
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261384 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 28.081392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_maFeb 17 13:03:42 2021 - DEBUG    In 2
Feb 17 13:03:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 13:03:42 2021 - NOTICE   Calculating strategy.
Feb 17 13:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 17 13:03:42 2021 - DEBUG    Range:	4 MAXSHIFT:	86144 Scrunch value:	16
Feb 17 13:03:42 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb 17 13:03:42 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 13:03:42 2021 - DEBUG    In 2
Feb 17 13:03:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 13:03:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 13:03:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 13:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 13:03:42 2021 - DEBUG    Compute capability:	7.5
Feb 17 13:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 13:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 13:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 13:03:42 2021 - DEBUG    ID # on this machine:	0
Feb 17 13:03:42 2021 - DEBUG    Driver version:		11010
Feb 17 13:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 13:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 13:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 13:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 13:03:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 13:03:42 2021 - DEBUG    az_start:		0.000000
Feb 17 13:03:42 2021 - DEBUG    za_start:		0.000000
Feb 17 13:03:42 2021 - DEBUG    src_raj:			0.000000
Feb 17 13:03:42 2021 - DEBUG    src_dej:			0.000000
Feb 17 13:03:42 2021 - DEBUG    tstart:			50000.000000
Feb 17 13:03:42 2021 - DEBUG    tsamp:			0.000032
Feb 17 13:03:42 2021 - DEBUG    refdm:			0.000000
Feb 17 13:03:42 2021 - DEBUG    period:			0.000000
Feb 17 13:03:42 2021 - DEBUG    fch1:			2100.000000
Feb 17 13:03:42 2021 - DEBUG    foff:			-0.244141
Feb 17 13:03:42 2021 - DEBUG    fchannel:		0.000000
Feb 17 13:03:42 2021 - DEBUG    telescope_id:		0
Feb 17 13:03:42 2021 - DEBUG    machine_id:		0
Feb 17 13:03:42 2021 - DEBUG    data_type:		0
Feb 17 13:03:42 2021 - DEBUG    barycentric:		0
Feb 17 13:03:42 2021 - DEBUG    pulsarcentric:		0
Feb 17 13:03:42 2021 - DEBUG    nbits:			8
Feb 17 13:03:42 2021 - DEBUG    nsamples:		625000
Feb 17 13:03:42 2021 - DEBUG    nchans:			2048
Feb 17 13:03:42 2021 - DEBUG    nifs:			0
Feb 17 13:03:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 13:03:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 13:03:42 2021 - DEBUG    rawdatafile:		
Feb 17 13:03:42 2021 - DEBUG    source_name:		
Feb 17 13:03:42 2021 - DEBUG    N:			0
Feb 17 13:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 13:03:42 2021 - DEBUG    Optimization settings:
Feb 17 13:03:42 2021 - DEBUG    		UNROLL:			4
Feb 17 13:03:42 2021 - DEBUG    		SNUMREG:		4
Feb 17 13:03:42 2021 - DEBUG    		SDIVINT:		16
Feb 17 13:03:42 2021 - DEBUG    		SDIVINDM:		50
Feb 17 13:03:42 2021 - DEBUG    ddtr+analysis:		false
Feb 17 13:03:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.420000,1,1
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,739.000000,0.850000,2,2
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.000000,1259.000000,1.300000,4,4
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.000000,2309.000000,2.100000,8,8
Feb 17 13:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.000000,3989.000000,4.200000,16,16
Feb 17 13:03:42 2021 - DEBUG    ddtr max_ndms:		950
Feb 17 13:03:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 13:03:42 2021 - DEBUG         ndms[0]:		950
Feb 17 13:03:42 2021 - DEBUG         ndms[1]:		400
Feb 17 13:03:42 2021 - DEBUG         ndms[2]:		400
Feb 17 13:03:42 2021 - DEBUG         ndms[3]:		500
Feb 17 13:03:42 2021 - DEBUG         ndms[4]:		400
Feb 17 13:03:42 2021 - DEBUG    ddtr maxshift:		86144
Feb 17 13:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 13:03:42 2021 - DEBUG    ddtr max_ndms:		950
Feb 17 13:03:42 2021 - DEBUG    t_processed size:	5
Feb 17 13:03:42 2021 - DEBUG    t_processed elements:
Feb 17 13:03:42 2021 - DEBUG         t_processed[0][0]:	538624
Feb 17 13:03:42 2021 - DEBUG         t_processed[1][0]:	269312
Feb 17 13:03:42 2021 - DEBUG         t_processed[2][0]:	134656
Feb 17 13:03:42 2021 - DEBUG         t_processed[3][0]:	67328
Feb 17 13:03:42 2021 - DEBUG         t_processed[4][0]:	33664
Feb 17 13:03:42 2021 - DEBUG    power:			2.000000
Feb 17 13:03:42 2021 - NOTICE   Pipeline is ready.
Feb 17 13:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:03:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 13:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 13:03:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 13:03:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 13:03:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 13:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 13:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 13:03:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 13:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 13:03:45 2021 - DEBUG    Optimization settings:
Feb 17 13:03:45 2021 - DEBUG    		UNROLL:			4
Feb 17 13:03:45 2021 - DEBUG    		SNUMREG:		4
Feb 17 13:03:45 2021 - DEBUG    		SDIVINT:		16
Feb 17 13:03:45 2021 - DEBUG    		SDIVINDM:		50
Feb 17 13:03:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 13:03:45 2021 - DEBUG    ddtr dm ranges:		5
