Mar  4 13:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:41:02 2021 - NOTICE   Checked for devices.
Mar  4 13:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:41:02 2021 - DEBUG    In 2
Mar  4 13:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:41:02 2021 - NOTICE   Calculating strategy.
Mar  4 13:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 13:41:02 2021 - DEBUG    Range:	5 MAXSHIFT:	36912 Scrunch value:	32
Mar  4 13:41:02 2021 - DEBUG    Maximum dispersive delay:	 18.898945(s).
Mar  4 13:41:02 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 13:41:02 2021 - DEBUG    In 2
Mar  4 13:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:41:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:41:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:41:02 2021 - DEBUG    Driver version:		11010
Mar  4 13:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:41:02 2021 - DEBUG    az_start:		0.000000
Mar  4 13:41:02 2021 - DEBUG    za_start:		0.000000
Mar  4 13:41:02 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:41:02 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:41:02 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:41:02 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:41:02 2021 - DEBUG    refdm:			0.000000
Mar  4 13:41:02 2021 - DEBUG    period:			0.000000
Mar  4 13:41:02 2021 - DEBUG    fch1:			353.500000
Mar  4 13:41:02 2021 - DEBUG    foff:			-0.169922
Mar  4 13:41:02 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:41:02 2021 - DEBUG    telescope_id:		0
Mar  4 13:41:02 2021 - DEBUG    machine_id:		0
Mar  4 13:41:02 2021 - DEBUG    data_type:		0
Mar  4 13:41:02 2021 - DEBUG    barycentric:		0
Mar  4 13:41:02 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:41:02 2021 - DEBUG    nbits:			8
Mar  4 13:41:02 2021 - DEBUG    nsamples:		39062
Mar  4 13:41:02 2021 - DEBUG    nchans:			512
Mar  4 13:41:02 2021 - DEBUG    nifs:			0
Mar  4 13:41:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:41:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:41:02 2021 - DEBUG    rawdatafile:		
Mar  4 13:41:02 2021 - DEBUG    source_name:		
Mar  4 13:41:02 2021 - DEBUG    N:			0
Mar  4 13:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:41:02 2021 - DEBUG    Optimization settings:
Mar  4 13:41:02 2021 - DEBUG    		UNROLL:			4
Mar  4 13:41:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:41:02 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:41:02 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:41:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.210000,2,2
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,172.000000,0.430000,4,4
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.000000,0.640000,8,8
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,520.000000,1.100000,16,16
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,730.000000,2.100000,32,32
Mar  4 13:41:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:41:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:41:02 2021 - DEBUG         ndms[0]:		400
Mar  4 13:41:02 2021 - DEBUG         ndms[1]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[2]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[3]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[4]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[5]:		100
Mar  4 13:41:02 2021 - DEBUG    ddtr maxshift:		36912
Mar  4 13:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:41:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:41:02 2021 - DEBUG    t_processed size:	6
Mar  4 13:41:02 2021 - DEBUG    t_processed elements:
Mar  4 13:41:02 2021 - DEBUG         t_processed[0][0]:	1536
Mar  4 13:41:02 2021 - DEBUG         t_processed[1][0]:	768
Mar  4 13:41:02 2021 - DEBUG         t_processed[2][0]:	384
Mar  4 13:41:02 2021 - DEBUG         t_processed[3][0]:	192
Mar  4 13:41:02 2021 - DEBUG         t_processed[4][0]:	96
Mar  4 13:41:02 2021 - DEBUG         t_processed[5][0]:	48
Mar  4 13:41:02 2021 - DEBUG    power:			2.000000
Mar  4 13:41:02 2021 - NOTICE   Pipeline is ready.
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:41:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:41:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:41:02 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:41:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:41:02 2021 - DEBUG    Optimization settings:
Mar  4 13:41:02 2021 - DEBUG    		UNROLL:			4
Mar  4 13:41:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:41:02 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:41:02 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:41:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.210000,2,2
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,172.000000,0.430000,4,4
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.000000,0.640000,8,8
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,520.000000,1.100000,16,16
Mar  4 13:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,730.000000,2.100000,32,32
Mar  4 13:41:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:41:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:41:02 2021 - DEBUG         ndms[0]:		400
Mar  4 13:41:02 2021 - DEBUG         ndms[1]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[2]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[3]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[4]:		200
Mar  4 13:41:02 2021 - DEBUG         ndms[5]:		100
Mar  4 13:41:02 2021 - DEBUG    ddtr maxshift:		36912
Mar  4 13:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:41:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:41:02 2021 - DEBUG    t_processed size:	6
Mar  4 13:41:02 2021 - DEBUG    t_processed elements:
Mar  4 13:41:02 2021 - DEBUG         t_processed[0][0]:	1536
Mar  4 13:41:02 2021 - DEBUG         t_processed[1][0]:	768
Mar  4 13:41:02 2021 - DEBUG         t_processed[2][0]:	384
Mar  4 13:41:02 2021 - DEBUG         t_processed[3][0]:	192
Mar  4 13:41:02 2021 - DEBUG         t_processed[4][0]:	96
Mar  4 13:41:02 2021 - DEBUG         t_processed[5][0]:	48
Mar  4 13:41:02 2021 - DEBUG    power:			2.000000
Mar  4 13:41:02 2021 - NOTICE   Finished. 1
Mar  4 13:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:41:02 2021 - NOTICE   	DDTR Binning 	3.502688
Mar  4 13:41:02 2021 - NOTICE   	DDTR Corner_Turn 	0.817152
Mar  4 13:41:02 2021 - NOTICE   	DDTR Dedispersion 	0.904416
Mar  4 13:41:02 2021 - NOTICE   	DDTR Host_To_Device 	25.980448
Mar  4 13:41:02 2021 - NOTICE   	DDTR total 	31.385279
Mar  4 13:41:02 2021 - NOTICE   	Total total 	31.526367
Mar  4 13:41:02 2021 - NOTICE   	Processed telescope time:	786.432028
Mar  4 13:41:02 2021 - NOTICE    
Mar  4 13:41:02 2021 - NOTICE   	Real-time speed-up factor:	24.945216
Mar  4 13:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:41:02 2021 - NOTICE   Checked for devices.
Mar  4 13:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:41:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:41:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:41:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:41:02 2021 - DEBUG    Driver version:		11010
Mar  4 13:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:41:02 2021 - NOTICE   Calculating strategy.
Mar  4 13:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 13:41:02 2021 - DEBUG    Range:	2 MAXSHIFT:	18672 Scrunch value:	4
Mar  4 13:41:02 2021 - DEBUG    Maximum dispersive delay:	 9.560064(s).
Mar  4 13:41:02 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:41:02 2021 - DEBUG    In 2
Mar  4 13:41:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:41:03 2021 - NOTICE   Calculating strategy.
Mar  4 13:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 13:41:03 2021 - DEBUG    Range:	2 MAXSHIFT:	18672 Scrunch value:	4
Mar  4 13:41:03 2021 - DEBUG    Maximum dispersive delay:	 9.560064(s).
Mar  4 13:41:03 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:41:03 2021 - DEBUG    In 2
Mar  4 13:41:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:41:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:41:03 2021 - DEBUG    Driver version:		11010
Mar  4 13:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:41:03 2021 - DEBUG    az_start:		0.000000
Mar  4 13:41:03 2021 - DEBUG    za_start:		0.000000
Mar  4 13:41:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:41:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:41:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:41:03 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:41:03 2021 - DEBUG    refdm:			0.000000
Mar  4 13:41:03 2021 - DEBUG    period:			0.000000
Mar  4 13:41:03 2021 - DEBUG    fch1:			662.500000
Mar  4 13:41:03 2021 - DEBUG    foff:			-0.080566
Mar  4 13:41:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:41:03 2021 - DEBUG    telescope_id:		0
Mar  4 13:41:03 2021 - DEBUG    machine_id:		0
Mar  4 13:41:03 2021 - DEBUG    data_type:		0
Mar  4 13:41:03 2021 - DEBUG    barycentric:		0
Mar  4 13:41:03 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:41:03 2021 - DEBUG    nbits:			8
Mar  4 13:41:03 2021 - DEBUG    nsamples:		39062
Mar  4 13:41:03 2021 - DEBUG    nchans:			2048
Mar  4 13:41:03 2021 - DEBUG    nifs:			0
Mar  4 13:41:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:41:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:41:03 2021 - DEBUG    rawdatafile:		
Mar  4 13:41:03 2021 - DEBUG    source_name:		
Mar  4 13:41:03 2021 - DEBUG    N:			0
Mar  4 13:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:41:03 2021 - DEBUG    Optimization settings:
Mar  4 13:41:03 2021 - DEBUG    		UNROLL:			4
Mar  4 13:41:03 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:41:03 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:41:03 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:41:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1064.000000,1.400000,2,2
Mar  4 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1304.000000,2.400000,4,4
Mar  4 13:41:03 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 13:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:41:03 2021 - DEBUG         ndms[0]:		1050
Mar  4 13:41:03 2021 - DEBUG         ndms[1]:		400
Mar  4 13:41:03 2021 - DEBUG         ndms[2]:		100
Mar  4 13:41:03 2021 - DEBUG    ddtr maxshift:		18672
Mar  4 13:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:41:03 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 13:41:03 2021 - DEBUG    t_processed size:	3
Mar  4 13:41:03 2021 - DEBUG    t_processed elements:
Mar  4 13:41:03 2021 - DEBUG         t_processed[0][0]:	20352
Mar  4 13:41:03 2021 - DEBUG         t_processed[1][0]:	10176
Mar  4 13:41:03 2021 - DEBUG         t_processed[2][0]:	5088
Mar  4 13:41:03 2021 - DEBUG    power:			2.000000
Mar  4 13:41:03 2021 - NOTICE   Pipeline is ready.
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155462 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 80.938942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 36912
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.073076
CT Device memory bandwidth in GB/s: 147.643846

NOTICE: 0.000000	44.000000	0.110000	400

Amount of telescope time processed: 0.000000

214.843750
0.025140
286
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	86.000000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 38448

205.078125
0.025140
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	172.000000	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 37680

209.960938
0.025140
280
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.000000	300.000000	0.640000	200

Amount of telescope time processed: 0.000000
timesamples: 37296

156.250000
0.025140
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	520.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 37104

134.277344
0.025140
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	730.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 36992

128.173828
0.025140
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0315264 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 1536
Real-time speedup factor: 24.945215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 20352;Mar  4 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:41:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:41:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:41:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:41:03 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:41:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:41:03 2021 - DEBUG    Optimization settings:
Mar  4 13:41:03 2021 - DEBUG    		UNROLL:			4
Mar  4 13:41:03 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:41:03 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:41:03 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:41:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1064.000000,1.400000,2,2
Mar  4 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1304.000000,2.400000,4,4
Mar  4 13:41:03 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 13:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:41:03 2021 - DEBUG         ndms[0]:		1050
Mar  4 13:41:03 2021 - DEBUG         ndms[1]:		400
Mar  4 13:41:03 2021 - DEBUG         ndms[2]:		100
Mar  4 13:41:03 2021 - DEBUG    ddtr maxshift:		18672
Mar  4 13:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:41:03 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 13:41:03 2021 - DEBUG    t_processed size:	3
Mar  4 13:41:03 2021 - DEBUG    t_processed elements:
Mar  4 13:41:03 2021 - DEBUG         t_processed[0][0]:	20352
Mar  4 13:41:03 2021 - DEBUG         t_processed[1][0]:	10176
Mar  4 13:41:03 2021 - DEBUG         t_processed[2][0]:	5088
Mar  4 13:41:03 2021 - DEBUG    power:			2.000000
Mar  4 13:41:03 2021 - NOTICE   Finished. 1
Mar  4 13:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:41:03 2021 - NOTICE   	DDTR Binning 	4.994752
Mar  4 13:41:03 2021 - NOTICE   	DDTR Corner_Turn 	3.474944
Mar  4 13:41:03 2021 - NOTICE   	DDTR Dedispersion 	62.744543
Mar  4 13:41:03 2021 - NOTICE   	DDTR Host_To_Device 	104.875263
Mar  4 13:41:03 2021 - NOTICE   	DDTR total 	176.186271
Mar  4 13:41:03 2021 - NOTICE   	Total total 	176.281860
Mar  4 13:41:03 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar  4 13:41:03 2021 - NOTICE    
Mar  4 13:41:03 2021 - NOTICE   	Real-time speed-up factor:	59.111154
Mar  4 13:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:41:03 2021 - NOTICE   Checked for devices.
Mar  4 13:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:41:03 2021 - DEBUG    Driver version:		11010
Mar  4 13:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
