Mar  4 13:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:31:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:31:51 2021 - NOTICE   Checked for devices.
Mar  4 13:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:31:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:31:51 2021 - DEBUG    In 2
Mar  4 13:31:51 2021 - ERROR    Fake signal is too short.
Mar  4 13:31:51 2021 - ERROR    Asked for a signal lenght: 	39062
Mar  4 13:31:51 2021 - ERROR    Signal injected at: 		390
Mar  4 13:31:51 2021 - ERROR    Maxshift needed for the plan: 	38976
Mar  4 13:31:51 2021 - ERROR    Increase signal at least to: 	39366
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150968 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 85.084442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
Error in creating fake signal
