Mar  4 13:15:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:15:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:15:57 2021 - NOTICE   Checked for devices.
Mar  4 13:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    In 2
Mar  4 13:15:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:15:57 2021 - NOTICE   Calculating strategy.
Mar  4 13:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 13:15:57 2021 - DEBUG    Range:	5 MAXSHIFT:	36992 Scrunch value:	32
Mar  4 13:15:57 2021 - DEBUG    Maximum dispersive delay:	 18.939903(s).
Mar  4 13:15:57 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 13:15:57 2021 - DEBUG    In 2
Mar  4 13:15:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:15:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:15:57 2021 - DEBUG    Driver version:		11010
Mar  4 13:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    az_start:		0.000000
Mar  4 13:15:57 2021 - DEBUG    za_start:		0.000000
Mar  4 13:15:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:15:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:15:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:15:57 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:15:57 2021 - DEBUG    refdm:			0.000000
Mar  4 13:15:57 2021 - DEBUG    period:			0.000000
Mar  4 13:15:57 2021 - DEBUG    fch1:			353.500000
Mar  4 13:15:57 2021 - DEBUG    foff:			-0.169922
Mar  4 13:15:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:15:57 2021 - DEBUG    telescope_id:		0
Mar  4 13:15:57 2021 - DEBUG    machine_id:		0
Mar  4 13:15:57 2021 - DEBUG    data_type:		0
Mar  4 13:15:57 2021 - DEBUG    barycentric:		0
Mar  4 13:15:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:15:57 2021 - DEBUG    nbits:			8
Mar  4 13:15:57 2021 - DEBUG    nsamples:		39062
Mar  4 13:15:57 2021 - DEBUG    nchans:			512
Mar  4 13:15:57 2021 - DEBUG    nifs:			0
Mar  4 13:15:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:15:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:15:57 2021 - DEBUG    rawdatafile:		
Mar  4 13:15:57 2021 - DEBUG    source_name:		
Mar  4 13:15:57 2021 - DEBUG    N:			0
Mar  4 13:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Optimization settings:
Mar  4 13:15:57 2021 - DEBUG    		UNROLL:			4
Mar  4 13:15:57 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:15:57 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:15:57 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:15:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.210000,2,2
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,172.000000,0.430000,4,4
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.000000,0.640000,8,8
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,520.000000,1.100000,16,16
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,688.000000,2.100000,32,32
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:15:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:15:57 2021 - DEBUG         ndms[0]:		400
Mar  4 13:15:57 2021 - DEBUG         ndms[1]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[2]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[3]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[4]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[5]:		80
Mar  4 13:15:57 2021 - DEBUG    ddtr maxshift:		36992
Mar  4 13:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:15:57 2021 - DEBUG    t_processed size:	6
Mar  4 13:15:57 2021 - DEBUG    t_processed elements:
Mar  4 13:15:57 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:15:57 2021 - DEBUG    power:			2.000000
Mar  4 13:15:57 2021 - NOTICE   Pipeline is ready.
Mar  4 13:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:15:57 2021 - ERROR    GPU error at Dedispersion.
Mar  4 13:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:15:57 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  4 13:15:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:15:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:15:57 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:15:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Optimization settings:
Mar  4 13:15:57 2021 - DEBUG    		UNROLL:			4
Mar  4 13:15:57 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:15:57 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:15:57 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:15:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.210000,2,2
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,172.000000,0.430000,4,4
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.000000,0.640000,8,8
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,520.000000,1.100000,16,16
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,688.000000,2.100000,32,32
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:15:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:15:57 2021 - DEBUG         ndms[0]:		400
Mar  4 13:15:57 2021 - DEBUG         ndms[1]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[2]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[3]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[4]:		200
Mar  4 13:15:57 2021 - DEBUG         ndms[5]:		80
Mar  4 13:15:57 2021 - DEBUG    ddtr maxshift:		36992
Mar  4 13:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 13:15:57 2021 - DEBUG    t_processed size:	6
Mar  4 13:15:57 2021 - DEBUG    t_processed elements:
Mar  4 13:15:57 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:15:57 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:15:57 2021 - DEBUG    power:			2.000000
Mar  4 13:15:57 2021 - NOTICE   Finished. 1
Mar  4 13:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:15:57 2021 - NOTICE   Checked for devices.
Mar  4 13:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:15:57 2021 - DEBUG    Driver version:		11010
Mar  4 13:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:15:57 2021 - NOTICE   Calculating strategy.
Mar  4 13:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  4 13:15:57 2021 - DEBUG    Range:	2 MAXSHIFT:	18560 Scrunch value:	4
Mar  4 13:15:57 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Mar  4 13:15:57 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:15:57 2021 - DEBUG    In 2
Mar  4 13:15:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:15:57 2021 - NOTICE   Calculating strategy.
Mar  4 13:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  4 13:15:57 2021 - DEBUG    Range:	2 MAXSHIFT:	18560 Scrunch value:	4
Mar  4 13:15:57 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Mar  4 13:15:57 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:15:57 2021 - DEBUG    In 2
Mar  4 13:15:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:15:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:15:57 2021 - DEBUG    Driver version:		11010
Mar  4 13:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    az_start:		0.000000
Mar  4 13:15:57 2021 - DEBUG    za_start:		0.000000
Mar  4 13:15:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:15:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:15:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:15:57 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:15:57 2021 - DEBUG    refdm:			0.000000
Mar  4 13:15:57 2021 - DEBUG    period:			0.000000
Mar  4 13:15:57 2021 - DEBUG    fch1:			662.500000
Mar  4 13:15:57 2021 - DEBUG    foff:			-0.080566
Mar  4 13:15:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:15:57 2021 - DEBUG    telescope_id:		0
Mar  4 13:15:57 2021 - DEBUG    machine_id:		0
Mar  4 13:15:57 2021 - DEBUG    data_type:		0
Mar  4 13:15:57 2021 - DEBUG    barycentric:		0
Mar  4 13:15:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:15:57 2021 - DEBUG    nbits:			8
Mar  4 13:15:57 2021 - DEBUG    nsamples:		39062
Mar  4 13:15:57 2021 - DEBUG    nchans:			2048
Mar  4 13:15:57 2021 - DEBUG    nifs:			0
Mar  4 13:15:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:15:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:15:57 2021 - DEBUG    rawdatafile:		
Mar  4 13:15:57 2021 - DEBUG    source_name:		
Mar  4 13:15:57 2021 - DEBUG    N:			0
Mar  4 13:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Optimization settings:
Mar  4 13:15:57 2021 - DEBUG    		UNROLL:			4
Mar  4 13:15:57 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:15:57 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:15:57 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:15:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.480000,1,1
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,1078.399902,1.400000,2,2
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.399902,1270.399902,2.400000,4,4
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 13:15:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:15:57 2021 - DEBUG         ndms[0]:		1080
Mar  4 13:15:57 2021 - DEBUG         ndms[1]:		400
Mar  4 13:15:57 2021 - DEBUG         ndms[2]:		80
Mar  4 13:15:57 2021 - DEBUG    ddtr maxshift:		18560
Mar  4 13:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 13:15:57 2021 - DEBUG    t_processed size:	3
Mar  4 13:15:57 2021 - DEBUG    t_processed elements:
Mar  4 13:15:57 2021 - DEBUG         t_processed[0][0]:	20480
Mar  4 13:15:57 2021 - DEBUG         t_processed[1][0]:	10240
Mar  4 13:15:57 2021 - DEBUG         t_processed[2][0]:	5120
Mar  4 13:15:57 2021 - DEBUG    power:			2.000000
Mar  4 13:15:57 2021 - NOTICE   Pipeline is ready.
Mar  4 13:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:15:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:15:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:15:57 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:15:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Optimization settings:
Mar  4 13:15:57 2021 - DEBUG    		UNROLL:			4
Mar  4 13:15:57 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:15:57 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:15:57 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:15:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.480000,1,1
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,1078.399902,1.400000,2,2
Mar  4 13:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.399902,1270.399902,2.400000,4,4
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 13:15:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:15:57 2021 - DEBUG         ndms[0]:		1080
Mar  4 13:15:57 2021 - DEBUG         ndms[1]:		400
Mar  4 13:15:57 2021 - DEBUG         ndms[2]:		80
Mar  4 13:15:57 2021 - DEBUG    ddtr maxshift:		18560
Mar  4 13:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:15:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 13:15:57 2021 - DEBUG    t_processed size:	3
Mar  4 13:15:57 2021 - DEBUG    t_processed elements:
Mar  4 13:15:57 2021 - DEBUG         t_processed[0][0]:	20480
Mar  4 13:15:57 2021 - DEBUG         t_processed[1][0]:	10240
Mar  4 13:15:57 2021 - DEBUG         t_processed[2][0]:	5120
Mar  4 13:15:57 2021 - DEBUG    power:			2.000000
Mar  4 13:15:57 2021 - NOTICE   Finished. 1
Mar  4 13:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:15:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:15:57 2021 - NOTICE   	DDTR Binning 	5.004544
Mar  4 13:15:57 2021 - NOTICE   	DDTR Corner_Turn 	4.257504
Mar  4 13:15:57 2021 - NOTICE   	DDTR Dedispersion 	40.712609
Mar  4 13:15:57 2021 - NOTICE   	DDTR Host_To_Device 	129.778656
Mar  4 13:15:57 2021 - NOTICE   	DDTR total 	179.932094
Mar  4 13:15:57 2021 - NOTICE   	Total total 	154.233826
Mar  4 13:15:57 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  4 13:15:57 2021 - NOTICE    
Mar  4 13:15:57 2021 - NOTICE   	Real-time speed-up factor:	58.276206
Mar  4 13:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:15:57 2021 - NOTICE   Checked for devices.
Mar  4 13:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:15:57 2021 - DEBUG    Driver version:		11010
Mar  4 13:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:15:57 2021 - NOTICE   Calculating strategy.
Mar  4 13:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  4 13:15:57 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Mar  4 13:15:57 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Mar  4 13:15:57 2021 - DEBUG    Diagonal DM:	287.220814
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140271 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 93.442223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 36992
Number of time samples + maxshift: 36992;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37879808 bytes = 36.125 MB;
DDTR output size:  75759616 bytes = 72.250 MB;
Total memory required: 113639424 bytes = 108.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
36992 512
32 8
1156 64
Performed CT: 0.000760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.356251
CT Device memory bandwidth in GB/s: 149.613751

NOTICE: 0.000000	44.000000	0.110000	400

Amount of telescope time processed: 0.000000

214.843750
0.025140
240
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18560
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.005924
CT Device memory bandwidth in GB/s: 138.603555

NOTICE: 0.000000	518.399963	0.480000	1080

Amount of telescope time processed: 0.000000

937.500000
0.007304
297
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.399963	1078.399902	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 39040

1367.187500
0.007304
419
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.399902	1270.399902	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 28800

1171.875000
0.007304
363
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154234 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 67.986122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
AftMar  4 13:15:57 2021 - DEBUG    In 2
Mar  4 13:15:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:15:57 2021 - NOTICE   Calculating strategy.
Mar  4 13:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  4 13:15:57 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Mar  4 13:15:57 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Mar  4 13:15:57 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 13:15:57 2021 - DEBUG    In 2
