Mar  4 12:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:51:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:51:05 2021 - NOTICE   Checked for devices.
Mar  4 12:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:51:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    In 2
Mar  4 12:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:51:06 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 18.464767(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:51:06 2021 - DEBUG    In 2
Mar  4 12:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    az_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    za_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:51:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:51:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:51:06 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:51:06 2021 - DEBUG    refdm:			0.000000
Mar  4 12:51:06 2021 - DEBUG    period:			0.000000
Mar  4 12:51:06 2021 - DEBUG    fch1:			353.500000
Mar  4 12:51:06 2021 - DEBUG    foff:			-0.169922
Mar  4 12:51:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:51:06 2021 - DEBUG    telescope_id:		0
Mar  4 12:51:06 2021 - DEBUG    machine_id:		0
Mar  4 12:51:06 2021 - DEBUG    data_type:		0
Mar  4 12:51:06 2021 - DEBUG    barycentric:		0
Mar  4 12:51:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:51:06 2021 - DEBUG    nbits:			8
Mar  4 12:51:06 2021 - DEBUG    nsamples:		39062
Mar  4 12:51:06 2021 - DEBUG    nchans:			512
Mar  4 12:51:06 2021 - DEBUG    nifs:			0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:51:06 2021 - DEBUG    rawdatafile:		
Mar  4 12:51:06 2021 - DEBUG    source_name:		
Mar  4 12:51:06 2021 - DEBUG    N:			0
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,80.750000,0.210000,2,2
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,156.000000,0.430000,4,4
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.000000,284.000000,0.640000,8,8
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,504.000000,1.100000,16,16
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,661.500000,2.100000,32,32
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		400
Mar  4 12:51:06 2021 - DEBUG         ndms[1]:		175
Mar  4 12:51:06 2021 - DEBUG         ndms[2]:		175
Mar  4 12:51:06 2021 - DEBUG         ndms[3]:		200
Mar  4 12:51:06 2021 - DEBUG         ndms[4]:		200
Mar  4 12:51:06 2021 - DEBUG         ndms[5]:		75
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		36064
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	6
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Pipeline is ready.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - ERROR    GPU error at Dedispersion.
Mar  4 12:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:51:06 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  4 12:51:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:51:06 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:51:06 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:51:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,80.750000,0.210000,2,2
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,156.000000,0.430000,4,4
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.000000,284.000000,0.640000,8,8
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,504.000000,1.100000,16,16
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,661.500000,2.100000,32,32
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		400
Mar  4 12:51:06 2021 - DEBUG         ndms[1]:		175
Mar  4 12:51:06 2021 - DEBUG         ndms[2]:		175
Mar  4 12:51:06 2021 - DEBUG         ndms[3]:		200
Mar  4 12:51:06 2021 - DEBUG         ndms[4]:		200
Mar  4 12:51:06 2021 - DEBUG         ndms[5]:		75
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		36064
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	6
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 12:51:06 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Finished. 1
Mar  4 12:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:51:06 2021 - NOTICE   Checked for devices.
Mar  4 12:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:51:06 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:51:06 2021 - DEBUG    In 2
Mar  4 12:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:51:06 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:51:06 2021 - DEBUG    In 2
Mar  4 12:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    az_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    za_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:51:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:51:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:51:06 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:51:06 2021 - DEBUG    refdm:			0.000000
Mar  4 12:51:06 2021 - DEBUG    period:			0.000000
Mar  4 12:51:06 2021 - DEBUG    fch1:			662.500000
Mar  4 12:51:06 2021 - DEBUG    foff:			-0.080566
Mar  4 12:51:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:51:06 2021 - DEBUG    telescope_id:		0
Mar  4 12:51:06 2021 - DEBUG    machine_id:		0
Mar  4 12:51:06 2021 - DEBUG    data_type:		0
Mar  4 12:51:06 2021 - DEBUG    barycentric:		0
Mar  4 12:51:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:51:06 2021 - DEBUG    nbits:			8
Mar  4 12:51:06 2021 - DEBUG    nsamples:		39062
Mar  4 12:51:06 2021 - DEBUG    nchans:			2048
Mar  4 12:51:06 2021 - DEBUG    nifs:			0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:51:06 2021 - DEBUG    rawdatafile:		
Mar  4 12:51:06 2021 - DEBUG    source_name:		
Mar  4 12:51:06 2021 - DEBUG    N:			0
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1064.000000,1.400000,2,2
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1244.000000,2.400000,4,4
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:51:06 2021 - DEBUG         ndms[1]:		400
Mar  4 12:51:06 2021 - DEBUG         ndms[2]:		75
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		18144
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	3
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	20608
Mar  4 12:51:06 2021 - DEBUG         t_processed[1][0]:	10304
Mar  4 12:51:06 2021 - DEBUG         t_processed[2][0]:	5152
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Pipeline is ready.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:51:06 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:51:06 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:51:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1064.000000,1.400000,2,2
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1244.000000,2.400000,4,4
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:51:06 2021 - DEBUG         ndms[1]:		400
Mar  4 12:51:06 2021 - DEBUG         ndms[2]:		75
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		18144
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	3
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	20608
Mar  4 12:51:06 2021 - DEBUG         t_processed[1][0]:	10304
Mar  4 12:51:06 2021 - DEBUG         t_processed[2][0]:	5152
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Finished. 1
Mar  4 12:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:51:06 2021 - NOTICE   	DDTR Binning 	4.945184
Mar  4 12:51:06 2021 - NOTICE   	DDTR Corner_Turn 	4.190528
Mar  4 12:51:06 2021 - NOTICE   	DDTR Dedispersion 	43.089953
Mar  4 12:51:06 2021 - NOTICE   	DDTR Host_To_Device 	128.470849
Mar  4 12:51:06 2021 - NOTICE   	DDTR total 	180.878914
Mar  4 12:51:06 2021 - NOTICE   	Total total 	155.814240
Mar  4 12:51:06 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  4 12:51:06 2021 - NOTICE    
Mar  4 12:51:06 2021 - NOTICE   	Real-time speed-up factor:	58.333478
Mar  4 12:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:51:06 2021 - NOTICE   Checked for devices.
Mar  4 12:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:51:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 1.662976(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	287.220814
ERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140583 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 91.369942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 36064
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  73859072 bytes = 70.438 MB;
Total memory required: 110788608 bytes = 105.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 253.280663
CT Device memory bandwidth in GB/s: 151.968398

NOTICE: 0.000000	44.000000	0.110000	400

Amount of telescope time processed: 0.000000

214.843750
0.025140
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 18144
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.631792
CT Device memory bandwidth in GB/s: 138.979075

NOTICE: 0.000000	504.000000	0.480000	1050

Amount of telescope time processed: 0.000000

937.500000
0.007304
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	1064.000000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38752

1367.187500
0.007304
293
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1244.000000	2.400000	75

Amount of telescope time processed: 0.000000
timesamples: 28448

1171.875000
0.007304
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155814 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 20608
Real-time speedup factor: 67.717148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
AMar  4 12:51:06 2021 - DEBUG    In 2
Mar  4 12:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:51:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 1.662976(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 12:51:06 2021 - DEBUG    In 2
