Mar  4 12:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:21:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:21:13 2021 - NOTICE   Checked for devices.
Mar  4 12:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:21:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    In 2
Mar  4 12:21:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:21:13 2021 - NOTICE   Calculating strategy.
Mar  4 12:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:21:13 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Mar  4 12:21:13 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Mar  4 12:21:13 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:21:13 2021 - DEBUG    In 2
Mar  4 12:21:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:21:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:21:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:21:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:21:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:21:13 2021 - DEBUG    Driver version:		11010
Mar  4 12:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:21:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    az_start:		0.000000
Mar  4 12:21:13 2021 - DEBUG    za_start:		0.000000
Mar  4 12:21:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:21:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:21:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:21:13 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:21:13 2021 - DEBUG    refdm:			0.000000
Mar  4 12:21:13 2021 - DEBUG    period:			0.000000
Mar  4 12:21:13 2021 - DEBUG    fch1:			353.500000
Mar  4 12:21:13 2021 - DEBUG    foff:			-0.169922
Mar  4 12:21:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:21:13 2021 - DEBUG    telescope_id:		0
Mar  4 12:21:13 2021 - DEBUG    machine_id:		0
Mar  4 12:21:13 2021 - DEBUG    data_type:		0
Mar  4 12:21:13 2021 - DEBUG    barycentric:		0
Mar  4 12:21:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:21:13 2021 - DEBUG    nbits:			8
Mar  4 12:21:13 2021 - DEBUG    nsamples:		39062
Mar  4 12:21:13 2021 - DEBUG    nchans:			512
Mar  4 12:21:13 2021 - DEBUG    nifs:			0
Mar  4 12:21:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:21:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:21:13 2021 - DEBUG    rawdatafile:		
Mar  4 12:21:13 2021 - DEBUG    source_name:		
Mar  4 12:21:13 2021 - DEBUG    N:			0
Mar  4 12:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    Optimization settings:
Mar  4 12:21:13 2021 - DEBUG    		UNROLL:			4
Mar  4 12:21:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:21:13 2021 - DEBUG    		SDIVINT:		16
Mar  4 12:21:13 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:21:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:21:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,81.800003,0.210000,2,2
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.800003,159.200012,0.430000,4,4
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.200012,287.200012,0.640000,8,8
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.200012,507.200012,1.100000,16,16
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.200012,675.200012,2.100000,32,32
Mar  4 12:21:13 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:21:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:21:13 2021 - DEBUG         ndms[0]:		400
Mar  4 12:21:13 2021 - DEBUG         ndms[1]:		180
Mar  4 12:21:13 2021 - DEBUG         ndms[2]:		180
Mar  4 12:21:13 2021 - DEBUG         ndms[3]:		200
Mar  4 12:21:13 2021 - DEBUG         ndms[4]:		200
Mar  4 12:21:13 2021 - DEBUG         ndms[5]:		80
Mar  4 12:21:13 2021 - DEBUG    ddtr maxshift:		34880
Mar  4 12:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:21:13 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:21:13 2021 - DEBUG    t_processed size:	6
Mar  4 12:21:13 2021 - DEBUG    t_processed elements:
Mar  4 12:21:13 2021 - DEBUG         t_processed[0][0]:	4096
Mar  4 12:21:13 2021 - DEBUG         t_processed[1][0]:	2048
Mar  4 12:21:13 2021 - DEBUG         t_processed[2][0]:	1024
Mar  4 12:21:13 2021 - DEBUG         t_processed[3][0]:	512
Mar  4 12:21:13 2021 - DEBUG         t_processed[4][0]:	256
Mar  4 12:21:13 2021 - DEBUG         t_processed[5][0]:	128
Mar  4 12:21:13 2021 - DEBUG    power:			2.000000
Mar  4 12:21:13 2021 - NOTICE   Pipeline is ready.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:21:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:21:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:21:13 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:21:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:21:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:21:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    Optimization settings:
Mar  4 12:21:13 2021 - DEBUG    		UNROLL:			4
Mar  4 12:21:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:21:13 2021 - DEBUG    		SDIVINT:		16
Mar  4 12:21:13 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:21:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:21:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,81.800003,0.210000,2,2
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.800003,159.200012,0.430000,4,4
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.200012,287.200012,0.640000,8,8
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.200012,507.200012,1.100000,16,16
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.200012,675.200012,2.100000,32,32
Mar  4 12:21:13 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:21:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:21:13 2021 - DEBUG         ndms[0]:		400
Mar  4 12:21:13 2021 - DEBUG         ndms[1]:		180
Mar  4 12:21:13 2021 - DEBUG         ndms[2]:		180
Mar  4 12:21:13 2021 - DEBUG         ndms[3]:		200
Mar  4 12:21:13 2021 - DEBUG         ndms[4]:		200
Mar  4 12:21:13 2021 - DEBUG         ndms[5]:		80
Mar  4 12:21:13 2021 - DEBUG    ddtr maxshift:		34880
Mar  4 12:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:21:13 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:21:13 2021 - DEBUG    t_processed size:	6
Mar  4 12:21:13 2021 - DEBUG    t_processed elements:
Mar  4 12:21:13 2021 - DEBUG         t_processed[0][0]:	4096
Mar  4 12:21:13 2021 - DEBUG         t_processed[1][0]:	2048
Mar  4 12:21:13 2021 - DEBUG         t_processed[2][0]:	1024
Mar  4 12:21:13 2021 - DEBUG         t_processed[3][0]:	512
Mar  4 12:21:13 2021 - DEBUG         t_processed[4][0]:	256
Mar  4 12:21:13 2021 - DEBUG         t_processed[5][0]:	128
Mar  4 12:21:13 2021 - DEBUG    power:			2.000000
Mar  4 12:21:13 2021 - NOTICE   Finished. 1
Mar  4 12:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:21:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:21:13 2021 - NOTICE   	DDTR Binning 	3.416384
Mar  4 12:21:13 2021 - NOTICE   	DDTR Corner_Turn 	0.830464
Mar  4 12:21:13 2021 - NOTICE   	DDTR Dedispersion 	1.331680
Mar  4 12:21:13 2021 - NOTICE   	DDTR Host_To_Device 	26.342368
Mar  4 12:21:13 2021 - NOTICE   	DDTR total 	32.097087
Mar  4 12:21:13 2021 - NOTICE   	Total total 	32.240128
Mar  4 12:21:13 2021 - NOTICE   	Processed telescope time:	2097.151995
Mar  4 12:21:13 2021 - NOTICE    
Mar  4 12:21:13 2021 - NOTICE   	Real-time speed-up factor:	65.047881
Mar  4 12:21:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:21:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:21:13 2021 - NOTICE   Checked for devices.
Mar  4 12:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:21:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:21:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:21:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:21:13 2021 - DEBUG    Driver version:		11010
Mar  4 12:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:21:13 2021 - NOTICE   Calculating strategy.
Mar  4 12:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  4 12:21:13 2021 - DEBUG    Range:	2 MAXSHIFT:	17728 Scrunch value:	4
Mar  4 12:21:13 2021 - DEBUG    Maximum dispersive delay:	 9.076736(s).
Mar  4 12:21:13 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:21:13 2021 - DEBUG    In 2
Mar  4 12:21:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:21:13 2021 - NOTICE   Calculating strategy.
Mar  4 12:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  4 12:21:13 2021 - DEBUG    Range:	2 MAXSHIFT:	17728 Scrunch value:	4
Mar  4 12:21:13 2021 - DEBUG    Maximum dispersive delay:	 9.076736(s).
Mar  4 12:21:13 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:21:13 2021 - DEBUG    In 2
Mar  4 12:21:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:21:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:21:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:21:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:21:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:21:13 2021 - DEBUG    Driver version:		11010
Mar  4 12:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:21:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    az_start:		0.000000
Mar  4 12:21:13 2021 - DEBUG    za_start:		0.000000
Mar  4 12:21:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:21:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:21:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:21:13 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:21:13 2021 - DEBUG    refdm:			0.000000
Mar  4 12:21:13 2021 - DEBUG    period:			0.000000
Mar  4 12:21:13 2021 - DEBUG    fch1:			662.500000
Mar  4 12:21:13 2021 - DEBUG    foff:			-0.080566
Mar  4 12:21:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:21:13 2021 - DEBUG    telescope_id:		0
Mar  4 12:21:13 2021 - DEBUG    machine_id:		0
Mar  4 12:21:13 2021 - DEBUG    data_type:		0
Mar  4 12:21:13 2021 - DEBUG    barycentric:		0
Mar  4 12:21:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:21:13 2021 - DEBUG    nbits:			8
Mar  4 12:21:13 2021 - DEBUG    nsamples:		39062
Mar  4 12:21:13 2021 - DEBUG    nchans:			2048
Mar  4 12:21:13 2021 - DEBUG    nifs:			0
Mar  4 12:21:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:21:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:21:13 2021 - DEBUG    rawdatafile:		
Mar  4 12:21:13 2021 - DEBUG    source_name:		
Mar  4 12:21:13 2021 - DEBUG    N:			0
Mar  4 12:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:21:13 2021 - DEBUG    Optimization settings:
Mar  4 12:21:13 2021 - DEBUG    		UNROLL:			4
Mar  4 12:21:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:21:13 2021 - DEBUG    		SDIVINT:		16
Mar  4 12:21:13 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:21:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:21:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.799988,0.480000,1,1
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1040.800049,1.400000,2,2
Mar  4 12:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.800049,1232.800049,2.400000,4,4
Mar  4 12:21:13 2021 - DEBUG    ddtr max_ndms:		1060
Mar  4 12:21:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:21:13 2021 - DEBUG         ndms[0]:		1060
Mar  4 12:21:13 2021 - DEBUG         ndms[1]:		380
Mar  4 12:21:13 2021 - DEBUG         ndms[2]:		80
Mar  4 12:21:13 2021 - DEBUG    ddtr maxshift:		17728
Mar  4 12:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:21:13 2021 - DEBUG    ddtr max_ndms:		1060
Mar  4 12:21:13 2021 - DEBUG    t_processed size:	3
Mar  4 12:21:13 2021 - DEBUG    t_processed elements:
Mar  4 12:21:13 2021 - DEBUG         t_processed[0][0]:	21248
Mar  4 12:21:13 2021 - DEBUG         t_processed[1][0]:	10624
Mar  4 12:21:13 2021 - DEBUG         t_processed[2][0]:	5312
Mar  4 12:21:13 2021 - DEBUG    power:			2.000000
Mar  4 12:21:13 2021 - NOTICE   Pipeline is ready.
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144965 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 51712
Real-time speedup factor: 91.320244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 34880
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.769677
CT Device memory bandwidth in GB/s: 147.461806

NOTICE: 0.000000	44.000000	0.110000	400

Amount of telescope time processed: 0.000000

214.843750
0.025140
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	81.800003	0.210000	180

Amount of telescope time processed: 0.000000
timesamples: 38976

205.078125
0.025140
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.800003	159.200012	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 36928

209.960938
0.025140
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.200012	287.200012	0.640000	200

Amount of telescope time processed: 0.000000
timesamples: 35904

156.250000
0.025140
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.200012	507.200012	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 35392

134.277344
0.025140
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.200012	675.200012	2.100000	80

Amount of telescope time processed: 0.000000
timesamples: 35136

128.173828
0.025140
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322401 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 65.047882
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 21248;
maMar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:21:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:21:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:21:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:21:14 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:21:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:21:14 2021 - DEBUG    Optimization settings:
Mar  4 12:21:14 2021 - DEBUG    		UNROLL:			4
Mar  4 12:21:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:21:14 2021 - DEBUG    		SDIVINT:		16
Mar  4 12:21:14 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:21:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:21:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.799988,0.480000,1,1
Mar  4 12:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1040.800049,1.400000,2,2
Mar  4 12:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.800049,1232.800049,2.400000,4,4
Mar  4 12:21:14 2021 - DEBUG    ddtr max_ndms:		1060
Mar  4 12:21:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:21:14 2021 - DEBUG         ndms[0]:		1060
Mar  4 12:21:14 2021 - DEBUG         ndms[1]:		380
Mar  4 12:21:14 2021 - DEBUG         ndms[2]:		80
Mar  4 12:21:14 2021 - DEBUG    ddtr maxshift:		17728
Mar  4 12:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:21:14 2021 - DEBUG    ddtr max_ndms:		1060
Mar  4 12:21:14 2021 - DEBUG    t_processed size:	3
Mar  4 12:21:14 2021 - DEBUG    t_processed elements:
Mar  4 12:21:14 2021 - DEBUG         t_processed[0][0]:	21248
Mar  4 12:21:14 2021 - DEBUG         t_processed[1][0]:	10624
Mar  4 12:21:14 2021 - DEBUG         t_processed[2][0]:	5312
Mar  4 12:21:14 2021 - DEBUG    power:			2.000000
Mar  4 12:21:14 2021 - NOTICE   Finished. 1
Mar  4 12:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:21:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:21:14 2021 - NOTICE   	DDTR Binning 	4.967168
Mar  4 12:21:14 2021 - NOTICE   	DDTR Corner_Turn 	3.469312
Mar  4 12:21:14 2021 - NOTICE   	DDTR Dedispersion 	48.926273
Mar  4 12:21:14 2021 - NOTICE   	DDTR Host_To_Device 	104.772610
Mar  4 12:21:14 2021 - NOTICE   	DDTR total 	162.241251
Mar  4 12:21:14 2021 - NOTICE   	Total total 	162.342270
Mar  4 12:21:14 2021 - NOTICE   	Processed telescope time:	10878.975868
Mar  4 12:21:14 2021 - NOTICE    
Mar  4 12:21:14 2021 - NOTICE   	Real-time speed-up factor:	67.012589
Mar  4 12:21:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:21:14 2021 - NOTICE   Checked for devices.
Mar  4 12:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:21:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:21:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:21:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:21:14 2021 - DEBUG    Driver version:		11010
Mar  4 12:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
