Mar  4 12:35:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:35:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:35:21 2021 - NOTICE   Checked for devices.
Mar  4 12:35:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:35:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:35:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:35:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    In 2
Mar  4 12:35:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:35:21 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 12:35:21 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Mar  4 12:35:21 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Mar  4 12:35:21 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:35:21 2021 - DEBUG    In 2
Mar  4 12:35:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:35:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:35:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:21 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:35:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    az_start:		0.000000
Mar  4 12:35:21 2021 - DEBUG    za_start:		0.000000
Mar  4 12:35:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:35:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:35:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:35:21 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:35:21 2021 - DEBUG    refdm:			0.000000
Mar  4 12:35:21 2021 - DEBUG    period:			0.000000
Mar  4 12:35:21 2021 - DEBUG    fch1:			353.500000
Mar  4 12:35:21 2021 - DEBUG    foff:			-0.169922
Mar  4 12:35:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:35:21 2021 - DEBUG    telescope_id:		0
Mar  4 12:35:21 2021 - DEBUG    machine_id:		0
Mar  4 12:35:21 2021 - DEBUG    data_type:		0
Mar  4 12:35:21 2021 - DEBUG    barycentric:		0
Mar  4 12:35:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:35:21 2021 - DEBUG    nbits:			8
Mar  4 12:35:21 2021 - DEBUG    nsamples:		39062
Mar  4 12:35:21 2021 - DEBUG    nchans:			512
Mar  4 12:35:21 2021 - DEBUG    nifs:			0
Mar  4 12:35:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:35:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:35:21 2021 - DEBUG    rawdatafile:		
Mar  4 12:35:21 2021 - DEBUG    source_name:		
Mar  4 12:35:21 2021 - DEBUG    N:			0
Mar  4 12:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Optimization settings:
Mar  4 12:35:21 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:35:21 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:35:21 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.880001,0.110000,1,1
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.880001,85.199997,0.210000,2,2
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,157.440002,0.430000,4,4
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.440002,280.320007,0.640000,8,8
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.320007,517.920044,1.100000,16,16
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.920044,669.120056,2.100000,32,32
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:21 2021 - DEBUG         ndms[0]:		408
Mar  4 12:35:21 2021 - DEBUG         ndms[1]:		192
Mar  4 12:35:21 2021 - DEBUG         ndms[2]:		168
Mar  4 12:35:21 2021 - DEBUG         ndms[3]:		192
Mar  4 12:35:21 2021 - DEBUG         ndms[4]:		216
Mar  4 12:35:21 2021 - DEBUG         ndms[5]:		72
Mar  4 12:35:21 2021 - DEBUG    ddtr maxshift:		37008
Mar  4 12:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:21 2021 - DEBUG    t_processed size:	6
Mar  4 12:35:21 2021 - DEBUG    t_processed elements:
Mar  4 12:35:21 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 12:35:21 2021 - DEBUG    power:			2.000000
Mar  4 12:35:21 2021 - NOTICE   Pipeline is ready.
Mar  4 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:21 2021 - ERROR    GPU error at Dedispersion.
Mar  4 12:35:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:35:21 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  4 12:35:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:35:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:35:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:35:21 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:35:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:35:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:35:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Optimization settings:
Mar  4 12:35:21 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:35:21 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:35:21 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.880001,0.110000,1,1
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.880001,85.199997,0.210000,2,2
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,157.440002,0.430000,4,4
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.440002,280.320007,0.640000,8,8
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.320007,517.920044,1.100000,16,16
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.920044,669.120056,2.100000,32,32
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:21 2021 - DEBUG         ndms[0]:		408
Mar  4 12:35:21 2021 - DEBUG         ndms[1]:		192
Mar  4 12:35:21 2021 - DEBUG         ndms[2]:		168
Mar  4 12:35:21 2021 - DEBUG         ndms[3]:		192
Mar  4 12:35:21 2021 - DEBUG         ndms[4]:		216
Mar  4 12:35:21 2021 - DEBUG         ndms[5]:		72
Mar  4 12:35:21 2021 - DEBUG    ddtr maxshift:		37008
Mar  4 12:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:21 2021 - DEBUG    t_processed size:	6
Mar  4 12:35:21 2021 - DEBUG    t_processed elements:
Mar  4 12:35:21 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 12:35:21 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 12:35:21 2021 - DEBUG    power:			2.000000
Mar  4 12:35:21 2021 - NOTICE   Finished. 1
Mar  4 12:35:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:35:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:35:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:35:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:35:21 2021 - NOTICE   Checked for devices.
Mar  4 12:35:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:35:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:35:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:35:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:21 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:35:21 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 12:35:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar  4 12:35:21 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar  4 12:35:21 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:35:21 2021 - DEBUG    In 2
Mar  4 12:35:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:35:21 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 12:35:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar  4 12:35:21 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar  4 12:35:21 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:35:21 2021 - DEBUG    In 2
Mar  4 12:35:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:35:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:35:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:21 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:35:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    az_start:		0.000000
Mar  4 12:35:21 2021 - DEBUG    za_start:		0.000000
Mar  4 12:35:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:35:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:35:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:35:21 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:35:21 2021 - DEBUG    refdm:			0.000000
Mar  4 12:35:21 2021 - DEBUG    period:			0.000000
Mar  4 12:35:21 2021 - DEBUG    fch1:			662.500000
Mar  4 12:35:21 2021 - DEBUG    foff:			-0.080566
Mar  4 12:35:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:35:21 2021 - DEBUG    telescope_id:		0
Mar  4 12:35:21 2021 - DEBUG    machine_id:		0
Mar  4 12:35:21 2021 - DEBUG    data_type:		0
Mar  4 12:35:21 2021 - DEBUG    barycentric:		0
Mar  4 12:35:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:35:21 2021 - DEBUG    nbits:			8
Mar  4 12:35:21 2021 - DEBUG    nsamples:		39062
Mar  4 12:35:21 2021 - DEBUG    nchans:			2048
Mar  4 12:35:21 2021 - DEBUG    nifs:			0
Mar  4 12:35:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:35:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:35:21 2021 - DEBUG    rawdatafile:		
Mar  4 12:35:21 2021 - DEBUG    source_name:		
Mar  4 12:35:21 2021 - DEBUG    N:			0
Mar  4 12:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Optimization settings:
Mar  4 12:35:21 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:35:21 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:35:21 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1217.280029,2.400000,4,4
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:21 2021 - DEBUG         ndms[0]:		1056
Mar  4 12:35:21 2021 - DEBUG         ndms[1]:		384
Mar  4 12:35:21 2021 - DEBUG         ndms[2]:		72
Mar  4 12:35:21 2021 - DEBUG    ddtr maxshift:		18000
Mar  4 12:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:21 2021 - DEBUG    t_processed size:	3
Mar  4 12:35:21 2021 - DEBUG    t_processed elements:
Mar  4 12:35:21 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 12:35:21 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 12:35:21 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 12:35:21 2021 - DEBUG    power:			2.000000
Mar  4 12:35:21 2021 - NOTICE   Pipeline is ready.
Mar  4 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:35:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:35:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:35:21 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:35:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:35:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:35:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Optimization settings:
Mar  4 12:35:21 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:35:21 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:35:21 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 12:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1217.280029,2.400000,4,4
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:21 2021 - DEBUG         ndms[0]:		1056
Mar  4 12:35:21 2021 - DEBUG         ndms[1]:		384
Mar  4 12:35:21 2021 - DEBUG         ndms[2]:		72
Mar  4 12:35:21 2021 - DEBUG    ddtr maxshift:		18000
Mar  4 12:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:21 2021 - DEBUG    t_processed size:	3
Mar  4 12:35:21 2021 - DEBUG    t_processed elements:
Mar  4 12:35:21 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 12:35:21 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 12:35:21 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 12:35:21 2021 - DEBUG    power:			2.000000
Mar  4 12:35:21 2021 - NOTICE   Finished. 1
Mar  4 12:35:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:35:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:35:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:35:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:35:21 2021 - NOTICE   	DDTR Binning 	4.943328
Mar  4 12:35:21 2021 - NOTICE   	DDTR Corner_Turn 	4.217920
Mar  4 12:35:21 2021 - NOTICE   	DDTR Dedispersion 	39.699327
Mar  4 12:35:21 2021 - NOTICE   	DDTR Host_To_Device 	129.076001
Mar  4 12:35:21 2021 - NOTICE   	DDTR total 	178.116896
Mar  4 12:35:21 2021 - NOTICE   	Total total 	152.385925
Mar  4 12:35:21 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  4 12:35:21 2021 - NOTICE    
Mar  4 12:35:21 2021 - NOTICE   	Real-time speed-up factor:	59.605978
Mar  4 12:35:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:35:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:35:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:35:21 2021 - NOTICE   Checked for devices.
Mar  4 12:35:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:35:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:35:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:35:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:21 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:35:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:35:21 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  4 12:35:21 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Mar  4 12:35:21 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar  4 12:35:21 2021 - DEBUG    Diagonal DM:	287.220814
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138549 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 93.657501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37008
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  75792384 bytes = 72.281 MB;
Total memory required: 113688576 bytes = 108.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.450839
CT Device memory bandwidth in GB/s: 149.670503

NOTICE: 0.000000	44.880001	0.110000	408

Amount of telescope time processed: 0.000000

214.843750
0.025140
158
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18000
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.587600
CT Device memory bandwidth in GB/s: 138.952560

NOTICE: 0.000000	506.879974	0.480000	1056

Amount of telescope time processed: 0.000000

937.500000
0.007304
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.879974	1044.479980	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 38736

1367.187500
0.007304
263
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1217.280029	2.400000	72

Amount of telescope time processed: 0.000000
timesamples: 28368

1171.875000
0.007304
230
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152386 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 69.670685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
AftMar  4 12:35:21 2021 - DEBUG    In 2
Mar  4 12:35:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:35:21 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  4 12:35:21 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Mar  4 12:35:21 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar  4 12:35:21 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 12:35:21 2021 - DEBUG    In 2
