Mar  4 12:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:42:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:42:57 2021 - NOTICE   Checked for devices.
Mar  4 12:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:42:57 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.000000	385.000000	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 77520

1718.750000
0.004901
220
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	825.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52240

2148.437500
0.004901
270
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.000000	1375.000000	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 39600

2148.437500
0.004901
270
lineshift:	330
ERROR: smem line length iMar  4 12:42:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:42:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:42:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:42:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:42:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:42:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:42:58 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:42:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:42:58 2021 - DEBUG    Optimization settings:
Mar  4 12:42:58 2021 - DEBUG    		UNROLL:			4
Mar  4 12:42:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:42:58 2021 - DEBUG    		SDIVINT:		10
Mar  4 12:42:58 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:42:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:42:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.000000,0.440000,1,1
Mar  4 12:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,385.000000,0.880000,2,2
Mar  4 12:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,825.000000,2.200000,4,4
Mar  4 12:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000000,1375.000000,4.400000,8,8
Mar  4 12:42:58 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:42:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:42:58 2021 - DEBUG         ndms[0]:		475
Mar  4 12:42:58 2021 - DEBUG         ndms[1]:		200
Mar  4 12:42:58 2021 - DEBUG         ndms[2]:		200
Mar  4 12:42:58 2021 - DEBUG         ndms[3]:		125
Mar  4 12:42:58 2021 - DEBUG    ddtr maxshift:		26960
Mar  4 12:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:42:58 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:42:58 2021 - DEBUG    t_processed size:	4
Mar  4 12:42:58 2021 - DEBUG    t_processed elements:
Mar  4 12:42:58 2021 - DEBUG         t_processed[0][0]:	50560
Mar  4 12:42:58 2021 - DEBUG         t_processed[1][0]:	25280
Mar  4 12:42:58 2021 - DEBUG         t_processed[2][0]:	12640
Mar  4 12:42:58 2021 - DEBUG         t_processed[3][0]:	6320
Mar  4 12:42:58 2021 - DEBUG    power:			2.000000
Mar  4 12:42:58 2021 - NOTICE   Finished. 2
Mar  4 12:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:42:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:42:58 2021 - NOTICE   	DDTR Binning 	6.296000
Mar  4 12:42:58 2021 - NOTICE   	DDTR Corner_Turn 	3.388416
Mar  4 12:42:58 2021 - NOTICE   	DDTR Dedispersion 	49.171904
Mar  4 12:42:58 2021 - NOTICE   	DDTR Host_To_Device 	104.105699
Mar  4 12:42:58 2021 - NOTICE   	DDTR total 	163.096286
Mar  4 12:42:58 2021 - NOTICE   	Total total 	163.212708
Mar  4 12:42:58 2021 - NOTICE   	Processed telescope time:	12943.360329
Mar  4 12:42:58 2021 - NOTICE    
Mar  4 12:42:58 2021 - NOTICE   	Real-time speed-up factor:	79.303631
Mar  4 12:42:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:42:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:42:58 2021 - NOTICE   Checked for devices.
Mar  4 12:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:42:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:42:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:42:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:42:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:42:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:42:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:42:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:42:58 2021 - DEBUG    Driver version:		11010
Mar  4 12:42:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:42:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:42:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:42:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:42:58 2021 - NOTICE   Calculating strategy.
Mar  4 12:42:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:42:58 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Mar  4 12:42:58 2021 - DEBUG    Maximum dispersive delay:	 17.080320(s).
Mar  4 12:42:58 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:42:58 2021 - DEBUG    In 2
