Mar  4 14:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:14:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:14:44 2021 - NOTICE   Checked for devices.
Mar  4 14:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:14:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    period:			0.000000
Mar  4 14:14:44 2021 - DEBUG    fch1:			1595.000000
Mar  4 14:14:44 2021 - DEBUG    foff:			-0.034180
Mar  4 14:14:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:14:44 2021 - DEBUG    telescope_id:		0
Mar  4 14:14:44 2021 - DEBUG    machine_id:		0
Mar  4 14:14:44 2021 - DEBUG    data_type:		0
Mar  4 14:14:44 2021 - DEBUG    barycentric:		0
Mar  4 14:14:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:14:44 2021 - DEBUG    nbits:			8
Mar  4 14:14:44 2021 - DEBUG    nsamples:		39062
Mar  4 14:14:44 2021 - DEBUG    nchans:			2048
Mar  4 14:14:44 2021 - DEBUG    nifs:			0
Mar  4 14:14:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:14:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:14:44 2021 - DEBUG    rawdatafile:		
Mar  4 14:14:44 2021 - DEBUG    source_name:		
Mar  4 14:14:44 2021 - DEBUG    N:			0
Mar  4 14:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    Optimization settings:
Mar  4 14:14:44 2021 - DEBUG    		UNROLL:			4
Mar  4 14:14:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:14:44 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:14:44 2021 - DEBUG    		SDIVINDM:		128
Mar  4 14:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:14:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,3.300000,1,1
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 14:14:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:14:44 2021 - DEBUG         ndms[0]:		1152
Mar  4 14:14:44 2021 - DEBUG    ddtr maxshift:		1201
Mar  4 14:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 14:14:44 2021 - DEBUG    t_processed size:	1
Mar  4 14:14:44 2021 - DEBUG    t_processed elements:
Mar  4 14:14:44 2021 - DEBUG         t_processed[0][0]:	37824
Mar  4 14:14:44 2021 - DEBUG    power:			2.000000
Mar  4 14:14:44 2021 - NOTICE   Pipeline is ready.
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:14:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 14:14:44 2021 - DEBUG    Signal width [samples]:		78
Mar  4 14:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:14:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    Optimization settings:
Mar  4 14:14:44 2021 - DEBUG    		UNROLL:			4
Mar  4 14:14:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:14:44 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:14:44 2021 - DEBUG    		SDIVINDM:		128
Mar  4 14:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:14:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,3.300000,1,1
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 14:14:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:14:44 2021 - DEBUG         ndms[0]:		1152
Mar  4 14:14:44 2021 - DEBUG    ddtr maxshift:		1201
Mar  4 14:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		1152
Mar  4 14:14:44 2021 - DEBUG    t_processed size:	1
Mar  4 14:14:44 2021 - DEBUG    t_processed elements:
Mar  4 14:14:44 2021 - DEBUG         t_processed[0][0]:	37824
Mar  4 14:14:44 2021 - DEBUG    power:			2.000000
Mar  4 14:14:44 2021 - NOTICE   Finished. 1
Mar  4 14:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:14:44 2021 - NOTICE   	DDTR Corner_Turn 	3.587104
Mar  4 14:14:44 2021 - NOTICE   	DDTR Dedispersion 	71.646812
Mar  4 14:14:44 2021 - NOTICE   	DDTR Host_To_Device 	104.917054
Mar  4 14:14:44 2021 - NOTICE   	DDTR total 	180.203423
Mar  4 14:14:44 2021 - NOTICE   	Total total 	180.260864
Mar  4 14:14:44 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar  4 14:14:44 2021 - NOTICE    
Mar  4 14:14:44 2021 - NOTICE   	Real-time speed-up factor:	107.432574
Mar  4 14:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:14:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:14:44 2021 - NOTICE   Checked for devices.
Mar  4 14:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:14:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:14:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:14:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:14:44 2021 - DEBUG    Driver version:		11010
Mar  4 14:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:14:44 2021 - NOTICE   Calculating strategy.
Mar  4 14:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:14:44 2021 - DEBUG    Range:	3 MAXSHIFT:	30272 Scrunch value:	8
Mar  4 14:14:44 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Mar  4 14:14:44 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:14:44 2021 - DEBUG    In 2
Mar  4 14:14:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:14:44 2021 - NOTICE   Calculating strategy.
Mar  4 14:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:14:44 2021 - DEBUG    Range:	3 MAXSHIFT:	30272 Scrunch value:	8
Mar  4 14:14:44 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Mar  4 14:14:44 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:14:44 2021 - DEBUG    In 2
Mar  4 14:14:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:14:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:14:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:14:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:14:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:14:44 2021 - DEBUG    Driver version:		11010
Mar  4 14:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:14:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    az_start:		0.000000
Mar  4 14:14:44 2021 - DEBUG    za_start:		0.000000
Mar  4 14:14:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:14:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:14:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:14:44 2021 - DEBUG    tsamp:			0.000256
Mar  4 14:14:44 2021 - DEBUG    refdm:			0.000000
Mar  4 14:14:44 2021 - DEBUG    period:			0.000000
Mar  4 14:14:44 2021 - DEBUG    fch1:			662.500000
Mar  4 14:14:44 2021 - DEBUG    foff:			-0.122070
Mar  4 14:14:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:14:44 2021 - DEBUG    telescope_id:		0
Mar  4 14:14:44 2021 - DEBUG    machine_id:		0
Mar  4 14:14:44 2021 - DEBUG    data_type:		0
Mar  4 14:14:44 2021 - DEBUG    barycentric:		0
Mar  4 14:14:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:14:44 2021 - DEBUG    nbits:			8
Mar  4 14:14:44 2021 - DEBUG    nsamples:		78125
Mar  4 14:14:44 2021 - DEBUG    nchans:			1024
Mar  4 14:14:44 2021 - DEBUG    nifs:			0
Mar  4 14:14:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:14:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:14:44 2021 - DEBUG    rawdatafile:		
Mar  4 14:14:44 2021 - DEBUG    source_name:		
Mar  4 14:14:44 2021 - DEBUG    N:			0
Mar  4 14:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    Optimization settings:
Mar  4 14:14:44 2021 - DEBUG    		UNROLL:			4
Mar  4 14:14:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:14:44 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:14:44 2021 - DEBUG    		SDIVINDM:		128
Mar  4 14:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:14:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.440000,1,1
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,450.559998,0.880000,2,2
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1013.760010,2.200000,4,4
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1576.959961,4.400000,8,8
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:14:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:14:44 2021 - DEBUG         ndms[0]:		512
Mar  4 14:14:44 2021 - DEBUG         ndms[1]:		256
Mar  4 14:14:44 2021 - DEBUG         ndms[2]:		256
Mar  4 14:14:44 2021 - DEBUG         ndms[3]:		128
Mar  4 14:14:44 2021 - DEBUG    ddtr maxshift:		30272
Mar  4 14:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:14:44 2021 - DEBUG    t_processed size:	4
Mar  4 14:14:44 2021 - DEBUG    t_processed elements:
Mar  4 14:14:44 2021 - DEBUG         t_processed[0][0]:	47616
Mar  4 14:14:44 2021 - DEBUG         t_processed[1][0]:	23808
Mar  4 14:14:44 2021 - DEBUG         t_processed[2][0]:	11904
Mar  4 14:14:44 2021 - DEBUG         t_processed[3][0]:	5952
Mar  4 14:14:44 2021 - DEBUG    power:			2.000000
Mar  4 14:14:44 2021 - NOTICE   Pipeline is ready.
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1201
Number of time samples + maxshift: 39025;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
39025 2048
32 8
1219 256
Performed CT: 0.003557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.601407
CT Device memory bandwidth in GB/s: 134.760844

NOTICE: 0.000000	3801.599854	3.300000	1152

Amount of telescope time processed: 0.000000

6445.312500
0.000153
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180261 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 107.432571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 30272
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.353390
CT Device memory bandwidth in GB/s: 141.212034

NOTICE: 0.000000	225.279999	0.440000	512

Amount of telescope time processed: 0.000000

1718.750000
0.004901
1083
lineshift:	1131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	450.559998	0.880000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

1718.750000
0.004901
1083
lineshift:	1131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	1013.760010	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 54080

2148.437500
0.004901
1351
lineshift:	1399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1576.959961	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 42176

2148.437500
0.004901
1351
lineshift:	1399
ERROR: smem liMar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:14:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:14:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 14:14:44 2021 - DEBUG    Signal width [samples]:		156
Mar  4 14:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:14:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    Optimization settings:
Mar  4 14:14:44 2021 - DEBUG    		UNROLL:			4
Mar  4 14:14:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:14:44 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:14:44 2021 - DEBUG    		SDIVINDM:		128
Mar  4 14:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:14:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.440000,1,1
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,450.559998,0.880000,2,2
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1013.760010,2.200000,4,4
Mar  4 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1576.959961,4.400000,8,8
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:14:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:14:44 2021 - DEBUG         ndms[0]:		512
Mar  4 14:14:44 2021 - DEBUG         ndms[1]:		256
Mar  4 14:14:44 2021 - DEBUG         ndms[2]:		256
Mar  4 14:14:44 2021 - DEBUG         ndms[3]:		128
Mar  4 14:14:44 2021 - DEBUG    ddtr maxshift:		30272
Mar  4 14:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:14:44 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:14:44 2021 - DEBUG    t_processed size:	4
Mar  4 14:14:44 2021 - DEBUG    t_processed elements:
Mar  4 14:14:44 2021 - DEBUG         t_processed[0][0]:	47616
Mar  4 14:14:44 2021 - DEBUG         t_processed[1][0]:	23808
Mar  4 14:14:44 2021 - DEBUG         t_processed[2][0]:	11904
Mar  4 14:14:44 2021 - DEBUG         t_processed[3][0]:	5952
Mar  4 14:14:44 2021 - DEBUG    power:			2.000000
Mar  4 14:14:44 2021 - NOTICE   Finished. 2
Mar  4 14:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:14:44 2021 - NOTICE   	DDTR Binning 	6.464160
Mar  4 14:14:44 2021 - NOTICE   	DDTR Corner_Turn 	3.407520
Mar  4 14:14:44 2021 - NOTICE   	DDTR Dedispersion 	49.917088
Mar  4 14:14:44 2021 - NOTICE   	DDTR Host_To_Device 	104.697821
Mar  4 14:14:44 2021 - NOTICE   	DDTR total 	164.613538
Mar  4 14:14:44 2021 - NOTICE   	Total total 	164.724869
Mar  4 14:14:44 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  4 14:14:44 2021 - NOTICE    
Mar  4 14:14:44 2021 - NOTICE   	Real-time speed-up factor:	74.000340
Mar  4 14:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:14:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:14:44 2021 - NOTICE   Checked for devices.
Mar  4 14:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:14:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:14:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:14:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:14:44 2021 - DEBUG    Driver version:		11010
Mar  4 14:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:14:44 2021 - NOTICE   Calculating strategy.
Mar  4 14:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:14:44 2021 - DEBUG    Range:	5 MAXSHIFT:	47168 Scrunch value:	32
Mar  4 14:14:44 2021 - DEBUG    Maximum dispersive delay:	 24.150017(s).
Mar  4 14:14:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
