Mar  4 12:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:35:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:35:51 2021 - NOTICE   Checked for devices.
Mar  4 12:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:35:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    In 2
Mar  4 12:35:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:35:52 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 12:35:52 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Mar  4 12:35:52 2021 - DEBUG    Maximum dispersive delay:	 17.080320(s).
Mar  4 12:35:52 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:35:52 2021 - DEBUG    In 2
Mar  4 12:35:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:35:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:35:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:52 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:35:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    az_start:		0.000000
Mar  4 12:35:52 2021 - DEBUG    za_start:		0.000000
Mar  4 12:35:52 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:35:52 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:35:52 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:35:52 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:35:52 2021 - DEBUG    refdm:			0.000000
Mar  4 12:35:52 2021 - DEBUG    period:			0.000000
Mar  4 12:35:52 2021 - DEBUG    fch1:			353.500000
Mar  4 12:35:52 2021 - DEBUG    foff:			-0.169922
Mar  4 12:35:52 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:35:52 2021 - DEBUG    telescope_id:		0
Mar  4 12:35:52 2021 - DEBUG    machine_id:		0
Mar  4 12:35:52 2021 - DEBUG    data_type:		0
Mar  4 12:35:52 2021 - DEBUG    barycentric:		0
Mar  4 12:35:52 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:35:52 2021 - DEBUG    nbits:			8
Mar  4 12:35:52 2021 - DEBUG    nsamples:		39062
Mar  4 12:35:52 2021 - DEBUG    nchans:			512
Mar  4 12:35:52 2021 - DEBUG    nifs:			0
Mar  4 12:35:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:35:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:35:52 2021 - DEBUG    rawdatafile:		
Mar  4 12:35:52 2021 - DEBUG    source_name:		
Mar  4 12:35:52 2021 - DEBUG    N:			0
Mar  4 12:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Optimization settings:
Mar  4 12:35:52 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:35:52 2021 - DEBUG    		SDIVINT:		20
Mar  4 12:35:52 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.880001,0.110000,1,1
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.880001,85.199997,0.210000,2,2
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,157.440002,0.430000,4,4
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.440002,280.320007,0.640000,8,8
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.320007,517.920044,1.100000,16,16
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.920044,669.120056,2.100000,32,32
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:52 2021 - DEBUG         ndms[0]:		408
Mar  4 12:35:52 2021 - DEBUG         ndms[1]:		192
Mar  4 12:35:52 2021 - DEBUG         ndms[2]:		168
Mar  4 12:35:52 2021 - DEBUG         ndms[3]:		192
Mar  4 12:35:52 2021 - DEBUG         ndms[4]:		216
Mar  4 12:35:52 2021 - DEBUG         ndms[5]:		72
Mar  4 12:35:52 2021 - DEBUG    ddtr maxshift:		33360
Mar  4 12:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:52 2021 - DEBUG    t_processed size:	6
Mar  4 12:35:52 2021 - DEBUG    t_processed elements:
Mar  4 12:35:52 2021 - DEBUG         t_processed[0][0]:	5120
Mar  4 12:35:52 2021 - DEBUG         t_processed[1][0]:	2560
Mar  4 12:35:52 2021 - DEBUG         t_processed[2][0]:	1280
Mar  4 12:35:52 2021 - DEBUG         t_processed[3][0]:	640
Mar  4 12:35:52 2021 - DEBUG         t_processed[4][0]:	320
Mar  4 12:35:52 2021 - DEBUG         t_processed[5][0]:	160
Mar  4 12:35:52 2021 - DEBUG    power:			2.000000
Mar  4 12:35:52 2021 - NOTICE   Pipeline is ready.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:35:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:35:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:35:52 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:35:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:35:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:35:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Optimization settings:
Mar  4 12:35:52 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:35:52 2021 - DEBUG    		SDIVINT:		20
Mar  4 12:35:52 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.880001,0.110000,1,1
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.880001,85.199997,0.210000,2,2
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,157.440002,0.430000,4,4
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.440002,280.320007,0.640000,8,8
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.320007,517.920044,1.100000,16,16
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.920044,669.120056,2.100000,32,32
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:52 2021 - DEBUG         ndms[0]:		408
Mar  4 12:35:52 2021 - DEBUG         ndms[1]:		192
Mar  4 12:35:52 2021 - DEBUG         ndms[2]:		168
Mar  4 12:35:52 2021 - DEBUG         ndms[3]:		192
Mar  4 12:35:52 2021 - DEBUG         ndms[4]:		216
Mar  4 12:35:52 2021 - DEBUG         ndms[5]:		72
Mar  4 12:35:52 2021 - DEBUG    ddtr maxshift:		33360
Mar  4 12:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:35:52 2021 - DEBUG    t_processed size:	6
Mar  4 12:35:52 2021 - DEBUG    t_processed elements:
Mar  4 12:35:52 2021 - DEBUG         t_processed[0][0]:	5120
Mar  4 12:35:52 2021 - DEBUG         t_processed[1][0]:	2560
Mar  4 12:35:52 2021 - DEBUG         t_processed[2][0]:	1280
Mar  4 12:35:52 2021 - DEBUG         t_processed[3][0]:	640
Mar  4 12:35:52 2021 - DEBUG         t_processed[4][0]:	320
Mar  4 12:35:52 2021 - DEBUG         t_processed[5][0]:	160
Mar  4 12:35:52 2021 - DEBUG    power:			2.000000
Mar  4 12:35:52 2021 - NOTICE   Finished. 1
Mar  4 12:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:35:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:35:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:35:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:35:52 2021 - NOTICE   	DDTR Binning 	3.301408
Mar  4 12:35:52 2021 - NOTICE   	DDTR Corner_Turn 	0.817600
Mar  4 12:35:52 2021 - NOTICE   	DDTR Dedispersion 	1.775840
Mar  4 12:35:52 2021 - NOTICE   	DDTR Host_To_Device 	26.006528
Mar  4 12:35:52 2021 - NOTICE   	DDTR total 	32.081440
Mar  4 12:35:52 2021 - NOTICE   	Total total 	32.223873
Mar  4 12:35:52 2021 - NOTICE   	Processed telescope time:	2621.439934
Mar  4 12:35:52 2021 - NOTICE    
Mar  4 12:35:52 2021 - NOTICE   	Real-time speed-up factor:	81.350864
Mar  4 12:35:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:35:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:35:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:35:52 2021 - NOTICE   Checked for devices.
Mar  4 12:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:35:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:52 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:35:52 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 12:35:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17680 Scrunch value:	4
Mar  4 12:35:52 2021 - DEBUG    Maximum dispersive delay:	 9.052160(s).
Mar  4 12:35:52 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:35:52 2021 - DEBUG    In 2
Mar  4 12:35:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:35:52 2021 - NOTICE   Calculating strategy.
Mar  4 12:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 12:35:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17680 Scrunch value:	4
Mar  4 12:35:52 2021 - DEBUG    Maximum dispersive delay:	 9.052160(s).
Mar  4 12:35:52 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:35:52 2021 - DEBUG    In 2
Mar  4 12:35:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:35:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:35:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:52 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:35:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    az_start:		0.000000
Mar  4 12:35:52 2021 - DEBUG    za_start:		0.000000
Mar  4 12:35:52 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:35:52 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:35:52 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:35:52 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:35:52 2021 - DEBUG    refdm:			0.000000
Mar  4 12:35:52 2021 - DEBUG    period:			0.000000
Mar  4 12:35:52 2021 - DEBUG    fch1:			662.500000
Mar  4 12:35:52 2021 - DEBUG    foff:			-0.080566
Mar  4 12:35:52 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:35:52 2021 - DEBUG    telescope_id:		0
Mar  4 12:35:52 2021 - DEBUG    machine_id:		0
Mar  4 12:35:52 2021 - DEBUG    data_type:		0
Mar  4 12:35:52 2021 - DEBUG    barycentric:		0
Mar  4 12:35:52 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:35:52 2021 - DEBUG    nbits:			8
Mar  4 12:35:52 2021 - DEBUG    nsamples:		39062
Mar  4 12:35:52 2021 - DEBUG    nchans:			2048
Mar  4 12:35:52 2021 - DEBUG    nifs:			0
Mar  4 12:35:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:35:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:35:52 2021 - DEBUG    rawdatafile:		
Mar  4 12:35:52 2021 - DEBUG    source_name:		
Mar  4 12:35:52 2021 - DEBUG    N:			0
Mar  4 12:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Optimization settings:
Mar  4 12:35:52 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:35:52 2021 - DEBUG    		SDIVINT:		20
Mar  4 12:35:52 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1217.280029,2.400000,4,4
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:52 2021 - DEBUG         ndms[0]:		1056
Mar  4 12:35:52 2021 - DEBUG         ndms[1]:		384
Mar  4 12:35:52 2021 - DEBUG         ndms[2]:		72
Mar  4 12:35:52 2021 - DEBUG    ddtr maxshift:		17680
Mar  4 12:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:52 2021 - DEBUG    t_processed size:	3
Mar  4 12:35:52 2021 - DEBUG    t_processed elements:
Mar  4 12:35:52 2021 - DEBUG         t_processed[0][0]:	21120
Mar  4 12:35:52 2021 - DEBUG         t_processed[1][0]:	10560
Mar  4 12:35:52 2021 - DEBUG         t_processed[2][0]:	5280
Mar  4 12:35:52 2021 - DEBUG    power:			2.000000
Mar  4 12:35:52 2021 - NOTICE   Pipeline is ready.
LL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147643 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 89.886024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 33360
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.564102
CT Device memory bandwidth in GB/s: 147.938461

NOTICE: 0.000000	44.880001	0.110000	408

Amount of telescope time processed: 0.000000

214.843750
0.025140
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.880001	85.199997	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 38480

205.078125
0.025140
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.199997	157.440002	0.430000	168

Amount of telescope time processed: 0.000000
timesamples: 35920

209.960938
0.025140
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.440002	280.320007	0.640000	192

Amount of telescope time processed: 0.000000
timesamples: 34640

156.250000
0.025140
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.320007	517.920044	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 34000

134.277344
0.025140
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.920044	669.120056	2.100000	72

Amount of telescope time processed: 0.000000
timesamples: 33664

128.173828
0.025140
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322239 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 5120
Real-time speedup factor: 81.350868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 21120;Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:35:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:35:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:35:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:35:52 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:35:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:35:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:35:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Optimization settings:
Mar  4 12:35:52 2021 - DEBUG    		UNROLL:			4
Mar  4 12:35:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:35:52 2021 - DEBUG    		SDIVINT:		20
Mar  4 12:35:52 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:35:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:35:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 12:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1217.280029,2.400000,4,4
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:35:52 2021 - DEBUG         ndms[0]:		1056
Mar  4 12:35:52 2021 - DEBUG         ndms[1]:		384
Mar  4 12:35:52 2021 - DEBUG         ndms[2]:		72
Mar  4 12:35:52 2021 - DEBUG    ddtr maxshift:		17680
Mar  4 12:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:35:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:35:52 2021 - DEBUG    t_processed size:	3
Mar  4 12:35:52 2021 - DEBUG    t_processed elements:
Mar  4 12:35:52 2021 - DEBUG         t_processed[0][0]:	21120
Mar  4 12:35:52 2021 - DEBUG         t_processed[1][0]:	10560
Mar  4 12:35:52 2021 - DEBUG         t_processed[2][0]:	5280
Mar  4 12:35:52 2021 - DEBUG    power:			2.000000
Mar  4 12:35:52 2021 - NOTICE   Finished. 1
Mar  4 12:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:35:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:35:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:35:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:35:52 2021 - NOTICE   	DDTR Binning 	4.938144
Mar  4 12:35:52 2021 - NOTICE   	DDTR Corner_Turn 	3.446848
Mar  4 12:35:52 2021 - NOTICE   	DDTR Dedispersion 	54.159168
Mar  4 12:35:52 2021 - NOTICE   	DDTR Host_To_Device 	104.299521
Mar  4 12:35:52 2021 - NOTICE   	DDTR total 	166.943741
Mar  4 12:35:52 2021 - NOTICE   	Total total 	167.034882
Mar  4 12:35:52 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  4 12:35:52 2021 - NOTICE    
Mar  4 12:35:52 2021 - NOTICE   	Real-time speed-up factor:	64.737618
Mar  4 12:35:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:35:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:35:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:35:52 2021 - NOTICE   Checked for devices.
Mar  4 12:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:35:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:35:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:35:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:35:52 2021 - DEBUG    Driver version:		11010
Mar  4 12:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
