Mar  4 13:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:49:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:49:55 2021 - NOTICE   Checked for devices.
Mar  4 13:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:49:55 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18918 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 102.194366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 47360;
maxshift: 29600
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.005814
CT Device memory bandwidth in GB/s: 141.003488

NOTICE: 0.000000	220.000000	0.440000	500

Amount of telescope time processed: 0.000000

1718.750000
0.004901
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	396.000000	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 76960

1718.750000
0.004901
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	836.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 53280

2148.437500
0.004901
553
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.000000	1496.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 41440

2148.437500
0.004901
553
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar  4 13:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:49:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:49:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:49:56 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 13:49:56 2021 - DEBUG    Signal width [samples]:		156
Mar  4 13:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:49:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:49:56 2021 - DEBUG    Optimization settings:
Mar  4 13:49:56 2021 - DEBUG    		UNROLL:			4
Mar  4 13:49:56 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:49:56 2021 - DEBUG    		SDIVINT:		20
Mar  4 13:49:56 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:49:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:49:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.440000,1,1
Mar  4 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,396.000000,0.880000,2,2
Mar  4 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,836.000000,2.200000,4,4
Mar  4 13:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1496.000000,4.400000,8,8
Mar  4 13:49:56 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:49:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:49:56 2021 - DEBUG         ndms[0]:		500
Mar  4 13:49:56 2021 - DEBUG         ndms[1]:		200
Mar  4 13:49:56 2021 - DEBUG         ndms[2]:		200
Mar  4 13:49:56 2021 - DEBUG         ndms[3]:		150
Mar  4 13:49:56 2021 - DEBUG    ddtr maxshift:		29600
Mar  4 13:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:49:56 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:49:56 2021 - DEBUG    t_processed size:	4
Mar  4 13:49:56 2021 - DEBUG    t_processed elements:
Mar  4 13:49:56 2021 - DEBUG         t_processed[0][0]:	47360
Mar  4 13:49:56 2021 - DEBUG         t_processed[1][0]:	23680
Mar  4 13:49:56 2021 - DEBUG         t_processed[2][0]:	11840
Mar  4 13:49:56 2021 - DEBUG         t_processed[3][0]:	5920
Mar  4 13:49:56 2021 - DEBUG    power:			2.000000
Mar  4 13:49:56 2021 - NOTICE   Finished. 1
Mar  4 13:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:49:56 2021 - NOTICE   	DDTR Binning 	6.357344
Mar  4 13:49:56 2021 - NOTICE   	DDTR Corner_Turn 	3.371616
Mar  4 13:49:56 2021 - NOTICE   	DDTR Dedispersion 	24.742113
Mar  4 13:49:56 2021 - NOTICE   	DDTR Host_To_Device 	103.332223
Mar  4 13:49:56 2021 - NOTICE   	DDTR total 	137.933374
Mar  4 13:49:56 2021 - NOTICE   	Total total 	138.042664
Mar  4 13:49:56 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar  4 13:49:56 2021 - NOTICE    
Mar  4 13:49:56 2021 - NOTICE   	Real-time speed-up factor:	87.829078
Mar  4 13:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:49:56 2021 - NOTICE   Checked for devices.
Mar  4 13:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:49:56 2021 - DEBUG    Driver version:		11010
Mar  4 13:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:49:56 2021 - NOTICE   Calculating strategy.
Mar  4 13:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 13:49:56 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Mar  4 13:49:56 2021 - DEBUG    Maximum dispersive delay:	 21.053440(s).
