Mar  4 13:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:06:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:06:53 2021 - NOTICE   Checked for devices.
Mar  4 13:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:06:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    In 2
Mar  4 13:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:06:53 2021 - NOTICE   Calculating strategy.
Mar  4 13:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 13:06:53 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar  4 13:06:53 2021 - DEBUG    Maximum dispersive delay:	 19.722240(s).
Mar  4 13:06:53 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 13:06:53 2021 - DEBUG    In 2
Mar  4 13:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:06:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:06:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:06:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:06:53 2021 - DEBUG    Driver version:		11010
Mar  4 13:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    az_start:		0.000000
Mar  4 13:06:53 2021 - DEBUG    za_start:		0.000000
Mar  4 13:06:53 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:06:53 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:06:53 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:06:53 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:06:53 2021 - DEBUG    refdm:			0.000000
Mar  4 13:06:53 2021 - DEBUG    period:			0.000000
Mar  4 13:06:53 2021 - DEBUG    fch1:			353.500000
Mar  4 13:06:53 2021 - DEBUG    foff:			-0.169922
Mar  4 13:06:53 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:06:53 2021 - DEBUG    telescope_id:		0
Mar  4 13:06:53 2021 - DEBUG    machine_id:		0
Mar  4 13:06:53 2021 - DEBUG    data_type:		0
Mar  4 13:06:53 2021 - DEBUG    barycentric:		0
Mar  4 13:06:53 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:06:53 2021 - DEBUG    nbits:			8
Mar  4 13:06:53 2021 - DEBUG    nsamples:		39062
Mar  4 13:06:53 2021 - DEBUG    nchans:			512
Mar  4 13:06:53 2021 - DEBUG    nifs:			0
Mar  4 13:06:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:06:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:06:53 2021 - DEBUG    rawdatafile:		
Mar  4 13:06:53 2021 - DEBUG    source_name:		
Mar  4 13:06:53 2021 - DEBUG    N:			0
Mar  4 13:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    Optimization settings:
Mar  4 13:06:53 2021 - DEBUG    		UNROLL:			4
Mar  4 13:06:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:06:53 2021 - DEBUG    		SDIVINT:		30
Mar  4 13:06:53 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:06:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:06:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.759998,0.110000,1,1
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.759998,86.080002,0.210000,2,2
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,168.639999,0.430000,4,4
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.639999,291.519989,0.640000,8,8
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,537.919983,1.100000,16,16
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,739.519958,2.100000,32,32
Mar  4 13:06:53 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:06:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:06:53 2021 - DEBUG         ndms[0]:		416
Mar  4 13:06:53 2021 - DEBUG         ndms[1]:		192
Mar  4 13:06:53 2021 - DEBUG         ndms[2]:		192
Mar  4 13:06:53 2021 - DEBUG         ndms[3]:		192
Mar  4 13:06:53 2021 - DEBUG         ndms[4]:		224
Mar  4 13:06:53 2021 - DEBUG         ndms[5]:		96
Mar  4 13:06:53 2021 - DEBUG    ddtr maxshift:		38520
Mar  4 13:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:06:53 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:06:53 2021 - DEBUG    t_processed size:	6
Mar  4 13:06:53 2021 - DEBUG    t_processed elements:
Mar  4 13:06:53 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:06:53 2021 - DEBUG    power:			2.000000
Mar  4 13:06:53 2021 - NOTICE   Pipeline is ready.
Mar  4 13:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:06:53 2021 - ERROR    GPU error at Dedispersion.
Mar  4 13:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:06:53 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  4 13:06:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:06:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:06:53 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:06:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    Optimization settings:
Mar  4 13:06:53 2021 - DEBUG    		UNROLL:			4
Mar  4 13:06:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:06:53 2021 - DEBUG    		SDIVINT:		30
Mar  4 13:06:53 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:06:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:06:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.759998,0.110000,1,1
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.759998,86.080002,0.210000,2,2
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,168.639999,0.430000,4,4
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.639999,291.519989,0.640000,8,8
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,537.919983,1.100000,16,16
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,739.519958,2.100000,32,32
Mar  4 13:06:53 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:06:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:06:53 2021 - DEBUG         ndms[0]:		416
Mar  4 13:06:53 2021 - DEBUG         ndms[1]:		192
Mar  4 13:06:53 2021 - DEBUG         ndms[2]:		192
Mar  4 13:06:53 2021 - DEBUG         ndms[3]:		192
Mar  4 13:06:53 2021 - DEBUG         ndms[4]:		224
Mar  4 13:06:53 2021 - DEBUG         ndms[5]:		96
Mar  4 13:06:53 2021 - DEBUG    ddtr maxshift:		38520
Mar  4 13:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:06:53 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:06:53 2021 - DEBUG    t_processed size:	6
Mar  4 13:06:53 2021 - DEBUG    t_processed elements:
Mar  4 13:06:53 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:06:53 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:06:53 2021 - DEBUG    power:			2.000000
Mar  4 13:06:53 2021 - NOTICE   Finished. 1
Mar  4 13:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:06:53 2021 - NOTICE   Checked for devices.
Mar  4 13:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:06:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:06:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:06:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:06:53 2021 - DEBUG    Driver version:		11010
Mar  4 13:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:06:53 2021 - NOTICE   Calculating strategy.
Mar  4 13:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 13:06:53 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Mar  4 13:06:53 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Mar  4 13:06:53 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:06:53 2021 - DEBUG    In 2
Mar  4 13:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:06:53 2021 - NOTICE   Calculating strategy.
Mar  4 13:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 13:06:53 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Mar  4 13:06:53 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Mar  4 13:06:53 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:06:53 2021 - DEBUG    In 2
Mar  4 13:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:06:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:06:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:06:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:06:53 2021 - DEBUG    Driver version:		11010
Mar  4 13:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    az_start:		0.000000
Mar  4 13:06:53 2021 - DEBUG    za_start:		0.000000
Mar  4 13:06:53 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:06:53 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:06:53 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:06:53 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:06:53 2021 - DEBUG    refdm:			0.000000
Mar  4 13:06:53 2021 - DEBUG    period:			0.000000
Mar  4 13:06:53 2021 - DEBUG    fch1:			662.500000
Mar  4 13:06:53 2021 - DEBUG    foff:			-0.080566
Mar  4 13:06:53 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:06:53 2021 - DEBUG    telescope_id:		0
Mar  4 13:06:53 2021 - DEBUG    machine_id:		0
Mar  4 13:06:53 2021 - DEBUG    data_type:		0
Mar  4 13:06:53 2021 - DEBUG    barycentric:		0
Mar  4 13:06:53 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:06:53 2021 - DEBUG    nbits:			8
Mar  4 13:06:53 2021 - DEBUG    nsamples:		39062
Mar  4 13:06:53 2021 - DEBUG    nchans:			2048
Mar  4 13:06:53 2021 - DEBUG    nifs:			0
Mar  4 13:06:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:06:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:06:53 2021 - DEBUG    rawdatafile:		
Mar  4 13:06:53 2021 - DEBUG    source_name:		
Mar  4 13:06:53 2021 - DEBUG    N:			0
Mar  4 13:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:06:53 2021 - DEBUG    Optimization settings:
Mar  4 13:06:53 2021 - DEBUG    		UNROLL:			4
Mar  4 13:06:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:06:53 2021 - DEBUG    		SDIVINT:		30
Mar  4 13:06:53 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:06:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:06:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 13:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1198.079956,2.400000,4,4
Mar  4 13:06:53 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:06:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:06:53 2021 - DEBUG         ndms[0]:		1056
Mar  4 13:06:53 2021 - DEBUG         ndms[1]:		384
Mar  4 13:06:53 2021 - DEBUG         ndms[2]:		64
Mar  4 13:06:53 2021 - DEBUG    ddtr maxshift:		17400
Mar  4 13:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:06:53 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:06:53 2021 - DEBUG    t_processed size:	3
Mar  4 13:06:53 2021 - DEBUG    t_processed elements:
Mar  4 13:06:53 2021 - DEBUG         t_processed[0][0]:	21600
Mar  4 13:06:53 2021 - DEBUG         t_processed[1][0]:	10800
Mar  4 13:06:53 2021 - DEBUG         t_processed[2][0]:	5400
Mar  4 13:06:53 2021 - DEBUG    power:			2.000000
Mar  4 13:06:53 2021 - NOTICE   Pipeline is ready.
Mar  4 13:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:06:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:06:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:06:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:06:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:06:54 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:06:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:06:54 2021 - DEBUG    Optimization settings:
Mar  4 13:06:54 2021 - DEBUG    		UNROLL:			4
Mar  4 13:06:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:06:54 2021 - DEBUG    		SDIVINT:		30
Mar  4 13:06:54 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:06:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:06:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 13:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 13:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1198.079956,2.400000,4,4
Mar  4 13:06:54 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:06:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:06:54 2021 - DEBUG         ndms[0]:		1056
Mar  4 13:06:54 2021 - DEBUG         ndms[1]:		384
Mar  4 13:06:54 2021 - DEBUG         ndms[2]:		64
Mar  4 13:06:54 2021 - DEBUG    ddtr maxshift:		17400
Mar  4 13:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:06:54 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:06:54 2021 - DEBUG    t_processed size:	3
Mar  4 13:06:54 2021 - DEBUG    t_processed elements:
Mar  4 13:06:54 2021 - DEBUG         t_processed[0][0]:	21600
Mar  4 13:06:54 2021 - DEBUG         t_processed[1][0]:	10800
Mar  4 13:06:54 2021 - DEBUG         t_processed[2][0]:	5400
Mar  4 13:06:54 2021 - DEBUG    power:			2.000000
Mar  4 13:06:54 2021 - NOTICE   Finished. 1
Mar  4 13:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:06:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:06:54 2021 - NOTICE   	DDTR Binning 	4.962848
Mar  4 13:06:54 2021 - NOTICE   	DDTR Corner_Turn 	4.297056
Mar  4 13:06:54 2021 - NOTICE   	DDTR Dedispersion 	59.184863
Mar  4 13:06:54 2021 - NOTICE   	DDTR Host_To_Device 	130.675968
Mar  4 13:06:54 2021 - NOTICE   	DDTR total 	199.304095
Mar  4 13:06:54 2021 - NOTICE   	Total total 	172.536377
Mar  4 13:06:54 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  4 13:06:54 2021 - NOTICE    
Mar  4 13:06:54 2021 - NOTICE   	Real-time speed-up factor:	55.489077
Mar  4 13:06:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:06:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:06:54 2021 - NOTICE   Checked for devices.
Mar  4 13:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:06:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:06:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:06:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:06:54 2021 - DEBUG    Driver version:		11010
Mar  4 13:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:06:54 2021 - NOTICE   Calculating strategy.
Mar  4 13:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  4 13:06:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Mar  4 13:06:54 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar  4 13:06:54 2021 - DEBUG    Diagonal DM:	287.220814
LL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150136 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 50880
Real-time speedup factor: 86.756470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38520
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.108608
CT Device memory bandwidth in GB/s: 147.665165

NOTICE: 0.000000	45.759998	0.110000	416

Amount of telescope time processed: 0.000000

214.843750
0.025140
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 17400
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.763758
CT Device memory bandwidth in GB/s: 138.458255

NOTICE: 0.000000	506.879974	0.480000	1056

Amount of telescope time processed: 0.000000

937.500000
0.007304
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.879974	1044.479980	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 39000

1367.187500
0.007304
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1198.079956	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 28200

1171.875000
0.007304
323
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172536 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 21600
Real-time speedup factor: 64.097794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
AfteMar  4 13:06:54 2021 - DEBUG    In 2
Mar  4 13:06:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:06:54 2021 - NOTICE   Calculating strategy.
Mar  4 13:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  4 13:06:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Mar  4 13:06:54 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar  4 13:06:54 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 13:06:54 2021 - DEBUG    In 2
