Mar  4 14:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:05:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:05:08 2021 - NOTICE   Checked for devices.
Mar  4 14:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:05:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:05:08 2021 - DEBUG         ndms[0]:		1088
Mar  4 14:05:08 2021 - DEBUG    ddtr maxshift:		1194
Mar  4 14:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:05:08 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 14:05:08 2021 - DEBUG    t_processed size:	1
Mar  4 14:05:08 2021 - DEBUG    t_processed elements:
Mar  4 14:05:08 2021 - DEBUG         t_processed[0][0]:	37800
Mar  4 14:05:08 2021 - DEBUG    power:			2.000000
Mar  4 14:05:08 2021 - NOTICE   Finished. 1
Mar  4 14:05:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:05:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:05:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:05:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:05:08 2021 - NOTICE   	DDTR Corner_Turn 	3.572480
Mar  4 14:05:08 2021 - NOTICE   	DDTR Dedispersion 	64.799843
Mar  4 14:05:08 2021 - NOTICE   	DDTR Host_To_Device 	104.816162
Mar  4 14:05:08 2021 - NOTICE   	DDTR total 	173.238274
Mar  4 14:05:08 2021 - NOTICE   	Total total 	173.295654
Mar  4 14:05:08 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  4 14:05:08 2021 - NOTICE    
Mar  4 14:05:08 2021 - NOTICE   	Real-time speed-up factor:	111.679659
Mar  4 14:05:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:05:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:05:08 2021 - NOTICE   Checked for devices.
Mar  4 14:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:05:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:05:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:05:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:05:08 2021 - DEBUG    Driver version:		11010
Mar  4 14:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:05:08 2021 - NOTICE   Calculating strategy.
Mar  4 14:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:05:08 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Mar  4 14:05:08 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Mar  4 14:05:08 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:05:08 2021 - DEBUG    In 2
Mar  4 14:05:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:05:08 2021 - NOTICE   Calculating strategy.
Mar  4 14:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:05:08 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Mar  4 14:05:08 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Mar  4 14:05:08 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:05:08 2021 - DEBUG    In 2
Mar  4 14:05:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:05:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:05:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:05:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:05:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:05:08 2021 - DEBUG    Driver version:		11010
Mar  4 14:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:05:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:05:08 2021 - DEBUG    az_start:		0.000000
Mar  4 14:05:08 2021 - DEBUG    za_start:		0.000000
Mar  4 14:05:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:05:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:05:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:05:08 2021 - DEBUG    tsamp:			0.000256
Mar  4 14:05:08 2021 - DEBUG    refdm:			0.000000
Mar  4 14:05:08 2021 - DEBUG    period:			0.000000
Mar  4 14:05:08 2021 - DEBUG    fch1:			662.500000
Mar  4 14:05:08 2021 - DEBUG    foff:			-0.122070
Mar  4 14:05:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:05:08 2021 - DEBUG    telescope_id:		0
Mar  4 14:05:08 2021 - DEBUG    machine_id:		0
Mar  4 14:05:08 2021 - DEBUG    data_type:		0
Mar  4 14:05:08 2021 - DEBUG    barycentric:		0
Mar  4 14:05:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:05:08 2021 - DEBUG    nbits:			8
Mar  4 14:05:08 2021 - DEBUG    nsamples:		78125
Mar  4 14:05:08 2021 - DEBUG    nchans:			1024
Mar  4 14:05:08 2021 - DEBUG    nifs:			0
Mar  4 14:05:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:05:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:05:08 2021 - DEBUG    rawdatafile:		
Mar  4 14:05:08 2021 - DEBUG    source_name:		
Mar  4 14:05:08 2021 - DEBUG    N:			0
Mar  4 14:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:05:08 2021 - DEBUG    Optimization settings:
Mar  4 14:05:08 2021 - DEBUG    		UNROLL:			4
Mar  4 14:05:08 2021 - DEBUG    		SNUMREG:		6
Mar  4 14:05:08 2021 - DEBUG    		SDIVINT:		10
Mar  4 14:05:08 2021 - DEBUG    		SDIVINDM:		64
Mar  4 14:05:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:05:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.440000,1,1
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,394.239990,0.880000,2,2
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,816.640015,2.200000,4,4
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.640015,1379.840088,4.400000,8,8
Mar  4 14:05:08 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:05:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:05:08 2021 - DEBUG         ndms[0]:		512
Mar  4 14:05:08 2021 - DEBUG         ndms[1]:		192
Mar  4 14:05:08 2021 - DEBUG         ndms[2]:		192
Mar  4 14:05:08 2021 - DEBUG         ndms[3]:		128
Mar  4 14:05:08 2021 - DEBUG    ddtr maxshift:		27000
Mar  4 14:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:05:08 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:05:08 2021 - DEBUG    t_processed size:	4
Mar  4 14:05:08 2021 - DEBUG    t_processed elements:
Mar  4 14:05:08 2021 - DEBUG         t_processed[0][0]:	50880
Mar  4 14:05:08 2021 - DEBUG         t_processed[1][0]:	25440
Mar  4 14:05:08 2021 - DEBUG         t_processed[2][0]:	12720
Mar  4 14:05:08 2021 - DEBUG         t_processed[3][0]:	6360
Mar  4 14:05:08 2021 - DEBUG    power:			2.000000
Mar  4 14:05:08 2021 - NOTICE   Pipeline is ready.
Mar  4 14:05:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:05:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:05:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:05:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1194
Number of time samples + maxshift: 38994;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38994 2048
32 8
1218 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.016367
CT Device memory bandwidth in GB/s: 135.009820

NOTICE: 0.000000	3590.399902	3.300000	1088

Amount of telescope time processed: 0.000000

6445.312500
0.000153
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173296 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 111.679665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 50880;
maxshift: 27000
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50880, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647386
CT Device memory bandwidth in GB/s: 140.788432

NOTICE: 0.000000	225.279999	0.440000	512

Amount of telescope time processed: 0.000000

1718.750000
0.004901
548
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	394.239990	0.880000	192

Amount of telescope time processed: 0.000000
timesamples: 77880

1718.750000
0.004901
548
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	816.640015	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52440

2148.437500
0.004901
681
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.640015	1379.840088	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 39720

2148.437500
0.004901
681
lineshift:	781
ERROR: smem line length iMar  4 14:05:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:05:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:05:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:05:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:05:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:05:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:05:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 14:05:08 2021 - DEBUG    Signal width [samples]:		156
Mar  4 14:05:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:05:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:05:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:05:08 2021 - DEBUG    Optimization settings:
Mar  4 14:05:08 2021 - DEBUG    		UNROLL:			4
Mar  4 14:05:08 2021 - DEBUG    		SNUMREG:		6
Mar  4 14:05:08 2021 - DEBUG    		SDIVINT:		10
Mar  4 14:05:08 2021 - DEBUG    		SDIVINDM:		64
Mar  4 14:05:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:05:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.440000,1,1
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,394.239990,0.880000,2,2
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,816.640015,2.200000,4,4
Mar  4 14:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.640015,1379.840088,4.400000,8,8
Mar  4 14:05:08 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:05:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:05:08 2021 - DEBUG         ndms[0]:		512
Mar  4 14:05:08 2021 - DEBUG         ndms[1]:		192
Mar  4 14:05:08 2021 - DEBUG         ndms[2]:		192
Mar  4 14:05:08 2021 - DEBUG         ndms[3]:		128
Mar  4 14:05:08 2021 - DEBUG    ddtr maxshift:		27000
Mar  4 14:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:05:08 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:05:08 2021 - DEBUG    t_processed size:	4
Mar  4 14:05:08 2021 - DEBUG    t_processed elements:
Mar  4 14:05:08 2021 - DEBUG         t_processed[0][0]:	50880
Mar  4 14:05:08 2021 - DEBUG         t_processed[1][0]:	25440
Mar  4 14:05:08 2021 - DEBUG         t_processed[2][0]:	12720
Mar  4 14:05:08 2021 - DEBUG         t_processed[3][0]:	6360
Mar  4 14:05:08 2021 - DEBUG    power:			2.000000
Mar  4 14:05:08 2021 - NOTICE   Finished. 2
Mar  4 14:05:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:05:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:05:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:05:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:05:08 2021 - NOTICE   	DDTR Binning 	6.315232
Mar  4 14:05:08 2021 - NOTICE   	DDTR Corner_Turn 	3.414784
Mar  4 14:05:08 2021 - NOTICE   	DDTR Dedispersion 	68.278335
Mar  4 14:05:08 2021 - NOTICE   	DDTR Host_To_Device 	104.670878
Mar  4 14:05:08 2021 - NOTICE   	DDTR total 	182.808512
Mar  4 14:05:08 2021 - NOTICE   	Total total 	182.918915
Mar  4 14:05:08 2021 - NOTICE   	Processed telescope time:	13025.279999
Mar  4 14:05:08 2021 - NOTICE    
Mar  4 14:05:08 2021 - NOTICE   	Real-time speed-up factor:	71.207945
Mar  4 14:05:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:05:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:05:08 2021 - NOTICE   Checked for devices.
Mar  4 14:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:05:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:05:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:05:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:05:08 2021 - DEBUG    Driver version:		11010
Mar  4 14:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:05:08 2021 - NOTICE   Calculating strategy.
Mar  4 14:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 14:05:08 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Mar  4 14:05:08 2021 - DEBUG    Maximum dispersive delay:	 21.688320(s).
Mar  4 14:05:08 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
s too short.
Run the auto tuner again!

