Mar  4 13:24:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:24:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:24:57 2021 - NOTICE   Checked for devices.
Mar  4 13:24:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:24:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:24:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:24:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:24:58 2021 - DEBUG    nbits:			8
Mar  4 13:24:58 2021 - DEBUG    nsamples:		78125
Mar  4 13:24:58 2021 - DEBUG    nchans:			1024
Mar  4 13:24:58 2021 - DEBUG    nifs:			0
Mar  4 13:24:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:24:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:24:58 2021 - DEBUG    rawdatafile:		
Mar  4 13:24:58 2021 - DEBUG    source_name:		
Mar  4 13:24:58 2021 - DEBUG    N:			0
Mar  4 13:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:24:58 2021 - DEBUG    Optimization settings:
Mar  4 13:24:58 2021 - DEBUG    		UNROLL:			4
Mar  4 13:24:58 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:24:58 2021 - DEBUG    		SDIVINT:		8
Mar  4 13:24:58 2021 - DEBUG    		SDIVINDM:		48
Mar  4 13:24:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:24:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,380.159973,0.880000,2,2
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,802.559998,2.200000,4,4
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1436.160034,4.400000,8,8
Mar  4 13:24:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:24:58 2021 - DEBUG         ndms[0]:		480
Mar  4 13:24:58 2021 - DEBUG         ndms[1]:		192
Mar  4 13:24:58 2021 - DEBUG         ndms[2]:		192
Mar  4 13:24:58 2021 - DEBUG         ndms[3]:		144
Mar  4 13:24:58 2021 - DEBUG    ddtr maxshift:		27680
Mar  4 13:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:24:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:58 2021 - DEBUG    t_processed size:	4
Mar  4 13:24:58 2021 - DEBUG    t_processed elements:
Mar  4 13:24:58 2021 - DEBUG         t_processed[0][0]:	50432
Mar  4 13:24:58 2021 - DEBUG         t_processed[1][0]:	25216
Mar  4 13:24:58 2021 - DEBUG         t_processed[2][0]:	12608
Mar  4 13:24:58 2021 - DEBUG         t_processed[3][0]:	6304
Mar  4 13:24:58 2021 - DEBUG    power:			2.000000
Mar  4 13:24:58 2021 - NOTICE   Pipeline is ready.
Mar  4 13:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1122
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.355735
CT Device memory bandwidth in GB/s: 134.613441

NOTICE: 0.000000	3643.199951	3.300000	1104

Amount of telescope time processed: 0.000000

6445.312500
0.000153
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203598 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 95.359619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 50432;
maxshift: 27680
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50432, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.492124
CT Device memory bandwidth in GB/s: 141.295274

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
409
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	380.159973	0.880000	192

Amount of telescope time processed: 0.000000
timesamples: 78112

1718.750000
0.004901
409
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.159973	802.559998	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52896

2148.437500
0.004901
508
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1436.160034	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 40288

2148.437500
0.004901
508
lineshift:	524
ERROR: smem line length is Mar  4 13:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:24:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:24:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 13:24:58 2021 - DEBUG    Signal width [samples]:		156
Mar  4 13:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:24:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:24:58 2021 - DEBUG    Optimization settings:
Mar  4 13:24:58 2021 - DEBUG    		UNROLL:			4
Mar  4 13:24:58 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:24:58 2021 - DEBUG    		SDIVINT:		8
Mar  4 13:24:58 2021 - DEBUG    		SDIVINDM:		48
Mar  4 13:24:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:24:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,380.159973,0.880000,2,2
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,802.559998,2.200000,4,4
Mar  4 13:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1436.160034,4.400000,8,8
Mar  4 13:24:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:24:58 2021 - DEBUG         ndms[0]:		480
Mar  4 13:24:58 2021 - DEBUG         ndms[1]:		192
Mar  4 13:24:58 2021 - DEBUG         ndms[2]:		192
Mar  4 13:24:58 2021 - DEBUG         ndms[3]:		144
Mar  4 13:24:58 2021 - DEBUG    ddtr maxshift:		27680
Mar  4 13:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:24:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:58 2021 - DEBUG    t_processed size:	4
Mar  4 13:24:58 2021 - DEBUG    t_processed elements:
Mar  4 13:24:58 2021 - DEBUG         t_processed[0][0]:	50432
Mar  4 13:24:58 2021 - DEBUG         t_processed[1][0]:	25216
Mar  4 13:24:58 2021 - DEBUG         t_processed[2][0]:	12608
Mar  4 13:24:58 2021 - DEBUG         t_processed[3][0]:	6304
Mar  4 13:24:58 2021 - DEBUG    power:			2.000000
Mar  4 13:24:58 2021 - NOTICE   Finished. 2
Mar  4 13:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:24:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:24:58 2021 - NOTICE   	DDTR Binning 	6.345856
Mar  4 13:24:58 2021 - NOTICE   	DDTR Corner_Turn 	3.414368
Mar  4 13:24:58 2021 - NOTICE   	DDTR Dedispersion 	52.136766
Mar  4 13:24:58 2021 - NOTICE   	DDTR Host_To_Device 	104.914592
Mar  4 13:24:58 2021 - NOTICE   	DDTR total 	166.943202
Mar  4 13:24:58 2021 - NOTICE   	Total total 	167.051300
Mar  4 13:24:58 2021 - NOTICE   	Processed telescope time:	12910.592079
Mar  4 13:24:58 2021 - NOTICE    
Mar  4 13:24:58 2021 - NOTICE   	Real-time speed-up factor:	77.285194
Mar  4 13:24:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:24:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:24:58 2021 - NOTICE   Checked for devices.
Mar  4 13:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:24:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:24:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:24:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:24:58 2021 - DEBUG    Driver version:		11010
Mar  4 13:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:24:58 2021 - NOTICE   Calculating strategy.
Mar  4 13:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  4 13:24:58 2021 - DEBUG    Range:	5 MAXSHIFT:	37920 Scrunch value:	32
Mar  4 13:24:58 2021 - DEBUG    Maximum dispersive delay:	 19.415039(s).
Mar  4 13:24:58 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 13:24:58 2021 - DEBUG    In 2
