Feb 27 10:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:40:29 2021 - NOTICE   Checked for devices.
Feb 27 10:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:40:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:40:29 2021 - DEBUG    telescope_id:		0
Feb 27 10:40:29 2021 - DEBUG    machine_id:		0
Feb 27 10:40:29 2021 - DEBUG    data_type:		0
Feb 27 10:40:29 2021 - DEBUG    barycentric:		0
Feb 27 10:40:29 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:40:29 2021 - DEBUG    nbits:			8
Feb 27 10:40:29 2021 - DEBUG    nsamples:		156250
Feb 27 10:40:29 2021 - DEBUG    nchans:			512
Feb 27 10:40:29 2021 - DEBUG    nifs:			0
Feb 27 10:40:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:40:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:40:29 2021 - DEBUG    rawdatafile:		
Feb 27 10:40:29 2021 - DEBUG    source_name:		
Feb 27 10:40:29 2021 - DEBUG    N:			0
Feb 27 10:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:40:29 2021 - DEBUG    Optimization settings:
Feb 27 10:40:29 2021 - DEBUG    		UNROLL:			4
Feb 27 10:40:29 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:40:29 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:40:29 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:40:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:40:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,4992.000000,22.000000,8,8
Feb 27 10:40:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:40:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:40:29 2021 - DEBUG         ndms[0]:		240
Feb 27 10:40:29 2021 - DEBUG         ndms[1]:		120
Feb 27 10:40:29 2021 - DEBUG         ndms[2]:		120
Feb 27 10:40:29 2021 - DEBUG         ndms[3]:		60
Feb 27 10:40:29 2021 - DEBUG    ddtr maxshift:		12544
Feb 27 10:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:40:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:40:29 2021 - DEBUG    t_processed size:	4
Feb 27 10:40:29 2021 - DEBUG    t_processed elements:
Feb 27 10:40:29 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 10:40:29 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 10:40:29 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 10:40:29 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 10:40:29 2021 - DEBUG    power:			2.000000
Feb 27 10:40:29 2021 - NOTICE   Pipeline is ready.
Feb 27 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:40:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:40:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 10:40:29 2021 - DEBUG    Signal width [samples]:		312
Feb 27 10:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:40:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:40:29 2021 - DEBUG    Optimization settings:
Feb 27 10:40:29 2021 - DEBUG    		UNROLL:			4
Feb 27 10:40:29 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:40:29 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:40:29 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:40:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:40:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 10:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,4992.000000,22.000000,8,8
Feb 27 10:40:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:40:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:40:29 2021 - DEBUG         ndms[0]:		240
Feb 27 10:40:29 2021 - DEBUG         ndms[1]:		120
Feb 27 10:40:29 2021 - DEBUG         ndms[2]:		120
Feb 27 10:40:29 2021 - DEBUG         ndms[3]:		60
Feb 27 10:40:29 2021 - DEBUG    ddtr maxshift:		12544
Feb 27 10:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:40:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:40:29 2021 - DEBUG    t_processed size:	4
Feb 27 10:40:29 2021 - DEBUG    t_processed elements:
Feb 27 10:40:29 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 10:40:29 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 10:40:29 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 10:40:29 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 10:40:29 2021 - DEBUG    power:			2.000000
Feb 27 10:40:29 2021 - NOTICE   Finished. 1
Feb 27 10:40:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:40:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:40:29 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:40:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:40:29 2021 - NOTICE   	DDTR Binning 	5.702688
Feb 27 10:40:29 2021 - NOTICE   	DDTR Corner_Turn 	3.512448
Feb 27 10:40:29 2021 - NOTICE   	DDTR Dedispersion 	18.912192
Feb 27 10:40:29 2021 - NOTICE   	DDTR Host_To_Device 	104.780481
Feb 27 10:40:29 2021 - NOTICE   	DDTR total 	133.053661
Feb 27 10:40:29 2021 - NOTICE   	Total total 	133.168762
Feb 27 10:40:29 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 27 10:40:29 2021 - NOTICE    
Feb 27 10:40:29 2021 - NOTICE   	Real-time speed-up factor:	137.795683
Feb 27 10:40:29 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:40:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 10:40:29 2021 - NOTICE   Checked for devices.
Feb 27 10:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:40:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:40:29 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:40:29 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:40:29 2021 - DEBUG    Driver version:		11010
Feb 27 10:40:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:40:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:40:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:40:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:40:29 2021 - NOTICE   Calculating strategy.
Feb 27 10:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:40:29 2021 - DEBUG    Range:	4 MAXSHIFT:	73984 Scrunch value:	16
Feb 27 10:40:29 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Feb 27 10:40:29 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:40:29 2021 - DEBUG    In 2
Feb 27 10:40:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 10:40:30 2021 - NOTICE   Calculating strategy.
Feb 27 10:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 27 10:40:30 2021 - DEBUG    Range:	4 MAXSHIFT:	73984 Scrunch value:	16
Feb 27 10:40:30 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Feb 27 10:40:30 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:40:30 2021 - DEBUG    In 2
Feb 27 10:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 10:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 10:40:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:40:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:40:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:40:30 2021 - DEBUG    Driver version:		11010
Feb 27 10:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 10:40:30 2021 - DEBUG    az_start:		0.000000
Feb 27 10:40:30 2021 - DEBUG    za_start:		0.000000
Feb 27 10:40:30 2021 - DEBUG    src_raj:			0.000000
Feb 27 10:40:30 2021 - DEBUG    src_dej:			0.000000
Feb 27 10:40:30 2021 - DEBUG    tstart:			50000.000000
Feb 27 10:40:30 2021 - DEBUG    tsamp:			0.000032
Feb 27 10:40:30 2021 - DEBUG    refdm:			0.000000
Feb 27 10:40:30 2021 - DEBUG    period:			0.000000
Feb 27 10:40:30 2021 - DEBUG    fch1:			1860.000000
Feb 27 10:40:30 2021 - DEBUG    foff:			-0.166016
Feb 27 10:40:30 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:40:30 2021 - DEBUG    telescope_id:		0
Feb 27 10:40:30 2021 - DEBUG    machine_id:		0
Feb 27 10:40:30 2021 - DEBUG    data_type:		0
Feb 27 10:40:30 2021 - DEBUG    barycentric:		0
Feb 27 10:40:30 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:40:30 2021 - DEBUG    nbits:			8
Feb 27 10:40:30 2021 - DEBUG    nsamples:		625000
Feb 27 10:40:30 2021 - DEBUG    nchans:			2048
Feb 27 10:40:30 2021 - DEBUG    nifs:			0
Feb 27 10:40:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:40:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:40:30 2021 - DEBUG    rawdatafile:		
Feb 27 10:40:30 2021 - DEBUG    source_name:		
Feb 27 10:40:30 2021 - DEBUG    N:			0
Feb 27 10:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:40:30 2021 - DEBUG    Optimization settings:
Feb 27 10:40:30 2021 - DEBUG    		UNROLL:			4
Feb 27 10:40:30 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:40:30 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:40:30 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:40:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:40:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,774.000000,0.950000,2,2
Feb 27 10:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1638.000000,2.400000,4,4
Feb 27 10:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:40:30 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:40:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:40:30 2021 - DEBUG         ndms[0]:		900
Feb 27 10:40:30 2021 - DEBUG         ndms[1]:		360
Feb 27 10:40:30 2021 - DEBUG         ndms[2]:		360
Feb 27 10:40:30 2021 - DEBUG         ndms[3]:		360
Feb 27 10:40:30 2021 - DEBUG         ndms[4]:		60
Feb 27 10:40:30 2021 - DEBUG    ddtr maxshift:		73984
Feb 27 10:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:40:30 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:40:30 2021 - DEBUG    t_processed size:	5
Feb 27 10:40:30 2021 - DEBUG    t_processed elements:
Feb 27 10:40:30 2021 - DEBUG         t_processed[0][0]:	548864
Feb 27 10:40:30 2021 - DEBUG         t_processed[1][0]:	274432
Feb 27 10:40:30 2021 - DEBUG         t_processed[2][0]:	137216
Feb 27 10:40:30 2021 - DEBUG         t_processed[3][0]:	68608
Feb 27 10:40:30 2021 - DEBUG         t_processed[4][0]:	34304
Feb 27 10:40:30 2021 - DEBUG    power:			2.000000
Feb 27 10:40:30 2021 - NOTICE   Pipeline is ready.
Feb 27 10:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12544
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.026407
CT Device memory bandwidth in GB/s: 137.415844

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
590
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2112.000000	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 155904

34375.000000
0.000276
590
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 84224

25390.625000
0.000276
443
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3672.000000	4992.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 48384

21484.375000
0.000276
380
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133169 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 137.795685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 548864;
maxshift: 73984
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548864, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.141090
CT Device memory bandwidth in GB/s: 136.884654

NOTICE: 0.000000	432.000000	0.480000	900

Amount of telescope time processed: 0.000000

15000.000000
0.000596
557
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 27 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:40:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:40:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:40:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:40:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:40:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:40:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:40:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:40:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:40:33 2021 - DEBUG    Optimization settings:
Feb 27 10:40:33 2021 - DEBUG    		UNROLL:			4
Feb 27 10:40:33 2021 - DEBUG    		SNUMREG:		8
Feb 27 10:40:33 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:40:33 2021 - DEBUG    		SDIVINDM:		60
Feb 27 10:40:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:40:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.480000,1,1
Feb 27 10:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,774.000000,0.950000,2,2
Feb 27 10:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1638.000000,2.400000,4,4
Feb 27 10:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3366.000000,4.800000,8,8
Feb 27 10:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,3936.000000,9.500000,16,16
Feb 27 10:40:33 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:40:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:40:33 2021 - DEBUG         ndms[0]:		900
Feb 27 10:40:33 2021 - DEBUG         ndms[1]:		360
Feb 27 10:40:33 2021 - DEBUG         ndms[2]:		360
Feb 27 10:40:33 2021 - DEBUG         ndms[3]:		360
Feb 27 10:40:33 2021 - DEBUG         ndms[4]:		60
Feb 27 10:40:33 2021 - DEBUG    ddtr maxshift:		73984
Feb 27 10:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:40:33 2021 - DEBUG    ddtr max_ndms:		900
Feb 27 10:40:33 2021 - DEBUG    t_processed size:	5
Feb 27 10:40:33 2021 - DEBUG    t_processed elements:
Feb 27 10:40:33 2021 - DEBUG         t_processed[0][0]:	548864
Feb 27 10:40:33 2021 - DEBUG         t_processed[1][0]:	274432
Feb 27 10:40:33 2021 - DEBUG         t_processed[2][0]:	137216
Feb 27 10:40:33 2021 - DEBUG         t_processed[3][0]:	68608
Feb 27 10:40:33 2021 - DEBUG         t_processed[4][0]:	34304
Feb 27 10:40:33 2021 - DEBUG    power:			2.000000
Feb 27 10:40:33 2021 - NOTICE   Finished. 1
Feb 27 10:40:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:40:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:40:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:40:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:40:33 2021 - NOTICE   	DDTR Binning 	98.740610
Feb 27 10:40:33 2021 - NOTICE   	DDTR Corner_Turn 	55.932159
