Feb 27 09:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:59:17 2021 - NOTICE   Checked for devices.
Feb 27 09:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:59:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:59:17 2021 - DEBUG    refdm:			0.000000
Feb 27 09:59:17 2021 - DEBUG    period:			0.000000
Feb 27 09:59:17 2021 - DEBUG    fch1:			1955.000000
Feb 27 09:59:17 2021 - DEBUG    foff:			-0.410156
Feb 27 09:59:17 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:59:17 2021 - DEBUG    telescope_id:		0
Feb 27 09:59:17 2021 - DEBUG    machine_id:		0
Feb 27 09:59:17 2021 - DEBUG    data_type:		0
Feb 27 09:59:17 2021 - DEBUG    barycentric:		0
Feb 27 09:59:17 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:59:17 2021 - DEBUG    nbits:			8
Feb 27 09:59:17 2021 - DEBUG    nsamples:		156250
Feb 27 09:59:17 2021 - DEBUG    nchans:			512
Feb 27 09:59:17 2021 - DEBUG    nifs:			0
Feb 27 09:59:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:59:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:59:17 2021 - DEBUG    rawdatafile:		
Feb 27 09:59:17 2021 - DEBUG    source_name:		
Feb 27 09:59:17 2021 - DEBUG    N:			0
Feb 27 09:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:59:17 2021 - DEBUG    Optimization settings:
Feb 27 09:59:17 2021 - DEBUG    		UNROLL:			4
Feb 27 09:59:17 2021 - DEBUG    		SNUMREG:		8
Feb 27 09:59:17 2021 - DEBUG    		SDIVINT:		25
Feb 27 09:59:17 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:59:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:59:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 09:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 09:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 09:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,5432.000000,22.000000,8,8
Feb 27 09:59:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:59:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:59:17 2021 - DEBUG         ndms[0]:		240
Feb 27 09:59:17 2021 - DEBUG         ndms[1]:		120
Feb 27 09:59:17 2021 - DEBUG         ndms[2]:		120
Feb 27 09:59:17 2021 - DEBUG         ndms[3]:		80
Feb 27 09:59:17 2021 - DEBUG    ddtr maxshift:		13200
Feb 27 09:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:59:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:59:17 2021 - DEBUG    t_processed size:	4
Feb 27 09:59:17 2021 - DEBUG    t_processed elements:
Feb 27 09:59:17 2021 - DEBUG         t_processed[0][0]:	140800
Feb 27 09:59:17 2021 - DEBUG         t_processed[1][0]:	70400
Feb 27 09:59:17 2021 - DEBUG         t_processed[2][0]:	35200
Feb 27 09:59:17 2021 - DEBUG         t_processed[3][0]:	17600
Feb 27 09:59:17 2021 - DEBUG    power:			2.000000
Feb 27 09:59:17 2021 - NOTICE   Pipeline is ready.
Feb 27 09:59:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:59:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:59:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:59:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 09:59:18 2021 - DEBUG    Signal width [samples]:		312
Feb 27 09:59:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:59:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:59:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:59:18 2021 - DEBUG    Optimization settings:
Feb 27 09:59:18 2021 - DEBUG    		UNROLL:			4
Feb 27 09:59:18 2021 - DEBUG    		SNUMREG:		8
Feb 27 09:59:18 2021 - DEBUG    		SDIVINT:		25
Feb 27 09:59:18 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:59:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:59:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2112.000000,8.800000,2,2
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,13.000000,4,4
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3672.000000,5432.000000,22.000000,8,8
Feb 27 09:59:18 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:59:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:59:18 2021 - DEBUG         ndms[0]:		240
Feb 27 09:59:18 2021 - DEBUG         ndms[1]:		120
Feb 27 09:59:18 2021 - DEBUG         ndms[2]:		120
Feb 27 09:59:18 2021 - DEBUG         ndms[3]:		80
Feb 27 09:59:18 2021 - DEBUG    ddtr maxshift:		13200
Feb 27 09:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:59:18 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 09:59:18 2021 - DEBUG    t_processed size:	4
Feb 27 09:59:18 2021 - DEBUG    t_processed elements:
Feb 27 09:59:18 2021 - DEBUG         t_processed[0][0]:	140800
Feb 27 09:59:18 2021 - DEBUG         t_processed[1][0]:	70400
Feb 27 09:59:18 2021 - DEBUG         t_processed[2][0]:	35200
Feb 27 09:59:18 2021 - DEBUG         t_processed[3][0]:	17600
Feb 27 09:59:18 2021 - DEBUG    power:			2.000000
Feb 27 09:59:18 2021 - NOTICE   Finished. 1
Feb 27 09:59:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:59:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:59:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:59:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:59:18 2021 - NOTICE   	DDTR Binning 	5.625312
Feb 27 09:59:18 2021 - NOTICE   	DDTR Corner_Turn 	3.493728
Feb 27 09:59:18 2021 - NOTICE   	DDTR Dedispersion 	21.626464
Feb 27 09:59:18 2021 - NOTICE   	DDTR Host_To_Device 	103.439005
Feb 27 09:59:18 2021 - NOTICE   	DDTR total 	134.328066
Feb 27 09:59:18 2021 - NOTICE   	Total total 	134.444382
Feb 27 09:59:18 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 27 09:59:18 2021 - NOTICE    
Feb 27 09:59:18 2021 - NOTICE   	Real-time speed-up factor:	134.050971
Feb 27 09:59:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:59:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 09:59:18 2021 - NOTICE   Checked for devices.
Feb 27 09:59:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:59:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:59:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:59:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:59:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:59:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:59:18 2021 - DEBUG    Driver version:		11010
Feb 27 09:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:59:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:59:18 2021 - NOTICE   Calculating strategy.
Feb 27 09:59:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 09:59:18 2021 - DEBUG    Range:	4 MAXSHIFT:	70800 Scrunch value:	16
Feb 27 09:59:18 2021 - DEBUG    Maximum dispersive delay:	 2.265600(s).
Feb 27 09:59:18 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:59:18 2021 - DEBUG    In 2
Feb 27 09:59:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:59:18 2021 - NOTICE   Calculating strategy.
Feb 27 09:59:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 09:59:18 2021 - DEBUG    Range:	4 MAXSHIFT:	70800 Scrunch value:	16
Feb 27 09:59:18 2021 - DEBUG    Maximum dispersive delay:	 2.265600(s).
Feb 27 09:59:18 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:59:18 2021 - DEBUG    In 2
Feb 27 09:59:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:59:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:59:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:59:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:59:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:59:18 2021 - DEBUG    Driver version:		11010
Feb 27 09:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:59:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:59:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:59:18 2021 - DEBUG    az_start:		0.000000
Feb 27 09:59:18 2021 - DEBUG    za_start:		0.000000
Feb 27 09:59:18 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:59:18 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:59:18 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:59:18 2021 - DEBUG    tsamp:			0.000032
Feb 27 09:59:18 2021 - DEBUG    refdm:			0.000000
Feb 27 09:59:18 2021 - DEBUG    period:			0.000000
Feb 27 09:59:18 2021 - DEBUG    fch1:			1860.000000
Feb 27 09:59:18 2021 - DEBUG    foff:			-0.166016
Feb 27 09:59:18 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:59:18 2021 - DEBUG    telescope_id:		0
Feb 27 09:59:18 2021 - DEBUG    machine_id:		0
Feb 27 09:59:18 2021 - DEBUG    data_type:		0
Feb 27 09:59:18 2021 - DEBUG    barycentric:		0
Feb 27 09:59:18 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:59:18 2021 - DEBUG    nbits:			8
Feb 27 09:59:18 2021 - DEBUG    nsamples:		625000
Feb 27 09:59:18 2021 - DEBUG    nchans:			2048
Feb 27 09:59:18 2021 - DEBUG    nifs:			0
Feb 27 09:59:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:59:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:59:18 2021 - DEBUG    rawdatafile:		
Feb 27 09:59:18 2021 - DEBUG    source_name:		
Feb 27 09:59:18 2021 - DEBUG    N:			0
Feb 27 09:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:59:18 2021 - DEBUG    Optimization settings:
Feb 27 09:59:18 2021 - DEBUG    		UNROLL:			4
Feb 27 09:59:18 2021 - DEBUG    		SNUMREG:		8
Feb 27 09:59:18 2021 - DEBUG    		SDIVINT:		25
Feb 27 09:59:18 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:59:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:59:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 09:59:18 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:59:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:59:18 2021 - DEBUG         ndms[0]:		880
Feb 27 09:59:18 2021 - DEBUG         ndms[1]:		360
Feb 27 09:59:18 2021 - DEBUG         ndms[2]:		360
Feb 27 09:59:18 2021 - DEBUG         ndms[3]:		320
Feb 27 09:59:18 2021 - DEBUG         ndms[4]:		40
Feb 27 09:59:18 2021 - DEBUG    ddtr maxshift:		70800
Feb 27 09:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:59:18 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:59:18 2021 - DEBUG    t_processed size:	5
Feb 27 09:59:18 2021 - DEBUG    t_processed elements:
Feb 27 09:59:18 2021 - DEBUG         t_processed[0][0]:	550400
Feb 27 09:59:18 2021 - DEBUG         t_processed[1][0]:	275200
Feb 27 09:59:18 2021 - DEBUG         t_processed[2][0]:	137600
Feb 27 09:59:18 2021 - DEBUG         t_processed[3][0]:	68800
Feb 27 09:59:18 2021 - DEBUG         t_processed[4][0]:	34400
Feb 27 09:59:18 2021 - DEBUG    power:			2.000000
Feb 27 09:59:18 2021 - NOTICE   Pipeline is ready.
Feb 27 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 13200
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.251210
CT Device memory bandwidth in GB/s: 136.350726

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
418
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2112.000000	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 154000

34375.000000
0.000276
418
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83600

25390.625000
0.000276
321
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3672.000000	5432.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 48400

21484.375000
0.000276
279
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134444 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 134.050964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.


Memory allocation for the DDTR
Number of time samples: 550400;
maxshift: 70800
Number of time samples + maxshift: 621200;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550400, 0
CORNER TURN!
621200 2048
32 8
19412 256
Performed CT: 0.055925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.479255
CT Device memory bandwidth in GB/s: 136.487553

NOTICE: 0.000000	422.399994	0.480000	880

Amount of telescope time processed: 0.000000

15000.000000
0.000596
396
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 27 09:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:59:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:59:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:59:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:59:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:59:21 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:59:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:59:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:59:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:59:21 2021 - DEBUG    Optimization settings:
Feb 27 09:59:21 2021 - DEBUG    		UNROLL:			4
Feb 27 09:59:21 2021 - DEBUG    		SNUMREG:		8
Feb 27 09:59:21 2021 - DEBUG    		SDIVINT:		25
Feb 27 09:59:21 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:59:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:59:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 09:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 09:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 09:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 09:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 09:59:21 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:59:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:59:21 2021 - DEBUG         ndms[0]:		880
Feb 27 09:59:21 2021 - DEBUG         ndms[1]:		360
Feb 27 09:59:21 2021 - DEBUG         ndms[2]:		360
Feb 27 09:59:21 2021 - DEBUG         ndms[3]:		320
Feb 27 09:59:21 2021 - DEBUG         ndms[4]:		40
Feb 27 09:59:21 2021 - DEBUG    ddtr maxshift:		70800
Feb 27 09:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:59:21 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:59:21 2021 - DEBUG    t_processed size:	5
Feb 27 09:59:21 2021 - DEBUG    t_processed elements:
Feb 27 09:59:21 2021 - DEBUG         t_processed[0][0]:	550400
Feb 27 09:59:21 2021 - DEBUG         t_processed[1][0]:	275200
Feb 27 09:59:21 2021 - DEBUG         t_processed[2][0]:	137600
Feb 27 09:59:21 2021 - DEBUG         t_processed[3][0]:	68800
Feb 27 09:59:21 2021 - DEBUG         t_processed[4][0]:	34400
Feb 27 09:59:21 2021 - DEBUG    power:			2.000000
Feb 27 09:59:21 2021 - NOTICE   Finished. 1
Feb 27 09:59:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:59:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:59:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:59:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:59:21 2021 - NOTICE   	DDTR Binning 	97.999038
Feb 27 09:59:21 2021 - NOTICE   	DDTR Corner_Turn 	55.944607
