Feb 27 09:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:37:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:37:23 2021 - NOTICE   Checked for devices.
Feb 27 09:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:37:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:37:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:37:23 2021 - DEBUG    Optimization settings:
Feb 27 09:37:23 2021 - DEBUG    		UNROLL:			4
Feb 27 09:37:23 2021 - DEBUG    		SNUMREG:		2
Feb 27 09:37:23 2021 - DEBUG    		SDIVINT:		25
Feb 27 09:37:23 2021 - DEBUG    		SDIVINDM:		32
Feb 27 09:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:37:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.600037,4.400000,1,1
Feb 27 09:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.600037,1830.400146,8.800000,2,2
Feb 27 09:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400146,3078.400146,13.000000,4,4
Feb 27 09:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3078.400146,4486.400391,22.000000,8,8
Feb 27 09:37:23 2021 - DEBUG    ddtr max_ndms:		224
Feb 27 09:37:23 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:37:23 2021 - DEBUG         ndms[0]:		224
Feb 27 09:37:23 2021 - DEBUG         ndms[1]:		96
Feb 27 09:37:23 2021 - DEBUG         ndms[2]:		96
Feb 27 09:37:23 2021 - DEBUG         ndms[3]:		64
Feb 27 09:37:23 2021 - DEBUG    ddtr maxshift:		10500
Feb 27 09:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:37:23 2021 - DEBUG    ddtr max_ndms:		224
Feb 27 09:37:23 2021 - DEBUG    t_processed size:	4
Feb 27 09:37:23 2021 - DEBUG    t_processed elements:
Feb 27 09:37:23 2021 - DEBUG         t_processed[0][0]:	145600
Feb 27 09:37:23 2021 - DEBUG         t_processed[1][0]:	72800
Feb 27 09:37:23 2021 - DEBUG         t_processed[2][0]:	36400
Feb 27 09:37:23 2021 - DEBUG         t_processed[3][0]:	18200
Feb 27 09:37:23 2021 - DEBUG    power:			2.000000
Feb 27 09:37:23 2021 - NOTICE   Finished. 1
Feb 27 09:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:37:23 2021 - NOTICE   	DDTR Binning 	5.715776
Feb 27 09:37:23 2021 - NOTICE   	DDTR Corner_Turn 	3.521920
Feb 27 09:37:23 2021 - NOTICE   	DDTR Dedispersion 	35.403808
Feb 27 09:37:23 2021 - NOTICE   	DDTR Host_To_Device 	104.821471
Feb 27 09:37:23 2021 - NOTICE   	DDTR total 	149.607933
Feb 27 09:37:23 2021 - NOTICE   	Total total 	149.721725
Feb 27 09:37:23 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 27 09:37:23 2021 - NOTICE    
Feb 27 09:37:23 2021 - NOTICE   	Real-time speed-up factor:	124.476262
Feb 27 09:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 09:37:23 2021 - NOTICE   Checked for devices.
Feb 27 09:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:37:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:37:23 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:37:23 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:37:23 2021 - DEBUG    Driver version:		11010
Feb 27 09:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:37:23 2021 - NOTICE   Calculating strategy.
Feb 27 09:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 27 09:37:23 2021 - DEBUG    Range:	4 MAXSHIFT:	70500 Scrunch value:	16
Feb 27 09:37:23 2021 - DEBUG    Maximum dispersive delay:	 2.256000(s).
Feb 27 09:37:23 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:37:23 2021 - DEBUG    In 2
Feb 27 09:37:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:37:24 2021 - NOTICE   Calculating strategy.
Feb 27 09:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 27 09:37:24 2021 - DEBUG    Range:	4 MAXSHIFT:	70500 Scrunch value:	16
Feb 27 09:37:24 2021 - DEBUG    Maximum dispersive delay:	 2.256000(s).
Feb 27 09:37:24 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:37:24 2021 - DEBUG    In 2
Feb 27 09:37:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:37:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:37:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:37:24 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:37:24 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:37:24 2021 - DEBUG    Driver version:		11010
Feb 27 09:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:37:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:37:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:37:24 2021 - DEBUG    az_start:		0.000000
Feb 27 09:37:24 2021 - DEBUG    za_start:		0.000000
Feb 27 09:37:24 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:37:24 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:37:24 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:37:24 2021 - DEBUG    tsamp:			0.000032
Feb 27 09:37:24 2021 - DEBUG    refdm:			0.000000
Feb 27 09:37:24 2021 - DEBUG    period:			0.000000
Feb 27 09:37:24 2021 - DEBUG    fch1:			1860.000000
Feb 27 09:37:24 2021 - DEBUG    foff:			-0.166016
Feb 27 09:37:24 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:37:24 2021 - DEBUG    telescope_id:		0
Feb 27 09:37:24 2021 - DEBUG    machine_id:		0
Feb 27 09:37:24 2021 - DEBUG    data_type:		0
Feb 27 09:37:24 2021 - DEBUG    barycentric:		0
Feb 27 09:37:24 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:37:24 2021 - DEBUG    nbits:			8
Feb 27 09:37:24 2021 - DEBUG    nsamples:		625000
Feb 27 09:37:24 2021 - DEBUG    nchans:			2048
Feb 27 09:37:24 2021 - DEBUG    nifs:			0
Feb 27 09:37:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:37:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:37:24 2021 - DEBUG    rawdatafile:		
Feb 27 09:37:24 2021 - DEBUG    source_name:		
Feb 27 09:37:24 2021 - DEBUG    N:			0
Feb 27 09:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:37:24 2021 - DEBUG    Optimization settings:
Feb 27 09:37:24 2021 - DEBUG    		UNROLL:			4
Feb 27 09:37:24 2021 - DEBUG    		SNUMREG:		2
Feb 27 09:37:24 2021 - DEBUG    		SDIVINT:		25
Feb 27 09:37:24 2021 - DEBUG    		SDIVINDM:		32
Feb 27 09:37:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:37:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Feb 27 09:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,764.479980,0.950000,2,2
Feb 27 09:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.479980,1609.280029,2.400000,4,4
Feb 27 09:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.280029,3145.280029,4.800000,8,8
Feb 27 09:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3145.280029,3753.280029,9.500000,16,16
Feb 27 09:37:24 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:37:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:37:24 2021 - DEBUG         ndms[0]:		896
Feb 27 09:37:24 2021 - DEBUG         ndms[1]:		352
Feb 27 09:37:24 2021 - DEBUG         ndms[2]:		352
Feb 27 09:37:24 2021 - DEBUG         ndms[3]:		320
Feb 27 09:37:24 2021 - DEBUG         ndms[4]:		64
Feb 27 09:37:24 2021 - DEBUG    ddtr maxshift:		70500
Feb 27 09:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:37:24 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:37:24 2021 - DEBUG    t_processed size:	5
Feb 27 09:37:24 2021 - DEBUG    t_processed elements:
Feb 27 09:37:24 2021 - DEBUG         t_processed[0][0]:	553600
Feb 27 09:37:24 2021 - DEBUG         t_processed[1][0]:	276800
Feb 27 09:37:24 2021 - DEBUG         t_processed[2][0]:	138400
Feb 27 09:37:24 2021 - DEBUG         t_processed[3][0]:	69200
Feb 27 09:37:24 2021 - DEBUG         t_processed[4][0]:	34600
Feb 27 09:37:24 2021 - DEBUG    power:			2.000000
Feb 27 09:37:24 2021 - NOTICE   Pipeline is ready.
Feb 27 09:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10500
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.722558
CT Device memory bandwidth in GB/s: 137.233535

NOTICE: 0.000000	985.600037	4.400000	224

Amount of telescope time processed: 0.000000

34375.000000
0.000276
342
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.600037	1830.400146	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 156100

34375.000000
0.000276
342
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400146	3078.400146	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 83300

25390.625000
0.000276
265
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3078.400146	4486.400391	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 46896

21484.375000
0.000276
232
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149722 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 145600
Real-time speedup factor: 124.476265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	550 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	550 MB.


Memory allocation for the DDTR
Number of time samples: 553600;
maxshift: 70500
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	553600, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.550502
CT Device memory bandwidth in GB/s: 136.530301

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

15000.000000
0.000596
325
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 27 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:37:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:37:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:37:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:37:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:37:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:37:27 2021 - DEBUG    Optimization settings:
Feb 27 09:37:27 2021 - DEBUG    		UNROLL:			4
Feb 27 09:37:27 2021 - DEBUG    		SNUMREG:		2
Feb 27 09:37:27 2021 - DEBUG    		SDIVINT:		25
Feb 27 09:37:27 2021 - DEBUG    		SDIVINDM:		32
Feb 27 09:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:37:27 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Feb 27 09:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,764.479980,0.950000,2,2
Feb 27 09:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.479980,1609.280029,2.400000,4,4
Feb 27 09:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.280029,3145.280029,4.800000,8,8
Feb 27 09:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3145.280029,3753.280029,9.500000,16,16
Feb 27 09:37:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:37:27 2021 - DEBUG         ndms[0]:		896
Feb 27 09:37:27 2021 - DEBUG         ndms[1]:		352
Feb 27 09:37:27 2021 - DEBUG         ndms[2]:		352
Feb 27 09:37:27 2021 - DEBUG         ndms[3]:		320
Feb 27 09:37:27 2021 - DEBUG         ndms[4]:		64
Feb 27 09:37:27 2021 - DEBUG    ddtr maxshift:		70500
Feb 27 09:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:37:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:37:27 2021 - DEBUG    t_processed size:	5
Feb 27 09:37:27 2021 - DEBUG    t_processed elements:
Feb 27 09:37:27 2021 - DEBUG         t_processed[0][0]:	553600
Feb 27 09:37:27 2021 - DEBUG         t_processed[1][0]:	276800
Feb 27 09:37:27 2021 - DEBUG         t_processed[2][0]:	138400
Feb 27 09:37:27 2021 - DEBUG         t_processed[3][0]:	69200
Feb 27 09:37:27 2021 - DEBUG         t_processed[4][0]:	34600
Feb 27 09:37:27 2021 - DEBUG    power:			2.000000
Feb 27 09:37:27 2021 - NOTICE   Finished. 1
Feb 27 09:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:37:27 2021 - NOTICE   	DDTR Binning 	98.488351
Feb 27 09:37:27 2021 - NOTICE   	DDTR Corner_Turn 	56.189056
