Feb 27 08:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:52:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 08:52:43 2021 - NOTICE   Checked for devices.
Feb 27 08:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:52:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:52:44 2021 - DEBUG    Driver version:		11010
Feb 27 08:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:52:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 08:52:44 2021 - DEBUG    az_start:		0.000000
Feb 27 08:52:44 2021 - DEBUG    za_start:		0.000000
Feb 27 08:52:44 2021 - DEBUG    src_raj:			0.000000
Feb 27 08:52:44 2021 - DEBUG    src_dej:			0.000000
Feb 27 08:52:44 2021 - DEBUG    tstart:			50000.000000
Feb 27 08:52:44 2021 - DEBUG    tsamp:			0.000032
Feb 27 08:52:44 2021 - DEBUG    refdm:			0.000000
Feb 27 08:52:44 2021 - DEBUG    period:			0.000000
Feb 27 08:52:44 2021 - DEBUG    fch1:			1860.000000
Feb 27 08:52:44 2021 - DEBUG    foff:			-0.166016
Feb 27 08:52:44 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:52:44 2021 - DEBUG    telescope_id:		0
Feb 27 08:52:44 2021 - DEBUG    machine_id:		0
Feb 27 08:52:44 2021 - DEBUG    data_type:		0
Feb 27 08:52:44 2021 - DEBUG    barycentric:		0
Feb 27 08:52:44 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:52:44 2021 - DEBUG    nbits:			8
Feb 27 08:52:44 2021 - DEBUG    nsamples:		625000
Feb 27 08:52:44 2021 - DEBUG    nchans:			2048
Feb 27 08:52:44 2021 - DEBUG    nifs:			0
Feb 27 08:52:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:52:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:52:44 2021 - DEBUG    rawdatafile:		
Feb 27 08:52:44 2021 - DEBUG    source_name:		
Feb 27 08:52:44 2021 - DEBUG    N:			0
Feb 27 08:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:52:44 2021 - DEBUG    Optimization settings:
Feb 27 08:52:44 2021 - DEBUG    		UNROLL:			4
Feb 27 08:52:44 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:52:44 2021 - DEBUG    		SDIVINT:		18
Feb 27 08:52:44 2021 - DEBUG    		SDIVINDM:		20
Feb 27 08:52:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:52:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 08:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 08:52:44 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:52:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:52:44 2021 - DEBUG         ndms[0]:		880
Feb 27 08:52:44 2021 - DEBUG         ndms[1]:		360
Feb 27 08:52:44 2021 - DEBUG         ndms[2]:		360
Feb 27 08:52:44 2021 - DEBUG         ndms[3]:		320
Feb 27 08:52:44 2021 - DEBUG         ndms[4]:		40
Feb 27 08:52:44 2021 - DEBUG    ddtr maxshift:		66888
Feb 27 08:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:52:44 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:52:44 2021 - DEBUG    t_processed size:	5
Feb 27 08:52:44 2021 - DEBUG    t_processed elements:
Feb 27 08:52:44 2021 - DEBUG         t_processed[0][0]:	557568
Feb 27 08:52:44 2021 - DEBUG         t_processed[1][0]:	278784
Feb 27 08:52:44 2021 - DEBUG         t_processed[2][0]:	139392
Feb 27 08:52:44 2021 - DEBUG         t_processed[3][0]:	69696
Feb 27 08:52:44 2021 - DEBUG         t_processed[4][0]:	34848
Feb 27 08:52:44 2021 - DEBUG    power:			2.000000
Feb 27 08:52:44 2021 - NOTICE   Pipeline is ready.
Feb 27 08:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:52:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 146304;
maxshift: 9864
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146304, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	968.000000	4.400000	220

Amount of telescope time processed: 0.000000

34375.000000
0.000276
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1848.000000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 156168

34375.000000
0.000276
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	3148.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 83016

25390.625000
0.000276
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3148.000000	4468.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 46440

21484.375000
0.000276
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148812 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 146304
Real-time speedup factor: 125.842514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	522 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	522 MB.


Memory allocation for the DDTR
Number of time samples: 557568;
maxshift: 66888
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557568, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.664959
CT Device memory bandwidth in GB/s: 136.598975

NOTICE: 0.000000	422.399994	0.480000	880

Amount of telescope time processed: 0.000000

15000.000000
0.000596
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 27 08:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:52:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:52:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:52:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:52:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:52:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 08:52:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 08:52:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:52:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:52:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:52:47 2021 - DEBUG    Optimization settings:
Feb 27 08:52:47 2021 - DEBUG    		UNROLL:			4
Feb 27 08:52:47 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:52:47 2021 - DEBUG    		SDIVINT:		18
Feb 27 08:52:47 2021 - DEBUG    		SDIVINDM:		20
Feb 27 08:52:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:52:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 08:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 08:52:47 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:52:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:52:47 2021 - DEBUG         ndms[0]:		880
Feb 27 08:52:47 2021 - DEBUG         ndms[1]:		360
Feb 27 08:52:47 2021 - DEBUG         ndms[2]:		360
Feb 27 08:52:47 2021 - DEBUG         ndms[3]:		320
Feb 27 08:52:47 2021 - DEBUG         ndms[4]:		40
Feb 27 08:52:47 2021 - DEBUG    ddtr maxshift:		66888
Feb 27 08:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:52:47 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:52:47 2021 - DEBUG    t_processed size:	5
Feb 27 08:52:47 2021 - DEBUG    t_processed elements:
Feb 27 08:52:47 2021 - DEBUG         t_processed[0][0]:	557568
Feb 27 08:52:47 2021 - DEBUG         t_processed[1][0]:	278784
Feb 27 08:52:47 2021 - DEBUG         t_processed[2][0]:	139392
Feb 27 08:52:47 2021 - DEBUG         t_processed[3][0]:	69696
Feb 27 08:52:47 2021 - DEBUG         t_processed[4][0]:	34848
Feb 27 08:52:47 2021 - DEBUG    power:			2.000000
Feb 27 08:52:47 2021 - NOTICE   Finished. 1
Feb 27 08:52:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:52:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:52:47 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:52:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:52:47 2021 - NOTICE   	DDTR Binning 	97.969440
Feb 27 08:52:47 2021 - NOTICE   	DDTR Corner_Turn 	56.193314
