Feb 27 08:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:42:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 08:42:33 2021 - NOTICE   Checked for devices.
Feb 27 08:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:42:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:42:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:42:33 2021 - DEBUG    rawdatafile:		
Feb 27 08:42:33 2021 - DEBUG    source_name:		
Feb 27 08:42:33 2021 - DEBUG    N:			0
Feb 27 08:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:42:33 2021 - DEBUG    Optimization settings:
Feb 27 08:42:33 2021 - DEBUG    		UNROLL:			4
Feb 27 08:42:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:42:33 2021 - DEBUG    		SDIVINT:		10
Feb 27 08:42:33 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:42:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:42:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,4.400000,1,1
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1782.000000,8.800000,2,2
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.000000,2952.000000,13.000000,4,4
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.000000,3942.000000,22.000000,8,8
Feb 27 08:42:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:42:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:42:33 2021 - DEBUG         ndms[0]:		225
Feb 27 08:42:33 2021 - DEBUG         ndms[1]:		90
Feb 27 08:42:33 2021 - DEBUG         ndms[2]:		90
Feb 27 08:42:33 2021 - DEBUG         ndms[3]:		45
Feb 27 08:42:33 2021 - DEBUG    ddtr maxshift:		8680
Feb 27 08:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:42:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:42:33 2021 - DEBUG    t_processed size:	4
Feb 27 08:42:33 2021 - DEBUG    t_processed elements:
Feb 27 08:42:33 2021 - DEBUG         t_processed[0][0]:	147520
Feb 27 08:42:33 2021 - DEBUG         t_processed[1][0]:	73760
Feb 27 08:42:33 2021 - DEBUG         t_processed[2][0]:	36880
Feb 27 08:42:33 2021 - DEBUG         t_processed[3][0]:	18440
Feb 27 08:42:33 2021 - DEBUG    power:			2.000000
Feb 27 08:42:33 2021 - NOTICE   Pipeline is ready.
Feb 27 08:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:42:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:42:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:42:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 08:42:33 2021 - DEBUG    Signal width [samples]:		312
Feb 27 08:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:42:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:42:33 2021 - DEBUG    Optimization settings:
Feb 27 08:42:33 2021 - DEBUG    		UNROLL:			4
Feb 27 08:42:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:42:33 2021 - DEBUG    		SDIVINT:		10
Feb 27 08:42:33 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:42:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:42:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,4.400000,1,1
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1782.000000,8.800000,2,2
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.000000,2952.000000,13.000000,4,4
Feb 27 08:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.000000,3942.000000,22.000000,8,8
Feb 27 08:42:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:42:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:42:33 2021 - DEBUG         ndms[0]:		225
Feb 27 08:42:33 2021 - DEBUG         ndms[1]:		90
Feb 27 08:42:33 2021 - DEBUG         ndms[2]:		90
Feb 27 08:42:33 2021 - DEBUG         ndms[3]:		45
Feb 27 08:42:33 2021 - DEBUG    ddtr maxshift:		8680
Feb 27 08:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:42:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:42:33 2021 - DEBUG    t_processed size:	4
Feb 27 08:42:33 2021 - DEBUG    t_processed elements:
Feb 27 08:42:33 2021 - DEBUG         t_processed[0][0]:	147520
Feb 27 08:42:33 2021 - DEBUG         t_processed[1][0]:	73760
Feb 27 08:42:33 2021 - DEBUG         t_processed[2][0]:	36880
Feb 27 08:42:33 2021 - DEBUG         t_processed[3][0]:	18440
Feb 27 08:42:33 2021 - DEBUG    power:			2.000000
Feb 27 08:42:33 2021 - NOTICE   Finished. 1
Feb 27 08:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:42:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:42:33 2021 - NOTICE   	DDTR Binning 	5.654528
Feb 27 08:42:33 2021 - NOTICE   	DDTR Corner_Turn 	3.517152
Feb 27 08:42:33 2021 - NOTICE   	DDTR Dedispersion 	46.518305
Feb 27 08:42:33 2021 - NOTICE   	DDTR Host_To_Device 	104.893282
Feb 27 08:42:33 2021 - NOTICE   	DDTR total 	160.725283
Feb 27 08:42:33 2021 - NOTICE   	Total total 	160.842148
Feb 27 08:42:33 2021 - NOTICE   	Processed telescope time:	18882.560730
Feb 27 08:42:33 2021 - NOTICE    
Feb 27 08:42:33 2021 - NOTICE   	Real-time speed-up factor:	117.398089
Feb 27 08:42:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 08:42:33 2021 - NOTICE   Checked for devices.
Feb 27 08:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:42:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:42:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:42:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:42:33 2021 - DEBUG    Driver version:		11010
Feb 27 08:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:42:33 2021 - NOTICE   Calculating strategy.
Feb 27 08:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 27 08:42:33 2021 - DEBUG    Range:	4 MAXSHIFT:	66600 Scrunch value:	16
Feb 27 08:42:33 2021 - DEBUG    Maximum dispersive delay:	 2.131200(s).
Feb 27 08:42:33 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:42:33 2021 - DEBUG    In 2
Feb 27 08:42:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 08:42:34 2021 - NOTICE   Calculating strategy.
Feb 27 08:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 27 08:42:34 2021 - DEBUG    Range:	4 MAXSHIFT:	66600 Scrunch value:	16
Feb 27 08:42:34 2021 - DEBUG    Maximum dispersive delay:	 2.131200(s).
Feb 27 08:42:34 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:42:34 2021 - DEBUG    In 2
Feb 27 08:42:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 08:42:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 08:42:34 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:42:34 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:42:34 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:42:34 2021 - DEBUG    Driver version:		11010
Feb 27 08:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:42:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 08:42:34 2021 - DEBUG    az_start:		0.000000
Feb 27 08:42:34 2021 - DEBUG    za_start:		0.000000
Feb 27 08:42:34 2021 - DEBUG    src_raj:			0.000000
Feb 27 08:42:34 2021 - DEBUG    src_dej:			0.000000
Feb 27 08:42:34 2021 - DEBUG    tstart:			50000.000000
Feb 27 08:42:34 2021 - DEBUG    tsamp:			0.000032
Feb 27 08:42:34 2021 - DEBUG    refdm:			0.000000
Feb 27 08:42:34 2021 - DEBUG    period:			0.000000
Feb 27 08:42:34 2021 - DEBUG    fch1:			1860.000000
Feb 27 08:42:34 2021 - DEBUG    foff:			-0.166016
Feb 27 08:42:34 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:42:34 2021 - DEBUG    telescope_id:		0
Feb 27 08:42:34 2021 - DEBUG    machine_id:		0
Feb 27 08:42:34 2021 - DEBUG    data_type:		0
Feb 27 08:42:34 2021 - DEBUG    barycentric:		0
Feb 27 08:42:34 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:42:34 2021 - DEBUG    nbits:			8
Feb 27 08:42:34 2021 - DEBUG    nsamples:		625000
Feb 27 08:42:34 2021 - DEBUG    nchans:			2048
Feb 27 08:42:34 2021 - DEBUG    nifs:			0
Feb 27 08:42:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:42:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:42:34 2021 - DEBUG    rawdatafile:		
Feb 27 08:42:34 2021 - DEBUG    source_name:		
Feb 27 08:42:34 2021 - DEBUG    N:			0
Feb 27 08:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:42:34 2021 - DEBUG    Optimization settings:
Feb 27 08:42:34 2021 - DEBUG    		UNROLL:			4
Feb 27 08:42:34 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:42:34 2021 - DEBUG    		SDIVINT:		10
Feb 27 08:42:34 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:42:34 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:42:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.799988,0.480000,1,1
Feb 27 08:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,752.549988,0.950000,2,2
Feb 27 08:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.549988,1616.550049,2.400000,4,4
Feb 27 08:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.550049,3128.550049,4.800000,8,8
Feb 27 08:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.550049,3556.050049,9.500000,16,16
Feb 27 08:42:34 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:42:34 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:42:34 2021 - DEBUG         ndms[0]:		885
Feb 27 08:42:34 2021 - DEBUG         ndms[1]:		345
Feb 27 08:42:34 2021 - DEBUG         ndms[2]:		360
Feb 27 08:42:34 2021 - DEBUG         ndms[3]:		315
Feb 27 08:42:34 2021 - DEBUG         ndms[4]:		45
Feb 27 08:42:34 2021 - DEBUG    ddtr maxshift:		66600
Feb 27 08:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:42:34 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:42:34 2021 - DEBUG    t_processed size:	5
Feb 27 08:42:34 2021 - DEBUG    t_processed elements:
Feb 27 08:42:34 2021 - DEBUG         t_processed[0][0]:	558080
Feb 27 08:42:34 2021 - DEBUG         t_processed[1][0]:	279040
Feb 27 08:42:34 2021 - DEBUG         t_processed[2][0]:	139520
Feb 27 08:42:34 2021 - DEBUG         t_processed[3][0]:	69760
Feb 27 08:42:34 2021 - DEBUG         t_processed[4][0]:	34880
Feb 27 08:42:34 2021 - DEBUG    power:			2.000000
Feb 27 08:42:34 2021 - NOTICE   Pipeline is ready.
Feb 27 08:42:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 147520;
maxshift: 8680
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147520, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.091910
CT Device memory bandwidth in GB/s: 137.455146

NOTICE: 0.000000	990.000000	4.400000	225

Amount of telescope time processed: 0.000000

34375.000000
0.000276
150
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1782.000000	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 156200

34375.000000
0.000276
150
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.000000	2952.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 82440

25390.625000
0.000276
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2952.000000	3942.000000	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 45560

21484.375000
0.000276
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160842 (GPU estimate)
Amount of telescope time processed: 18.882561
Number of samples processed: 147520
Real-time speedup factor: 117.398087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.


Memory allocation for the DDTR
Number of time samples: 558080;
maxshift: 66600
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558080, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158382
CT Device memory bandwidth in GB/s: 136.895029

NOTICE: 0.000000	424.799988	0.480000	885

Amount of telescope time processed: 0.000000

15000.000000
0.000596
143
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner agaFeb 27 08:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:42:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:42:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:42:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:42:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 08:42:39 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 08:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:42:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:42:39 2021 - DEBUG    Optimization settings:
Feb 27 08:42:39 2021 - DEBUG    		UNROLL:			4
Feb 27 08:42:39 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:42:39 2021 - DEBUG    		SDIVINT:		10
Feb 27 08:42:39 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:42:39 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:42:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.799988,0.480000,1,1
Feb 27 08:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,752.549988,0.950000,2,2
Feb 27 08:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.549988,1616.550049,2.400000,4,4
Feb 27 08:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.550049,3128.550049,4.800000,8,8
Feb 27 08:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.550049,3556.050049,9.500000,16,16
Feb 27 08:42:39 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:42:39 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:42:39 2021 - DEBUG         ndms[0]:		885
Feb 27 08:42:39 2021 - DEBUG         ndms[1]:		345
Feb 27 08:42:39 2021 - DEBUG         ndms[2]:		360
Feb 27 08:42:39 2021 - DEBUG         ndms[3]:		315
Feb 27 08:42:39 2021 - DEBUG         ndms[4]:		45
Feb 27 08:42:39 2021 - DEBUG    ddtr maxshift:		66600
Feb 27 08:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:42:39 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:42:39 2021 - DEBUG    t_processed size:	5
Feb 27 08:42:39 2021 - DEBUG    t_processed elements:
Feb 27 08:42:39 2021 - DEBUG         t_processed[0][0]:	558080
Feb 27 08:42:39 2021 - DEBUG         t_processed[1][0]:	279040
Feb 27 08:42:39 2021 - DEBUG         t_processed[2][0]:	139520
Feb 27 08:42:39 2021 - DEBUG         t_processed[3][0]:	69760
Feb 27 08:42:39 2021 - DEBUG         t_processed[4][0]:	34880
Feb 27 08:42:39 2021 - DEBUG    power:			2.000000
Feb 27 08:42:39 2021 - NOTICE   Finished. 2
Feb 27 08:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:42:39 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:42:39 2021 - NOTICE   	DDTR Binning 	98.768320
Feb 27 08:42:39 2021 - NOTICE   	DDTR Corner_Turn 	56.092094
