Feb 27 09:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:08:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:08:06 2021 - NOTICE   Checked for devices.
Feb 27 09:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:08:06 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:08:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:08:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:08:07 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:08:07 2021 - DEBUG    Driver version:		11010
Feb 27 09:08:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:08:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:08:07 2021 - NOTICE   Calculating strategy.
Feb 27 09:08:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 27 09:08:07 2021 - DEBUG    Range:	4 MAXSHIFT:	69280 Scrunch value:	16
Feb 27 09:08:07 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Feb 27 09:08:07 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:08:07 2021 - DEBUG    In 2
Feb 27 09:08:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:08:07 2021 - NOTICE   Calculating strategy.
Feb 27 09:08:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 27 09:08:07 2021 - DEBUG    Range:	4 MAXSHIFT:	69280 Scrunch value:	16
Feb 27 09:08:07 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Feb 27 09:08:07 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:08:07 2021 - DEBUG    In 2
Feb 27 09:08:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:08:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:08:07 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:08:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:08:07 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:08:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:08:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:08:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:08:07 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:08:07 2021 - DEBUG    Driver version:		11010
Feb 27 09:08:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:08:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:08:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:08:07 2021 - DEBUG    az_start:		0.000000
Feb 27 09:08:07 2021 - DEBUG    za_start:		0.000000
Feb 27 09:08:07 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:08:07 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:08:07 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:08:07 2021 - DEBUG    tsamp:			0.000032
Feb 27 09:08:07 2021 - DEBUG    refdm:			0.000000
Feb 27 09:08:07 2021 - DEBUG    period:			0.000000
Feb 27 09:08:07 2021 - DEBUG    fch1:			1860.000000
Feb 27 09:08:07 2021 - DEBUG    foff:			-0.166016
Feb 27 09:08:07 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:08:07 2021 - DEBUG    telescope_id:		0
Feb 27 09:08:07 2021 - DEBUG    machine_id:		0
Feb 27 09:08:07 2021 - DEBUG    data_type:		0
Feb 27 09:08:07 2021 - DEBUG    barycentric:		0
Feb 27 09:08:07 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:08:07 2021 - DEBUG    nbits:			8
Feb 27 09:08:07 2021 - DEBUG    nsamples:		625000
Feb 27 09:08:07 2021 - DEBUG    nchans:			2048
Feb 27 09:08:07 2021 - DEBUG    nifs:			0
Feb 27 09:08:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:08:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:08:07 2021 - DEBUG    rawdatafile:		
Feb 27 09:08:07 2021 - DEBUG    source_name:		
Feb 27 09:08:07 2021 - DEBUG    N:			0
Feb 27 09:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:08:07 2021 - DEBUG    Optimization settings:
Feb 27 09:08:07 2021 - DEBUG    		UNROLL:			4
Feb 27 09:08:07 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:08:07 2021 - DEBUG    		SDIVINT:		20
Feb 27 09:08:07 2021 - DEBUG    		SDIVINDM:		24
Feb 27 09:08:07 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:08:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.239990,0.480000,1,1
Feb 27 09:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.239990,768.239990,0.950000,2,2
Feb 27 09:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.239990,1632.239990,2.400000,4,4
Feb 27 09:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.239990,3129.840088,4.800000,8,8
Feb 27 09:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3129.840088,3585.840088,9.500000,16,16
Feb 27 09:08:07 2021 - DEBUG    ddtr max_ndms:		888
Feb 27 09:08:07 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:08:07 2021 - DEBUG         ndms[0]:		888
Feb 27 09:08:07 2021 - DEBUG         ndms[1]:		360
Feb 27 09:08:07 2021 - DEBUG         ndms[2]:		360
Feb 27 09:08:07 2021 - DEBUG         ndms[3]:		312
Feb 27 09:08:07 2021 - DEBUG         ndms[4]:		48
Feb 27 09:08:07 2021 - DEBUG    ddtr maxshift:		69280
Feb 27 09:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:08:07 2021 - DEBUG    ddtr max_ndms:		888
Feb 27 09:08:07 2021 - DEBUG    t_processed size:	5
Feb 27 09:08:07 2021 - DEBUG    t_processed elements:
Feb 27 09:08:07 2021 - DEBUG         t_processed[0][0]:	555520
Feb 27 09:08:07 2021 - DEBUG         t_processed[1][0]:	277760
Feb 27 09:08:07 2021 - DEBUG         t_processed[2][0]:	138880
Feb 27 09:08:07 2021 - DEBUG         t_processed[3][0]:	69440
Feb 27 09:08:07 2021 - DEBUG         t_processed[4][0]:	34720
Feb 27 09:08:07 2021 - DEBUG    power:			2.000000
Feb 27 09:08:07 2021 - NOTICE   Pipeline is ready.
Feb 27 09:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:08:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9120
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.050299
CT Device memory bandwidth in GB/s: 136.830179

NOTICE: 0.000000	950.400024	4.400000	216

Amount of telescope time processed: 0.000000

34375.000000
0.000276
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.400024	1795.200073	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 155040

34375.000000
0.000276
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.200073	3043.200195	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 82080

25390.625000
0.000276
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3043.200195	4099.200195	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 45600

21484.375000
0.000276
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135338 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 138.008255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.


Memory allocation for the DDTR
Number of time samples: 555520;
maxshift: 69280
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555520, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.637820
CT Device memory bandwidth in GB/s: 137.182692

NOTICE: 0.000000	426.239990	0.480000	888

Amount of telescope time processed: 0.000000

15000.000000
0.000596
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 27 09:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:08:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:08:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:08:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:08:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:08:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:08:10 2021 - DEBUG    Optimization settings:
Feb 27 09:08:10 2021 - DEBUG    		UNROLL:			4
Feb 27 09:08:10 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:08:10 2021 - DEBUG    		SDIVINT:		20
Feb 27 09:08:10 2021 - DEBUG    		SDIVINDM:		24
Feb 27 09:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:08:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.239990,0.480000,1,1
Feb 27 09:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.239990,768.239990,0.950000,2,2
Feb 27 09:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.239990,1632.239990,2.400000,4,4
Feb 27 09:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.239990,3129.840088,4.800000,8,8
Feb 27 09:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3129.840088,3585.840088,9.500000,16,16
Feb 27 09:08:10 2021 - DEBUG    ddtr max_ndms:		888
Feb 27 09:08:10 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:08:10 2021 - DEBUG         ndms[0]:		888
Feb 27 09:08:10 2021 - DEBUG         ndms[1]:		360
Feb 27 09:08:10 2021 - DEBUG         ndms[2]:		360
Feb 27 09:08:10 2021 - DEBUG         ndms[3]:		312
Feb 27 09:08:10 2021 - DEBUG         ndms[4]:		48
Feb 27 09:08:10 2021 - DEBUG    ddtr maxshift:		69280
Feb 27 09:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:08:10 2021 - DEBUG    ddtr max_ndms:		888
Feb 27 09:08:10 2021 - DEBUG    t_processed size:	5
Feb 27 09:08:10 2021 - DEBUG    t_processed elements:
Feb 27 09:08:10 2021 - DEBUG         t_processed[0][0]:	555520
Feb 27 09:08:10 2021 - DEBUG         t_processed[1][0]:	277760
Feb 27 09:08:10 2021 - DEBUG         t_processed[2][0]:	138880
Feb 27 09:08:10 2021 - DEBUG         t_processed[3][0]:	69440
Feb 27 09:08:10 2021 - DEBUG         t_processed[4][0]:	34720
Feb 27 09:08:10 2021 - DEBUG    power:			2.000000
Feb 27 09:08:10 2021 - NOTICE   Finished. 1
Feb 27 09:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:08:10 2021 - NOTICE   	DDTR Binning 	97.879454
Feb 27 09:08:10 2021 - NOTICE   	DDTR Corner_Turn 	55.985344
