Feb 27 09:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:28:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:28:24 2021 - NOTICE   Checked for devices.
Feb 27 09:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:28:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:28:24 2021 - DEBUG         ndms[1]:		96
Feb 27 09:28:24 2021 - DEBUG         ndms[2]:		96
Feb 27 09:28:24 2021 - DEBUG         ndms[3]:		64
Feb 27 09:28:24 2021 - DEBUG    ddtr maxshift:		10032
Feb 27 09:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:28:24 2021 - DEBUG    ddtr max_ndms:		224
Feb 27 09:28:24 2021 - DEBUG    t_processed size:	4
Feb 27 09:28:24 2021 - DEBUG    t_processed elements:
Feb 27 09:28:24 2021 - DEBUG         t_processed[0][0]:	145920
Feb 27 09:28:24 2021 - DEBUG         t_processed[1][0]:	72960
Feb 27 09:28:24 2021 - DEBUG         t_processed[2][0]:	36480
Feb 27 09:28:24 2021 - DEBUG         t_processed[3][0]:	18240
Feb 27 09:28:24 2021 - DEBUG    power:			2.000000
Feb 27 09:28:24 2021 - NOTICE   Pipeline is ready.
Feb 27 09:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:28:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:28:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:28:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 09:28:25 2021 - DEBUG    Signal width [samples]:		312
Feb 27 09:28:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:28:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:28:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:28:25 2021 - DEBUG    Optimization settings:
Feb 27 09:28:25 2021 - DEBUG    		UNROLL:			4
Feb 27 09:28:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 09:28:25 2021 - DEBUG    		SDIVINT:		12
Feb 27 09:28:25 2021 - DEBUG    		SDIVINDM:		32
Feb 27 09:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:28:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.600037,4.400000,1,1
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.600037,1830.400146,8.800000,2,2
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400146,3078.400146,13.000000,4,4
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3078.400146,4486.400391,22.000000,8,8
Feb 27 09:28:25 2021 - DEBUG    ddtr max_ndms:		224
Feb 27 09:28:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:28:25 2021 - DEBUG         ndms[0]:		224
Feb 27 09:28:25 2021 - DEBUG         ndms[1]:		96
Feb 27 09:28:25 2021 - DEBUG         ndms[2]:		96
Feb 27 09:28:25 2021 - DEBUG         ndms[3]:		64
Feb 27 09:28:25 2021 - DEBUG    ddtr maxshift:		10032
Feb 27 09:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:28:25 2021 - DEBUG    ddtr max_ndms:		224
Feb 27 09:28:25 2021 - DEBUG    t_processed size:	4
Feb 27 09:28:25 2021 - DEBUG    t_processed elements:
Feb 27 09:28:25 2021 - DEBUG         t_processed[0][0]:	145920
Feb 27 09:28:25 2021 - DEBUG         t_processed[1][0]:	72960
Feb 27 09:28:25 2021 - DEBUG         t_processed[2][0]:	36480
Feb 27 09:28:25 2021 - DEBUG         t_processed[3][0]:	18240
Feb 27 09:28:25 2021 - DEBUG    power:			2.000000
Feb 27 09:28:25 2021 - NOTICE   Finished. 1
Feb 27 09:28:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:28:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:28:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:28:25 2021 - NOTICE   	DDTR Binning 	5.642688
Feb 27 09:28:25 2021 - NOTICE   	DDTR Corner_Turn 	3.516224
Feb 27 09:28:25 2021 - NOTICE   	DDTR Dedispersion 	28.891008
Feb 27 09:28:25 2021 - NOTICE   	DDTR Host_To_Device 	105.048580
Feb 27 09:28:25 2021 - NOTICE   	DDTR total 	143.244292
Feb 27 09:28:25 2021 - NOTICE   	Total total 	143.359802
Feb 27 09:28:25 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 27 09:28:25 2021 - NOTICE    
Feb 27 09:28:25 2021 - NOTICE   	Real-time speed-up factor:	130.285888
Feb 27 09:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:28:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 09:28:25 2021 - NOTICE   Checked for devices.
Feb 27 09:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:28:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:28:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:28:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:28:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:28:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:28:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:28:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:28:25 2021 - DEBUG    Driver version:		11010
Feb 27 09:28:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:28:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:28:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:28:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:28:25 2021 - NOTICE   Calculating strategy.
Feb 27 09:28:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 27 09:28:25 2021 - DEBUG    Range:	4 MAXSHIFT:	70704 Scrunch value:	16
Feb 27 09:28:25 2021 - DEBUG    Maximum dispersive delay:	 2.262528(s).
Feb 27 09:28:25 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:28:25 2021 - DEBUG    In 2
Feb 27 09:28:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:28:25 2021 - NOTICE   Calculating strategy.
Feb 27 09:28:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 27 09:28:25 2021 - DEBUG    Range:	4 MAXSHIFT:	70704 Scrunch value:	16
Feb 27 09:28:25 2021 - DEBUG    Maximum dispersive delay:	 2.262528(s).
Feb 27 09:28:25 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:28:25 2021 - DEBUG    In 2
Feb 27 09:28:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:28:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:28:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:28:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:28:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:28:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:28:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:28:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:28:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:28:25 2021 - DEBUG    Driver version:		11010
Feb 27 09:28:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:28:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:28:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:28:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:28:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:28:25 2021 - DEBUG    az_start:		0.000000
Feb 27 09:28:25 2021 - DEBUG    za_start:		0.000000
Feb 27 09:28:25 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:28:25 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:28:25 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:28:25 2021 - DEBUG    tsamp:			0.000032
Feb 27 09:28:25 2021 - DEBUG    refdm:			0.000000
Feb 27 09:28:25 2021 - DEBUG    period:			0.000000
Feb 27 09:28:25 2021 - DEBUG    fch1:			1860.000000
Feb 27 09:28:25 2021 - DEBUG    foff:			-0.166016
Feb 27 09:28:25 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:28:25 2021 - DEBUG    telescope_id:		0
Feb 27 09:28:25 2021 - DEBUG    machine_id:		0
Feb 27 09:28:25 2021 - DEBUG    data_type:		0
Feb 27 09:28:25 2021 - DEBUG    barycentric:		0
Feb 27 09:28:25 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:28:25 2021 - DEBUG    nbits:			8
Feb 27 09:28:25 2021 - DEBUG    nsamples:		625000
Feb 27 09:28:25 2021 - DEBUG    nchans:			2048
Feb 27 09:28:25 2021 - DEBUG    nifs:			0
Feb 27 09:28:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:28:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:28:25 2021 - DEBUG    rawdatafile:		
Feb 27 09:28:25 2021 - DEBUG    source_name:		
Feb 27 09:28:25 2021 - DEBUG    N:			0
Feb 27 09:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:28:25 2021 - DEBUG    Optimization settings:
Feb 27 09:28:25 2021 - DEBUG    		UNROLL:			4
Feb 27 09:28:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 09:28:25 2021 - DEBUG    		SDIVINT:		12
Feb 27 09:28:25 2021 - DEBUG    		SDIVINDM:		32
Feb 27 09:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:28:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,764.479980,0.950000,2,2
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.479980,1609.280029,2.400000,4,4
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.280029,3145.280029,4.800000,8,8
Feb 27 09:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3145.280029,3753.280029,9.500000,16,16
Feb 27 09:28:25 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:28:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:28:25 2021 - DEBUG         ndms[0]:		896
Feb 27 09:28:25 2021 - DEBUG         ndms[1]:		352
Feb 27 09:28:25 2021 - DEBUG         ndms[2]:		352
Feb 27 09:28:25 2021 - DEBUG         ndms[3]:		320
Feb 27 09:28:25 2021 - DEBUG         ndms[4]:		64
Feb 27 09:28:25 2021 - DEBUG    ddtr maxshift:		70704
Feb 27 09:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:28:25 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:28:25 2021 - DEBUG    t_processed size:	5
Feb 27 09:28:25 2021 - DEBUG    t_processed elements:
Feb 27 09:28:25 2021 - DEBUG         t_processed[0][0]:	553728
Feb 27 09:28:25 2021 - DEBUG         t_processed[1][0]:	276864
Feb 27 09:28:25 2021 - DEBUG         t_processed[2][0]:	138432
Feb 27 09:28:25 2021 - DEBUG         t_processed[3][0]:	69216
Feb 27 09:28:25 2021 - DEBUG         t_processed[4][0]:	34608
Feb 27 09:28:25 2021 - DEBUG    power:			2.000000
Feb 27 09:28:25 2021 - NOTICE   Pipeline is ready.
Feb 27 09:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10032
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.798218
CT Device memory bandwidth in GB/s: 137.278931

NOTICE: 0.000000	985.600037	4.400000	224

Amount of telescope time processed: 0.000000

34375.000000
0.000276
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.600037	1830.400146	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 155952

34375.000000
0.000276
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400146	3078.400146	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 82992

25390.625000
0.000276
239
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3078.400146	4486.400391	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 46512

21484.375000
0.000276
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14336 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 130.285889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 553728;
maxshift: 70704
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  5115346944 bytes = 4878.375 MB;
Total memory required: 7673020416 bytes = 7317.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	553728, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.805906
CT Device memory bandwidth in GB/s: 136.683543

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

15000.000000
0.000596
299
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 27 09:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:28:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:28:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:28:28 2021 - DEBUG    Optimization settings:
Feb 27 09:28:28 2021 - DEBUG    		UNROLL:			4
Feb 27 09:28:28 2021 - DEBUG    		SNUMREG:		2
Feb 27 09:28:28 2021 - DEBUG    		SDIVINT:		12
Feb 27 09:28:28 2021 - DEBUG    		SDIVINDM:		32
Feb 27 09:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:28:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Feb 27 09:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,764.479980,0.950000,2,2
Feb 27 09:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.479980,1609.280029,2.400000,4,4
Feb 27 09:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.280029,3145.280029,4.800000,8,8
Feb 27 09:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3145.280029,3753.280029,9.500000,16,16
Feb 27 09:28:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:28:28 2021 - DEBUG         ndms[0]:		896
Feb 27 09:28:28 2021 - DEBUG         ndms[1]:		352
Feb 27 09:28:28 2021 - DEBUG         ndms[2]:		352
Feb 27 09:28:28 2021 - DEBUG         ndms[3]:		320
Feb 27 09:28:28 2021 - DEBUG         ndms[4]:		64
Feb 27 09:28:28 2021 - DEBUG    ddtr maxshift:		70704
Feb 27 09:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:28:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 27 09:28:28 2021 - DEBUG    t_processed size:	5
Feb 27 09:28:28 2021 - DEBUG    t_processed elements:
Feb 27 09:28:28 2021 - DEBUG         t_processed[0][0]:	553728
Feb 27 09:28:28 2021 - DEBUG         t_processed[1][0]:	276864
Feb 27 09:28:28 2021 - DEBUG         t_processed[2][0]:	138432
Feb 27 09:28:28 2021 - DEBUG         t_processed[3][0]:	69216
Feb 27 09:28:28 2021 - DEBUG         t_processed[4][0]:	34608
Feb 27 09:28:28 2021 - DEBUG    power:			2.000000
Feb 27 09:28:28 2021 - NOTICE   Finished. 2
Feb 27 09:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:28:28 2021 - NOTICE   	DDTR Binning 	98.433150
Feb 27 09:28:28 2021 - NOTICE   	DDTR Corner_Turn 	56.156158
