Feb 27 08:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:39:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 08:39:53 2021 - NOTICE   Checked for devices.
Feb 27 08:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:39:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:39:53 2021 - DEBUG    t_processed size:	4
Feb 27 08:39:53 2021 - DEBUG    t_processed elements:
Feb 27 08:39:53 2021 - DEBUG         t_processed[0][0]:	146432
Feb 27 08:39:53 2021 - DEBUG         t_processed[1][0]:	73216
Feb 27 08:39:53 2021 - DEBUG         t_processed[2][0]:	36608
Feb 27 08:39:53 2021 - DEBUG         t_processed[3][0]:	18304
Feb 27 08:39:53 2021 - DEBUG    power:			2.000000
Feb 27 08:39:53 2021 - NOTICE   Finished. 1
Feb 27 08:39:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:39:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:39:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:39:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:39:53 2021 - NOTICE   	DDTR Binning 	5.638208
Feb 27 08:39:53 2021 - NOTICE   	DDTR Corner_Turn 	3.510880
Feb 27 08:39:53 2021 - NOTICE   	DDTR Dedispersion 	30.863520
Feb 27 08:39:53 2021 - NOTICE   	DDTR Host_To_Device 	104.650115
Feb 27 08:39:53 2021 - NOTICE   	DDTR total 	144.806116
Feb 27 08:39:53 2021 - NOTICE   	Total total 	144.926559
Feb 27 08:39:53 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb 27 08:39:53 2021 - NOTICE    
Feb 27 08:39:53 2021 - NOTICE   	Real-time speed-up factor:	129.329612
Feb 27 08:39:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:39:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 08:39:53 2021 - NOTICE   Checked for devices.
Feb 27 08:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:39:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:39:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:39:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:39:53 2021 - DEBUG    Driver version:		11010
Feb 27 08:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:39:53 2021 - NOTICE   Calculating strategy.
Feb 27 08:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 08:39:53 2021 - DEBUG    Range:	4 MAXSHIFT:	65664 Scrunch value:	16
Feb 27 08:39:53 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Feb 27 08:39:53 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:39:53 2021 - DEBUG    In 2
Feb 27 08:39:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 08:39:54 2021 - NOTICE   Calculating strategy.
Feb 27 08:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 08:39:54 2021 - DEBUG    Range:	4 MAXSHIFT:	65664 Scrunch value:	16
Feb 27 08:39:54 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Feb 27 08:39:54 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:39:54 2021 - DEBUG    In 2
Feb 27 08:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 08:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 08:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:39:54 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:39:54 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:39:54 2021 - DEBUG    Driver version:		11010
Feb 27 08:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 08:39:54 2021 - DEBUG    az_start:		0.000000
Feb 27 08:39:54 2021 - DEBUG    za_start:		0.000000
Feb 27 08:39:54 2021 - DEBUG    src_raj:			0.000000
Feb 27 08:39:54 2021 - DEBUG    src_dej:			0.000000
Feb 27 08:39:54 2021 - DEBUG    tstart:			50000.000000
Feb 27 08:39:54 2021 - DEBUG    tsamp:			0.000032
Feb 27 08:39:54 2021 - DEBUG    refdm:			0.000000
Feb 27 08:39:54 2021 - DEBUG    period:			0.000000
Feb 27 08:39:54 2021 - DEBUG    fch1:			1860.000000
Feb 27 08:39:54 2021 - DEBUG    foff:			-0.166016
Feb 27 08:39:54 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:39:54 2021 - DEBUG    telescope_id:		0
Feb 27 08:39:54 2021 - DEBUG    machine_id:		0
Feb 27 08:39:54 2021 - DEBUG    data_type:		0
Feb 27 08:39:54 2021 - DEBUG    barycentric:		0
Feb 27 08:39:54 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:39:54 2021 - DEBUG    nbits:			8
Feb 27 08:39:54 2021 - DEBUG    nsamples:		625000
Feb 27 08:39:54 2021 - DEBUG    nchans:			2048
Feb 27 08:39:54 2021 - DEBUG    nifs:			0
Feb 27 08:39:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:39:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:39:54 2021 - DEBUG    rawdatafile:		
Feb 27 08:39:54 2021 - DEBUG    source_name:		
Feb 27 08:39:54 2021 - DEBUG    N:			0
Feb 27 08:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:39:54 2021 - DEBUG    Optimization settings:
Feb 27 08:39:54 2021 - DEBUG    		UNROLL:			4
Feb 27 08:39:54 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:39:54 2021 - DEBUG    		SDIVINT:		32
Feb 27 08:39:54 2021 - DEBUG    		SDIVINDM:		10
Feb 27 08:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:39:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 08:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,754.900024,0.950000,2,2
Feb 27 08:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.900024,1594.900146,2.400000,4,4
Feb 27 08:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.900146,3130.900146,4.800000,8,8
Feb 27 08:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.900146,3510.900146,9.500000,16,16
Feb 27 08:39:54 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:39:54 2021 - DEBUG         ndms[0]:		880
Feb 27 08:39:54 2021 - DEBUG         ndms[1]:		350
Feb 27 08:39:54 2021 - DEBUG         ndms[2]:		350
Feb 27 08:39:54 2021 - DEBUG         ndms[3]:		320
Feb 27 08:39:54 2021 - DEBUG         ndms[4]:		40
Feb 27 08:39:54 2021 - DEBUG    ddtr maxshift:		65664
Feb 27 08:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:39:54 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:39:54 2021 - DEBUG    t_processed size:	5
Feb 27 08:39:54 2021 - DEBUG    t_processed elements:
Feb 27 08:39:54 2021 - DEBUG         t_processed[0][0]:	559104
Feb 27 08:39:54 2021 - DEBUG         t_processed[1][0]:	279552
Feb 27 08:39:54 2021 - DEBUG         t_processed[2][0]:	139776
Feb 27 08:39:54 2021 - DEBUG         t_processed[3][0]:	69888
Feb 27 08:39:54 2021 - DEBUG         t_processed[4][0]:	34944
Feb 27 08:39:54 2021 - DEBUG    power:			2.000000
Feb 27 08:39:54 2021 - NOTICE   Pipeline is ready.
Feb 27 08:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 9344
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146432, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.924549
CT Device memory bandwidth in GB/s: 137.354729

NOTICE: 0.000000	968.000000	4.400000	220

Amount of telescope time processed: 0.000000

34375.000000
0.000276
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1760.000000	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 155776

34375.000000
0.000276
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.000000	2930.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 82560

25390.625000
0.000276
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	4030.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 45952

21484.375000
0.000276
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144927 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 146432
Real-time speedup factor: 129.329605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 65664
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.710463
CT Device memory bandwidth in GB/s: 137.226278

NOTICE: 0.000000	422.399994	0.480000	880

Amount of telescope time processed: 0.000000

15000.000000
0.000596
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 27 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:39:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:39:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:39:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 08:39:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 08:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:39:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:39:57 2021 - DEBUG    Optimization settings:
Feb 27 08:39:57 2021 - DEBUG    		UNROLL:			4
Feb 27 08:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:39:57 2021 - DEBUG    		SDIVINT:		32
Feb 27 08:39:57 2021 - DEBUG    		SDIVINDM:		10
Feb 27 08:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:39:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,754.900024,0.950000,2,2
Feb 27 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.900024,1594.900146,2.400000,4,4
Feb 27 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.900146,3130.900146,4.800000,8,8
Feb 27 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.900146,3510.900146,9.500000,16,16
Feb 27 08:39:57 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:39:57 2021 - DEBUG         ndms[0]:		880
Feb 27 08:39:57 2021 - DEBUG         ndms[1]:		350
Feb 27 08:39:57 2021 - DEBUG         ndms[2]:		350
Feb 27 08:39:57 2021 - DEBUG         ndms[3]:		320
Feb 27 08:39:57 2021 - DEBUG         ndms[4]:		40
Feb 27 08:39:57 2021 - DEBUG    ddtr maxshift:		65664
Feb 27 08:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:39:57 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:39:57 2021 - DEBUG    t_processed size:	5
Feb 27 08:39:57 2021 - DEBUG    t_processed elements:
Feb 27 08:39:57 2021 - DEBUG         t_processed[0][0]:	559104
Feb 27 08:39:57 2021 - DEBUG         t_processed[1][0]:	279552
Feb 27 08:39:57 2021 - DEBUG         t_processed[2][0]:	139776
Feb 27 08:39:57 2021 - DEBUG         t_processed[3][0]:	69888
Feb 27 08:39:57 2021 - DEBUG         t_processed[4][0]:	34944
Feb 27 08:39:57 2021 - DEBUG    power:			2.000000
Feb 27 08:39:57 2021 - NOTICE   Finished. 1
Feb 27 08:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:39:57 2021 - NOTICE   	DDTR Binning 	97.595359
Feb 27 08:39:57 2021 - NOTICE   	DDTR Corner_Turn 	55.965439
