Mar  9 19:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:37:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:37:55 2021 - NOTICE   Checked for devices.
Mar  9 19:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:37:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:37:58 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:37:58 2021 - DEBUG    tsamp:			0.000032
Mar  9 19:37:58 2021 - DEBUG    refdm:			0.000000
Mar  9 19:37:58 2021 - DEBUG    period:			0.000000
Mar  9 19:37:58 2021 - DEBUG    fch1:			1045.000000
Mar  9 19:37:58 2021 - DEBUG    foff:			-0.065918
Mar  9 19:37:58 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:37:58 2021 - DEBUG    telescope_id:		0
Mar  9 19:37:58 2021 - DEBUG    machine_id:		0
Mar  9 19:37:58 2021 - DEBUG    data_type:		0
Mar  9 19:37:58 2021 - DEBUG    barycentric:		0
Mar  9 19:37:58 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:37:58 2021 - DEBUG    nbits:			8
Mar  9 19:37:58 2021 - DEBUG    nsamples:		625000
Mar  9 19:37:58 2021 - DEBUG    nchans:			4096
Mar  9 19:37:58 2021 - DEBUG    nifs:			0
Mar  9 19:37:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:37:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:37:58 2021 - DEBUG    rawdatafile:		
Mar  9 19:37:58 2021 - DEBUG    source_name:		
Mar  9 19:37:58 2021 - DEBUG    N:			0
Mar  9 19:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:37:58 2021 - DEBUG    Optimization settings:
Mar  9 19:37:58 2021 - DEBUG    		UNROLL:			4
Mar  9 19:37:58 2021 - DEBUG    		SNUMREG:		6
Mar  9 19:37:58 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:37:58 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:37:58 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:37:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:37:58 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:37:58 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:37:58 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:37:58 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:37:58 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:37:58 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:37:58 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:37:58 2021 - DEBUG    ddtr maxshift:		190560
Mar  9 19:37:58 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:37:58 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:37:58 2021 - DEBUG    t_processed size:	5
Mar  9 19:37:58 2021 - DEBUG    t_processed elements:
Mar  9 19:37:58 2021 - DEBUG         t_processed[0][0]:	142848
Mar  9 19:37:58 2021 - DEBUG         t_processed[0][1]:	142848
Mar  9 19:37:58 2021 - DEBUG         t_processed[0][2]:	142848
Mar  9 19:37:58 2021 - DEBUG         t_processed[0][3]:	4608
Mar  9 19:37:58 2021 - DEBUG         t_processed[1][0]:	71424
Mar  9 19:37:58 2021 - DEBUG         t_processed[1][1]:	71424
Mar  9 19:37:58 2021 - DEBUG         t_processed[1][2]:	71424
Mar  9 19:37:58 2021 - DEBUG         t_processed[1][3]:	2304
Mar  9 19:37:58 2021 - DEBUG         t_processed[2][0]:	35712
Mar  9 19:37:58 2021 - DEBUG         t_processed[2][1]:	35712
Mar  9 19:37:58 2021 - DEBUG         t_processed[2][2]:	35712
Mar  9 19:37:58 2021 - DEBUG         t_processed[2][3]:	1152
Mar  9 19:37:58 2021 - DEBUG         t_processed[3][0]:	17856
Mar  9 19:37:58 2021 - DEBUG         t_processed[3][1]:	17856
Mar  9 19:37:58 2021 - DEBUG         t_processed[3][2]:	17856
Mar  9 19:37:58 2021 - DEBUG         t_processed[3][3]:	576
Mar  9 19:37:58 2021 - DEBUG         t_processed[4][0]:	8928
Mar  9 19:37:58 2021 - DEBUG         t_processed[4][1]:	8928
Mar  9 19:37:58 2021 - DEBUG         t_processed[4][2]:	8928
Mar  9 19:37:58 2021 - DEBUG         t_processed[4][3]:	288
Mar  9 19:37:58 2021 - DEBUG    power:			2.000000
Mar  9 19:37:58 2021 - NOTICE   Pipeline is ready.
Mar  9 19:37:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1488 MB.
NOTICE: Output memory needed:	4652 MB.
NOTICE: Maxshift memory needed:	1488 MB.
NOTICE: Output memory needed:	4652 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 190560
Number of time samples + maxshift: 333408;
Number of channels: 4096
Maximum number of DM-trials: 6400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2731278336 bytes = 2604.750 MB;
DDTR output size:  8535244800 bytes = 8139.844 MB;
Total memory required: 11266523136 bytes = 10744.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
333408 4096
32 8
10419 512
Performed CT: 0.059249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492921
CT Device memory bandwidth in GB/s: 138.295753

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 0.000000

812.500000
0.003107
334
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 0.000000
timesamples: 333408

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 0.000000
timesamples: 261984

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 0.000000
timesamples: 226272

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 0.000000
timesamples: 208416

761.718750
0.003107
314
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 1
CORNER TURN!
333408 4096
32 8
10419 512
Performed CT: 0.059226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.579472
CT Device memory bandwidth in GB/s: 138.347683

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 4.571136

812.500000
0.003107
334
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 4.571136
timesamples: 333408

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 4.571136
timesamples: 261984

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 4.571136
timesamples: 226272

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 4.571136
timesamples: 208416

761.718750
0.003107
314
lineshift:	394
Using fast shared memory kernel 8-bMar  9 19:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:38:13 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 2
CORNER TURN!
333408 4096
32 8
10419 512
Performed CT: 0.059209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.646753
CT Device memory bandwidth in GB/s: 138.388052

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 9.142272

812.500000
0.003107
334
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 9.142272
timesamples: 333408

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 9.142272
timesamples: 261984

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 9.142272
timesamples: 226272

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 9.142272
timesamples: 208416

761.718750
0.003107
314
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	428544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 3
CORNER TURN!
195168 4096
32 8
6099 512
Performed CT: 0.034914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.964612
CT Device memory bandwidth in GB/s: 137.378767

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 13.713408

812.500000
0.003107
334
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 13.713408
timesamples: 195168

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 13.713408
timesamples: 192864

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 13.713408
timesamples: 191712

1015.624939
0.003107
414
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 13.713408
timesamples: 191136

761.718750
0.003107
314
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	433152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9293 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 433152
Real-time speedup factor: 0.928431
NOTICE: Pipeline start/resume run_pipeliMar  9 19:38:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:38:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:38:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:38:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 19:38:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 19:38:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:38:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:38:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:38:13 2021 - DEBUG    Optimization settings:
Mar  9 19:38:13 2021 - DEBUG    		UNROLL:			4
Mar  9 19:38:13 2021 - DEBUG    		SNUMREG:		6
Mar  9 19:38:13 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:38:13 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:38:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:38:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:38:13 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:38:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:38:13 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:38:13 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:38:13 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:38:13 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:38:13 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:38:13 2021 - DEBUG    ddtr maxshift:		190560
Mar  9 19:38:13 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:38:13 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:38:13 2021 - DEBUG    t_processed size:	5
Mar  9 19:38:13 2021 - DEBUG    t_processed elements:
Mar  9 19:38:13 2021 - DEBUG         t_processed[0][0]:	142848
Mar  9 19:38:13 2021 - DEBUG         t_processed[0][1]:	142848
Mar  9 19:38:13 2021 - DEBUG         t_processed[0][2]:	142848
Mar  9 19:38:13 2021 - DEBUG         t_processed[0][3]:	4608
Mar  9 19:38:13 2021 - DEBUG         t_processed[1][0]:	71424
Mar  9 19:38:13 2021 - DEBUG         t_processed[1][1]:	71424
Mar  9 19:38:13 2021 - DEBUG         t_processed[1][2]:	71424
Mar  9 19:38:13 2021 - DEBUG         t_processed[1][3]:	2304
Mar  9 19:38:13 2021 - DEBUG         t_processed[2][0]:	35712
Mar  9 19:38:13 2021 - DEBUG         t_processed[2][1]:	35712
Mar  9 19:38:13 2021 - DEBUG         t_processed[2][2]:	35712
Mar  9 19:38:13 2021 - DEBUG         t_processed[2][3]:	1152
Mar  9 19:38:13 2021 - DEBUG         t_processed[3][0]:	17856
Mar  9 19:38:13 2021 - DEBUG         t_processed[3][1]:	17856
Mar  9 19:38:13 2021 - DEBUG         t_processed[3][2]:	17856
Mar  9 19:38:13 2021 - DEBUG         t_processed[3][3]:	576
Mar  9 19:38:13 2021 - DEBUG         t_processed[4][0]:	8928
Mar  9 19:38:13 2021 - DEBUG         t_processed[4][1]:	8928
Mar  9 19:38:13 2021 - DEBUG         t_processed[4][2]:	8928
Mar  9 19:38:13 2021 - DEBUG         t_processed[4][3]:	288
Mar  9 19:38:13 2021 - DEBUG    power:			2.000000
Mar  9 19:38:13 2021 - NOTICE   Finished. 1
Mar  9 19:38:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:38:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:38:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:38:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:38:13 2021 - NOTICE   	DDTR Binning 	573.444445
Mar  9 19:38:13 2021 - NOTICE   	DDTR Corner_Turn 	212.678078
Mar  9 19:38:13 2021 - NOTICE   	DDTR Dedispersion 	7724.445008
Mar  9 19:38:13 2021 - NOTICE   	DDTR Host_To_Device 	6417.634829
Mar  9 19:38:13 2021 - NOTICE   	DDTR total 	14928.842402
Mar  9 19:38:13 2021 - NOTICE   	Total total 	14929.343750
Mar  9 19:38:13 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  9 19:38:13 2021 - NOTICE    
Mar  9 19:38:13 2021 - NOTICE   	Real-time speed-up factor:	0.928431
Mar  9 19:38:13 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:38:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:38:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:38:13 2021 - NOTICE   Checked for devices.
Mar  9 19:38:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:38:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:38:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:38:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:38:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:38:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:38:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:38:13 2021 - DEBUG    Driver version:		11010
Mar  9 19:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:38:13 2021 - NOTICE   Calculating strategy.
Mar  9 19:38:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:38:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13152 Scrunch value:	4
Mar  9 19:38:13 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Mar  9 19:38:13 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:38:13 2021 - DEBUG    In 2
Mar  9 19:38:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:38:13 2021 - NOTICE   Calculating strategy.
Mar  9 19:38:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:38:13 2021 - DEBUG    Range:	2 MAXSHIFT:	13152 Scrunch value:	4
Mar  9 19:38:13 2021 - DEBUG    Maximum dispersive delay:	 3.366912(s).
Mar  9 19:38:13 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:38:13 2021 - DEBUG    In 2
Mar  9 19:38:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:38:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:38:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:38:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:38:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:38:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:38:13 2021 - DEBUG    Driver version:		11010
Mar  9 19:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
