Mar  9 19:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:38:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:38:41 2021 - NOTICE   Checked for devices.
Mar  9 19:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:38:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:38:44 2021 - DEBUG    nsamples:		625000
Mar  9 19:38:44 2021 - DEBUG    nchans:			4096
Mar  9 19:38:44 2021 - DEBUG    nifs:			0
Mar  9 19:38:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:38:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:38:44 2021 - DEBUG    rawdatafile:		
Mar  9 19:38:44 2021 - DEBUG    source_name:		
Mar  9 19:38:44 2021 - DEBUG    N:			0
Mar  9 19:38:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:38:44 2021 - DEBUG    Optimization settings:
Mar  9 19:38:44 2021 - DEBUG    		UNROLL:			4
Mar  9 19:38:44 2021 - DEBUG    		SNUMREG:		8
Mar  9 19:38:44 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:38:44 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:38:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:38:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:38:44 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:38:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:38:44 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:38:44 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:38:44 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:38:44 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:38:44 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:38:44 2021 - DEBUG    ddtr maxshift:		190592
Mar  9 19:38:44 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:38:44 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:38:44 2021 - DEBUG    t_processed size:	5
Mar  9 19:38:44 2021 - DEBUG    t_processed elements:
Mar  9 19:38:44 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 19:38:44 2021 - DEBUG         t_processed[0][1]:	143360
Mar  9 19:38:44 2021 - DEBUG         t_processed[0][2]:	143360
Mar  9 19:38:44 2021 - DEBUG         t_processed[0][3]:	4096
Mar  9 19:38:44 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 19:38:44 2021 - DEBUG         t_processed[1][1]:	71680
Mar  9 19:38:44 2021 - DEBUG         t_processed[1][2]:	71680
Mar  9 19:38:44 2021 - DEBUG         t_processed[1][3]:	2048
Mar  9 19:38:44 2021 - DEBUG         t_processed[2][0]:	35840
Mar  9 19:38:44 2021 - DEBUG         t_processed[2][1]:	35840
Mar  9 19:38:44 2021 - DEBUG         t_processed[2][2]:	35840
Mar  9 19:38:44 2021 - DEBUG         t_processed[2][3]:	1024
Mar  9 19:38:44 2021 - DEBUG         t_processed[3][0]:	17920
Mar  9 19:38:44 2021 - DEBUG         t_processed[3][1]:	17920
Mar  9 19:38:44 2021 - DEBUG         t_processed[3][2]:	17920
Mar  9 19:38:44 2021 - DEBUG         t_processed[3][3]:	512
Mar  9 19:38:44 2021 - DEBUG         t_processed[4][0]:	8960
Mar  9 19:38:44 2021 - DEBUG         t_processed[4][1]:	8960
Mar  9 19:38:44 2021 - DEBUG         t_processed[4][2]:	8960
Mar  9 19:38:44 2021 - DEBUG         t_processed[4][3]:	256
Mar  9 19:38:44 2021 - DEBUG    power:			2.000000
Mar  9 19:38:44 2021 - NOTICE   Pipeline is ready.
Mar  9 19:38:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	4653 MB.
NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	4653 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 190592
Number of time samples + maxshift: 333952;
Number of channels: 4096
Maximum number of DM-trials: 6400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2735734784 bytes = 2609.000 MB;
DDTR output size:  8549171200 bytes = 8153.125 MB;
Total memory required: 11284905984 bytes = 10762.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
333952 4096
32 8
10436 512
Performed CT: 0.059370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.395636
CT Device memory bandwidth in GB/s: 138.237382

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 0.000000

812.500000
0.003107
334
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 0.000000
timesamples: 333952

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 0.000000
timesamples: 262272

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 0.000000
timesamples: 226432

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 0.000000
timesamples: 208512

761.718750
0.003107
314
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 1
CORNER TURN!
333952 4096
32 8
10436 512
Performed CT: 0.059359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.440100
CT Device memory bandwidth in GB/s: 138.264060

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 4.587520

812.500000
0.003107
334
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 4.587520
timesamples: 333952

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 4.587520
timesamples: 262272

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 4.587520
timesamples: 226432

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 4.587520
timesamples: 208512

761.718750
0.003107
314
lineshift:	426
Using fast shared memory kernel 8-bMar  9 19:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 2
CORNER TURN!
333952 4096
32 8
10436 512
Performed CT: 0.059351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.470166
CT Device memory bandwidth in GB/s: 138.282100

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 9.175040

812.500000
0.003107
334
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 9.175040
timesamples: 333952

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 9.175040
timesamples: 262272

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 9.175040
timesamples: 226432

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 9.175040
timesamples: 208512

761.718750
0.003107
314
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 3
CORNER TURN!
194688 4096
32 8
6084 512
Performed CT: 0.034842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.873467
CT Device memory bandwidth in GB/s: 137.324080

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 13.762560

812.500000
0.003107
334
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 13.762560
timesamples: 194688

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 13.762560
timesamples: 192640

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 13.762560
timesamples: 191616

1015.624939
0.003107
414
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 13.762560
timesamples: 191104

761.718750
0.003107
314
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.1548 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 434176
Real-time speedup factor: 0.981546
NOTICE: Pipeline start/resume run_pipeliMar  9 19:38:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:38:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:38:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 19:38:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 19:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:38:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:38:58 2021 - DEBUG    Optimization settings:
Mar  9 19:38:58 2021 - DEBUG    		UNROLL:			4
Mar  9 19:38:58 2021 - DEBUG    		SNUMREG:		8
Mar  9 19:38:58 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:38:58 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:38:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:38:58 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:38:58 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:38:58 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:38:58 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:38:58 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:38:58 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:38:58 2021 - DEBUG    ddtr maxshift:		190592
Mar  9 19:38:58 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:38:58 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:38:58 2021 - DEBUG    t_processed size:	5
Mar  9 19:38:58 2021 - DEBUG    t_processed elements:
Mar  9 19:38:58 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 19:38:58 2021 - DEBUG         t_processed[0][1]:	143360
Mar  9 19:38:58 2021 - DEBUG         t_processed[0][2]:	143360
Mar  9 19:38:58 2021 - DEBUG         t_processed[0][3]:	4096
Mar  9 19:38:58 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 19:38:58 2021 - DEBUG         t_processed[1][1]:	71680
Mar  9 19:38:58 2021 - DEBUG         t_processed[1][2]:	71680
Mar  9 19:38:58 2021 - DEBUG         t_processed[1][3]:	2048
Mar  9 19:38:58 2021 - DEBUG         t_processed[2][0]:	35840
Mar  9 19:38:58 2021 - DEBUG         t_processed[2][1]:	35840
Mar  9 19:38:58 2021 - DEBUG         t_processed[2][2]:	35840
Mar  9 19:38:58 2021 - DEBUG         t_processed[2][3]:	1024
Mar  9 19:38:58 2021 - DEBUG         t_processed[3][0]:	17920
Mar  9 19:38:58 2021 - DEBUG         t_processed[3][1]:	17920
Mar  9 19:38:58 2021 - DEBUG         t_processed[3][2]:	17920
Mar  9 19:38:58 2021 - DEBUG         t_processed[3][3]:	512
Mar  9 19:38:58 2021 - DEBUG         t_processed[4][0]:	8960
Mar  9 19:38:58 2021 - DEBUG         t_processed[4][1]:	8960
Mar  9 19:38:58 2021 - DEBUG         t_processed[4][2]:	8960
Mar  9 19:38:58 2021 - DEBUG         t_processed[4][3]:	256
Mar  9 19:38:58 2021 - DEBUG    power:			2.000000
Mar  9 19:38:58 2021 - NOTICE   Finished. 1
Mar  9 19:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:38:58 2021 - NOTICE   	DDTR Binning 	575.034109
Mar  9 19:38:58 2021 - NOTICE   	DDTR Corner_Turn 	213.008030
Mar  9 19:38:58 2021 - NOTICE   	DDTR Dedispersion 	6926.827965
Mar  9 19:38:58 2021 - NOTICE   	DDTR Host_To_Device 	6438.789472
Mar  9 19:38:58 2021 - NOTICE   	DDTR total 	14154.301125
Mar  9 19:38:58 2021 - NOTICE   	Total total 	14154.839844
Mar  9 19:38:58 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  9 19:38:58 2021 - NOTICE    
Mar  9 19:38:58 2021 - NOTICE   	Real-time speed-up factor:	0.981546
Mar  9 19:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:38:58 2021 - NOTICE   Checked for devices.
Mar  9 19:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:38:58 2021 - DEBUG    Driver version:		11010
Mar  9 19:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:38:58 2021 - NOTICE   Calculating strategy.
Mar  9 19:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:38:58 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Mar  9 19:38:58 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Mar  9 19:38:58 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:38:58 2021 - DEBUG    In 2
Mar  9 19:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:38:58 2021 - NOTICE   Calculating strategy.
Mar  9 19:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:38:58 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Mar  9 19:38:58 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Mar  9 19:38:58 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:38:58 2021 - DEBUG    In 2
Mar  9 19:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:38:58 2021 - DEBUG    Driver version:		11010
Mar  9 19:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
