Mar 13 09:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:12:56 2021 - NOTICE   Checked for devices.
Mar 13 09:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:12:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    Range:	1 MAXSHIFT:	2496 Scrunch value:	2
Mar 13 09:12:56 2021 - DEBUG    Maximum dispersive delay:	 2.555904(s).
Mar 13 09:12:56 2021 - DEBUG    Diagonal DM:	743.267605
Mar 13 09:12:56 2021 - DEBUG    In 2
Mar 13 09:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:12:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:12:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:12:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:12:56 2021 - DEBUG    Driver version:		11010
Mar 13 09:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:12:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 09:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    az_start:		0.000000
Mar 13 09:12:56 2021 - DEBUG    za_start:		0.000000
Mar 13 09:12:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:12:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:12:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:12:56 2021 - DEBUG    tsamp:			0.001024
Mar 13 09:12:56 2021 - DEBUG    refdm:			0.000000
Mar 13 09:12:56 2021 - DEBUG    period:			0.000000
Mar 13 09:12:56 2021 - DEBUG    fch1:			1605.000000
Mar 13 09:12:56 2021 - DEBUG    foff:			-0.527344
Mar 13 09:12:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:12:56 2021 - DEBUG    telescope_id:		0
Mar 13 09:12:56 2021 - DEBUG    machine_id:		0
Mar 13 09:12:56 2021 - DEBUG    data_type:		0
Mar 13 09:12:56 2021 - DEBUG    barycentric:		0
Mar 13 09:12:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:12:56 2021 - DEBUG    nbits:			8
Mar 13 09:12:56 2021 - DEBUG    nsamples:		19531
Mar 13 09:12:56 2021 - DEBUG    nchans:			512
Mar 13 09:12:56 2021 - DEBUG    nifs:			0
Mar 13 09:12:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:12:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:12:56 2021 - DEBUG    rawdatafile:		
Mar 13 09:12:56 2021 - DEBUG    source_name:		
Mar 13 09:12:56 2021 - DEBUG    N:			0
Mar 13 09:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    Optimization settings:
Mar 13 09:12:56 2021 - DEBUG    		UNROLL:			4
Mar 13 09:12:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:12:56 2021 - DEBUG    		SDIVINT:		48
Mar 13 09:12:56 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:12:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:12:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2958.000000,8.700000,1,1
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2958.000000,3258.000000,15.000000,2,2
Mar 13 09:12:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:12:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:12:56 2021 - DEBUG         ndms[0]:		340
Mar 13 09:12:56 2021 - DEBUG         ndms[1]:		20
Mar 13 09:12:56 2021 - DEBUG    ddtr maxshift:		2496
Mar 13 09:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:12:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:12:56 2021 - DEBUG    t_processed size:	2
Mar 13 09:12:56 2021 - DEBUG    t_processed elements:
Mar 13 09:12:56 2021 - DEBUG         t_processed[0][0]:	16896
Mar 13 09:12:56 2021 - DEBUG         t_processed[1][0]:	8448
Mar 13 09:12:56 2021 - DEBUG    power:			2.000000
Mar 13 09:12:56 2021 - NOTICE   Pipeline is ready.
Mar 13 09:12:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:12:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:12:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:12:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 09:12:56 2021 - DEBUG    Signal width [samples]:		39
Mar 13 09:12:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:12:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:12:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    Optimization settings:
Mar 13 09:12:56 2021 - DEBUG    		UNROLL:			4
Mar 13 09:12:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:12:56 2021 - DEBUG    		SDIVINT:		48
Mar 13 09:12:56 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:12:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:12:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2958.000000,8.700000,1,1
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2958.000000,3258.000000,15.000000,2,2
Mar 13 09:12:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:12:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:12:56 2021 - DEBUG         ndms[0]:		340
Mar 13 09:12:56 2021 - DEBUG         ndms[1]:		20
Mar 13 09:12:56 2021 - DEBUG    ddtr maxshift:		2496
Mar 13 09:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:12:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:12:56 2021 - DEBUG    t_processed size:	2
Mar 13 09:12:56 2021 - DEBUG    t_processed elements:
Mar 13 09:12:56 2021 - DEBUG         t_processed[0][0]:	16896
Mar 13 09:12:56 2021 - DEBUG         t_processed[1][0]:	8448
Mar 13 09:12:56 2021 - DEBUG    power:			2.000000
Mar 13 09:12:56 2021 - NOTICE   Finished. 1
Mar 13 09:12:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:12:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:12:56 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:12:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:12:56 2021 - NOTICE   	DDTR Binning 	0.397632
Mar 13 09:12:56 2021 - NOTICE   	DDTR Corner_Turn 	0.452288
Mar 13 09:12:56 2021 - NOTICE   	DDTR Dedispersion 	4.730080
Mar 13 09:12:56 2021 - NOTICE   	DDTR Host_To_Device 	13.154912
Mar 13 09:12:56 2021 - NOTICE   	DDTR total 	18.814304
Mar 13 09:12:56 2021 - NOTICE   	Total total 	18.889215
Mar 13 09:12:56 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 13 09:12:56 2021 - NOTICE    
Mar 13 09:12:56 2021 - NOTICE   	Real-time speed-up factor:	915.946147
Mar 13 09:12:56 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:12:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:12:56 2021 - NOTICE   Checked for devices.
Mar 13 09:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:12:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:12:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:12:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:12:56 2021 - DEBUG    Driver version:		11010
Mar 13 09:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:12:56 2021 - NOTICE   Calculating strategy.
Mar 13 09:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:12:56 2021 - DEBUG    Range:	4 MAXSHIFT:	73920 Scrunch value:	16
Mar 13 09:12:56 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 13 09:12:56 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:12:56 2021 - DEBUG    In 2
Mar 13 09:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 09:12:56 2021 - NOTICE   Calculating strategy.
Mar 13 09:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:12:56 2021 - DEBUG    Range:	4 MAXSHIFT:	73920 Scrunch value:	16
Mar 13 09:12:56 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 13 09:12:56 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:12:56 2021 - DEBUG    In 2
Mar 13 09:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:12:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:12:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:12:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:12:56 2021 - DEBUG    Driver version:		11010
Mar 13 09:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    az_start:		0.000000
Mar 13 09:12:56 2021 - DEBUG    za_start:		0.000000
Mar 13 09:12:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:12:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:12:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:12:56 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:12:56 2021 - DEBUG    refdm:			0.000000
Mar 13 09:12:56 2021 - DEBUG    period:			0.000000
Mar 13 09:12:56 2021 - DEBUG    fch1:			835.000000
Mar 13 09:12:56 2021 - DEBUG    foff:			-0.122070
Mar 13 09:12:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:12:56 2021 - DEBUG    telescope_id:		0
Mar 13 09:12:56 2021 - DEBUG    machine_id:		0
Mar 13 09:12:56 2021 - DEBUG    data_type:		0
Mar 13 09:12:56 2021 - DEBUG    barycentric:		0
Mar 13 09:12:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:12:56 2021 - DEBUG    nbits:			8
Mar 13 09:12:56 2021 - DEBUG    nsamples:		156250
Mar 13 09:12:56 2021 - DEBUG    nchans:			2048
Mar 13 09:12:56 2021 - DEBUG    nifs:			0
Mar 13 09:12:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:12:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:12:56 2021 - DEBUG    rawdatafile:		
Mar 13 09:12:56 2021 - DEBUG    source_name:		
Mar 13 09:12:56 2021 - DEBUG    N:			0
Mar 13 09:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:12:56 2021 - DEBUG    Optimization settings:
Mar 13 09:12:56 2021 - DEBUG    		UNROLL:			4
Mar 13 09:12:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:12:56 2021 - DEBUG    		SDIVINT:		48
Mar 13 09:12:56 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:12:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:12:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:12:56 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:12:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:12:56 2021 - DEBUG         ndms[0]:		960
Mar 13 09:12:56 2021 - DEBUG         ndms[1]:		400
Mar 13 09:12:56 2021 - DEBUG         ndms[2]:		420
Mar 13 09:12:56 2021 - DEBUG         ndms[3]:		420
Mar 13 09:12:56 2021 - DEBUG         ndms[4]:		200
Mar 13 09:12:56 2021 - DEBUG    ddtr maxshift:		73920
Mar 13 09:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:12:56 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:12:56 2021 - DEBUG    t_processed size:	5
Mar 13 09:12:56 2021 - DEBUG    t_processed elements:
Mar 13 09:12:56 2021 - DEBUG         t_processed[0][0]:	79872
Mar 13 09:12:56 2021 - DEBUG         t_processed[1][0]:	39936
Mar 13 09:12:56 2021 - DEBUG         t_processed[2][0]:	19968
Mar 13 09:12:56 2021 - DEBUG         t_processed[3][0]:	9984
Mar 13 09:12:56 2021 - DEBUG         t_processed[4][0]:	4992
Mar 13 09:12:56 2021 - DEBUG    power:			2.000000
Mar 13 09:12:56 2021 - NOTICE   Pipeline is ready.
Mar 13 09:12:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2496
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.164507
CT Device memory bandwidth in GB/s: 139.898704

NOTICE: 0.000000	2958.000000	8.700000	340

Amount of telescope time processed: 0.000000

8496.093750
0.000715
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2958.000000	3258.000000	15.000000	20

Amount of telescope time processed: 0.000000
timesamples: 19392

7324.218750
0.000715
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188892 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 915.946167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 73920
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.237725
CT Device memory bandwidth in GB/s: 132.142635

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
267
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	330.399994	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 153792

1445.312500
0.006167
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	645.400024	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 113856

1464.843750
0.006167
265
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.400024	1107.400024Mar 13 09:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:12:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:12:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:12:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:12:57 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:12:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:12:57 2021 - DEBUG    Optimization settings:
Mar 13 09:12:57 2021 - DEBUG    		UNROLL:			4
Mar 13 09:12:57 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:12:57 2021 - DEBUG    		SDIVINT:		48
Mar 13 09:12:57 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:12:57 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:12:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:12:57 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:12:57 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:12:57 2021 - DEBUG         ndms[0]:		960
Mar 13 09:12:57 2021 - DEBUG         ndms[1]:		400
Mar 13 09:12:57 2021 - DEBUG         ndms[2]:		420
Mar 13 09:12:57 2021 - DEBUG         ndms[3]:		420
Mar 13 09:12:57 2021 - DEBUG         ndms[4]:		200
Mar 13 09:12:57 2021 - DEBUG    ddtr maxshift:		73920
Mar 13 09:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:12:57 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:12:57 2021 - DEBUG    t_processed size:	5
Mar 13 09:12:57 2021 - DEBUG    t_processed elements:
Mar 13 09:12:57 2021 - DEBUG         t_processed[0][0]:	79872
Mar 13 09:12:57 2021 - DEBUG         t_processed[1][0]:	39936
Mar 13 09:12:57 2021 - DEBUG         t_processed[2][0]:	19968
Mar 13 09:12:57 2021 - DEBUG         t_processed[3][0]:	9984
Mar 13 09:12:57 2021 - DEBUG         t_processed[4][0]:	4992
Mar 13 09:12:57 2021 - DEBUG    power:			2.000000
Mar 13 09:12:57 2021 - NOTICE   Finished. 1
Mar 13 09:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:12:57 2021 - NOTICE   	DDTR Binning 	33.006304
Mar 13 09:12:57 2021 - NOTICE   	DDTR Corner_Turn 	14.318144
Mar 13 09:12:57 2021 - NOTICE   	DDTR Dedispersion 	232.018697
Mar 13 09:12:57 2021 - NOTICE   	DDTR Host_To_Device 	412.992070
Mar 13 09:12:57 2021 - NOTICE   	DDTR total 	692.502131
Mar 13 09:12:57 2021 - NOTICE   	Total total 	692.629028
Mar 13 09:12:57 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 13 09:12:57 2021 - NOTICE    
Mar 13 09:12:57 2021 - NOTICE   	Real-time speed-up factor:	14.760594
Mar 13 09:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:12:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:12:57 2021 - NOTICE   Checked for devices.
Mar 13 09:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:12:57 2021 - DEBUG    CARD INFORMATION:
