Mar 13 10:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:41:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 10:41:51 2021 - NOTICE   Checked for devices.
Mar 13 10:41:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:41:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:41:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:41:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:41:51 2021 - DEBUG    power:			2.000000
Mar 13 10:41:51 2021 - NOTICE   Pipeline is ready.
Mar 13 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:41:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:41:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:41:51 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 10:41:51 2021 - DEBUG    Signal width [samples]:		39
Mar 13 10:41:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:41:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:41:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:41:51 2021 - DEBUG    Optimization settings:
Mar 13 10:41:51 2021 - DEBUG    		UNROLL:			4
Mar 13 10:41:51 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:41:51 2021 - DEBUG    		SDIVINT:		12
Mar 13 10:41:51 2021 - DEBUG    		SDIVINDM:		60
Mar 13 10:41:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:41:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3132.000000,8.700000,1,1
Mar 13 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3132.000000,4032.000000,15.000000,2,2
Mar 13 10:41:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 10:41:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:41:51 2021 - DEBUG         ndms[0]:		360
Mar 13 10:41:51 2021 - DEBUG         ndms[1]:		60
Mar 13 10:41:51 2021 - DEBUG    ddtr maxshift:		3024
Mar 13 10:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:41:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 10:41:51 2021 - DEBUG    t_processed size:	2
Mar 13 10:41:51 2021 - DEBUG    t_processed elements:
Mar 13 10:41:51 2021 - DEBUG         t_processed[0][0]:	16416
Mar 13 10:41:51 2021 - DEBUG         t_processed[1][0]:	8208
Mar 13 10:41:51 2021 - DEBUG    power:			2.000000
Mar 13 10:41:51 2021 - NOTICE   Finished. 1
Mar 13 10:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:41:51 2021 - NOTICE   	DDTR Binning 	0.395904
Mar 13 10:41:51 2021 - NOTICE   	DDTR Corner_Turn 	0.452928
Mar 13 10:41:51 2021 - NOTICE   	DDTR Dedispersion 	2.881184
Mar 13 10:41:51 2021 - NOTICE   	DDTR Host_To_Device 	13.187296
Mar 13 10:41:51 2021 - NOTICE   	DDTR total 	16.998912
Mar 13 10:41:51 2021 - NOTICE   	Total total 	17.074560
Mar 13 10:41:51 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 13 10:41:51 2021 - NOTICE    
Mar 13 10:41:51 2021 - NOTICE   	Real-time speed-up factor:	984.504669
Mar 13 10:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:41:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:41:51 2021 - NOTICE   Checked for devices.
Mar 13 10:41:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:41:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:41:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:41:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:41:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:41:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:41:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:41:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:41:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:41:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:41:51 2021 - DEBUG    Driver version:		11010
Mar 13 10:41:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:41:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:41:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:41:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:41:51 2021 - NOTICE   Calculating strategy.
Mar 13 10:41:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 10:41:51 2021 - DEBUG    Range:	4 MAXSHIFT:	76176 Scrunch value:	16
Mar 13 10:41:51 2021 - DEBUG    Maximum dispersive delay:	 9.750528(s).
Mar 13 10:41:51 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:41:51 2021 - DEBUG    In 2
Mar 13 10:41:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 10:41:52 2021 - NOTICE   Calculating strategy.
Mar 13 10:41:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 10:41:52 2021 - DEBUG    Range:	4 MAXSHIFT:	76176 Scrunch value:	16
Mar 13 10:41:52 2021 - DEBUG    Maximum dispersive delay:	 9.750528(s).
Mar 13 10:41:52 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:41:52 2021 - DEBUG    In 2
Mar 13 10:41:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 10:41:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 10:41:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:41:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:41:52 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:41:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:41:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:41:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:41:52 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:41:52 2021 - DEBUG    Driver version:		11010
Mar 13 10:41:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:41:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:41:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:41:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:41:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 10:41:52 2021 - DEBUG    az_start:		0.000000
Mar 13 10:41:52 2021 - DEBUG    za_start:		0.000000
Mar 13 10:41:52 2021 - DEBUG    src_raj:			0.000000
Mar 13 10:41:52 2021 - DEBUG    src_dej:			0.000000
Mar 13 10:41:52 2021 - DEBUG    tstart:			50000.000000
Mar 13 10:41:52 2021 - DEBUG    tsamp:			0.000128
Mar 13 10:41:52 2021 - DEBUG    refdm:			0.000000
Mar 13 10:41:52 2021 - DEBUG    period:			0.000000
Mar 13 10:41:52 2021 - DEBUG    fch1:			835.000000
Mar 13 10:41:52 2021 - DEBUG    foff:			-0.122070
Mar 13 10:41:52 2021 - DEBUG    fchannel:		0.000000
Mar 13 10:41:52 2021 - DEBUG    telescope_id:		0
Mar 13 10:41:52 2021 - DEBUG    machine_id:		0
Mar 13 10:41:52 2021 - DEBUG    data_type:		0
Mar 13 10:41:52 2021 - DEBUG    barycentric:		0
Mar 13 10:41:52 2021 - DEBUG    pulsarcentric:		0
Mar 13 10:41:52 2021 - DEBUG    nbits:			8
Mar 13 10:41:52 2021 - DEBUG    nsamples:		156250
Mar 13 10:41:52 2021 - DEBUG    nchans:			2048
Mar 13 10:41:52 2021 - DEBUG    nifs:			0
Mar 13 10:41:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 10:41:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 10:41:52 2021 - DEBUG    rawdatafile:		
Mar 13 10:41:52 2021 - DEBUG    source_name:		
Mar 13 10:41:52 2021 - DEBUG    N:			0
Mar 13 10:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:41:52 2021 - DEBUG    Optimization settings:
Mar 13 10:41:52 2021 - DEBUG    		UNROLL:			4
Mar 13 10:41:52 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:41:52 2021 - DEBUG    		SDIVINT:		12
Mar 13 10:41:52 2021 - DEBUG    		SDIVINDM:		60
Mar 13 10:41:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:41:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,337.799988,0.370000,2,2
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.799988,652.799988,0.750000,4,4
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1114.800049,1.100000,8,8
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,1570.800049,1.900000,16,16
Mar 13 10:41:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:41:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:41:52 2021 - DEBUG         ndms[0]:		960
Mar 13 10:41:52 2021 - DEBUG         ndms[1]:		420
Mar 13 10:41:52 2021 - DEBUG         ndms[2]:		420
Mar 13 10:41:52 2021 - DEBUG         ndms[3]:		420
Mar 13 10:41:52 2021 - DEBUG         ndms[4]:		240
Mar 13 10:41:52 2021 - DEBUG    ddtr maxshift:		76176
Mar 13 10:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:41:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:41:52 2021 - DEBUG    t_processed size:	5
Mar 13 10:41:52 2021 - DEBUG    t_processed elements:
Mar 13 10:41:52 2021 - DEBUG         t_processed[0][0]:	78336
Mar 13 10:41:52 2021 - DEBUG         t_processed[1][0]:	39168
Mar 13 10:41:52 2021 - DEBUG         t_processed[2][0]:	19584
Mar 13 10:41:52 2021 - DEBUG         t_processed[3][0]:	9792
Mar 13 10:41:52 2021 - DEBUG         t_processed[4][0]:	4896
Mar 13 10:41:52 2021 - DEBUG    power:			2.000000
Mar 13 10:41:52 2021 - NOTICE   Pipeline is ready.
Mar 13 10:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3024
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.264202
CT Device memory bandwidth in GB/s: 141.158521

NOTICE: 0.000000	3132.000000	8.700000	360

Amount of telescope time processed: 0.000000

8496.093750
0.000715
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3132.000000	4032.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19440

7324.218750
0.000715
331
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0170746 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 984.504639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 76176
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.782334
CT Device memory bandwidth in GB/s: 133.069400

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
562
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	337.799988	0.370000	420

Amount of telescope time processed: 0.000000
timesamples: 154512

1445.312500
0.006167
547
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.799988	652.799988	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 115344

1464.843750
0.006167
555
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1114.800049Mar 13 10:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:41:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:41:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:41:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:41:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 10:41:52 2021 - DEBUG    Signal width [samples]:		312
Mar 13 10:41:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:41:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:41:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:41:52 2021 - DEBUG    Optimization settings:
Mar 13 10:41:52 2021 - DEBUG    		UNROLL:			4
Mar 13 10:41:52 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:41:52 2021 - DEBUG    		SDIVINT:		12
Mar 13 10:41:52 2021 - DEBUG    		SDIVINDM:		60
Mar 13 10:41:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:41:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,337.799988,0.370000,2,2
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.799988,652.799988,0.750000,4,4
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1114.800049,1.100000,8,8
Mar 13 10:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,1570.800049,1.900000,16,16
Mar 13 10:41:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:41:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:41:52 2021 - DEBUG         ndms[0]:		960
Mar 13 10:41:52 2021 - DEBUG         ndms[1]:		420
Mar 13 10:41:52 2021 - DEBUG         ndms[2]:		420
Mar 13 10:41:52 2021 - DEBUG         ndms[3]:		420
Mar 13 10:41:52 2021 - DEBUG         ndms[4]:		240
Mar 13 10:41:52 2021 - DEBUG    ddtr maxshift:		76176
Mar 13 10:41:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:41:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:41:52 2021 - DEBUG    t_processed size:	5
Mar 13 10:41:52 2021 - DEBUG    t_processed elements:
Mar 13 10:41:52 2021 - DEBUG         t_processed[0][0]:	78336
Mar 13 10:41:52 2021 - DEBUG         t_processed[1][0]:	39168
Mar 13 10:41:52 2021 - DEBUG         t_processed[2][0]:	19584
Mar 13 10:41:52 2021 - DEBUG         t_processed[3][0]:	9792
Mar 13 10:41:52 2021 - DEBUG         t_processed[4][0]:	4896
Mar 13 10:41:52 2021 - DEBUG    power:			2.000000
Mar 13 10:41:52 2021 - NOTICE   Finished. 1
Mar 13 10:41:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:41:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:41:52 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:41:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:41:52 2021 - NOTICE   	DDTR Binning 	33.366080
Mar 13 10:41:52 2021 - NOTICE   	DDTR Corner_Turn 	14.284800
Mar 13 10:41:52 2021 - NOTICE   	DDTR Dedispersion 	120.615170
Mar 13 10:41:52 2021 - NOTICE   	DDTR Host_To_Device 	414.929148
Mar 13 10:41:52 2021 - NOTICE   	DDTR total 	583.349331
Mar 13 10:41:52 2021 - NOTICE   	Total total 	583.478394
Mar 13 10:41:52 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 13 10:41:52 2021 - NOTICE    
Mar 13 10:41:52 2021 - NOTICE   	Real-time speed-up factor:	17.184883
Mar 13 10:41:52 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:41:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:41:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:41:52 2021 - NOTICE   Checked for devices.
Mar 13 10:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:41:52 2021 - DEBUG    CARD INFORMATION:
