Mar 13 10:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:15:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 10:15:48 2021 - NOTICE   Checked for devices.
Mar 13 10:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:15:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:15:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,342.239990,0.370000,2,2
Mar 13 10:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.239990,666.239990,0.750000,4,4
Mar 13 10:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.239990,1141.439941,1.100000,8,8
Mar 13 10:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.439941,1506.239990,1.900000,16,16
Mar 13 10:15:48 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:15:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:15:48 2021 - DEBUG         ndms[0]:		960
Mar 13 10:15:48 2021 - DEBUG         ndms[1]:		432
Mar 13 10:15:48 2021 - DEBUG         ndms[2]:		432
Mar 13 10:15:48 2021 - DEBUG         ndms[3]:		432
Mar 13 10:15:48 2021 - DEBUG         ndms[4]:		192
Mar 13 10:15:48 2021 - DEBUG    ddtr maxshift:		75488
Mar 13 10:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:15:48 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:15:48 2021 - DEBUG    t_processed size:	5
Mar 13 10:15:48 2021 - DEBUG    t_processed elements:
Mar 13 10:15:48 2021 - DEBUG         t_processed[0][0]:	78848
Mar 13 10:15:48 2021 - DEBUG         t_processed[1][0]:	39424
Mar 13 10:15:48 2021 - DEBUG         t_processed[2][0]:	19712
Mar 13 10:15:48 2021 - DEBUG         t_processed[3][0]:	9856
Mar 13 10:15:48 2021 - DEBUG         t_processed[4][0]:	4928
Mar 13 10:15:48 2021 - DEBUG    power:			2.000000
Mar 13 10:15:48 2021 - NOTICE   Pipeline is ready.
Mar 13 10:15:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2912
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.477361
CT Device memory bandwidth in GB/s: 140.686417

NOTICE: 0.000000	2923.199951	8.700000	336

Amount of telescope time processed: 0.000000

8496.093750
0.000715
311
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2923.199951	3643.199951	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 19488

7324.218750
0.000715
272
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168289 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 1008.613831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 75488
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1264320512 bytes = 1205.750 MB;
Total memory required: 1896480768 bytes = 1808.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.384314
CT Device memory bandwidth in GB/s: 132.830589

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
456
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	342.239990	0.370000	432

Amount of telescope time processed: 0.000000
timesamples: 154336

1445.312500
0.006167
444
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.239990	666.239990	0.750000	432

Amount of telescope time processed: 0.000000
timesamples: 114912

1464.843750
0.006167
450
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.239990	1141.43994Mar 13 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:15:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:15:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:15:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:15:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:15:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 10:15:49 2021 - DEBUG    Signal width [samples]:		312
Mar 13 10:15:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:15:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:15:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:15:49 2021 - DEBUG    Optimization settings:
Mar 13 10:15:49 2021 - DEBUG    		UNROLL:			4
Mar 13 10:15:49 2021 - DEBUG    		SNUMREG:		8
Mar 13 10:15:49 2021 - DEBUG    		SDIVINT:		14
Mar 13 10:15:49 2021 - DEBUG    		SDIVINDM:		48
Mar 13 10:15:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:15:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,342.239990,0.370000,2,2
Mar 13 10:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.239990,666.239990,0.750000,4,4
Mar 13 10:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.239990,1141.439941,1.100000,8,8
Mar 13 10:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.439941,1506.239990,1.900000,16,16
Mar 13 10:15:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:15:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:15:49 2021 - DEBUG         ndms[0]:		960
Mar 13 10:15:49 2021 - DEBUG         ndms[1]:		432
Mar 13 10:15:49 2021 - DEBUG         ndms[2]:		432
Mar 13 10:15:49 2021 - DEBUG         ndms[3]:		432
Mar 13 10:15:49 2021 - DEBUG         ndms[4]:		192
Mar 13 10:15:49 2021 - DEBUG    ddtr maxshift:		75488
Mar 13 10:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:15:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:15:49 2021 - DEBUG    t_processed size:	5
Mar 13 10:15:49 2021 - DEBUG    t_processed elements:
Mar 13 10:15:49 2021 - DEBUG         t_processed[0][0]:	78848
Mar 13 10:15:49 2021 - DEBUG         t_processed[1][0]:	39424
Mar 13 10:15:49 2021 - DEBUG         t_processed[2][0]:	19712
Mar 13 10:15:49 2021 - DEBUG         t_processed[3][0]:	9856
Mar 13 10:15:49 2021 - DEBUG         t_processed[4][0]:	4928
Mar 13 10:15:49 2021 - DEBUG    power:			2.000000
Mar 13 10:15:49 2021 - NOTICE   Finished. 1
Mar 13 10:15:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:15:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:15:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:15:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:15:49 2021 - NOTICE   	DDTR Binning 	33.261632
Mar 13 10:15:49 2021 - NOTICE   	DDTR Corner_Turn 	14.297088
Mar 13 10:15:49 2021 - NOTICE   	DDTR Dedispersion 	116.439456
Mar 13 10:15:49 2021 - NOTICE   	DDTR Host_To_Device 	418.160147
Mar 13 10:15:49 2021 - NOTICE   	DDTR total 	582.320652
Mar 13 10:15:49 2021 - NOTICE   	Total total 	582.447083
Mar 13 10:15:49 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar 13 10:15:49 2021 - NOTICE    
Mar 13 10:15:49 2021 - NOTICE   	Real-time speed-up factor:	17.327829
Mar 13 10:15:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:15:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:15:49 2021 - NOTICE   Checked for devices.
Mar 13 10:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:15:49 2021 - DEBUG    CARD INFORMATION:
