Mar 13 11:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:02:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:02:50 2021 - NOTICE   Checked for devices.
Mar 13 11:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:02:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:02:50 2021 - DEBUG    		SNUMREG:		8
Mar 13 11:02:50 2021 - DEBUG    		SDIVINT:		8
Mar 13 11:02:50 2021 - DEBUG    		SDIVINDM:		128
Mar 13 11:02:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:02:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Mar 13 11:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.799805,5260.799805,15.000000,2,2
Mar 13 11:02:50 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 11:02:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:02:50 2021 - DEBUG         ndms[0]:		384
Mar 13 11:02:50 2021 - DEBUG         ndms[1]:		128
Mar 13 11:02:50 2021 - DEBUG    ddtr maxshift:		3968
Mar 13 11:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:02:50 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 11:02:50 2021 - DEBUG    t_processed size:	2
Mar 13 11:02:50 2021 - DEBUG    t_processed elements:
Mar 13 11:02:50 2021 - DEBUG         t_processed[0][0]:	15360
Mar 13 11:02:50 2021 - DEBUG         t_processed[1][0]:	7680
Mar 13 11:02:50 2021 - DEBUG    power:			2.000000
Mar 13 11:02:50 2021 - NOTICE   Finished. 1
Mar 13 11:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:02:50 2021 - NOTICE   	DDTR Binning 	0.395264
Mar 13 11:02:50 2021 - NOTICE   	DDTR Corner_Turn 	0.448512
Mar 13 11:02:50 2021 - NOTICE   	DDTR Dedispersion 	2.558432
Mar 13 11:02:50 2021 - NOTICE   	DDTR Host_To_Device 	13.115040
Mar 13 11:02:50 2021 - NOTICE   	DDTR total 	16.598144
Mar 13 11:02:50 2021 - NOTICE   	Total total 	16.673120
Mar 13 11:02:50 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 13 11:02:50 2021 - NOTICE    
Mar 13 11:02:50 2021 - NOTICE   	Real-time speed-up factor:	943.353082
Mar 13 11:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:02:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:02:50 2021 - NOTICE   Checked for devices.
Mar 13 11:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:02:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:02:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:02:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:02:50 2021 - DEBUG    Driver version:		11010
Mar 13 11:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:02:50 2021 - NOTICE   Calculating strategy.
Mar 13 11:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 11:02:50 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Mar 13 11:02:50 2021 - DEBUG    Maximum dispersive delay:	 11.288576(s).
Mar 13 11:02:50 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 11:02:50 2021 - DEBUG    In 2
Mar 13 11:02:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 11:02:50 2021 - NOTICE   Calculating strategy.
Mar 13 11:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 11:02:50 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Mar 13 11:02:50 2021 - DEBUG    Maximum dispersive delay:	 11.288576(s).
Mar 13 11:02:50 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 11:02:50 2021 - DEBUG    In 2
Mar 13 11:02:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 11:02:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 11:02:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:02:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:02:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:02:50 2021 - DEBUG    Driver version:		11010
Mar 13 11:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:02:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:02:50 2021 - DEBUG    az_start:		0.000000
Mar 13 11:02:50 2021 - DEBUG    za_start:		0.000000
Mar 13 11:02:50 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:02:50 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:02:50 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:02:50 2021 - DEBUG    tsamp:			0.000128
Mar 13 11:02:50 2021 - DEBUG    refdm:			0.000000
Mar 13 11:02:50 2021 - DEBUG    period:			0.000000
Mar 13 11:02:50 2021 - DEBUG    fch1:			835.000000
Mar 13 11:02:50 2021 - DEBUG    foff:			-0.122070
Mar 13 11:02:50 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:02:50 2021 - DEBUG    telescope_id:		0
Mar 13 11:02:50 2021 - DEBUG    machine_id:		0
Mar 13 11:02:50 2021 - DEBUG    data_type:		0
Mar 13 11:02:50 2021 - DEBUG    barycentric:		0
Mar 13 11:02:50 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:02:50 2021 - DEBUG    nbits:			8
Mar 13 11:02:50 2021 - DEBUG    nsamples:		156250
Mar 13 11:02:50 2021 - DEBUG    nchans:			2048
Mar 13 11:02:50 2021 - DEBUG    nifs:			0
Mar 13 11:02:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:02:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:02:50 2021 - DEBUG    rawdatafile:		
Mar 13 11:02:50 2021 - DEBUG    source_name:		
Mar 13 11:02:50 2021 - DEBUG    N:			0
Mar 13 11:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:02:50 2021 - DEBUG    Optimization settings:
Mar 13 11:02:50 2021 - DEBUG    		UNROLL:			4
Mar 13 11:02:50 2021 - DEBUG    		SNUMREG:		8
Mar 13 11:02:50 2021 - DEBUG    		SDIVINT:		8
Mar 13 11:02:50 2021 - DEBUG    		SDIVINDM:		128
Mar 13 11:02:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:02:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 11:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.190000,1,1
Mar 13 11:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.000000,0.370000,2,2
Mar 13 11:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,768.000000,0.750000,4,4
Mar 13 11:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1331.199951,1.100000,8,8
Mar 13 11:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1817.599976,1.900000,16,16
Mar 13 11:02:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 11:02:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:02:50 2021 - DEBUG         ndms[0]:		1024
Mar 13 11:02:50 2021 - DEBUG         ndms[1]:		512
Mar 13 11:02:50 2021 - DEBUG         ndms[2]:		512
Mar 13 11:02:50 2021 - DEBUG         ndms[3]:		512
Mar 13 11:02:50 2021 - DEBUG         ndms[4]:		256
Mar 13 11:02:50 2021 - DEBUG    ddtr maxshift:		88192
Mar 13 11:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:02:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 11:02:50 2021 - DEBUG    t_processed size:	5
Mar 13 11:02:50 2021 - DEBUG    t_processed elements:
Mar 13 11:02:50 2021 - DEBUG         t_processed[0][0]:	67584
Mar 13 11:02:50 2021 - DEBUG         t_processed[1][0]:	33792
Mar 13 11:02:50 2021 - DEBUG         t_processed[2][0]:	16896
Mar 13 11:02:50 2021 - DEBUG         t_processed[3][0]:	8448
Mar 13 11:02:50 2021 - DEBUG         t_processed[4][0]:	4224
Mar 13 11:02:50 2021 - DEBUG    power:			2.000000
Mar 13 11:02:50 2021 - NOTICE   Pipeline is ready.
Mar 13 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3968
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  39583744 bytes = 37.750 MB;
Total memory required: 59375616 bytes = 56.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.563110
CT Device memory bandwidth in GB/s: 140.737866

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

8496.093750
0.000715
786
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.799805	5260.799805	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 19328

7324.218750
0.000715
679
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0166731 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 943.353149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	689 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	689 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 88192
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.800942
CT Device memory bandwidth in GB/s: 133.080565

NOTICE: 0.000000	194.559998	0.190000	1024

Amount of telescope time processed: 0.000000

1484.375000
0.006167
1176
lineshift:	1288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	384.000000	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 155776

1445.312500
0.006167
1146
lineshift:	1258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	768.000000	0.750000	512

Amount of telescope time processed: 0.000000
timesamples: 121984

1464.843750
0.006167
1161
lineshift:	1273
ERROR: smem line length is too short.
Run the auto tuner again!

Using faMar 13 11:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:02:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:02:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:02:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 11:02:51 2021 - DEBUG    Signal width [samples]:		312
Mar 13 11:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:02:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:02:51 2021 - DEBUG    Optimization settings:
Mar 13 11:02:51 2021 - DEBUG    		UNROLL:			4
Mar 13 11:02:51 2021 - DEBUG    		SNUMREG:		8
Mar 13 11:02:51 2021 - DEBUG    		SDIVINT:		8
Mar 13 11:02:51 2021 - DEBUG    		SDIVINDM:		128
Mar 13 11:02:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:02:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 11:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.559998,0.190000,1,1
Mar 13 11:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,384.000000,0.370000,2,2
Mar 13 11:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,768.000000,0.750000,4,4
Mar 13 11:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1331.199951,1.100000,8,8
Mar 13 11:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1817.599976,1.900000,16,16
Mar 13 11:02:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 11:02:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:02:51 2021 - DEBUG         ndms[0]:		1024
Mar 13 11:02:51 2021 - DEBUG         ndms[1]:		512
Mar 13 11:02:51 2021 - DEBUG         ndms[2]:		512
Mar 13 11:02:51 2021 - DEBUG         ndms[3]:		512
Mar 13 11:02:51 2021 - DEBUG         ndms[4]:		256
Mar 13 11:02:51 2021 - DEBUG    ddtr maxshift:		88192
Mar 13 11:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:02:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 11:02:51 2021 - DEBUG    t_processed size:	5
Mar 13 11:02:51 2021 - DEBUG    t_processed elements:
Mar 13 11:02:51 2021 - DEBUG         t_processed[0][0]:	67584
Mar 13 11:02:51 2021 - DEBUG         t_processed[1][0]:	33792
Mar 13 11:02:51 2021 - DEBUG         t_processed[2][0]:	16896
Mar 13 11:02:51 2021 - DEBUG         t_processed[3][0]:	8448
Mar 13 11:02:51 2021 - DEBUG         t_processed[4][0]:	4224
Mar 13 11:02:51 2021 - DEBUG    power:			2.000000
Mar 13 11:02:51 2021 - NOTICE   Finished. 1
Mar 13 11:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:02:51 2021 - NOTICE   	DDTR Binning 	35.524639
Mar 13 11:02:51 2021 - NOTICE   	DDTR Corner_Turn 	14.402976
Mar 13 11:02:51 2021 - NOTICE   	DDTR Dedispersion 	301.838440
Mar 13 11:02:51 2021 - NOTICE   	DDTR Host_To_Device 	418.323153
Mar 13 11:02:51 2021 - NOTICE   	DDTR total 	770.246400
Mar 13 11:02:51 2021 - NOTICE   	Total total 	770.375427
Mar 13 11:02:51 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar 13 11:02:51 2021 - NOTICE    
Mar 13 11:02:51 2021 - NOTICE   	Real-time speed-up factor:	11.229268
Mar 13 11:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:02:51 2021 - NOTICE   Checked for devices.
Mar 13 11:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:02:51 2021 - DEBUG    CARD INFORMATION:
