Mar 13 09:25:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:25:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:25:02 2021 - NOTICE   Checked for devices.
Mar 13 09:25:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:25:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:25:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:25:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:25:02 2021 - DEBUG    N:			0
Mar 13 09:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:25:02 2021 - DEBUG    Optimization settings:
Mar 13 09:25:02 2021 - DEBUG    		UNROLL:			4
Mar 13 09:25:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:25:02 2021 - DEBUG    		SDIVINT:		32
Mar 13 09:25:02 2021 - DEBUG    		SDIVINDM:		24
Mar 13 09:25:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:25:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,333.359985,0.370000,2,2
Mar 13 09:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.359985,657.359985,0.750000,4,4
Mar 13 09:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.359985,1132.560059,1.100000,8,8
Mar 13 09:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.560059,1497.360107,1.900000,16,16
Mar 13 09:25:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:25:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:25:02 2021 - DEBUG         ndms[0]:		960
Mar 13 09:25:02 2021 - DEBUG         ndms[1]:		408
Mar 13 09:25:02 2021 - DEBUG         ndms[2]:		432
Mar 13 09:25:02 2021 - DEBUG         ndms[3]:		432
Mar 13 09:25:02 2021 - DEBUG         ndms[4]:		192
Mar 13 09:25:02 2021 - DEBUG    ddtr maxshift:		73856
Mar 13 09:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:25:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:25:02 2021 - DEBUG    t_processed size:	5
Mar 13 09:25:02 2021 - DEBUG    t_processed elements:
Mar 13 09:25:02 2021 - DEBUG         t_processed[0][0]:	81920
Mar 13 09:25:02 2021 - DEBUG         t_processed[1][0]:	40960
Mar 13 09:25:02 2021 - DEBUG         t_processed[2][0]:	20480
Mar 13 09:25:02 2021 - DEBUG         t_processed[3][0]:	10240
Mar 13 09:25:02 2021 - DEBUG         t_processed[4][0]:	5120
Mar 13 09:25:02 2021 - DEBUG    power:			2.000000
Mar 13 09:25:02 2021 - NOTICE   Pipeline is ready.
Mar 13 09:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2432
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  39583744 bytes = 37.750 MB;
Total memory required: 59375616 bytes = 56.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.694544
CT Device memory bandwidth in GB/s: 140.216727

NOTICE: 0.000000	2923.199951	8.700000	336

Amount of telescope time processed: 0.000000

8496.093750
0.000715
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2923.199951	3283.199951	15.000000	24

Amount of telescope time processed: 0.000000
timesamples: 19328

7324.218750
0.000715
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188706 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 916.848572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73856
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.781312
CT Device memory bandwidth in GB/s: 133.668787

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
272
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	333.359985	0.370000	408

Amount of telescope time processed: 0.000000
timesamples: 155776

1445.312500
0.006167
267
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.359985	657.359985	0.750000	432

Amount of telescope time processed: 0.000000
timesamples: 114816

1464.843750
0.006167
269
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.359985	1132.560059Mar 13 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:25:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:25:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:25:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:25:03 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:25:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:25:03 2021 - DEBUG    Optimization settings:
Mar 13 09:25:03 2021 - DEBUG    		UNROLL:			4
Mar 13 09:25:03 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:25:03 2021 - DEBUG    		SDIVINT:		32
Mar 13 09:25:03 2021 - DEBUG    		SDIVINDM:		24
Mar 13 09:25:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:25:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,333.359985,0.370000,2,2
Mar 13 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.359985,657.359985,0.750000,4,4
Mar 13 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.359985,1132.560059,1.100000,8,8
Mar 13 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.560059,1497.360107,1.900000,16,16
Mar 13 09:25:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:25:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:25:03 2021 - DEBUG         ndms[0]:		960
Mar 13 09:25:03 2021 - DEBUG         ndms[1]:		408
Mar 13 09:25:03 2021 - DEBUG         ndms[2]:		432
Mar 13 09:25:03 2021 - DEBUG         ndms[3]:		432
Mar 13 09:25:03 2021 - DEBUG         ndms[4]:		192
Mar 13 09:25:03 2021 - DEBUG    ddtr maxshift:		73856
Mar 13 09:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:25:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:25:03 2021 - DEBUG    t_processed size:	5
Mar 13 09:25:03 2021 - DEBUG    t_processed elements:
Mar 13 09:25:03 2021 - DEBUG         t_processed[0][0]:	81920
Mar 13 09:25:03 2021 - DEBUG         t_processed[1][0]:	40960
Mar 13 09:25:03 2021 - DEBUG         t_processed[2][0]:	20480
Mar 13 09:25:03 2021 - DEBUG         t_processed[3][0]:	10240
Mar 13 09:25:03 2021 - DEBUG         t_processed[4][0]:	5120
Mar 13 09:25:03 2021 - DEBUG    power:			2.000000
Mar 13 09:25:03 2021 - NOTICE   Finished. 1
Mar 13 09:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:25:03 2021 - NOTICE   	DDTR Binning 	33.200704
Mar 13 09:25:03 2021 - NOTICE   	DDTR Corner_Turn 	14.338944
Mar 13 09:25:03 2021 - NOTICE   	DDTR Dedispersion 	256.715495
Mar 13 09:25:03 2021 - NOTICE   	DDTR Host_To_Device 	417.971617
Mar 13 09:25:03 2021 - NOTICE   	DDTR total 	722.386275
Mar 13 09:25:03 2021 - NOTICE   	Total total 	722.511536
Mar 13 09:25:03 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 13 09:25:03 2021 - NOTICE    
Mar 13 09:25:03 2021 - NOTICE   	Real-time speed-up factor:	14.512931
Mar 13 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:25:03 2021 - NOTICE   Checked for devices.
Mar 13 09:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:25:03 2021 - DEBUG    CARD INFORMATION:
