Mar 13 11:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:07:48 2021 - NOTICE   Checked for devices.
Mar 13 11:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:07:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    az_start:		0.000000
Mar 13 11:07:48 2021 - DEBUG    za_start:		0.000000
Mar 13 11:07:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:07:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:07:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:07:48 2021 - DEBUG    tsamp:			0.001024
Mar 13 11:07:48 2021 - DEBUG    refdm:			0.000000
Mar 13 11:07:48 2021 - DEBUG    period:			0.000000
Mar 13 11:07:48 2021 - DEBUG    fch1:			1605.000000
Mar 13 11:07:48 2021 - DEBUG    foff:			-0.527344
Mar 13 11:07:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:07:48 2021 - DEBUG    telescope_id:		0
Mar 13 11:07:48 2021 - DEBUG    machine_id:		0
Mar 13 11:07:48 2021 - DEBUG    data_type:		0
Mar 13 11:07:48 2021 - DEBUG    barycentric:		0
Mar 13 11:07:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:07:48 2021 - DEBUG    nbits:			8
Mar 13 11:07:48 2021 - DEBUG    nsamples:		19531
Mar 13 11:07:48 2021 - DEBUG    nchans:			512
Mar 13 11:07:48 2021 - DEBUG    nifs:			0
Mar 13 11:07:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:07:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:07:48 2021 - DEBUG    rawdatafile:		
Mar 13 11:07:48 2021 - DEBUG    source_name:		
Mar 13 11:07:48 2021 - DEBUG    N:			0
Mar 13 11:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    Optimization settings:
Mar 13 11:07:48 2021 - DEBUG    		UNROLL:			4
Mar 13 11:07:48 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:07:48 2021 - DEBUG    		SDIVINT:		20
Mar 13 11:07:48 2021 - DEBUG    		SDIVINDM:		32
Mar 13 11:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:07:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,8.700000,1,1
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3062.399902,3542.399902,15.000000,2,2
Mar 13 11:07:48 2021 - DEBUG    ddtr max_ndms:		352
Mar 13 11:07:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:07:48 2021 - DEBUG         ndms[0]:		352
Mar 13 11:07:48 2021 - DEBUG         ndms[1]:		32
Mar 13 11:07:48 2021 - DEBUG    ddtr maxshift:		3360
Mar 13 11:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:07:48 2021 - DEBUG    ddtr max_ndms:		352
Mar 13 11:07:48 2021 - DEBUG    t_processed size:	2
Mar 13 11:07:48 2021 - DEBUG    t_processed elements:
Mar 13 11:07:48 2021 - DEBUG         t_processed[0][0]:	15360
Mar 13 11:07:48 2021 - DEBUG         t_processed[1][0]:	7680
Mar 13 11:07:48 2021 - DEBUG    power:			2.000000
Mar 13 11:07:48 2021 - NOTICE   Pipeline is ready.
Mar 13 11:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:07:48 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 11:07:48 2021 - DEBUG    Signal width [samples]:		39
Mar 13 11:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:07:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    Optimization settings:
Mar 13 11:07:48 2021 - DEBUG    		UNROLL:			4
Mar 13 11:07:48 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:07:48 2021 - DEBUG    		SDIVINT:		20
Mar 13 11:07:48 2021 - DEBUG    		SDIVINDM:		32
Mar 13 11:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:07:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,8.700000,1,1
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3062.399902,3542.399902,15.000000,2,2
Mar 13 11:07:48 2021 - DEBUG    ddtr max_ndms:		352
Mar 13 11:07:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:07:48 2021 - DEBUG         ndms[0]:		352
Mar 13 11:07:48 2021 - DEBUG         ndms[1]:		32
Mar 13 11:07:48 2021 - DEBUG    ddtr maxshift:		3360
Mar 13 11:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:07:48 2021 - DEBUG    ddtr max_ndms:		352
Mar 13 11:07:48 2021 - DEBUG    t_processed size:	2
Mar 13 11:07:48 2021 - DEBUG    t_processed elements:
Mar 13 11:07:48 2021 - DEBUG         t_processed[0][0]:	15360
Mar 13 11:07:48 2021 - DEBUG         t_processed[1][0]:	7680
Mar 13 11:07:48 2021 - DEBUG    power:			2.000000
Mar 13 11:07:48 2021 - NOTICE   Finished. 2
Mar 13 11:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:07:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:07:48 2021 - NOTICE   	DDTR Binning 	0.385024
Mar 13 11:07:48 2021 - NOTICE   	DDTR Corner_Turn 	0.435776
Mar 13 11:07:48 2021 - NOTICE   	DDTR Dedispersion 	7.552128
Mar 13 11:07:48 2021 - NOTICE   	DDTR Host_To_Device 	12.704640
Mar 13 11:07:48 2021 - NOTICE   	DDTR total 	21.160352
Mar 13 11:07:48 2021 - NOTICE   	Total total 	21.235647
Mar 13 11:07:48 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 13 11:07:48 2021 - NOTICE    
Mar 13 11:07:48 2021 - NOTICE   	Real-time speed-up factor:	740.671544
Mar 13 11:07:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:07:48 2021 - NOTICE   Checked for devices.
Mar 13 11:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:07:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:07:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:07:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:07:48 2021 - DEBUG    Driver version:		11010
Mar 13 11:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:07:48 2021 - NOTICE   Calculating strategy.
Mar 13 11:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 11:07:48 2021 - DEBUG    Range:	4 MAXSHIFT:	77280 Scrunch value:	16
Mar 13 11:07:48 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Mar 13 11:07:48 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 11:07:48 2021 - DEBUG    In 2
Mar 13 11:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 11:07:48 2021 - NOTICE   Calculating strategy.
Mar 13 11:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 11:07:48 2021 - DEBUG    Range:	4 MAXSHIFT:	77280 Scrunch value:	16
Mar 13 11:07:48 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Mar 13 11:07:48 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 11:07:48 2021 - DEBUG    In 2
Mar 13 11:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 11:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 11:07:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:07:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:07:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:07:48 2021 - DEBUG    Driver version:		11010
Mar 13 11:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    az_start:		0.000000
Mar 13 11:07:48 2021 - DEBUG    za_start:		0.000000
Mar 13 11:07:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:07:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:07:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:07:48 2021 - DEBUG    tsamp:			0.000128
Mar 13 11:07:48 2021 - DEBUG    refdm:			0.000000
Mar 13 11:07:48 2021 - DEBUG    period:			0.000000
Mar 13 11:07:48 2021 - DEBUG    fch1:			835.000000
Mar 13 11:07:48 2021 - DEBUG    foff:			-0.122070
Mar 13 11:07:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:07:48 2021 - DEBUG    telescope_id:		0
Mar 13 11:07:48 2021 - DEBUG    machine_id:		0
Mar 13 11:07:48 2021 - DEBUG    data_type:		0
Mar 13 11:07:48 2021 - DEBUG    barycentric:		0
Mar 13 11:07:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:07:48 2021 - DEBUG    nbits:			8
Mar 13 11:07:48 2021 - DEBUG    nsamples:		156250
Mar 13 11:07:48 2021 - DEBUG    nchans:			2048
Mar 13 11:07:48 2021 - DEBUG    nifs:			0
Mar 13 11:07:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:07:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:07:48 2021 - DEBUG    rawdatafile:		
Mar 13 11:07:48 2021 - DEBUG    source_name:		
Mar 13 11:07:48 2021 - DEBUG    N:			0
Mar 13 11:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:07:48 2021 - DEBUG    Optimization settings:
Mar 13 11:07:48 2021 - DEBUG    		UNROLL:			4
Mar 13 11:07:48 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:07:48 2021 - DEBUG    		SDIVINT:		20
Mar 13 11:07:48 2021 - DEBUG    		SDIVINDM:		32
Mar 13 11:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:07:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.320007,0.370000,2,2
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.320007,648.320007,0.750000,4,4
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.320007,1141.119995,1.100000,8,8
Mar 13 11:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.119995,1505.919922,1.900000,16,16
Mar 13 11:07:48 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:07:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:07:48 2021 - DEBUG         ndms[0]:		960
Mar 13 11:07:48 2021 - DEBUG         ndms[1]:		416
Mar 13 11:07:48 2021 - DEBUG         ndms[2]:		416
Mar 13 11:07:48 2021 - DEBUG         ndms[3]:		448
Mar 13 11:07:48 2021 - DEBUG         ndms[4]:		192
Mar 13 11:07:48 2021 - DEBUG    ddtr maxshift:		77280
Mar 13 11:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:07:48 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:07:48 2021 - DEBUG    t_processed size:	5
Mar 13 11:07:48 2021 - DEBUG    t_processed elements:
Mar 13 11:07:48 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 11:07:48 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 11:07:48 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 11:07:48 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 11:07:48 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 11:07:48 2021 - DEBUG    power:			2.000000
Mar 13 11:07:48 2021 - NOTICE   Pipeline is ready.
Mar 13 11:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3360
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  38338560 bytes = 36.562 MB;
Total memory required: 57507840 bytes = 54.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.143928
CT Device memory bandwidth in GB/s: 139.886357

NOTICE: 0.000000	3062.399902	8.700000	352

Amount of telescope time processed: 0.000000

8496.093750
0.000715
226
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3062.399902	3542.399902	15.000000	32

Amount of telescope time processed: 0.000000
timesamples: 18720

7324.218750
0.000715
200
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212356 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 740.671570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77280
Number of time samples + maxshift: 154080;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631111680 bytes = 601.875 MB;
DDTR output size:  1262223360 bytes = 1203.750 MB;
Total memory required: 1893335040 bytes = 1805.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
154080 2048
32 8
4815 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.234722
CT Device memory bandwidth in GB/s: 132.140833

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
321
lineshift:	761
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.320007	0.370000	416

Amount of telescope time processed: 0.000000
timesamples: 154080

1445.312500
0.006167
314
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.320007	648.320007	0.750000	416

Amount of telescope time processed: 0.000000
timesamples: 115680

1464.843Mar 13 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:07:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:07:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:07:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:07:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 11:07:49 2021 - DEBUG    Signal width [samples]:		312
Mar 13 11:07:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:07:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:07:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:07:49 2021 - DEBUG    Optimization settings:
Mar 13 11:07:49 2021 - DEBUG    		UNROLL:			4
Mar 13 11:07:49 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:07:49 2021 - DEBUG    		SDIVINT:		20
Mar 13 11:07:49 2021 - DEBUG    		SDIVINDM:		32
Mar 13 11:07:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:07:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 11:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 11:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.320007,0.370000,2,2
Mar 13 11:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.320007,648.320007,0.750000,4,4
Mar 13 11:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.320007,1141.119995,1.100000,8,8
Mar 13 11:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.119995,1505.919922,1.900000,16,16
Mar 13 11:07:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:07:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:07:49 2021 - DEBUG         ndms[0]:		960
Mar 13 11:07:49 2021 - DEBUG         ndms[1]:		416
Mar 13 11:07:49 2021 - DEBUG         ndms[2]:		416
Mar 13 11:07:49 2021 - DEBUG         ndms[3]:		448
Mar 13 11:07:49 2021 - DEBUG         ndms[4]:		192
Mar 13 11:07:49 2021 - DEBUG    ddtr maxshift:		77280
Mar 13 11:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:07:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:07:49 2021 - DEBUG    t_processed size:	5
Mar 13 11:07:49 2021 - DEBUG    t_processed elements:
Mar 13 11:07:49 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 11:07:49 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 11:07:49 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 11:07:49 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 11:07:49 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 11:07:49 2021 - DEBUG    power:			2.000000
Mar 13 11:07:49 2021 - NOTICE   Finished. 2
Mar 13 11:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:07:49 2021 - NOTICE   	DDTR Binning 	33.447392
Mar 13 11:07:49 2021 - NOTICE   	DDTR Corner_Turn 	14.347520
Mar 13 11:07:49 2021 - NOTICE   	DDTR Dedispersion 	447.957218
Mar 13 11:07:49 2021 - NOTICE   	DDTR Host_To_Device 	413.711551
Mar 13 11:07:49 2021 - NOTICE   	DDTR total 	909.622129
Mar 13 11:07:49 2021 - NOTICE   	Total total 	909.752319
Mar 13 11:07:49 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 13 11:07:49 2021 - NOTICE    
Mar 13 11:07:49 2021 - NOTICE   	Real-time speed-up factor:	10.805578
Mar 13 11:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:07:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:07:49 2021 - NOTICE   Checked for devices.
Mar 13 11:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:07:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:07:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
