Mar 13 09:26:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:26:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:26:32 2021 - NOTICE   Checked for devices.
Mar 13 09:26:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:26:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:26:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:26:32 2021 - DEBUG    refdm:			0.000000
Mar 13 09:26:32 2021 - DEBUG    period:			0.000000
Mar 13 09:26:32 2021 - DEBUG    fch1:			835.000000
Mar 13 09:26:32 2021 - DEBUG    foff:			-0.122070
Mar 13 09:26:32 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:26:32 2021 - DEBUG    telescope_id:		0
Mar 13 09:26:32 2021 - DEBUG    machine_id:		0
Mar 13 09:26:32 2021 - DEBUG    data_type:		0
Mar 13 09:26:32 2021 - DEBUG    barycentric:		0
Mar 13 09:26:32 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:26:32 2021 - DEBUG    nbits:			8
Mar 13 09:26:32 2021 - DEBUG    nsamples:		156250
Mar 13 09:26:32 2021 - DEBUG    nchans:			2048
Mar 13 09:26:32 2021 - DEBUG    nifs:			0
Mar 13 09:26:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:26:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:26:32 2021 - DEBUG    rawdatafile:		
Mar 13 09:26:32 2021 - DEBUG    source_name:		
Mar 13 09:26:32 2021 - DEBUG    N:			0
Mar 13 09:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:26:32 2021 - DEBUG    Optimization settings:
Mar 13 09:26:32 2021 - DEBUG    		UNROLL:			4
Mar 13 09:26:32 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:26:32 2021 - DEBUG    		SDIVINT:		10
Mar 13 09:26:32 2021 - DEBUG    		SDIVINDM:		25
Mar 13 09:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:26:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 09:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 09:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,647.250000,0.750000,4,4
Mar 13 09:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.250000,1114.750000,1.100000,8,8
Mar 13 09:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.750000,1494.750000,1.900000,16,16
Mar 13 09:26:32 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:26:32 2021 - DEBUG         ndms[0]:		950
Mar 13 09:26:32 2021 - DEBUG         ndms[1]:		400
Mar 13 09:26:32 2021 - DEBUG         ndms[2]:		425
Mar 13 09:26:32 2021 - DEBUG         ndms[3]:		425
Mar 13 09:26:32 2021 - DEBUG         ndms[4]:		200
Mar 13 09:26:32 2021 - DEBUG    ddtr maxshift:		72360
Mar 13 09:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:26:32 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:26:32 2021 - DEBUG    t_processed size:	5
Mar 13 09:26:32 2021 - DEBUG    t_processed elements:
Mar 13 09:26:32 2021 - DEBUG         t_processed[0][0]:	83840
Mar 13 09:26:32 2021 - DEBUG         t_processed[1][0]:	41920
Mar 13 09:26:32 2021 - DEBUG         t_processed[2][0]:	20960
Mar 13 09:26:32 2021 - DEBUG         t_processed[3][0]:	10480
Mar 13 09:26:32 2021 - DEBUG         t_processed[4][0]:	5240
Mar 13 09:26:32 2021 - DEBUG    power:			2.000000
Mar 13 09:26:32 2021 - NOTICE   Pipeline is ready.
Mar 13 09:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:26:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2440
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  39895040 bytes = 38.047 MB;
Total memory required: 59842560 bytes = 57.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.709881
CT Device memory bandwidth in GB/s: 139.625929

NOTICE: 0.000000	3045.000000	8.700000	350

Amount of telescope time processed: 0.000000

8496.093750
0.000715
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3045.000000	3420.000000	15.000000	25

Amount of telescope time processed: 0.000000
timesamples: 19480

7324.218750
0.000715
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0179509 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 972.039246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	565 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	565 MB.


Memory allocation for the DDTR
Number of time samples: 83840;
maxshift: 72360
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83840, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.156512
CT Device memory bandwidth in GB/s: 133.293907

NOTICE: 0.000000	180.500000	0.190000	950

Amount of telescope time processed: 0.000000

1484.375000
0.006167
237
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	328.500000	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 156200

1445.312500
0.006167
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.500000	647.250000	0.750000	425

Amount of telescope time processed: 0.000000
timesamples: 114280

1464.843750
0.006167
234
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failMar 13 09:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:26:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:26:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:26:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:26:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:26:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:26:33 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:26:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:26:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:26:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:26:33 2021 - DEBUG    Optimization settings:
Mar 13 09:26:33 2021 - DEBUG    		UNROLL:			4
Mar 13 09:26:33 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:26:33 2021 - DEBUG    		SDIVINT:		10
Mar 13 09:26:33 2021 - DEBUG    		SDIVINDM:		25
Mar 13 09:26:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:26:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 09:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 09:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,647.250000,0.750000,4,4
Mar 13 09:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.250000,1114.750000,1.100000,8,8
Mar 13 09:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.750000,1494.750000,1.900000,16,16
Mar 13 09:26:33 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:26:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:26:33 2021 - DEBUG         ndms[0]:		950
Mar 13 09:26:33 2021 - DEBUG         ndms[1]:		400
Mar 13 09:26:33 2021 - DEBUG         ndms[2]:		425
Mar 13 09:26:33 2021 - DEBUG         ndms[3]:		425
Mar 13 09:26:33 2021 - DEBUG         ndms[4]:		200
Mar 13 09:26:33 2021 - DEBUG    ddtr maxshift:		72360
Mar 13 09:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:26:33 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:26:33 2021 - DEBUG    t_processed size:	5
Mar 13 09:26:33 2021 - DEBUG    t_processed elements:
Mar 13 09:26:33 2021 - DEBUG         t_processed[0][0]:	83840
Mar 13 09:26:33 2021 - DEBUG         t_processed[1][0]:	41920
Mar 13 09:26:33 2021 - DEBUG         t_processed[2][0]:	20960
Mar 13 09:26:33 2021 - DEBUG         t_processed[3][0]:	10480
Mar 13 09:26:33 2021 - DEBUG         t_processed[4][0]:	5240
Mar 13 09:26:33 2021 - DEBUG    power:			2.000000
Mar 13 09:26:33 2021 - NOTICE   Finished. 1
Mar 13 09:26:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:26:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:26:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:26:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:26:33 2021 - NOTICE   	DDTR Binning 	33.279008
Mar 13 09:26:33 2021 - NOTICE   	DDTR Corner_Turn 	14.417504
Mar 13 09:26:33 2021 - NOTICE   	DDTR Dedispersion 	340.953083
Mar 13 09:26:33 2021 - NOTICE   	DDTR Host_To_Device 	419.424398
Mar 13 09:26:33 2021 - NOTICE   	DDTR total 	808.236956
Mar 13 09:26:33 2021 - NOTICE   	Total total 	808.367920
Mar 13 09:26:33 2021 - NOTICE   	Processed telescope time:	10731.519699
Mar 13 09:26:33 2021 - NOTICE    
Mar 13 09:26:33 2021 - NOTICE   	Real-time speed-up factor:	13.275539
Mar 13 09:26:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:26:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:26:33 2021 - NOTICE   Checked for devices.
Mar 13 09:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:26:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
