Mar 13 08:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 08:55:52 2021 - NOTICE   Checked for devices.
Mar 13 08:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:55:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:55:52 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:55:52 2021 - DEBUG    tsamp:			0.001024
Mar 13 08:55:52 2021 - DEBUG    refdm:			0.000000
Mar 13 08:55:52 2021 - DEBUG    period:			0.000000
Mar 13 08:55:52 2021 - DEBUG    fch1:			1605.000000
Mar 13 08:55:52 2021 - DEBUG    foff:			-0.527344
Mar 13 08:55:52 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:55:52 2021 - DEBUG    telescope_id:		0
Mar 13 08:55:52 2021 - DEBUG    machine_id:		0
Mar 13 08:55:52 2021 - DEBUG    data_type:		0
Mar 13 08:55:52 2021 - DEBUG    barycentric:		0
Mar 13 08:55:52 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:55:52 2021 - DEBUG    nbits:			8
Mar 13 08:55:52 2021 - DEBUG    nsamples:		19531
Mar 13 08:55:52 2021 - DEBUG    nchans:			512
Mar 13 08:55:52 2021 - DEBUG    nifs:			0
Mar 13 08:55:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:55:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:55:52 2021 - DEBUG    rawdatafile:		
Mar 13 08:55:52 2021 - DEBUG    source_name:		
Mar 13 08:55:52 2021 - DEBUG    N:			0
Mar 13 08:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    Optimization settings:
Mar 13 08:55:52 2021 - DEBUG    		UNROLL:			4
Mar 13 08:55:52 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:55:52 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:55:52 2021 - DEBUG    		SDIVINDM:		15
Mar 13 08:55:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:55:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3001.500000,8.700000,1,1
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3001.500000,3226.500000,15.000000,2,2
Mar 13 08:55:52 2021 - DEBUG    ddtr max_ndms:		345
Mar 13 08:55:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:55:52 2021 - DEBUG         ndms[0]:		345
Mar 13 08:55:52 2021 - DEBUG         ndms[1]:		15
Mar 13 08:55:52 2021 - DEBUG    ddtr maxshift:		2336
Mar 13 08:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:55:52 2021 - DEBUG    ddtr max_ndms:		345
Mar 13 08:55:52 2021 - DEBUG    t_processed size:	2
Mar 13 08:55:52 2021 - DEBUG    t_processed elements:
Mar 13 08:55:52 2021 - DEBUG         t_processed[0][0]:	17152
Mar 13 08:55:52 2021 - DEBUG         t_processed[1][0]:	8576
Mar 13 08:55:52 2021 - DEBUG    power:			2.000000
Mar 13 08:55:52 2021 - NOTICE   Pipeline is ready.
Mar 13 08:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:55:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 08:55:52 2021 - DEBUG    Signal width [samples]:		39
Mar 13 08:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:55:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    Optimization settings:
Mar 13 08:55:52 2021 - DEBUG    		UNROLL:			4
Mar 13 08:55:52 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:55:52 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:55:52 2021 - DEBUG    		SDIVINDM:		15
Mar 13 08:55:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:55:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3001.500000,8.700000,1,1
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3001.500000,3226.500000,15.000000,2,2
Mar 13 08:55:52 2021 - DEBUG    ddtr max_ndms:		345
Mar 13 08:55:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:55:52 2021 - DEBUG         ndms[0]:		345
Mar 13 08:55:52 2021 - DEBUG         ndms[1]:		15
Mar 13 08:55:52 2021 - DEBUG    ddtr maxshift:		2336
Mar 13 08:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:55:52 2021 - DEBUG    ddtr max_ndms:		345
Mar 13 08:55:52 2021 - DEBUG    t_processed size:	2
Mar 13 08:55:52 2021 - DEBUG    t_processed elements:
Mar 13 08:55:52 2021 - DEBUG         t_processed[0][0]:	17152
Mar 13 08:55:52 2021 - DEBUG         t_processed[1][0]:	8576
Mar 13 08:55:52 2021 - DEBUG    power:			2.000000
Mar 13 08:55:52 2021 - NOTICE   Finished. 1
Mar 13 08:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:55:52 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:55:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:55:52 2021 - NOTICE   	DDTR Binning 	0.397024
Mar 13 08:55:52 2021 - NOTICE   	DDTR Corner_Turn 	0.453088
Mar 13 08:55:52 2021 - NOTICE   	DDTR Dedispersion 	3.761536
Mar 13 08:55:52 2021 - NOTICE   	DDTR Host_To_Device 	13.220384
Mar 13 08:55:52 2021 - NOTICE   	DDTR total 	17.912704
Mar 13 08:55:52 2021 - NOTICE   	Total total 	17.993248
Mar 13 08:55:52 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 13 08:55:52 2021 - NOTICE    
Mar 13 08:55:52 2021 - NOTICE   	Real-time speed-up factor:	976.124391
Mar 13 08:55:52 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:55:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:55:52 2021 - NOTICE   Checked for devices.
Mar 13 08:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:55:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:55:52 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:55:52 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:55:52 2021 - DEBUG    Driver version:		11010
Mar 13 08:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:55:52 2021 - NOTICE   Calculating strategy.
Mar 13 08:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 08:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	71200 Scrunch value:	16
Mar 13 08:55:52 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Mar 13 08:55:52 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 08:55:52 2021 - DEBUG    In 2
Mar 13 08:55:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 08:55:52 2021 - NOTICE   Calculating strategy.
Mar 13 08:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 08:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	71200 Scrunch value:	16
Mar 13 08:55:52 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Mar 13 08:55:52 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 08:55:52 2021 - DEBUG    In 2
Mar 13 08:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 08:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 08:55:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:55:52 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:55:52 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:55:52 2021 - DEBUG    Driver version:		11010
Mar 13 08:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    az_start:		0.000000
Mar 13 08:55:52 2021 - DEBUG    za_start:		0.000000
Mar 13 08:55:52 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:55:52 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:55:52 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:55:52 2021 - DEBUG    tsamp:			0.000128
Mar 13 08:55:52 2021 - DEBUG    refdm:			0.000000
Mar 13 08:55:52 2021 - DEBUG    period:			0.000000
Mar 13 08:55:52 2021 - DEBUG    fch1:			835.000000
Mar 13 08:55:52 2021 - DEBUG    foff:			-0.122070
Mar 13 08:55:52 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:55:52 2021 - DEBUG    telescope_id:		0
Mar 13 08:55:52 2021 - DEBUG    machine_id:		0
Mar 13 08:55:52 2021 - DEBUG    data_type:		0
Mar 13 08:55:52 2021 - DEBUG    barycentric:		0
Mar 13 08:55:52 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:55:52 2021 - DEBUG    nbits:			8
Mar 13 08:55:52 2021 - DEBUG    nsamples:		156250
Mar 13 08:55:52 2021 - DEBUG    nchans:			2048
Mar 13 08:55:52 2021 - DEBUG    nifs:			0
Mar 13 08:55:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:55:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:55:52 2021 - DEBUG    rawdatafile:		
Mar 13 08:55:52 2021 - DEBUG    source_name:		
Mar 13 08:55:52 2021 - DEBUG    N:			0
Mar 13 08:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:55:52 2021 - DEBUG    Optimization settings:
Mar 13 08:55:52 2021 - DEBUG    		UNROLL:			4
Mar 13 08:55:52 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:55:52 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:55:52 2021 - DEBUG    		SDIVINDM:		15
Mar 13 08:55:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:55:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,326.700012,0.370000,2,2
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.700012,641.700012,0.750000,4,4
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.700012,1103.699951,1.100000,8,8
Mar 13 08:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.699951,1474.199951,1.900000,16,16
Mar 13 08:55:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 08:55:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:55:52 2021 - DEBUG         ndms[0]:		960
Mar 13 08:55:52 2021 - DEBUG         ndms[1]:		390
Mar 13 08:55:52 2021 - DEBUG         ndms[2]:		420
Mar 13 08:55:52 2021 - DEBUG         ndms[3]:		420
Mar 13 08:55:52 2021 - DEBUG         ndms[4]:		195
Mar 13 08:55:52 2021 - DEBUG    ddtr maxshift:		71200
Mar 13 08:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:55:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 08:55:52 2021 - DEBUG    t_processed size:	5
Mar 13 08:55:52 2021 - DEBUG    t_processed elements:
Mar 13 08:55:52 2021 - DEBUG         t_processed[0][0]:	84992
Mar 13 08:55:52 2021 - DEBUG         t_processed[1][0]:	42496
Mar 13 08:55:52 2021 - DEBUG         t_processed[2][0]:	21248
Mar 13 08:55:52 2021 - DEBUG         t_processed[3][0]:	10624
Mar 13 08:55:52 2021 - DEBUG         t_processed[4][0]:	5312
Mar 13 08:55:52 2021 - DEBUG    power:			2.000000
Mar 13 08:55:52 2021 - NOTICE   Pipeline is ready.
Mar 13 08:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2336
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.371746
CT Device memory bandwidth in GB/s: 140.023047

NOTICE: 0.000000	3001.500000	8.700000	345

Amount of telescope time processed: 0.000000

8496.093750
0.000715
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3001.500000	3226.500000	15.000000	15

Amount of telescope time processed: 0.000000
timesamples: 19488

7324.218750
0.000715
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0179932 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 976.124451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	278 MB.
NOTICE: Output memory needed:	556 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	278 MB.
NOTICE: Output memory needed:	556 MB.


Memory allocation for the DDTR
Number of time samples: 84992;
maxshift: 71200
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.298401
CT Device memory bandwidth in GB/s: 133.979041

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
142
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	326.700012	0.370000	390

Amount of telescope time processed: 0.000000
timesamples: 156192

1445.312500
0.006167
138
lineshift:	154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.700012	641.700012	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 113696

1464.843750
0.006167
140
lineshift:	156
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsaMar 13 08:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:55:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:55:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:55:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:55:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:55:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 08:55:53 2021 - DEBUG    Signal width [samples]:		312
Mar 13 08:55:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:55:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:55:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:55:53 2021 - DEBUG    Optimization settings:
Mar 13 08:55:53 2021 - DEBUG    		UNROLL:			4
Mar 13 08:55:53 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:55:53 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:55:53 2021 - DEBUG    		SDIVINDM:		15
Mar 13 08:55:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:55:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 08:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 08:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,326.700012,0.370000,2,2
Mar 13 08:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.700012,641.700012,0.750000,4,4
Mar 13 08:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.700012,1103.699951,1.100000,8,8
Mar 13 08:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.699951,1474.199951,1.900000,16,16
Mar 13 08:55:53 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 08:55:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:55:53 2021 - DEBUG         ndms[0]:		960
Mar 13 08:55:53 2021 - DEBUG         ndms[1]:		390
Mar 13 08:55:53 2021 - DEBUG         ndms[2]:		420
Mar 13 08:55:53 2021 - DEBUG         ndms[3]:		420
Mar 13 08:55:53 2021 - DEBUG         ndms[4]:		195
Mar 13 08:55:53 2021 - DEBUG    ddtr maxshift:		71200
Mar 13 08:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:55:53 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 08:55:53 2021 - DEBUG    t_processed size:	5
Mar 13 08:55:53 2021 - DEBUG    t_processed elements:
Mar 13 08:55:53 2021 - DEBUG         t_processed[0][0]:	84992
Mar 13 08:55:53 2021 - DEBUG         t_processed[1][0]:	42496
Mar 13 08:55:53 2021 - DEBUG         t_processed[2][0]:	21248
Mar 13 08:55:53 2021 - DEBUG         t_processed[3][0]:	10624
Mar 13 08:55:53 2021 - DEBUG         t_processed[4][0]:	5312
Mar 13 08:55:53 2021 - DEBUG    power:			2.000000
Mar 13 08:55:53 2021 - NOTICE   Finished. 1
Mar 13 08:55:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:55:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:55:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:55:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:55:53 2021 - NOTICE   	DDTR Binning 	32.930496
Mar 13 08:55:53 2021 - NOTICE   	DDTR Corner_Turn 	14.343904
Mar 13 08:55:53 2021 - NOTICE   	DDTR Dedispersion 	382.769551
Mar 13 08:55:53 2021 - NOTICE   	DDTR Host_To_Device 	419.435953
Mar 13 08:55:53 2021 - NOTICE   	DDTR total 	849.638998
Mar 13 08:55:53 2021 - NOTICE   	Total total 	849.772522
Mar 13 08:55:53 2021 - NOTICE   	Processed telescope time:	10878.975868
Mar 13 08:55:53 2021 - NOTICE    
Mar 13 08:55:53 2021 - NOTICE   	Real-time speed-up factor:	12.802221
Mar 13 08:55:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:55:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:55:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:55:53 2021 - NOTICE   Checked for devices.
Mar 13 08:55:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:55:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:55:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:55:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:55:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
