Mar 13 09:18:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:18:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:18:01 2021 - NOTICE   Checked for devices.
Mar 13 09:18:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:18:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:18:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:18:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:18:01 2021 - DEBUG    Range:	1 MAXSHIFT:	2368 Scrunch value:	2
Mar 13 09:18:01 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Mar 13 09:18:01 2021 - DEBUG    Diagonal DM:	743.267605
Mar 13 09:18:01 2021 - DEBUG    In 2
Mar 13 09:18:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:18:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:18:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:18:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:18:01 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:18:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:18:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:18:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:18:01 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:18:01 2021 - DEBUG    Driver version:		11010
Mar 13 09:18:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:18:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:18:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:18:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 09:18:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:18:01 2021 - DEBUG    az_start:		0.000000
Mar 13 09:18:01 2021 - DEBUG    za_start:		0.000000
Mar 13 09:18:01 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:18:01 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:18:01 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:18:01 2021 - DEBUG    tsamp:			0.001024
Mar 13 09:18:01 2021 - DEBUG    refdm:			0.000000
Mar 13 09:18:01 2021 - DEBUG    period:			0.000000
Mar 13 09:18:01 2021 - DEBUG    fch1:			1605.000000
Mar 13 09:18:01 2021 - DEBUG    foff:			-0.527344
Mar 13 09:18:01 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:18:01 2021 - DEBUG    telescope_id:		0
Mar 13 09:18:01 2021 - DEBUG    machine_id:		0
Mar 13 09:18:01 2021 - DEBUG    data_type:		0
Mar 13 09:18:01 2021 - DEBUG    barycentric:		0
Mar 13 09:18:01 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:18:01 2021 - DEBUG    nbits:			8
Mar 13 09:18:01 2021 - DEBUG    nsamples:		19531
Mar 13 09:18:01 2021 - DEBUG    nchans:			512
Mar 13 09:18:01 2021 - DEBUG    nifs:			0
Mar 13 09:18:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:18:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:18:01 2021 - DEBUG    rawdatafile:		
Mar 13 09:18:01 2021 - DEBUG    source_name:		
Mar 13 09:18:01 2021 - DEBUG    N:			0
Mar 13 09:18:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:18:01 2021 - DEBUG    Optimization settings:
Mar 13 09:18:01 2021 - DEBUG    		UNROLL:			4
Mar 13 09:18:01 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:18:01 2021 - DEBUG    		SDIVINT:		16
Mar 13 09:18:01 2021 - DEBUG    		SDIVINDM:		24
Mar 13 09:18:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:18:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,8.700000,1,1
Mar 13 09:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2923.199951,3283.199951,15.000000,2,2
Mar 13 09:18:01 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 09:18:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:18:01 2021 - DEBUG         ndms[0]:		336
Mar 13 09:18:01 2021 - DEBUG         ndms[1]:		24
Mar 13 09:18:01 2021 - DEBUG    ddtr maxshift:		2368
Mar 13 09:18:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:18:01 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 09:18:01 2021 - DEBUG    t_processed size:	2
Mar 13 09:18:01 2021 - DEBUG    t_processed elements:
Mar 13 09:18:01 2021 - DEBUG         t_processed[0][0]:	17152
Mar 13 09:18:01 2021 - DEBUG         t_processed[1][0]:	8576
Mar 13 09:18:01 2021 - DEBUG    power:			2.000000
Mar 13 09:18:01 2021 - NOTICE   Pipeline is ready.
Mar 13 09:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:18:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:18:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:18:01 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 09:18:01 2021 - DEBUG    Signal width [samples]:		39
Mar 13 09:18:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:18:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:18:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:18:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:18:01 2021 - DEBUG    Optimization settings:
Mar 13 09:18:01 2021 - DEBUG    		UNROLL:			4
Mar 13 09:18:01 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:18:01 2021 - DEBUG    		SDIVINT:		16
Mar 13 09:18:01 2021 - DEBUG    		SDIVINDM:		24
Mar 13 09:18:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:18:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,8.700000,1,1
Mar 13 09:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2923.199951,3283.199951,15.000000,2,2
Mar 13 09:18:01 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 09:18:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:18:01 2021 - DEBUG         ndms[0]:		336
Mar 13 09:18:01 2021 - DEBUG         ndms[1]:		24
Mar 13 09:18:01 2021 - DEBUG    ddtr maxshift:		2368
Mar 13 09:18:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:18:01 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 09:18:01 2021 - DEBUG    t_processed size:	2
Mar 13 09:18:01 2021 - DEBUG    t_processed elements:
Mar 13 09:18:01 2021 - DEBUG         t_processed[0][0]:	17152
Mar 13 09:18:01 2021 - DEBUG         t_processed[1][0]:	8576
Mar 13 09:18:01 2021 - DEBUG    power:			2.000000
Mar 13 09:18:01 2021 - NOTICE   Finished. 1
Mar 13 09:18:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:18:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:18:01 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:18:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:18:01 2021 - NOTICE   	DDTR Binning 	0.397600
Mar 13 09:18:01 2021 - NOTICE   	DDTR Corner_Turn 	0.450688
Mar 13 09:18:01 2021 - NOTICE   	DDTR Dedispersion 	4.111904
Mar 13 09:18:01 2021 - NOTICE   	DDTR Host_To_Device 	13.252352
Mar 13 09:18:01 2021 - NOTICE   	DDTR total 	18.296704
Mar 13 09:18:01 2021 - NOTICE   	Total total 	18.372831
Mar 13 09:18:01 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 13 09:18:01 2021 - NOTICE    
Mar 13 09:18:01 2021 - NOTICE   	Real-time speed-up factor:	955.957625
Mar 13 09:18:01 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:18:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:18:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:18:01 2021 - NOTICE   Checked for devices.
Mar 13 09:18:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:18:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:18:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:18:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:18:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:18:01 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:18:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:18:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:18:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:18:01 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:18:01 2021 - DEBUG    Driver version:		11010
Mar 13 09:18:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:18:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:18:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:18:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:18:01 2021 - NOTICE   Calculating strategy.
Mar 13 09:18:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:18:01 2021 - DEBUG    Range:	4 MAXSHIFT:	72768 Scrunch value:	16
Mar 13 09:18:01 2021 - DEBUG    Maximum dispersive delay:	 9.314304(s).
Mar 13 09:18:01 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:18:01 2021 - DEBUG    In 2
Mar 13 09:18:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 09:18:02 2021 - NOTICE   Calculating strategy.
Mar 13 09:18:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:18:02 2021 - DEBUG    Range:	4 MAXSHIFT:	72768 Scrunch value:	16
Mar 13 09:18:02 2021 - DEBUG    Maximum dispersive delay:	 9.314304(s).
Mar 13 09:18:02 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:18:02 2021 - DEBUG    In 2
Mar 13 09:18:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:18:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:18:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:18:02 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:18:02 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:18:02 2021 - DEBUG    Driver version:		11010
Mar 13 09:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:18:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:18:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:18:02 2021 - DEBUG    az_start:		0.000000
Mar 13 09:18:02 2021 - DEBUG    za_start:		0.000000
Mar 13 09:18:02 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:18:02 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:18:02 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:18:02 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:18:02 2021 - DEBUG    refdm:			0.000000
Mar 13 09:18:02 2021 - DEBUG    period:			0.000000
Mar 13 09:18:02 2021 - DEBUG    fch1:			835.000000
Mar 13 09:18:02 2021 - DEBUG    foff:			-0.122070
Mar 13 09:18:02 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:18:02 2021 - DEBUG    telescope_id:		0
Mar 13 09:18:02 2021 - DEBUG    machine_id:		0
Mar 13 09:18:02 2021 - DEBUG    data_type:		0
Mar 13 09:18:02 2021 - DEBUG    barycentric:		0
Mar 13 09:18:02 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:18:02 2021 - DEBUG    nbits:			8
Mar 13 09:18:02 2021 - DEBUG    nsamples:		156250
Mar 13 09:18:02 2021 - DEBUG    nchans:			2048
Mar 13 09:18:02 2021 - DEBUG    nifs:			0
Mar 13 09:18:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:18:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:18:02 2021 - DEBUG    rawdatafile:		
Mar 13 09:18:02 2021 - DEBUG    source_name:		
Mar 13 09:18:02 2021 - DEBUG    N:			0
Mar 13 09:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:18:02 2021 - DEBUG    Optimization settings:
Mar 13 09:18:02 2021 - DEBUG    		UNROLL:			4
Mar 13 09:18:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:18:02 2021 - DEBUG    		SDIVINT:		16
Mar 13 09:18:02 2021 - DEBUG    		SDIVINDM:		24
Mar 13 09:18:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:18:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,333.359985,0.370000,2,2
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.359985,657.359985,0.750000,4,4
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.359985,1132.560059,1.100000,8,8
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.560059,1497.360107,1.900000,16,16
Mar 13 09:18:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:18:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:18:02 2021 - DEBUG         ndms[0]:		960
Mar 13 09:18:02 2021 - DEBUG         ndms[1]:		408
Mar 13 09:18:02 2021 - DEBUG         ndms[2]:		432
Mar 13 09:18:02 2021 - DEBUG         ndms[3]:		432
Mar 13 09:18:02 2021 - DEBUG         ndms[4]:		192
Mar 13 09:18:02 2021 - DEBUG    ddtr maxshift:		72768
Mar 13 09:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:18:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:18:02 2021 - DEBUG    t_processed size:	5
Mar 13 09:18:02 2021 - DEBUG    t_processed elements:
Mar 13 09:18:02 2021 - DEBUG         t_processed[0][0]:	82944
Mar 13 09:18:02 2021 - DEBUG         t_processed[1][0]:	41472
Mar 13 09:18:02 2021 - DEBUG         t_processed[2][0]:	20736
Mar 13 09:18:02 2021 - DEBUG         t_processed[3][0]:	10368
Mar 13 09:18:02 2021 - DEBUG         t_processed[4][0]:	5184
Mar 13 09:18:02 2021 - DEBUG    power:			2.000000
Mar 13 09:18:02 2021 - NOTICE   Pipeline is ready.
Mar 13 09:18:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2368
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	2923.199951	8.700000	336

Amount of telescope time processed: 0.000000

8496.093750
0.000715
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2923.199951	3283.199951	15.000000	24

Amount of telescope time processed: 0.000000
timesamples: 19520

7324.218750
0.000715
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0183728 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 955.957581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 72768
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.317677
CT Device memory bandwidth in GB/s: 133.390606

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
240
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	333.359985	0.370000	408

Amount of telescope time processed: 0.000000
timesamples: 155712

1445.312500
0.006167
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.359985	657.359985	0.750000	432

Amount of telescope time processed: 0.000000
timesamples: 114240

1464.843750
0.006167
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.359985	1132.560059Mar 13 09:18:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:18:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:18:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:18:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:18:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:18:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:18:02 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:18:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:18:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:18:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:18:02 2021 - DEBUG    Optimization settings:
Mar 13 09:18:02 2021 - DEBUG    		UNROLL:			4
Mar 13 09:18:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:18:02 2021 - DEBUG    		SDIVINT:		16
Mar 13 09:18:02 2021 - DEBUG    		SDIVINDM:		24
Mar 13 09:18:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:18:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,333.359985,0.370000,2,2
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.359985,657.359985,0.750000,4,4
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.359985,1132.560059,1.100000,8,8
Mar 13 09:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.560059,1497.360107,1.900000,16,16
Mar 13 09:18:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:18:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:18:02 2021 - DEBUG         ndms[0]:		960
Mar 13 09:18:02 2021 - DEBUG         ndms[1]:		408
Mar 13 09:18:02 2021 - DEBUG         ndms[2]:		432
Mar 13 09:18:02 2021 - DEBUG         ndms[3]:		432
Mar 13 09:18:02 2021 - DEBUG         ndms[4]:		192
Mar 13 09:18:02 2021 - DEBUG    ddtr maxshift:		72768
Mar 13 09:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:18:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:18:02 2021 - DEBUG    t_processed size:	5
Mar 13 09:18:02 2021 - DEBUG    t_processed elements:
Mar 13 09:18:02 2021 - DEBUG         t_processed[0][0]:	82944
Mar 13 09:18:02 2021 - DEBUG         t_processed[1][0]:	41472
Mar 13 09:18:02 2021 - DEBUG         t_processed[2][0]:	20736
Mar 13 09:18:02 2021 - DEBUG         t_processed[3][0]:	10368
Mar 13 09:18:02 2021 - DEBUG         t_processed[4][0]:	5184
Mar 13 09:18:02 2021 - DEBUG    power:			2.000000
Mar 13 09:18:02 2021 - NOTICE   Finished. 1
Mar 13 09:18:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:18:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:18:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:18:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:18:02 2021 - NOTICE   	DDTR Binning 	33.035072
Mar 13 09:18:02 2021 - NOTICE   	DDTR Corner_Turn 	14.364384
Mar 13 09:18:02 2021 - NOTICE   	DDTR Dedispersion 	217.258424
Mar 13 09:18:02 2021 - NOTICE   	DDTR Host_To_Device 	418.218788
Mar 13 09:18:02 2021 - NOTICE   	DDTR total 	683.041786
Mar 13 09:18:02 2021 - NOTICE   	Total total 	683.177979
Mar 13 09:18:02 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 13 09:18:02 2021 - NOTICE    
Mar 13 09:18:02 2021 - NOTICE   	Real-time speed-up factor:	15.540360
Mar 13 09:18:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:18:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:18:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:18:02 2021 - NOTICE   Checked for devices.
Mar 13 09:18:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:18:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:18:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:18:02 2021 - DEBUG    CARD INFORMATION:
