Mar 13 09:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:38:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:38:36 2021 - NOTICE   Checked for devices.
Mar 13 09:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:38:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:38:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:38:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:38:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:38:36 2021 - DEBUG    Driver version:		11010
Mar 13 09:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:38:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:38:36 2021 - NOTICE   Calculating strategy.
Mar 13 09:38:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:38:36 2021 - DEBUG    Range:	4 MAXSHIFT:	73000 Scrunch value:	16
Mar 13 09:38:36 2021 - DEBUG    Maximum dispersive delay:	 9.344000(s).
Mar 13 09:38:36 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:38:36 2021 - DEBUG    In 2
Mar 13 09:38:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 09:38:36 2021 - NOTICE   Calculating strategy.
Mar 13 09:38:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:38:36 2021 - DEBUG    Range:	4 MAXSHIFT:	73000 Scrunch value:	16
Mar 13 09:38:36 2021 - DEBUG    Maximum dispersive delay:	 9.344000(s).
Mar 13 09:38:36 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:38:36 2021 - DEBUG    In 2
Mar 13 09:38:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:38:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:38:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:38:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:38:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:38:36 2021 - DEBUG    Driver version:		11010
Mar 13 09:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:38:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:38:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:38:36 2021 - DEBUG    az_start:		0.000000
Mar 13 09:38:36 2021 - DEBUG    za_start:		0.000000
Mar 13 09:38:36 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:38:36 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:38:36 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:38:36 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:38:36 2021 - DEBUG    refdm:			0.000000
Mar 13 09:38:36 2021 - DEBUG    period:			0.000000
Mar 13 09:38:36 2021 - DEBUG    fch1:			835.000000
Mar 13 09:38:36 2021 - DEBUG    foff:			-0.122070
Mar 13 09:38:36 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:38:36 2021 - DEBUG    telescope_id:		0
Mar 13 09:38:36 2021 - DEBUG    machine_id:		0
Mar 13 09:38:36 2021 - DEBUG    data_type:		0
Mar 13 09:38:36 2021 - DEBUG    barycentric:		0
Mar 13 09:38:36 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:38:36 2021 - DEBUG    nbits:			8
Mar 13 09:38:36 2021 - DEBUG    nsamples:		156250
Mar 13 09:38:36 2021 - DEBUG    nchans:			2048
Mar 13 09:38:36 2021 - DEBUG    nifs:			0
Mar 13 09:38:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:38:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:38:36 2021 - DEBUG    rawdatafile:		
Mar 13 09:38:36 2021 - DEBUG    source_name:		
Mar 13 09:38:36 2021 - DEBUG    N:			0
Mar 13 09:38:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:38:36 2021 - DEBUG    Optimization settings:
Mar 13 09:38:36 2021 - DEBUG    		UNROLL:			4
Mar 13 09:38:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:38:36 2021 - DEBUG    		SDIVINT:		10
Mar 13 09:38:36 2021 - DEBUG    		SDIVINDM:		32
Mar 13 09:38:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:38:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.320007,0.370000,2,2
Mar 13 09:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.320007,648.320007,0.750000,4,4
Mar 13 09:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.320007,1141.119995,1.100000,8,8
Mar 13 09:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.119995,1505.919922,1.900000,16,16
Mar 13 09:38:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:38:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:38:36 2021 - DEBUG         ndms[0]:		960
Mar 13 09:38:36 2021 - DEBUG         ndms[1]:		416
Mar 13 09:38:36 2021 - DEBUG         ndms[2]:		416
Mar 13 09:38:36 2021 - DEBUG         ndms[3]:		448
Mar 13 09:38:36 2021 - DEBUG         ndms[4]:		192
Mar 13 09:38:36 2021 - DEBUG    ddtr maxshift:		73000
Mar 13 09:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:38:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:38:36 2021 - DEBUG    t_processed size:	5
Mar 13 09:38:36 2021 - DEBUG    t_processed elements:
Mar 13 09:38:36 2021 - DEBUG         t_processed[0][0]:	83200
Mar 13 09:38:36 2021 - DEBUG         t_processed[1][0]:	41600
Mar 13 09:38:36 2021 - DEBUG         t_processed[2][0]:	20800
Mar 13 09:38:36 2021 - DEBUG         t_processed[3][0]:	10400
Mar 13 09:38:36 2021 - DEBUG         t_processed[4][0]:	5200
Mar 13 09:38:36 2021 - DEBUG    power:			2.000000
Mar 13 09:38:36 2021 - NOTICE   Pipeline is ready.
Mar 13 09:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:38:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2520
Number of time samples + maxshift: 19480;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19947520 bytes = 19.023 MB;
DDTR output size:  39895040 bytes = 38.047 MB;
Total memory required: 59842560 bytes = 57.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19480 512
32 8
608 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.600473
CT Device memory bandwidth in GB/s: 140.160284

NOTICE: 0.000000	3062.399902	8.700000	352

Amount of telescope time processed: 0.000000

8496.093750
0.000715
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3062.399902	3542.399902	15.000000	32

Amount of telescope time processed: 0.000000
timesamples: 19480

7324.218750
0.000715
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180094 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 964.331482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.


Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 73000
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.839449
CT Device memory bandwidth in GB/s: 133.703669

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
301
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	336.320007	0.370000	416

Amount of telescope time processed: 0.000000
timesamples: 156200

1445.312500
0.006167
294
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.320007	648.320007	0.750000	416

Amount of telescope time processed: 0.000000
timesamples: 114600

1464.843750
0.006167
298
lineshift:	318
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic ovMar 13 09:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:38:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:38:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:38:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:38:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:38:37 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:38:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:38:37 2021 - DEBUG    Optimization settings:
Mar 13 09:38:37 2021 - DEBUG    		UNROLL:			4
Mar 13 09:38:37 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:38:37 2021 - DEBUG    		SDIVINT:		10
Mar 13 09:38:37 2021 - DEBUG    		SDIVINDM:		32
Mar 13 09:38:37 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:38:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,336.320007,0.370000,2,2
Mar 13 09:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.320007,648.320007,0.750000,4,4
Mar 13 09:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.320007,1141.119995,1.100000,8,8
Mar 13 09:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.119995,1505.919922,1.900000,16,16
Mar 13 09:38:37 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:38:37 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:38:37 2021 - DEBUG         ndms[0]:		960
Mar 13 09:38:37 2021 - DEBUG         ndms[1]:		416
Mar 13 09:38:37 2021 - DEBUG         ndms[2]:		416
Mar 13 09:38:37 2021 - DEBUG         ndms[3]:		448
Mar 13 09:38:37 2021 - DEBUG         ndms[4]:		192
Mar 13 09:38:37 2021 - DEBUG    ddtr maxshift:		73000
Mar 13 09:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:38:37 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:38:37 2021 - DEBUG    t_processed size:	5
Mar 13 09:38:37 2021 - DEBUG    t_processed elements:
Mar 13 09:38:37 2021 - DEBUG         t_processed[0][0]:	83200
Mar 13 09:38:37 2021 - DEBUG         t_processed[1][0]:	41600
Mar 13 09:38:37 2021 - DEBUG         t_processed[2][0]:	20800
Mar 13 09:38:37 2021 - DEBUG         t_processed[3][0]:	10400
Mar 13 09:38:37 2021 - DEBUG         t_processed[4][0]:	5200
Mar 13 09:38:37 2021 - DEBUG    power:			2.000000
Mar 13 09:38:37 2021 - NOTICE   Finished. 1
Mar 13 09:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:38:37 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:38:37 2021 - NOTICE   	DDTR Binning 	33.341376
Mar 13 09:38:37 2021 - NOTICE   	DDTR Corner_Turn 	14.374560
Mar 13 09:38:37 2021 - NOTICE   	DDTR Dedispersion 	321.092359
Mar 13 09:38:37 2021 - NOTICE   	DDTR Host_To_Device 	419.004418
Mar 13 09:38:37 2021 - NOTICE   	DDTR total 	787.967919
Mar 13 09:38:37 2021 - NOTICE   	Total total 	788.115173
Mar 13 09:38:37 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar 13 09:38:37 2021 - NOTICE    
Mar 13 09:38:37 2021 - NOTICE   	Real-time speed-up factor:	13.512746
Mar 13 09:38:37 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:38:37 2021 - NOTICE   Checked for devices.
Mar 13 09:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:38:37 2021 - DEBUG    CARD INFORMATION:
