Mar 13 09:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:32:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:32:36 2021 - NOTICE   Checked for devices.
Mar 13 09:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:32:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3045.000000,8.700000,1,1
Mar 13 09:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3045.000000,3420.000000,15.000000,2,2
Mar 13 09:32:36 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 09:32:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:32:36 2021 - DEBUG         ndms[0]:		350
Mar 13 09:32:36 2021 - DEBUG         ndms[1]:		25
Mar 13 09:32:36 2021 - DEBUG    ddtr maxshift:		2592
Mar 13 09:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:32:36 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 09:32:36 2021 - DEBUG    t_processed size:	2
Mar 13 09:32:36 2021 - DEBUG    t_processed elements:
Mar 13 09:32:36 2021 - DEBUG         t_processed[0][0]:	16896
Mar 13 09:32:36 2021 - DEBUG         t_processed[1][0]:	8448
Mar 13 09:32:36 2021 - DEBUG    power:			2.000000
Mar 13 09:32:36 2021 - NOTICE   Finished. 1
Mar 13 09:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:32:36 2021 - NOTICE   	DDTR Binning 	0.396768
Mar 13 09:32:36 2021 - NOTICE   	DDTR Corner_Turn 	0.452416
Mar 13 09:32:36 2021 - NOTICE   	DDTR Dedispersion 	5.571168
Mar 13 09:32:36 2021 - NOTICE   	DDTR Host_To_Device 	13.214112
Mar 13 09:32:36 2021 - NOTICE   	DDTR total 	19.716224
Mar 13 09:32:36 2021 - NOTICE   	Total total 	19.794945
Mar 13 09:32:36 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 13 09:32:36 2021 - NOTICE    
Mar 13 09:32:36 2021 - NOTICE   	Real-time speed-up factor:	874.036495
Mar 13 09:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:32:36 2021 - NOTICE   Checked for devices.
Mar 13 09:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:32:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:32:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:32:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:32:36 2021 - DEBUG    Driver version:		11010
Mar 13 09:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:32:36 2021 - NOTICE   Calculating strategy.
Mar 13 09:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 09:32:36 2021 - DEBUG    Range:	4 MAXSHIFT:	72288 Scrunch value:	16
Mar 13 09:32:36 2021 - DEBUG    Maximum dispersive delay:	 9.252864(s).
Mar 13 09:32:36 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:32:36 2021 - DEBUG    In 2
Mar 13 09:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 09:32:36 2021 - NOTICE   Calculating strategy.
Mar 13 09:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 09:32:36 2021 - DEBUG    Range:	4 MAXSHIFT:	72288 Scrunch value:	16
Mar 13 09:32:36 2021 - DEBUG    Maximum dispersive delay:	 9.252864(s).
Mar 13 09:32:36 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:32:36 2021 - DEBUG    In 2
Mar 13 09:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:32:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:32:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:32:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:32:36 2021 - DEBUG    Driver version:		11010
Mar 13 09:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:32:36 2021 - DEBUG    az_start:		0.000000
Mar 13 09:32:36 2021 - DEBUG    za_start:		0.000000
Mar 13 09:32:36 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:32:36 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:32:36 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:32:36 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:32:36 2021 - DEBUG    refdm:			0.000000
Mar 13 09:32:36 2021 - DEBUG    period:			0.000000
Mar 13 09:32:36 2021 - DEBUG    fch1:			835.000000
Mar 13 09:32:36 2021 - DEBUG    foff:			-0.122070
Mar 13 09:32:36 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:32:36 2021 - DEBUG    telescope_id:		0
Mar 13 09:32:36 2021 - DEBUG    machine_id:		0
Mar 13 09:32:36 2021 - DEBUG    data_type:		0
Mar 13 09:32:36 2021 - DEBUG    barycentric:		0
Mar 13 09:32:36 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:32:36 2021 - DEBUG    nbits:			8
Mar 13 09:32:36 2021 - DEBUG    nsamples:		156250
Mar 13 09:32:36 2021 - DEBUG    nchans:			2048
Mar 13 09:32:36 2021 - DEBUG    nifs:			0
Mar 13 09:32:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:32:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:32:36 2021 - DEBUG    rawdatafile:		
Mar 13 09:32:36 2021 - DEBUG    source_name:		
Mar 13 09:32:36 2021 - DEBUG    N:			0
Mar 13 09:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:32:36 2021 - DEBUG    Optimization settings:
Mar 13 09:32:36 2021 - DEBUG    		UNROLL:			4
Mar 13 09:32:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:32:36 2021 - DEBUG    		SDIVINT:		24
Mar 13 09:32:36 2021 - DEBUG    		SDIVINDM:		25
Mar 13 09:32:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:32:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 09:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 09:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,647.250000,0.750000,4,4
Mar 13 09:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.250000,1114.750000,1.100000,8,8
Mar 13 09:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.750000,1494.750000,1.900000,16,16
Mar 13 09:32:36 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:32:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:32:36 2021 - DEBUG         ndms[0]:		950
Mar 13 09:32:36 2021 - DEBUG         ndms[1]:		400
Mar 13 09:32:36 2021 - DEBUG         ndms[2]:		425
Mar 13 09:32:36 2021 - DEBUG         ndms[3]:		425
Mar 13 09:32:36 2021 - DEBUG         ndms[4]:		200
Mar 13 09:32:36 2021 - DEBUG    ddtr maxshift:		72288
Mar 13 09:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:32:36 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:32:36 2021 - DEBUG    t_processed size:	5
Mar 13 09:32:36 2021 - DEBUG    t_processed elements:
Mar 13 09:32:36 2021 - DEBUG         t_processed[0][0]:	82944
Mar 13 09:32:36 2021 - DEBUG         t_processed[1][0]:	41472
Mar 13 09:32:36 2021 - DEBUG         t_processed[2][0]:	20736
Mar 13 09:32:36 2021 - DEBUG         t_processed[3][0]:	10368
Mar 13 09:32:36 2021 - DEBUG         t_processed[4][0]:	5184
Mar 13 09:32:36 2021 - DEBUG    power:			2.000000
Mar 13 09:32:36 2021 - NOTICE   Pipeline is ready.
Mar 13 09:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2592
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.494089
CT Device memory bandwidth in GB/s: 140.096454

NOTICE: 0.000000	3045.000000	8.700000	350

Amount of telescope time processed: 0.000000

8496.093750
0.000715
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3045.000000	3420.000000	15.000000	25

Amount of telescope time processed: 0.000000
timesamples: 19488

7324.218750
0.000715
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197949 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 874.036499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 72288
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.425601
CT Device memory bandwidth in GB/s: 131.055361

NOTICE: 0.000000	180.500000	0.190000	950

Amount of telescope time processed: 0.000000

1484.375000
0.006167
265
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	328.500000	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 155232

1445.312500
0.006167
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.500000	647.250000	0.750000	425

Amount of telescope time processed: 0.000000
timesamples: 113760

1464.843750
0.006167
262
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.250000	1114.750000Mar 13 09:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:32:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:32:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:32:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:32:37 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:32:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:32:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:32:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:32:37 2021 - DEBUG    Optimization settings:
Mar 13 09:32:37 2021 - DEBUG    		UNROLL:			4
Mar 13 09:32:37 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:32:37 2021 - DEBUG    		SDIVINT:		24
Mar 13 09:32:37 2021 - DEBUG    		SDIVINDM:		25
Mar 13 09:32:37 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:32:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,647.250000,0.750000,4,4
Mar 13 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.250000,1114.750000,1.100000,8,8
Mar 13 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.750000,1494.750000,1.900000,16,16
Mar 13 09:32:37 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:32:37 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:32:37 2021 - DEBUG         ndms[0]:		950
Mar 13 09:32:37 2021 - DEBUG         ndms[1]:		400
Mar 13 09:32:37 2021 - DEBUG         ndms[2]:		425
Mar 13 09:32:37 2021 - DEBUG         ndms[3]:		425
Mar 13 09:32:37 2021 - DEBUG         ndms[4]:		200
Mar 13 09:32:37 2021 - DEBUG    ddtr maxshift:		72288
Mar 13 09:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:32:37 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:32:37 2021 - DEBUG    t_processed size:	5
Mar 13 09:32:37 2021 - DEBUG    t_processed elements:
Mar 13 09:32:37 2021 - DEBUG         t_processed[0][0]:	82944
Mar 13 09:32:37 2021 - DEBUG         t_processed[1][0]:	41472
Mar 13 09:32:37 2021 - DEBUG         t_processed[2][0]:	20736
Mar 13 09:32:37 2021 - DEBUG         t_processed[3][0]:	10368
Mar 13 09:32:37 2021 - DEBUG         t_processed[4][0]:	5184
Mar 13 09:32:37 2021 - DEBUG    power:			2.000000
Mar 13 09:32:37 2021 - NOTICE   Finished. 1
Mar 13 09:32:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:32:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:32:37 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:32:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:32:37 2021 - NOTICE   	DDTR Binning 	32.863585
Mar 13 09:32:37 2021 - NOTICE   	DDTR Corner_Turn 	14.573568
Mar 13 09:32:37 2021 - NOTICE   	DDTR Dedispersion 	278.606201
Mar 13 09:32:37 2021 - NOTICE   	DDTR Host_To_Device 	416.577018
Mar 13 09:32:37 2021 - NOTICE   	DDTR total 	742.788195
Mar 13 09:32:37 2021 - NOTICE   	Total total 	742.924622
Mar 13 09:32:37 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 13 09:32:37 2021 - NOTICE    
Mar 13 09:32:37 2021 - NOTICE   	Real-time speed-up factor:	14.290591
Mar 13 09:32:37 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:32:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:32:37 2021 - NOTICE   Checked for devices.
Mar 13 09:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:32:37 2021 - DEBUG    CARD INFORMATION:
