Feb 10 10:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:06:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 10:06:52 2021 - NOTICE   Checked for devices.
Feb 10 10:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:06:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:06:53 2021 - DEBUG         ndms[0]:		5700
Feb 10 10:06:53 2021 - DEBUG         ndms[1]:		2220
Feb 10 10:06:53 2021 - DEBUG         ndms[2]:		2340
Feb 10 10:06:53 2021 - DEBUG         ndms[3]:		1260
Feb 10 10:06:53 2021 - DEBUG    ddtr maxshift:		93408
Feb 10 10:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:06:53 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 10:06:53 2021 - DEBUG    t_processed size:	4
Feb 10 10:06:53 2021 - DEBUG    t_processed elements:
Feb 10 10:06:53 2021 - DEBUG         t_processed[0][0]:	218624
Feb 10 10:06:53 2021 - DEBUG         t_processed[1][0]:	109312
Feb 10 10:06:53 2021 - DEBUG         t_processed[2][0]:	54656
Feb 10 10:06:53 2021 - DEBUG         t_processed[3][0]:	27328
Feb 10 10:06:53 2021 - DEBUG    power:			2.000000
Feb 10 10:06:53 2021 - NOTICE   Pipeline is ready.
Feb 10 10:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:06:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:06:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 10:06:58 2021 - DEBUG    Signal width [samples]:		625
Feb 10 10:06:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:06:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:06:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    Optimization settings:
Feb 10 10:06:58 2021 - DEBUG    		UNROLL:			4
Feb 10 10:06:58 2021 - DEBUG    		SNUMREG:		8
Feb 10 10:06:58 2021 - DEBUG    		SDIVINT:		14
Feb 10 10:06:58 2021 - DEBUG    		SDIVINDM:		60
Feb 10 10:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:06:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.800018,0.074000,1,1
Feb 10 10:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.800018,754.800049,0.150000,2,2
Feb 10 10:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.800049,1456.800049,0.300000,4,4
Feb 10 10:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.800049,2389.200195,0.740000,8,8
Feb 10 10:06:58 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 10:06:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:06:58 2021 - DEBUG         ndms[0]:		5700
Feb 10 10:06:58 2021 - DEBUG         ndms[1]:		2220
Feb 10 10:06:58 2021 - DEBUG         ndms[2]:		2340
Feb 10 10:06:58 2021 - DEBUG         ndms[3]:		1260
Feb 10 10:06:58 2021 - DEBUG    ddtr maxshift:		93408
Feb 10 10:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:06:58 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 10:06:58 2021 - DEBUG    t_processed size:	4
Feb 10 10:06:58 2021 - DEBUG    t_processed elements:
Feb 10 10:06:58 2021 - DEBUG         t_processed[0][0]:	218624
Feb 10 10:06:58 2021 - DEBUG         t_processed[1][0]:	109312
Feb 10 10:06:58 2021 - DEBUG         t_processed[2][0]:	54656
Feb 10 10:06:58 2021 - DEBUG         t_processed[3][0]:	27328
Feb 10 10:06:58 2021 - DEBUG    power:			2.000000
Feb 10 10:06:58 2021 - NOTICE   Finished. 1
Feb 10 10:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:06:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:06:58 2021 - NOTICE   	DDTR Binning 	98.092127
Feb 10 10:06:58 2021 - NOTICE   	DDTR Corner_Turn 	55.609665
Feb 10 10:06:58 2021 - NOTICE   	DDTR Dedispersion 	3292.135834
Feb 10 10:06:58 2021 - NOTICE   	DDTR Host_To_Device 	1674.889240
Feb 10 10:06:58 2021 - NOTICE   	DDTR total 	5120.869049
Feb 10 10:06:58 2021 - NOTICE   	Total total 	5120.984863
Feb 10 10:06:58 2021 - NOTICE   	Processed telescope time:	13991.935730
Feb 10 10:06:58 2021 - NOTICE    
Feb 10 10:06:58 2021 - NOTICE   	Real-time speed-up factor:	2.732274
Feb 10 10:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:06:58 2021 - NOTICE   Checked for devices.
Feb 10 10:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:06:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:06:58 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:06:58 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:06:58 2021 - DEBUG    Driver version:		11010
Feb 10 10:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:06:58 2021 - NOTICE   Calculating strategy.
Feb 10 10:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 10:06:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3036 Scrunch value:	1
Feb 10 10:06:58 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Feb 10 10:06:58 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:06:58 2021 - DEBUG    In 2
Feb 10 10:06:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 10:06:58 2021 - NOTICE   Calculating strategy.
Feb 10 10:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 10:06:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3036 Scrunch value:	1
Feb 10 10:06:58 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Feb 10 10:06:58 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:06:58 2021 - DEBUG    In 2
Feb 10 10:06:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:06:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:06:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:06:58 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:06:58 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:06:58 2021 - DEBUG    Driver version:		11010
Feb 10 10:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:06:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    az_start:		0.000000
Feb 10 10:06:58 2021 - DEBUG    za_start:		0.000000
Feb 10 10:06:58 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:06:58 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:06:58 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:06:58 2021 - DEBUG    tsamp:			0.001024
Feb 10 10:06:58 2021 - DEBUG    refdm:			0.000000
Feb 10 10:06:58 2021 - DEBUG    period:			0.000000
Feb 10 10:06:58 2021 - DEBUG    fch1:			1530.000000
Feb 10 10:06:58 2021 - DEBUG    foff:			-0.146484
Feb 10 10:06:58 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:06:58 2021 - DEBUG    telescope_id:		0
Feb 10 10:06:58 2021 - DEBUG    machine_id:		0
Feb 10 10:06:58 2021 - DEBUG    data_type:		0
Feb 10 10:06:58 2021 - DEBUG    barycentric:		0
Feb 10 10:06:58 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:06:58 2021 - DEBUG    nbits:			8
Feb 10 10:06:58 2021 - DEBUG    nsamples:		19531
Feb 10 10:06:58 2021 - DEBUG    nchans:			2048
Feb 10 10:06:58 2021 - DEBUG    nifs:			0
Feb 10 10:06:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:06:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:06:58 2021 - DEBUG    rawdatafile:		
Feb 10 10:06:58 2021 - DEBUG    source_name:		
Feb 10 10:06:58 2021 - DEBUG    N:			0
Feb 10 10:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    Optimization settings:
Feb 10 10:06:58 2021 - DEBUG    		UNROLL:			4
Feb 10 10:06:58 2021 - DEBUG    		SNUMREG:		8
Feb 10 10:06:58 2021 - DEBUG    		SDIVINT:		14
Feb 10 10:06:58 2021 - DEBUG    		SDIVINDM:		60
Feb 10 10:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:06:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 10:06:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:06:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:06:58 2021 - DEBUG         ndms[0]:		900
Feb 10 10:06:58 2021 - DEBUG    ddtr maxshift:		3036
Feb 10 10:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:06:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:06:58 2021 - DEBUG    t_processed size:	1
Feb 10 10:06:58 2021 - DEBUG    t_processed elements:
Feb 10 10:06:58 2021 - DEBUG         t_processed[0][0]:	16352
Feb 10 10:06:58 2021 - DEBUG    power:			2.000000
Feb 10 10:06:58 2021 - NOTICE   Pipeline is ready.
Feb 10 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:06:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:06:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	2031 MB.
NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	2031 MB.

Memory allocation for the DDTR
Number of time samples: 218624;
maxshift: 93408
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 5700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  7114329600 bytes = 6784.753 MB;
Total memory required: 9670495744 bytes = 9222.503 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218624, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.940004
CT Device memory bandwidth in GB/s: 137.964002

NOTICE: 0.000000	421.800018	0.074000	5700

Amount of telescope time processed: 0.000000

1156.250000
0.002450
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.800018	754.800049	0.150000	2220

Amount of telescope time processed: 0.000000
timesamples: 312032

1171.875000
0.002450
195
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.800049	1456.800049	0.300000	2340

Amount of telescope time processed: 0.000000
timesamples: 202720

1171.875000
0.002450
195
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.800049	2389.200195	0.740000	1260

Amount of telescope time processed: 0.000000
timesamples: 148064

1445.312500
0.002450
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	218624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12099 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 218624
Real-time speedup factor: 2.732274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16352;
maxshift: 3036
Number of time samples + maxshift: 19388;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79413248 bytes = 75.734 MB;
DDTR output size:  158826496 bytes = 151.469 MB;
Total memory required: 238239744 bytes = 227.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16352, 0
CORNER TURN!
19388 2048
32 8
605 256
Performed CT: 0.001447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.942067
CT Device memory bandwidth in GB/s: 164.365240

NOTICE: 0.000000	2970.000000	3.300000	900

Amount of telescope time processed: 0.000000

3222.656250
0.000969
210
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117517 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 16352
Real-time speedup factor: 142.485489
NOTICE: Pipeline start/rFeb 10 10:06:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:06:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:06:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 10:06:58 2021 - DEBUG    Signal width [samples]:		39
Feb 10 10:06:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:06:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:06:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    Optimization settings:
Feb 10 10:06:58 2021 - DEBUG    		UNROLL:			4
Feb 10 10:06:58 2021 - DEBUG    		SNUMREG:		8
Feb 10 10:06:58 2021 - DEBUG    		SDIVINT:		14
Feb 10 10:06:58 2021 - DEBUG    		SDIVINDM:		60
Feb 10 10:06:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:06:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 10:06:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:06:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:06:58 2021 - DEBUG         ndms[0]:		900
Feb 10 10:06:58 2021 - DEBUG    ddtr maxshift:		3036
Feb 10 10:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:06:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:06:58 2021 - DEBUG    t_processed size:	1
Feb 10 10:06:58 2021 - DEBUG    t_processed elements:
Feb 10 10:06:58 2021 - DEBUG         t_processed[0][0]:	16352
Feb 10 10:06:58 2021 - DEBUG    power:			2.000000
Feb 10 10:06:58 2021 - NOTICE   Finished. 1
Feb 10 10:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:06:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:06:58 2021 - NOTICE   	DDTR Corner_Turn 	1.465024
Feb 10 10:06:58 2021 - NOTICE   	DDTR Dedispersion 	15.806464
Feb 10 10:06:58 2021 - NOTICE   	DDTR Host_To_Device 	100.145183
Feb 10 10:06:58 2021 - NOTICE   	DDTR total 	117.460733
Feb 10 10:06:58 2021 - NOTICE   	Total total 	117.516861
Feb 10 10:06:58 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 10 10:06:58 2021 - NOTICE    
Feb 10 10:06:58 2021 - NOTICE   	Real-time speed-up factor:	142.485492
Feb 10 10:06:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:06:58 2021 - NOTICE   Checked for devices.
Feb 10 10:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:06:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:06:58 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:06:58 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:06:58 2021 - DEBUG    Driver version:		11010
Feb 10 10:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:06:58 2021 - NOTICE   Calculating strategy.
Feb 10 10:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 10 10:06:58 2021 - DEBUG    Range:	5 MAXSHIFT:	129248 Scrunch value:	32
Feb 10 10:06:58 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb 10 10:06:58 2021 - DEBUG    Diagonal DM:	14.975279
