Feb 10 08:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:35:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:35:49 2021 - NOTICE   Checked for devices.
Feb 10 08:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:35:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:35:49 2021 - DEBUG    ddtr max_ndms:		5675
Feb 10 08:35:49 2021 - DEBUG    t_processed size:	4
Feb 10 08:35:49 2021 - DEBUG    t_processed elements:
Feb 10 08:35:49 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 08:35:49 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 08:35:49 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 08:35:49 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 08:35:49 2021 - DEBUG    power:			2.000000
Feb 10 08:35:49 2021 - NOTICE   Pipeline is ready.
Feb 10 08:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:35:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 08:35:59 2021 - DEBUG    Signal width [samples]:		625
Feb 10 08:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:35:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    Optimization settings:
Feb 10 08:35:59 2021 - DEBUG    		UNROLL:			4
Feb 10 08:35:59 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:35:59 2021 - DEBUG    		SDIVINT:		32
Feb 10 08:35:59 2021 - DEBUG    		SDIVINDM:		25
Feb 10 08:35:59 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:35:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.950012,0.074000,1,1
Feb 10 08:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,749.950012,0.150000,2,2
Feb 10 08:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.950012,1447.449951,0.300000,4,4
Feb 10 08:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.449951,2372.449951,0.740000,8,8
Feb 10 08:35:59 2021 - DEBUG    ddtr max_ndms:		5675
Feb 10 08:35:59 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:35:59 2021 - DEBUG         ndms[0]:		5675
Feb 10 08:35:59 2021 - DEBUG         ndms[1]:		2200
Feb 10 08:35:59 2021 - DEBUG         ndms[2]:		2325
Feb 10 08:35:59 2021 - DEBUG         ndms[3]:		1250
Feb 10 08:35:59 2021 - DEBUG    ddtr maxshift:		91264
Feb 10 08:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:35:59 2021 - DEBUG    ddtr max_ndms:		5675
Feb 10 08:35:59 2021 - DEBUG    t_processed size:	4
Feb 10 08:35:59 2021 - DEBUG    t_processed elements:
Feb 10 08:35:59 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 08:35:59 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 08:35:59 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 08:35:59 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 08:35:59 2021 - DEBUG    power:			2.000000
Feb 10 08:35:59 2021 - NOTICE   Finished. 1
Feb 10 08:35:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:35:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:35:59 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:35:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:35:59 2021 - NOTICE   	DDTR Binning 	97.784447
Feb 10 08:35:59 2021 - NOTICE   	DDTR Corner_Turn 	55.617535
Feb 10 08:35:59 2021 - NOTICE   	DDTR Dedispersion 	7640.890335
Feb 10 08:35:59 2021 - NOTICE   	DDTR Host_To_Device 	1677.490096
Feb 10 08:35:59 2021 - NOTICE   	DDTR total 	9471.928925
Feb 10 08:35:59 2021 - NOTICE   	Total total 	9472.042969
Feb 10 08:35:59 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 10 08:35:59 2021 - NOTICE    
Feb 10 08:35:59 2021 - NOTICE   	Real-time speed-up factor:	1.494480
Feb 10 08:35:59 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:35:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:35:59 2021 - NOTICE   Checked for devices.
Feb 10 08:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:35:59 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:35:59 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:35:59 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:35:59 2021 - DEBUG    Driver version:		11010
Feb 10 08:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:35:59 2021 - NOTICE   Calculating strategy.
Feb 10 08:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 10 08:35:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2862 Scrunch value:	1
Feb 10 08:35:59 2021 - DEBUG    Maximum dispersive delay:	 2.930688(s).
Feb 10 08:35:59 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:35:59 2021 - DEBUG    In 2
Feb 10 08:35:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 08:35:59 2021 - NOTICE   Calculating strategy.
Feb 10 08:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 10 08:35:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2862 Scrunch value:	1
Feb 10 08:35:59 2021 - DEBUG    Maximum dispersive delay:	 2.930688(s).
Feb 10 08:35:59 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:35:59 2021 - DEBUG    In 2
Feb 10 08:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:35:59 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:35:59 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:35:59 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:35:59 2021 - DEBUG    Driver version:		11010
Feb 10 08:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    az_start:		0.000000
Feb 10 08:35:59 2021 - DEBUG    za_start:		0.000000
Feb 10 08:35:59 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:35:59 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:35:59 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:35:59 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:35:59 2021 - DEBUG    refdm:			0.000000
Feb 10 08:35:59 2021 - DEBUG    period:			0.000000
Feb 10 08:35:59 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:35:59 2021 - DEBUG    foff:			-0.146484
Feb 10 08:35:59 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:35:59 2021 - DEBUG    telescope_id:		0
Feb 10 08:35:59 2021 - DEBUG    machine_id:		0
Feb 10 08:35:59 2021 - DEBUG    data_type:		0
Feb 10 08:35:59 2021 - DEBUG    barycentric:		0
Feb 10 08:35:59 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:35:59 2021 - DEBUG    nbits:			8
Feb 10 08:35:59 2021 - DEBUG    nsamples:		19531
Feb 10 08:35:59 2021 - DEBUG    nchans:			2048
Feb 10 08:35:59 2021 - DEBUG    nifs:			0
Feb 10 08:35:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:35:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:35:59 2021 - DEBUG    rawdatafile:		
Feb 10 08:35:59 2021 - DEBUG    source_name:		
Feb 10 08:35:59 2021 - DEBUG    N:			0
Feb 10 08:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    Optimization settings:
Feb 10 08:35:59 2021 - DEBUG    		UNROLL:			4
Feb 10 08:35:59 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:35:59 2021 - DEBUG    		SDIVINT:		32
Feb 10 08:35:59 2021 - DEBUG    		SDIVINDM:		25
Feb 10 08:35:59 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:35:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,3.300000,1,1
Feb 10 08:35:59 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:35:59 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:35:59 2021 - DEBUG         ndms[0]:		875
Feb 10 08:35:59 2021 - DEBUG    ddtr maxshift:		2862
Feb 10 08:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:35:59 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:35:59 2021 - DEBUG    t_processed size:	1
Feb 10 08:35:59 2021 - DEBUG    t_processed elements:
Feb 10 08:35:59 2021 - DEBUG         t_processed[0][0]:	16640
Feb 10 08:35:59 2021 - DEBUG    power:			2.000000
Feb 10 08:35:59 2021 - NOTICE   Pipeline is ready.
Feb 10 08:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:35:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	713 MB.
NOTICE: Output memory needed:	1975 MB.
NOTICE: Maxshift memory needed:	713 MB.
NOTICE: Output memory needed:	1975 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 91264
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 5675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  7092569600 bytes = 6764.001 MB;
Total memory required: 9652143616 bytes = 9205.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.209589
CT Device memory bandwidth in GB/s: 138.125753

NOTICE: 0.000000	419.950012	0.074000	5675

Amount of telescope time processed: 0.000000

1156.250000
0.002450
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.950012	749.950012	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 312448

1171.875000
0.002450
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.950012	1447.449951	0.300000	2325

Amount of telescope time processed: 0.000000
timesamples: 201856

1171.875000
0.002450
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.449951	2372.449951	0.740000	1250

Amount of telescope time processed: 0.000000
timesamples: 146560

1445.312500
0.002450
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.47204 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 1.494480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2862
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.323977
CT Device memory bandwidth in GB/s: 163.994386

NOTICE: 0.000000	2887.500000	3.300000	875

Amount of telescope time processed: 0.000000

3222.656250
0.000969
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138439 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 123.081734
NOTICE: Pipeline start/rFeb 10 08:35:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:35:59 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:35:59 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:35:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    Optimization settings:
Feb 10 08:35:59 2021 - DEBUG    		UNROLL:			4
Feb 10 08:35:59 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:35:59 2021 - DEBUG    		SDIVINT:		32
Feb 10 08:35:59 2021 - DEBUG    		SDIVINDM:		25
Feb 10 08:35:59 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:35:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,3.300000,1,1
Feb 10 08:35:59 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:35:59 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:35:59 2021 - DEBUG         ndms[0]:		875
Feb 10 08:35:59 2021 - DEBUG    ddtr maxshift:		2862
Feb 10 08:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:35:59 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:35:59 2021 - DEBUG    t_processed size:	1
Feb 10 08:35:59 2021 - DEBUG    t_processed elements:
Feb 10 08:35:59 2021 - DEBUG         t_processed[0][0]:	16640
Feb 10 08:35:59 2021 - DEBUG    power:			2.000000
Feb 10 08:35:59 2021 - NOTICE   Finished. 1
Feb 10 08:35:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:35:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:35:59 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:35:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:35:59 2021 - NOTICE   	DDTR Corner_Turn 	1.477312
Feb 10 08:35:59 2021 - NOTICE   	DDTR Dedispersion 	35.348896
Feb 10 08:35:59 2021 - NOTICE   	DDTR Host_To_Device 	101.511454
Feb 10 08:35:59 2021 - NOTICE   	DDTR total 	138.380516
Feb 10 08:35:59 2021 - NOTICE   	Total total 	138.439392
Feb 10 08:35:59 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 10 08:35:59 2021 - NOTICE    
Feb 10 08:35:59 2021 - NOTICE   	Real-time speed-up factor:	123.081731
Feb 10 08:35:59 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:35:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:35:59 2021 - NOTICE   Checked for devices.
Feb 10 08:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:35:59 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:35:59 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:35:59 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:35:59 2021 - DEBUG    Driver version:		11010
Feb 10 08:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:35:59 2021 - NOTICE   Calculating strategy.
Feb 10 08:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 10 08:35:59 2021 - DEBUG    Range:	5 MAXSHIFT:	123008 Scrunch value:	32
Feb 10 08:35:59 2021 - DEBUG    Maximum dispersive delay:	 3.936256(s).
Feb 10 08:35:59 2021 - DEBUG    Diagonal DM:	14.975279
