Feb 10 09:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:34:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:34:16 2021 - NOTICE   Checked for devices.
Feb 10 09:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:34:16 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:34:16 2021 - DEBUG    		UNROLL:			4
Feb 10 09:34:16 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:34:16 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:34:16 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:34:16 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:34:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 09:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,750.336060,0.150000,2,2
Feb 10 09:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.336060,1455.936035,0.300000,4,4
Feb 10 09:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.936035,2379.456055,0.740000,8,8
Feb 10 09:34:16 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:34:16 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:34:16 2021 - DEBUG         ndms[0]:		5664
Feb 10 09:34:16 2021 - DEBUG         ndms[1]:		2208
Feb 10 09:34:16 2021 - DEBUG         ndms[2]:		2352
Feb 10 09:34:16 2021 - DEBUG         ndms[3]:		1248
Feb 10 09:34:16 2021 - DEBUG    ddtr maxshift:		91600
Feb 10 09:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:34:16 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:34:16 2021 - DEBUG    t_processed size:	4
Feb 10 09:34:16 2021 - DEBUG    t_processed elements:
Feb 10 09:34:16 2021 - DEBUG         t_processed[0][0]:	220800
Feb 10 09:34:16 2021 - DEBUG         t_processed[1][0]:	110400
Feb 10 09:34:16 2021 - DEBUG         t_processed[2][0]:	55200
Feb 10 09:34:16 2021 - DEBUG         t_processed[3][0]:	27600
Feb 10 09:34:16 2021 - DEBUG    power:			2.000000
Feb 10 09:34:16 2021 - NOTICE   Pipeline is ready.
Feb 10 09:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:34:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:34:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 09:34:25 2021 - DEBUG    Signal width [samples]:		625
Feb 10 09:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:34:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:34:25 2021 - DEBUG    Optimization settings:
Feb 10 09:34:25 2021 - DEBUG    		UNROLL:			4
Feb 10 09:34:25 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:34:25 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:34:25 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:34:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 09:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,750.336060,0.150000,2,2
Feb 10 09:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.336060,1455.936035,0.300000,4,4
Feb 10 09:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.936035,2379.456055,0.740000,8,8
Feb 10 09:34:25 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:34:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:34:25 2021 - DEBUG         ndms[0]:		5664
Feb 10 09:34:25 2021 - DEBUG         ndms[1]:		2208
Feb 10 09:34:25 2021 - DEBUG         ndms[2]:		2352
Feb 10 09:34:25 2021 - DEBUG         ndms[3]:		1248
Feb 10 09:34:25 2021 - DEBUG    ddtr maxshift:		91600
Feb 10 09:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:34:25 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:34:25 2021 - DEBUG    t_processed size:	4
Feb 10 09:34:25 2021 - DEBUG    t_processed elements:
Feb 10 09:34:25 2021 - DEBUG         t_processed[0][0]:	220800
Feb 10 09:34:25 2021 - DEBUG         t_processed[1][0]:	110400
Feb 10 09:34:25 2021 - DEBUG         t_processed[2][0]:	55200
Feb 10 09:34:25 2021 - DEBUG         t_processed[3][0]:	27600
Feb 10 09:34:25 2021 - DEBUG    power:			2.000000
Feb 10 09:34:25 2021 - NOTICE   Finished. 1
Feb 10 09:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:34:25 2021 - NOTICE   	DDTR Binning 	97.924929
Feb 10 09:34:25 2021 - NOTICE   	DDTR Corner_Turn 	55.709953
Feb 10 09:34:25 2021 - NOTICE   	DDTR Dedispersion 	7212.995483
Feb 10 09:34:25 2021 - NOTICE   	DDTR Host_To_Device 	1676.835181
Feb 10 09:34:25 2021 - NOTICE   	DDTR total 	9043.611511
Feb 10 09:34:25 2021 - NOTICE   	Total total 	9043.732422
Feb 10 09:34:25 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb 10 09:34:25 2021 - NOTICE    
Feb 10 09:34:25 2021 - NOTICE   	Real-time speed-up factor:	1.562541
Feb 10 09:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:34:25 2021 - NOTICE   Checked for devices.
Feb 10 09:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:34:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:34:25 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:34:25 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:34:25 2021 - DEBUG    Driver version:		11010
Feb 10 09:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:34:25 2021 - NOTICE   Calculating strategy.
Feb 10 09:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 10 09:34:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2929 Scrunch value:	1
Feb 10 09:34:25 2021 - DEBUG    Maximum dispersive delay:	 2.999296(s).
Feb 10 09:34:25 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:34:25 2021 - DEBUG    In 2
Feb 10 09:34:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:34:25 2021 - NOTICE   Calculating strategy.
Feb 10 09:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 10 09:34:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2929 Scrunch value:	1
Feb 10 09:34:25 2021 - DEBUG    Maximum dispersive delay:	 2.999296(s).
Feb 10 09:34:25 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:34:25 2021 - DEBUG    In 2
Feb 10 09:34:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:34:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:34:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:34:25 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:34:25 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:34:25 2021 - DEBUG    Driver version:		11010
Feb 10 09:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:34:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:34:25 2021 - DEBUG    az_start:		0.000000
Feb 10 09:34:25 2021 - DEBUG    za_start:		0.000000
Feb 10 09:34:25 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:34:25 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:34:25 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:34:25 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:34:25 2021 - DEBUG    refdm:			0.000000
Feb 10 09:34:25 2021 - DEBUG    period:			0.000000
Feb 10 09:34:25 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:34:25 2021 - DEBUG    foff:			-0.146484
Feb 10 09:34:25 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:34:25 2021 - DEBUG    telescope_id:		0
Feb 10 09:34:25 2021 - DEBUG    machine_id:		0
Feb 10 09:34:25 2021 - DEBUG    data_type:		0
Feb 10 09:34:25 2021 - DEBUG    barycentric:		0
Feb 10 09:34:25 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:34:25 2021 - DEBUG    nbits:			8
Feb 10 09:34:25 2021 - DEBUG    nsamples:		19531
Feb 10 09:34:25 2021 - DEBUG    nchans:			2048
Feb 10 09:34:25 2021 - DEBUG    nifs:			0
Feb 10 09:34:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:34:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:34:25 2021 - DEBUG    rawdatafile:		
Feb 10 09:34:25 2021 - DEBUG    source_name:		
Feb 10 09:34:25 2021 - DEBUG    N:			0
Feb 10 09:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:34:25 2021 - DEBUG    Optimization settings:
Feb 10 09:34:25 2021 - DEBUG    		UNROLL:			4
Feb 10 09:34:25 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:34:25 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:34:25 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:34:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:34:25 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:34:25 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:34:25 2021 - DEBUG         ndms[0]:		912
Feb 10 09:34:25 2021 - DEBUG    ddtr maxshift:		2929
Feb 10 09:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:34:25 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:34:25 2021 - DEBUG    t_processed size:	1
Feb 10 09:34:25 2021 - DEBUG    t_processed elements:
Feb 10 09:34:25 2021 - DEBUG         t_processed[0][0]:	16560
Feb 10 09:34:25 2021 - DEBUG    power:			2.000000
Feb 10 09:34:25 2021 - NOTICE   Pipeline is ready.
Feb 10 09:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:34:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:34:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	715 MB.
NOTICE: Output memory needed:	1979 MB.
NOTICE: Maxshift memory needed:	715 MB.
NOTICE: Output memory needed:	1979 MB.

Memory allocation for the DDTR
Number of time samples: 220800;
maxshift: 91600
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  7077734400 bytes = 6749.854 MB;
Total memory required: 9636915200 bytes = 9190.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220800, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.786247
CT Device memory bandwidth in GB/s: 137.871748

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	750.336060	0.150000	2208

Amount of telescope time processed: 0.000000
timesamples: 312400

1171.875000
0.002450
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.336060	1455.936035	0.300000	2352

Amount of telescope time processed: 0.000000
timesamples: 202000

1171.875000
0.002450
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.936035	2379.456055	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146800

1445.312500
0.002450
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.04373 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 220800
Real-time speedup factor: 1.562541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2929
Number of time samples + maxshift: 19489;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79826944 bytes = 76.129 MB;
DDTR output size:  159653888 bytes = 152.258 MB;
Total memory required: 239480832 bytes = 228.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19489 2048
32 8
609 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.080777
CT Device memory bandwidth in GB/s: 164.448466

NOTICE: 0.000000	3009.599854	3.300000	912

Amount of telescope time processed: 0.000000

3222.656250
0.000969
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137193 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 16560
Real-time speedup factor: 123.602379
NOTICE: Pipeline start/rFeb 10 09:34:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:34:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:34:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:34:26 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:34:26 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:34:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:34:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:34:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:34:26 2021 - DEBUG    Optimization settings:
Feb 10 09:34:26 2021 - DEBUG    		UNROLL:			4
Feb 10 09:34:26 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:34:26 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:34:26 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:34:26 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:34:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:34:26 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:34:26 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:34:26 2021 - DEBUG         ndms[0]:		912
Feb 10 09:34:26 2021 - DEBUG    ddtr maxshift:		2929
Feb 10 09:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:34:26 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:34:26 2021 - DEBUG    t_processed size:	1
Feb 10 09:34:26 2021 - DEBUG    t_processed elements:
Feb 10 09:34:26 2021 - DEBUG         t_processed[0][0]:	16560
Feb 10 09:34:26 2021 - DEBUG    power:			2.000000
Feb 10 09:34:26 2021 - NOTICE   Finished. 1
Feb 10 09:34:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:34:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:34:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:34:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:34:26 2021 - NOTICE   	DDTR Corner_Turn 	1.474592
Feb 10 09:34:26 2021 - NOTICE   	DDTR Dedispersion 	34.143681
Feb 10 09:34:26 2021 - NOTICE   	DDTR Host_To_Device 	101.470174
Feb 10 09:34:26 2021 - NOTICE   	DDTR total 	137.131714
Feb 10 09:34:26 2021 - NOTICE   	Total total 	137.193466
Feb 10 09:34:26 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 10 09:34:26 2021 - NOTICE    
Feb 10 09:34:26 2021 - NOTICE   	Real-time speed-up factor:	123.602384
Feb 10 09:34:26 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:34:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:34:26 2021 - NOTICE   Checked for devices.
Feb 10 09:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:34:26 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:34:26 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:34:26 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:34:26 2021 - DEBUG    Driver version:		11010
Feb 10 09:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:34:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:34:26 2021 - NOTICE   Calculating strategy.
Feb 10 09:34:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 10 09:34:26 2021 - DEBUG    Range:	5 MAXSHIFT:	125520 Scrunch value:	32
Feb 10 09:34:26 2021 - DEBUG    Maximum dispersive delay:	 4.016640(s).
Feb 10 09:34:26 2021 - DEBUG    Diagonal DM:	14.975279
