Feb 10 10:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:28:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 10:28:25 2021 - NOTICE   Checked for devices.
Feb 10 10:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:28:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:28:25 2021 - DEBUG         t_processed[1][0]:	109568
Feb 10 10:28:25 2021 - DEBUG         t_processed[2][0]:	54784
Feb 10 10:28:25 2021 - DEBUG         t_processed[3][0]:	27392
Feb 10 10:28:25 2021 - DEBUG    power:			2.000000
Feb 10 10:28:25 2021 - NOTICE   Pipeline is ready.
Feb 10 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:28:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 10:28:34 2021 - DEBUG    Signal width [samples]:		625
Feb 10 10:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    Optimization settings:
Feb 10 10:28:34 2021 - DEBUG    		UNROLL:			4
Feb 10 10:28:34 2021 - DEBUG    		SNUMREG:		2
Feb 10 10:28:34 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:28:34 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:28:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.239990,0.074000,1,1
Feb 10 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.239990,752.640015,0.150000,2,2
Feb 10 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.640015,1482.239990,0.300000,4,4
Feb 10 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1482.239990,2429.439941,0.740000,8,8
Feb 10 10:28:34 2021 - DEBUG    ddtr max_ndms:		5760
Feb 10 10:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:28:34 2021 - DEBUG         ndms[0]:		5760
Feb 10 10:28:34 2021 - DEBUG         ndms[1]:		2176
Feb 10 10:28:34 2021 - DEBUG         ndms[2]:		2432
Feb 10 10:28:34 2021 - DEBUG         ndms[3]:		1280
Feb 10 10:28:34 2021 - DEBUG    ddtr maxshift:		93216
Feb 10 10:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:28:34 2021 - DEBUG    ddtr max_ndms:		5760
Feb 10 10:28:34 2021 - DEBUG    t_processed size:	4
Feb 10 10:28:34 2021 - DEBUG    t_processed elements:
Feb 10 10:28:34 2021 - DEBUG         t_processed[0][0]:	219136
Feb 10 10:28:34 2021 - DEBUG         t_processed[1][0]:	109568
Feb 10 10:28:34 2021 - DEBUG         t_processed[2][0]:	54784
Feb 10 10:28:34 2021 - DEBUG         t_processed[3][0]:	27392
Feb 10 10:28:34 2021 - DEBUG    power:			2.000000
Feb 10 10:28:34 2021 - NOTICE   Finished. 1
Feb 10 10:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:28:34 2021 - NOTICE   	DDTR Binning 	98.066849
Feb 10 10:28:34 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Feb 10 10:28:34 2021 - NOTICE   	DDTR Dedispersion 	6457.657898
Feb 10 10:28:34 2021 - NOTICE   	DDTR Host_To_Device 	1675.388938
Feb 10 10:28:34 2021 - NOTICE   	DDTR total 	8286.847504
Feb 10 10:28:34 2021 - NOTICE   	Total total 	8286.959961
Feb 10 10:28:34 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb 10 10:28:34 2021 - NOTICE    
Feb 10 10:28:34 2021 - NOTICE   	Real-time speed-up factor:	1.692382
Feb 10 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:28:34 2021 - NOTICE   Checked for devices.
Feb 10 10:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:28:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:28:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:28:34 2021 - DEBUG    Driver version:		11010
Feb 10 10:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:28:34 2021 - NOTICE   Calculating strategy.
Feb 10 10:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 10:28:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2831 Scrunch value:	1
Feb 10 10:28:34 2021 - DEBUG    Maximum dispersive delay:	 2.898944(s).
Feb 10 10:28:34 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:28:34 2021 - DEBUG    In 2
Feb 10 10:28:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 10:28:34 2021 - NOTICE   Calculating strategy.
Feb 10 10:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 10:28:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2831 Scrunch value:	1
Feb 10 10:28:34 2021 - DEBUG    Maximum dispersive delay:	 2.898944(s).
Feb 10 10:28:34 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:28:34 2021 - DEBUG    In 2
Feb 10 10:28:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:28:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:28:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:28:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:28:34 2021 - DEBUG    Driver version:		11010
Feb 10 10:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:28:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    az_start:		0.000000
Feb 10 10:28:34 2021 - DEBUG    za_start:		0.000000
Feb 10 10:28:34 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:28:34 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:28:34 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:28:34 2021 - DEBUG    tsamp:			0.001024
Feb 10 10:28:34 2021 - DEBUG    refdm:			0.000000
Feb 10 10:28:34 2021 - DEBUG    period:			0.000000
Feb 10 10:28:34 2021 - DEBUG    fch1:			1530.000000
Feb 10 10:28:34 2021 - DEBUG    foff:			-0.146484
Feb 10 10:28:34 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:28:34 2021 - DEBUG    telescope_id:		0
Feb 10 10:28:34 2021 - DEBUG    machine_id:		0
Feb 10 10:28:34 2021 - DEBUG    data_type:		0
Feb 10 10:28:34 2021 - DEBUG    barycentric:		0
Feb 10 10:28:34 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:28:34 2021 - DEBUG    nbits:			8
Feb 10 10:28:34 2021 - DEBUG    nsamples:		19531
Feb 10 10:28:34 2021 - DEBUG    nchans:			2048
Feb 10 10:28:34 2021 - DEBUG    nifs:			0
Feb 10 10:28:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:28:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:28:34 2021 - DEBUG    rawdatafile:		
Feb 10 10:28:34 2021 - DEBUG    source_name:		
Feb 10 10:28:34 2021 - DEBUG    N:			0
Feb 10 10:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    Optimization settings:
Feb 10 10:28:34 2021 - DEBUG    		UNROLL:			4
Feb 10 10:28:34 2021 - DEBUG    		SNUMREG:		2
Feb 10 10:28:34 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:28:34 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:28:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:28:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:28:34 2021 - DEBUG         ndms[0]:		896
Feb 10 10:28:34 2021 - DEBUG    ddtr maxshift:		2831
Feb 10 10:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:28:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:28:34 2021 - DEBUG    t_processed size:	1
Feb 10 10:28:34 2021 - DEBUG    t_processed elements:
Feb 10 10:28:34 2021 - DEBUG         t_processed[0][0]:	16672
Feb 10 10:28:34 2021 - DEBUG    power:			2.000000
Feb 10 10:28:34 2021 - NOTICE   Pipeline is ready.
Feb 10 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:28:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2048 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2048 MB.

Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 93216
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  7196590080 bytes = 6863.203 MB;
Total memory required: 9755377664 bytes = 9303.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.237725
CT Device memory bandwidth in GB/s: 138.142635

NOTICE: 0.000000	426.239990	0.074000	5760

Amount of telescope time processed: 0.000000

1156.250000
0.002450
373
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.239990	752.640015	0.150000	2176

Amount of telescope time processed: 0.000000
timesamples: 312352

1171.875000
0.002450
378
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.640015	1482.239990	0.300000	2432

Amount of telescope time processed: 0.000000
timesamples: 202784

1171.875000
0.002450
378
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1482.239990	2429.439941	0.740000	1280

Amount of telescope time processed: 0.000000
timesamples: 148000

1445.312500
0.002450
463
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	219136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.28696 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 219136
Real-time speedup factor: 1.692382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16672;
maxshift: 2831
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16672, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.159106
CT Device memory bandwidth in GB/s: 164.495464

NOTICE: 0.000000	2956.800049	3.300000	896

Amount of telescope time processed: 0.000000

3222.656250
0.000969
410
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1335 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 16672
Real-time speedup factor: 127.880684
NOTICE: Pipeline start/resFeb 10 10:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:28:34 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 10:28:34 2021 - DEBUG    Signal width [samples]:		39
Feb 10 10:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    Optimization settings:
Feb 10 10:28:34 2021 - DEBUG    		UNROLL:			4
Feb 10 10:28:34 2021 - DEBUG    		SNUMREG:		2
Feb 10 10:28:34 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:28:34 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:28:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:28:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:28:34 2021 - DEBUG         ndms[0]:		896
Feb 10 10:28:34 2021 - DEBUG    ddtr maxshift:		2831
Feb 10 10:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:28:34 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:28:34 2021 - DEBUG    t_processed size:	1
Feb 10 10:28:34 2021 - DEBUG    t_processed elements:
Feb 10 10:28:34 2021 - DEBUG         t_processed[0][0]:	16672
Feb 10 10:28:34 2021 - DEBUG    power:			2.000000
Feb 10 10:28:34 2021 - NOTICE   Finished. 1
Feb 10 10:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:28:34 2021 - NOTICE   	DDTR Corner_Turn 	1.474560
Feb 10 10:28:34 2021 - NOTICE   	DDTR Dedispersion 	30.452929
Feb 10 10:28:34 2021 - NOTICE   	DDTR Host_To_Device 	101.470308
Feb 10 10:28:34 2021 - NOTICE   	DDTR total 	133.438976
Feb 10 10:28:34 2021 - NOTICE   	Total total 	133.500443
Feb 10 10:28:34 2021 - NOTICE   	Processed telescope time:	17072.128296
Feb 10 10:28:34 2021 - NOTICE    
Feb 10 10:28:34 2021 - NOTICE   	Real-time speed-up factor:	127.880687
Feb 10 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:28:34 2021 - NOTICE   Checked for devices.
Feb 10 10:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:28:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:28:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:28:34 2021 - DEBUG    Driver version:		11010
Feb 10 10:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:28:34 2021 - NOTICE   Calculating strategy.
Feb 10 10:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 10 10:28:34 2021 - DEBUG    Range:	5 MAXSHIFT:	132128 Scrunch value:	32
Feb 10 10:28:34 2021 - DEBUG    Maximum dispersive delay:	 4.228096(s).
Feb 10 10:28:34 2021 - DEBUG    Diagonal DM:	14.975279
