Feb 10 09:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:19:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:19:27 2021 - NOTICE   Checked for devices.
Feb 10 09:19:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:19:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:19:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:19:27 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2881
Number of time samples + maxshift: 19521;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19521 2048
32 8
610 256
Performed CT: 0.001463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.323570
CT Device memory bandwidth in GB/s: 163.994142

NOTICE: 0.000000	3009.599854	3.300000	912

Amount of telescope time processed: 0.000000

3222.656250
0.000969
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132008 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 129.078232
NOTICE: Pipeline start/rFeb 10 09:19:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:19:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:19:36 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:19:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    Optimization settings:
Feb 10 09:19:36 2021 - DEBUG    		UNROLL:			4
Feb 10 09:19:36 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:19:36 2021 - DEBUG    		SDIVINT:		8
Feb 10 09:19:36 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:19:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:19:36 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:19:36 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:19:36 2021 - DEBUG         ndms[0]:		912
Feb 10 09:19:36 2021 - DEBUG    ddtr maxshift:		2881
Feb 10 09:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:19:36 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:19:36 2021 - DEBUG    t_processed size:	1
Feb 10 09:19:36 2021 - DEBUG    t_processed elements:
Feb 10 09:19:36 2021 - DEBUG         t_processed[0][0]:	16640
Feb 10 09:19:36 2021 - DEBUG    power:			2.000000
Feb 10 09:19:36 2021 - NOTICE   Finished. 1
Feb 10 09:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:19:36 2021 - NOTICE   	DDTR Corner_Turn 	1.481248
Feb 10 09:19:36 2021 - NOTICE   	DDTR Dedispersion 	28.860416
Feb 10 09:19:36 2021 - NOTICE   	DDTR Host_To_Device 	101.562143
Feb 10 09:19:36 2021 - NOTICE   	DDTR total 	131.948706
Feb 10 09:19:36 2021 - NOTICE   	Total total 	132.007996
Feb 10 09:19:36 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 10 09:19:36 2021 - NOTICE    
Feb 10 09:19:36 2021 - NOTICE   	Real-time speed-up factor:	129.078242
Feb 10 09:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:19:36 2021 - NOTICE   Checked for devices.
Feb 10 09:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:19:36 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:19:36 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:19:36 2021 - DEBUG    Driver version:		11010
Feb 10 09:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:19:36 2021 - NOTICE   Calculating strategy.
Feb 10 09:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 10 09:19:36 2021 - DEBUG    Range:	5 MAXSHIFT:	123936 Scrunch value:	32
Feb 10 09:19:36 2021 - DEBUG    Maximum dispersive delay:	 3.965952(s).
Feb 10 09:19:36 2021 - DEBUG    Diagonal DM:	14.975279
