Feb 10 08:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:12:23 2021 - NOTICE   Checked for devices.
Feb 10 08:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:12:23 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:12:24 2021 - DEBUG         ndms[2]:		2328
Feb 10 08:12:24 2021 - DEBUG         ndms[3]:		1248
Feb 10 08:12:24 2021 - DEBUG    ddtr maxshift:		91152
Feb 10 08:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:12:24 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:12:24 2021 - DEBUG    t_processed size:	4
Feb 10 08:12:24 2021 - DEBUG    t_processed elements:
Feb 10 08:12:24 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 08:12:24 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 08:12:24 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 08:12:24 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 08:12:24 2021 - DEBUG    power:			2.000000
Feb 10 08:12:24 2021 - NOTICE   Pipeline is ready.
Feb 10 08:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:12:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:12:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 08:12:31 2021 - DEBUG    Signal width [samples]:		625
Feb 10 08:12:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:12:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:12:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    Optimization settings:
Feb 10 08:12:31 2021 - DEBUG    		UNROLL:			4
Feb 10 08:12:31 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:12:31 2021 - DEBUG    		SDIVINT:		18
Feb 10 08:12:31 2021 - DEBUG    		SDIVINDM:		24
Feb 10 08:12:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:12:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 08:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,746.736023,0.150000,2,2
Feb 10 08:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.736023,1445.135986,0.300000,4,4
Feb 10 08:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1445.135986,2368.656006,0.740000,8,8
Feb 10 08:12:31 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:12:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:12:31 2021 - DEBUG         ndms[0]:		5664
Feb 10 08:12:31 2021 - DEBUG         ndms[1]:		2184
Feb 10 08:12:31 2021 - DEBUG         ndms[2]:		2328
Feb 10 08:12:31 2021 - DEBUG         ndms[3]:		1248
Feb 10 08:12:31 2021 - DEBUG    ddtr maxshift:		91152
Feb 10 08:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:12:31 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:12:31 2021 - DEBUG    t_processed size:	4
Feb 10 08:12:31 2021 - DEBUG    t_processed elements:
Feb 10 08:12:31 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 08:12:31 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 08:12:31 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 08:12:31 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 08:12:31 2021 - DEBUG    power:			2.000000
Feb 10 08:12:31 2021 - NOTICE   Finished. 1
Feb 10 08:12:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:12:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:12:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:12:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:12:31 2021 - NOTICE   	DDTR Binning 	97.784063
Feb 10 08:12:31 2021 - NOTICE   	DDTR Corner_Turn 	55.673218
Feb 10 08:12:31 2021 - NOTICE   	DDTR Dedispersion 	5025.184387
Feb 10 08:12:31 2021 - NOTICE   	DDTR Host_To_Device 	1676.911580
Feb 10 08:12:31 2021 - NOTICE   	DDTR total 	6855.695435
Feb 10 08:12:31 2021 - NOTICE   	Total total 	6855.811523
Feb 10 08:12:31 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 10 08:12:31 2021 - NOTICE    
Feb 10 08:12:31 2021 - NOTICE   	Real-time speed-up factor:	2.064785
Feb 10 08:12:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:12:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:12:31 2021 - NOTICE   Checked for devices.
Feb 10 08:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:12:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:12:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:12:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:12:31 2021 - DEBUG    Driver version:		11010
Feb 10 08:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:12:31 2021 - NOTICE   Calculating strategy.
Feb 10 08:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 10 08:12:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2918 Scrunch value:	1
Feb 10 08:12:31 2021 - DEBUG    Maximum dispersive delay:	 2.988032(s).
Feb 10 08:12:31 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:12:31 2021 - DEBUG    In 2
Feb 10 08:12:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 08:12:31 2021 - NOTICE   Calculating strategy.
Feb 10 08:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 10 08:12:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2918 Scrunch value:	1
Feb 10 08:12:31 2021 - DEBUG    Maximum dispersive delay:	 2.988032(s).
Feb 10 08:12:31 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:12:31 2021 - DEBUG    In 2
Feb 10 08:12:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:12:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:12:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:12:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:12:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:12:31 2021 - DEBUG    Driver version:		11010
Feb 10 08:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:12:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    az_start:		0.000000
Feb 10 08:12:31 2021 - DEBUG    za_start:		0.000000
Feb 10 08:12:31 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:12:31 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:12:31 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:12:31 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:12:31 2021 - DEBUG    refdm:			0.000000
Feb 10 08:12:31 2021 - DEBUG    period:			0.000000
Feb 10 08:12:31 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:12:31 2021 - DEBUG    foff:			-0.146484
Feb 10 08:12:31 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:12:31 2021 - DEBUG    telescope_id:		0
Feb 10 08:12:31 2021 - DEBUG    machine_id:		0
Feb 10 08:12:31 2021 - DEBUG    data_type:		0
Feb 10 08:12:31 2021 - DEBUG    barycentric:		0
Feb 10 08:12:31 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:12:31 2021 - DEBUG    nbits:			8
Feb 10 08:12:31 2021 - DEBUG    nsamples:		19531
Feb 10 08:12:31 2021 - DEBUG    nchans:			2048
Feb 10 08:12:31 2021 - DEBUG    nifs:			0
Feb 10 08:12:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:12:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:12:31 2021 - DEBUG    rawdatafile:		
Feb 10 08:12:31 2021 - DEBUG    source_name:		
Feb 10 08:12:31 2021 - DEBUG    N:			0
Feb 10 08:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    Optimization settings:
Feb 10 08:12:31 2021 - DEBUG    		UNROLL:			4
Feb 10 08:12:31 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:12:31 2021 - DEBUG    		SDIVINT:		18
Feb 10 08:12:31 2021 - DEBUG    		SDIVINDM:		24
Feb 10 08:12:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:12:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2930.399902,3.300000,1,1
Feb 10 08:12:31 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:12:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:12:31 2021 - DEBUG         ndms[0]:		888
Feb 10 08:12:31 2021 - DEBUG    ddtr maxshift:		2918
Feb 10 08:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:12:31 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:12:31 2021 - DEBUG    t_processed size:	1
Feb 10 08:12:31 2021 - DEBUG    t_processed elements:
Feb 10 08:12:31 2021 - DEBUG         t_processed[0][0]:	16560
Feb 10 08:12:31 2021 - DEBUG    power:			2.000000
Feb 10 08:12:31 2021 - NOTICE   Pipeline is ready.
Feb 10 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:12:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:12:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1969 MB.
NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1969 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 91152
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  7076284416 bytes = 6748.471 MB;
Total memory required: 9634940928 bytes = 9188.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.891511
CT Device memory bandwidth in GB/s: 137.934907

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	746.736023	0.150000	2184

Amount of telescope time processed: 0.000000
timesamples: 312336

1171.875000
0.002450
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.736023	1445.135986	0.300000	2328

Amount of telescope time processed: 0.000000
timesamples: 201744

1171.875000
0.002450
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1445.135986	2368.656006	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146448

1445.312500
0.002450
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.85581 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 2.064785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2918
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.763088
CT Device memory bandwidth in GB/s: 164.257853

NOTICE: 0.000000	2930.399902	3.300000	888

Amount of telescope time processed: 0.000000

3222.656250
0.000969
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125733 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 16560
Real-time speedup factor: 134.868896
NOTICE: Pipeline start/reFeb 10 08:12:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:12:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:12:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:12:31 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:12:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:12:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:12:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    Optimization settings:
Feb 10 08:12:31 2021 - DEBUG    		UNROLL:			4
Feb 10 08:12:31 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:12:31 2021 - DEBUG    		SDIVINT:		18
Feb 10 08:12:31 2021 - DEBUG    		SDIVINDM:		24
Feb 10 08:12:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:12:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2930.399902,3.300000,1,1
Feb 10 08:12:31 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:12:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:12:31 2021 - DEBUG         ndms[0]:		888
Feb 10 08:12:31 2021 - DEBUG    ddtr maxshift:		2918
Feb 10 08:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:12:31 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:12:31 2021 - DEBUG    t_processed size:	1
Feb 10 08:12:31 2021 - DEBUG    t_processed elements:
Feb 10 08:12:31 2021 - DEBUG         t_processed[0][0]:	16560
Feb 10 08:12:31 2021 - DEBUG    power:			2.000000
Feb 10 08:12:31 2021 - NOTICE   Finished. 1
Feb 10 08:12:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:12:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:12:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:12:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:12:31 2021 - NOTICE   	DDTR Corner_Turn 	1.472928
Feb 10 08:12:31 2021 - NOTICE   	DDTR Dedispersion 	22.706177
Feb 10 08:12:31 2021 - NOTICE   	DDTR Host_To_Device 	101.448354
Feb 10 08:12:31 2021 - NOTICE   	DDTR total 	125.673664
Feb 10 08:12:31 2021 - NOTICE   	Total total 	125.732765
Feb 10 08:12:31 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 10 08:12:31 2021 - NOTICE    
Feb 10 08:12:31 2021 - NOTICE   	Real-time speed-up factor:	134.868898
Feb 10 08:12:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:12:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:12:31 2021 - NOTICE   Checked for devices.
Feb 10 08:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:12:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:12:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:12:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:12:31 2021 - DEBUG    Driver version:		11010
Feb 10 08:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:12:31 2021 - NOTICE   Calculating strategy.
Feb 10 08:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 10 08:12:31 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Feb 10 08:12:31 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 10 08:12:31 2021 - DEBUG    Diagonal DM:	14.975279
