Feb 10 09:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:13:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:13:21 2021 - NOTICE   Checked for devices.
Feb 10 09:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:13:21 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:13:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:13:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 09:13:28 2021 - DEBUG    Signal width [samples]:		625
Feb 10 09:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:13:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    Optimization settings:
Feb 10 09:13:28 2021 - DEBUG    		UNROLL:			4
Feb 10 09:13:28 2021 - DEBUG    		SNUMREG:		8
Feb 10 09:13:28 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:13:28 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:13:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:13:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.320007,0.074000,1,1
Feb 10 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.320007,750.320007,0.150000,2,2
Feb 10 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.320007,1446.320068,0.300000,4,4
Feb 10 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.320068,2363.920166,0.740000,8,8
Feb 10 09:13:28 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:13:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:13:28 2021 - DEBUG         ndms[0]:		5680
Feb 10 09:13:28 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:13:28 2021 - DEBUG         ndms[2]:		2320
Feb 10 09:13:28 2021 - DEBUG         ndms[3]:		1240
Feb 10 09:13:28 2021 - DEBUG    ddtr maxshift:		92480
Feb 10 09:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:13:28 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:13:28 2021 - DEBUG    t_processed size:	4
Feb 10 09:13:28 2021 - DEBUG    t_processed elements:
Feb 10 09:13:28 2021 - DEBUG         t_processed[0][0]:	217600
Feb 10 09:13:28 2021 - DEBUG         t_processed[1][0]:	108800
Feb 10 09:13:28 2021 - DEBUG         t_processed[2][0]:	54400
Feb 10 09:13:28 2021 - DEBUG         t_processed[3][0]:	27200
Feb 10 09:13:28 2021 - DEBUG    power:			2.000000
Feb 10 09:13:28 2021 - NOTICE   Finished. 1
Feb 10 09:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:13:28 2021 - NOTICE   	DDTR Binning 	97.611170
Feb 10 09:13:28 2021 - NOTICE   	DDTR Corner_Turn 	55.300129
Feb 10 09:13:28 2021 - NOTICE   	DDTR Dedispersion 	4268.425293
Feb 10 09:13:28 2021 - NOTICE   	DDTR Host_To_Device 	1663.313266
Feb 10 09:13:28 2021 - NOTICE   	DDTR total 	6084.797096
Feb 10 09:13:28 2021 - NOTICE   	Total total 	6084.919922
Feb 10 09:13:28 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 10 09:13:28 2021 - NOTICE    
Feb 10 09:13:28 2021 - NOTICE   	Real-time speed-up factor:	2.288674
Feb 10 09:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:13:28 2021 - NOTICE   Checked for devices.
Feb 10 09:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:13:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:13:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:13:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:13:28 2021 - DEBUG    Driver version:		11010
Feb 10 09:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:13:28 2021 - NOTICE   Calculating strategy.
Feb 10 09:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 09:13:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3069 Scrunch value:	1
Feb 10 09:13:28 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Feb 10 09:13:28 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:13:28 2021 - DEBUG    In 2
Feb 10 09:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:13:28 2021 - NOTICE   Calculating strategy.
Feb 10 09:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 09:13:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3069 Scrunch value:	1
Feb 10 09:13:28 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Feb 10 09:13:28 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:13:28 2021 - DEBUG    In 2
Feb 10 09:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:13:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:13:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:13:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:13:28 2021 - DEBUG    Driver version:		11010
Feb 10 09:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    az_start:		0.000000
Feb 10 09:13:28 2021 - DEBUG    za_start:		0.000000
Feb 10 09:13:28 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:13:28 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:13:28 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:13:28 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:13:28 2021 - DEBUG    refdm:			0.000000
Feb 10 09:13:28 2021 - DEBUG    period:			0.000000
Feb 10 09:13:28 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:13:28 2021 - DEBUG    foff:			-0.146484
Feb 10 09:13:28 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:13:28 2021 - DEBUG    telescope_id:		0
Feb 10 09:13:28 2021 - DEBUG    machine_id:		0
Feb 10 09:13:28 2021 - DEBUG    data_type:		0
Feb 10 09:13:28 2021 - DEBUG    barycentric:		0
Feb 10 09:13:28 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:13:28 2021 - DEBUG    nbits:			8
Feb 10 09:13:28 2021 - DEBUG    nsamples:		19531
Feb 10 09:13:28 2021 - DEBUG    nchans:			2048
Feb 10 09:13:28 2021 - DEBUG    nifs:			0
Feb 10 09:13:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:13:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:13:28 2021 - DEBUG    rawdatafile:		
Feb 10 09:13:28 2021 - DEBUG    source_name:		
Feb 10 09:13:28 2021 - DEBUG    N:			0
Feb 10 09:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    Optimization settings:
Feb 10 09:13:28 2021 - DEBUG    		UNROLL:			4
Feb 10 09:13:28 2021 - DEBUG    		SNUMREG:		8
Feb 10 09:13:28 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:13:28 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:13:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:13:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 09:13:28 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:13:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:13:28 2021 - DEBUG         ndms[0]:		880
Feb 10 09:13:28 2021 - DEBUG    ddtr maxshift:		3069
Feb 10 09:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:13:28 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:13:28 2021 - DEBUG    t_processed size:	1
Feb 10 09:13:28 2021 - DEBUG    t_processed elements:
Feb 10 09:13:28 2021 - DEBUG         t_processed[0][0]:	16320
Feb 10 09:13:28 2021 - DEBUG    power:			2.000000
Feb 10 09:13:28 2021 - NOTICE   Pipeline is ready.
Feb 10 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:13:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	2003 MB.
NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	2003 MB.

Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 92480
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 5680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  7045017600 bytes = 6718.652 MB;
Total memory required: 9585192960 bytes = 9141.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.783171
CT Device memory bandwidth in GB/s: 137.869902

NOTICE: 0.000000	420.320007	0.074000	5680

Amount of telescope time processed: 0.000000

1156.250000
0.002450
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.320007	750.320007	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 310080

1171.875000
0.002450
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.320007	1446.320068	0.300000	2320

Amount of telescope time processed: 0.000000
timesamples: 201280

1171.875000
0.002450
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1446.320068	2363.920166	0.740000	1240

Amount of telescope time processed: 0.000000
timesamples: 146880

1445.312500
0.002450
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.08492 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 217600
Real-time speedup factor: 2.288674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3069
Number of time samples + maxshift: 19389;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79417344 bytes = 75.738 MB;
DDTR output size:  158834688 bytes = 151.477 MB;
Total memory required: 238252032 bytes = 227.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19389 2048
32 8
605 256
Performed CT: 0.001443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.853602
CT Device memory bandwidth in GB/s: 164.912161

NOTICE: 0.000000	2904.000000	3.300000	880

Amount of telescope time processed: 0.000000

3222.656250
0.000969
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12051 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 138.674362
NOTICE: Pipeline start/reFeb 10 09:13:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:13:28 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:13:28 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:13:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    Optimization settings:
Feb 10 09:13:28 2021 - DEBUG    		UNROLL:			4
Feb 10 09:13:28 2021 - DEBUG    		SNUMREG:		8
Feb 10 09:13:28 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:13:28 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:13:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:13:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 09:13:28 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:13:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:13:28 2021 - DEBUG         ndms[0]:		880
Feb 10 09:13:28 2021 - DEBUG    ddtr maxshift:		3069
Feb 10 09:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:13:28 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 09:13:28 2021 - DEBUG    t_processed size:	1
Feb 10 09:13:28 2021 - DEBUG    t_processed elements:
Feb 10 09:13:28 2021 - DEBUG         t_processed[0][0]:	16320
Feb 10 09:13:28 2021 - DEBUG    power:			2.000000
Feb 10 09:13:28 2021 - NOTICE   Finished. 1
Feb 10 09:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:13:28 2021 - NOTICE   	DDTR Corner_Turn 	1.462624
Feb 10 09:13:28 2021 - NOTICE   	DDTR Dedispersion 	18.823393
Feb 10 09:13:28 2021 - NOTICE   	DDTR Host_To_Device 	100.115842
Feb 10 09:13:28 2021 - NOTICE   	DDTR total 	120.448349
Feb 10 09:13:28 2021 - NOTICE   	Total total 	120.510239
Feb 10 09:13:28 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 10 09:13:28 2021 - NOTICE    
Feb 10 09:13:28 2021 - NOTICE   	Real-time speed-up factor:	138.674354
Feb 10 09:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:13:28 2021 - NOTICE   Checked for devices.
Feb 10 09:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:13:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:13:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:13:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:13:28 2021 - DEBUG    Driver version:		11010
Feb 10 09:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:13:28 2021 - NOTICE   Calculating strategy.
Feb 10 09:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 10 09:13:28 2021 - DEBUG    Range:	5 MAXSHIFT:	123200 Scrunch value:	32
Feb 10 09:13:28 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Feb 10 09:13:28 2021 - DEBUG    Diagonal DM:	14.975279
