Feb 10 09:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:55:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:55:34 2021 - NOTICE   Checked for devices.
Feb 10 09:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:55:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:55:35 2021 - DEBUG    Maximum dispersive delay:	 5.964800(s).
Feb 10 09:55:35 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 09:55:35 2021 - DEBUG    In 1
Feb 10 09:55:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:55:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:55:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:55:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:55:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:55:35 2021 - DEBUG    Driver version:		11010
Feb 10 09:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:55:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 09:55:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:55:35 2021 - DEBUG    az_start:		0.000000
Feb 10 09:55:35 2021 - DEBUG    za_start:		0.000000
Feb 10 09:55:35 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:55:35 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:55:35 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:55:35 2021 - DEBUG    tsamp:			0.000064
Feb 10 09:55:35 2021 - DEBUG    refdm:			0.000000
Feb 10 09:55:35 2021 - DEBUG    period:			0.000000
Feb 10 09:55:35 2021 - DEBUG    fch1:			1330.000000
Feb 10 09:55:35 2021 - DEBUG    foff:			-0.097656
Feb 10 09:55:35 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:55:35 2021 - DEBUG    telescope_id:		0
Feb 10 09:55:35 2021 - DEBUG    machine_id:		0
Feb 10 09:55:35 2021 - DEBUG    data_type:		0
Feb 10 09:55:35 2021 - DEBUG    barycentric:		0
Feb 10 09:55:35 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:55:35 2021 - DEBUG    nbits:			8
Feb 10 09:55:35 2021 - DEBUG    nsamples:		312500
Feb 10 09:55:35 2021 - DEBUG    nchans:			4096
Feb 10 09:55:35 2021 - DEBUG    nifs:			0
Feb 10 09:55:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:55:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:55:35 2021 - DEBUG    rawdatafile:		
Feb 10 09:55:35 2021 - DEBUG    source_name:		
Feb 10 09:55:35 2021 - DEBUG    N:			0
Feb 10 09:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:55:35 2021 - DEBUG    Optimization settings:
Feb 10 09:55:35 2021 - DEBUG    		UNROLL:			4
Feb 10 09:55:35 2021 - DEBUG    		SNUMREG:		10
Feb 10 09:55:35 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:55:35 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:55:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:55:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.800018,0.074000,1,1
Feb 10 09:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.800018,751.800049,0.150000,2,2
Feb 10 09:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.800049,1456.800049,0.300000,4,4
Feb 10 09:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.800049,2381.800049,0.740000,8,8
Feb 10 09:55:35 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 09:55:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:55:35 2021 - DEBUG         ndms[0]:		5700
Feb 10 09:55:35 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:55:35 2021 - DEBUG         ndms[2]:		2350
Feb 10 09:55:35 2021 - DEBUG         ndms[3]:		1250
Feb 10 09:55:35 2021 - DEBUG    ddtr maxshift:		93200
Feb 10 09:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:55:35 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 09:55:35 2021 - DEBUG    t_processed size:	4
Feb 10 09:55:35 2021 - DEBUG    t_processed elements:
Feb 10 09:55:35 2021 - DEBUG         t_processed[0][0]:	217600
Feb 10 09:55:35 2021 - DEBUG         t_processed[1][0]:	108800
Feb 10 09:55:35 2021 - DEBUG         t_processed[2][0]:	54400
Feb 10 09:55:35 2021 - DEBUG         t_processed[3][0]:	27200
Feb 10 09:55:35 2021 - DEBUG    power:			2.000000
Feb 10 09:55:35 2021 - NOTICE   Pipeline is ready.
Feb 10 09:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:55:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 09:55:40 2021 - DEBUG    Signal width [samples]:		625
Feb 10 09:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:55:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    Optimization settings:
Feb 10 09:55:40 2021 - DEBUG    		UNROLL:			4
Feb 10 09:55:40 2021 - DEBUG    		SNUMREG:		10
Feb 10 09:55:40 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:55:40 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:55:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.800018,0.074000,1,1
Feb 10 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.800018,751.800049,0.150000,2,2
Feb 10 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.800049,1456.800049,0.300000,4,4
Feb 10 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.800049,2381.800049,0.740000,8,8
Feb 10 09:55:40 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 09:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:55:40 2021 - DEBUG         ndms[0]:		5700
Feb 10 09:55:40 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:55:40 2021 - DEBUG         ndms[2]:		2350
Feb 10 09:55:40 2021 - DEBUG         ndms[3]:		1250
Feb 10 09:55:40 2021 - DEBUG    ddtr maxshift:		93200
Feb 10 09:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:55:40 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 09:55:40 2021 - DEBUG    t_processed size:	4
Feb 10 09:55:40 2021 - DEBUG    t_processed elements:
Feb 10 09:55:40 2021 - DEBUG         t_processed[0][0]:	217600
Feb 10 09:55:40 2021 - DEBUG         t_processed[1][0]:	108800
Feb 10 09:55:40 2021 - DEBUG         t_processed[2][0]:	54400
Feb 10 09:55:40 2021 - DEBUG         t_processed[3][0]:	27200
Feb 10 09:55:40 2021 - DEBUG    power:			2.000000
Feb 10 09:55:40 2021 - NOTICE   Finished. 1
Feb 10 09:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:55:40 2021 - NOTICE   	DDTR Binning 	98.006435
Feb 10 09:55:40 2021 - NOTICE   	DDTR Corner_Turn 	55.508991
Feb 10 09:55:40 2021 - NOTICE   	DDTR Dedispersion 	3760.343239
Feb 10 09:55:40 2021 - NOTICE   	DDTR Host_To_Device 	1668.628439
Feb 10 09:55:40 2021 - NOTICE   	DDTR total 	5582.622955
Feb 10 09:55:40 2021 - NOTICE   	Total total 	5582.743652
Feb 10 09:55:40 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 10 09:55:40 2021 - NOTICE    
Feb 10 09:55:40 2021 - NOTICE   	Real-time speed-up factor:	2.494544
Feb 10 09:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:55:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:55:40 2021 - NOTICE   Checked for devices.
Feb 10 09:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:55:40 2021 - DEBUG    Driver version:		11010
Feb 10 09:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:55:40 2021 - NOTICE   Calculating strategy.
Feb 10 09:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 09:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3212 Scrunch value:	1
Feb 10 09:55:40 2021 - DEBUG    Maximum dispersive delay:	 3.289088(s).
Feb 10 09:55:40 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:55:40 2021 - DEBUG    In 2
Feb 10 09:55:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:55:40 2021 - NOTICE   Calculating strategy.
Feb 10 09:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 09:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3212 Scrunch value:	1
Feb 10 09:55:40 2021 - DEBUG    Maximum dispersive delay:	 3.289088(s).
Feb 10 09:55:40 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:55:40 2021 - DEBUG    In 2
Feb 10 09:55:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:55:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:55:40 2021 - DEBUG    Driver version:		11010
Feb 10 09:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:55:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    az_start:		0.000000
Feb 10 09:55:40 2021 - DEBUG    za_start:		0.000000
Feb 10 09:55:40 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:55:40 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:55:40 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:55:40 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:55:40 2021 - DEBUG    refdm:			0.000000
Feb 10 09:55:40 2021 - DEBUG    period:			0.000000
Feb 10 09:55:40 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:55:40 2021 - DEBUG    foff:			-0.146484
Feb 10 09:55:40 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:55:40 2021 - DEBUG    telescope_id:		0
Feb 10 09:55:40 2021 - DEBUG    machine_id:		0
Feb 10 09:55:40 2021 - DEBUG    data_type:		0
Feb 10 09:55:40 2021 - DEBUG    barycentric:		0
Feb 10 09:55:40 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:55:40 2021 - DEBUG    nbits:			8
Feb 10 09:55:40 2021 - DEBUG    nsamples:		19531
Feb 10 09:55:40 2021 - DEBUG    nchans:			2048
Feb 10 09:55:40 2021 - DEBUG    nifs:			0
Feb 10 09:55:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:55:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:55:40 2021 - DEBUG    rawdatafile:		
Feb 10 09:55:40 2021 - DEBUG    source_name:		
Feb 10 09:55:40 2021 - DEBUG    N:			0
Feb 10 09:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    Optimization settings:
Feb 10 09:55:40 2021 - DEBUG    		UNROLL:			4
Feb 10 09:55:40 2021 - DEBUG    		SNUMREG:		10
Feb 10 09:55:40 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:55:40 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:55:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 09:55:40 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:55:40 2021 - DEBUG         ndms[0]:		900
Feb 10 09:55:40 2021 - DEBUG    ddtr maxshift:		3212
Feb 10 09:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:55:40 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:55:40 2021 - DEBUG    t_processed size:	1
Feb 10 09:55:40 2021 - DEBUG    t_processed elements:
Feb 10 09:55:40 2021 - DEBUG         t_processed[0][0]:	16000
Feb 10 09:55:40 2021 - DEBUG    power:			2.000000
Feb 10 09:55:40 2021 - NOTICE   Pipeline is ready.
Feb 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2026 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2026 MB.

Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 93200
Number of time samples + maxshift: 310800;
Number of channels: 4096
Maximum number of DM-trials: 5700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2546073600 bytes = 2428.125 MB;
DDTR output size:  7086240000 bytes = 6757.965 MB;
Total memory required: 9632313600 bytes = 9186.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
310800 4096
32 8
9712 512
Performed CT: 0.055482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.437080
CT Device memory bandwidth in GB/s: 137.662248

NOTICE: 0.000000	421.800018	0.074000	5700

Amount of telescope time processed: 0.000000

1156.250000
0.002450
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.800018	751.800049	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 310800

1171.875000
0.002450
178
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.800049	1456.800049	0.300000	2350

Amount of telescope time processed: 0.000000
timesamples: 202000

1171.875000
0.002450
178
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.800049	2381.800049	0.740000	1250

Amount of telescope time processed: 0.000000
timesamples: 147600

1445.312500
0.002450
211
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.58274 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 217600
Real-time speedup factor: 2.494544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3212
Number of time samples + maxshift: 19212;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78692352 bytes = 75.047 MB;
DDTR output size:  157384704 bytes = 150.094 MB;
Total memory required: 236077056 bytes = 225.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19212 2048
32 8
600 256
Performed CT: 0.001440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.018130
CT Device memory bandwidth in GB/s: 163.810878

NOTICE: 0.000000	2970.000000	3.300000	900

Amount of telescope time processed: 0.000000

3222.656250
0.000969
191
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118342 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 138.446640
NOTICE: Pipeline start/rFeb 10 09:55:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:55:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:55:40 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:55:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    Optimization settings:
Feb 10 09:55:40 2021 - DEBUG    		UNROLL:			4
Feb 10 09:55:40 2021 - DEBUG    		SNUMREG:		10
Feb 10 09:55:40 2021 - DEBUG    		SDIVINT:		20
Feb 10 09:55:40 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:55:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 09:55:40 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:55:40 2021 - DEBUG         ndms[0]:		900
Feb 10 09:55:40 2021 - DEBUG    ddtr maxshift:		3212
Feb 10 09:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:55:40 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:55:40 2021 - DEBUG    t_processed size:	1
Feb 10 09:55:40 2021 - DEBUG    t_processed elements:
Feb 10 09:55:40 2021 - DEBUG         t_processed[0][0]:	16000
Feb 10 09:55:40 2021 - DEBUG    power:			2.000000
Feb 10 09:55:40 2021 - NOTICE   Finished. 1
Feb 10 09:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:55:40 2021 - NOTICE   	DDTR Corner_Turn 	1.458272
Feb 10 09:55:40 2021 - NOTICE   	DDTR Dedispersion 	17.091616
Feb 10 09:55:40 2021 - NOTICE   	DDTR Host_To_Device 	99.691554
Feb 10 09:55:40 2021 - NOTICE   	DDTR total 	118.282877
Feb 10 09:55:40 2021 - NOTICE   	Total total 	118.341629
Feb 10 09:55:40 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 10 09:55:40 2021 - NOTICE    
Feb 10 09:55:40 2021 - NOTICE   	Real-time speed-up factor:	138.446639
Feb 10 09:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:55:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:55:40 2021 - NOTICE   Checked for devices.
Feb 10 09:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:55:40 2021 - DEBUG    Driver version:		11010
Feb 10 09:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:55:40 2021 - NOTICE   Calculating strategy.
Feb 10 09:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 10 09:55:40 2021 - DEBUG    Range:	5 MAXSHIFT:	128400 Scrunch value:	32
Feb 10 09:55:40 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Feb 10 09:55:40 2021 - DEBUG    Diagonal DM:	14.975279
