Feb 10 08:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:15:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:15:49 2021 - NOTICE   Checked for devices.
Feb 10 08:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:15:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:16:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:16:01 2021 - DEBUG    az_start:		0.000000
Feb 10 08:16:01 2021 - DEBUG    za_start:		0.000000
Feb 10 08:16:01 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:16:01 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:16:01 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:16:01 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:16:01 2021 - DEBUG    refdm:			0.000000
Feb 10 08:16:01 2021 - DEBUG    period:			0.000000
Feb 10 08:16:01 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:16:01 2021 - DEBUG    foff:			-0.146484
Feb 10 08:16:01 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:16:01 2021 - DEBUG    telescope_id:		0
Feb 10 08:16:01 2021 - DEBUG    machine_id:		0
Feb 10 08:16:01 2021 - DEBUG    data_type:		0
Feb 10 08:16:01 2021 - DEBUG    barycentric:		0
Feb 10 08:16:01 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:16:01 2021 - DEBUG    nbits:			8
Feb 10 08:16:01 2021 - DEBUG    nsamples:		19531
Feb 10 08:16:01 2021 - DEBUG    nchans:			2048
Feb 10 08:16:01 2021 - DEBUG    nifs:			0
Feb 10 08:16:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:16:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:16:01 2021 - DEBUG    rawdatafile:		
Feb 10 08:16:01 2021 - DEBUG    source_name:		
Feb 10 08:16:01 2021 - DEBUG    N:			0
Feb 10 08:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:16:01 2021 - DEBUG    Optimization settings:
Feb 10 08:16:01 2021 - DEBUG    		UNROLL:			4
Feb 10 08:16:01 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:16:01 2021 - DEBUG    		SDIVINT:		25
Feb 10 08:16:01 2021 - DEBUG    		SDIVINDM:		24
Feb 10 08:16:01 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:16:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2930.399902,3.300000,1,1
Feb 10 08:16:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:16:01 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:16:01 2021 - DEBUG         ndms[0]:		888
Feb 10 08:16:01 2021 - DEBUG    ddtr maxshift:		2874
Feb 10 08:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:16:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:16:01 2021 - DEBUG    t_processed size:	1
Feb 10 08:16:01 2021 - DEBUG    t_processed elements:
Feb 10 08:16:01 2021 - DEBUG         t_processed[0][0]:	16600
Feb 10 08:16:01 2021 - DEBUG    power:			2.000000
Feb 10 08:16:01 2021 - NOTICE   Pipeline is ready.
Feb 10 08:16:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:16:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:16:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:16:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	713 MB.
NOTICE: Output memory needed:	1972 MB.
NOTICE: Maxshift memory needed:	713 MB.
NOTICE: Output memory needed:	1972 MB.

Memory allocation for the DDTR
Number of time samples: 220800;
maxshift: 91300
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  7070937600 bytes = 6743.372 MB;
Total memory required: 9627660800 bytes = 9181.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220800, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.372728
CT Device memory bandwidth in GB/s: 137.623637

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	746.736023	0.150000	2184

Amount of telescope time processed: 0.000000
timesamples: 312100

1171.875000
0.002450
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.736023	1445.135986	0.300000	2328

Amount of telescope time processed: 0.000000
timesamples: 201700

1171.875000
0.002450
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1445.135986	2368.656006	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146496

1445.312500
0.002450
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3927 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 220800
Real-time speedup factor: 1.359728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16600;
maxshift: 2874
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16600, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.636753
CT Device memory bandwidth in GB/s: 164.182052

NOTICE: 0.000000	2930.399902	3.300000	888

Amount of telescope time processed: 0.000000

3222.656250
0.000969
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143374 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 16600
Real-time speedup factor: 118.559608
NOTICE: Pipeline start/rFeb 10 08:16:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:16:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:16:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:16:01 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:16:01 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:16:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:16:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:16:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:16:01 2021 - DEBUG    Optimization settings:
Feb 10 08:16:01 2021 - DEBUG    		UNROLL:			4
Feb 10 08:16:01 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:16:01 2021 - DEBUG    		SDIVINT:		25
Feb 10 08:16:01 2021 - DEBUG    		SDIVINDM:		24
Feb 10 08:16:01 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:16:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2930.399902,3.300000,1,1
Feb 10 08:16:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:16:01 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:16:01 2021 - DEBUG         ndms[0]:		888
Feb 10 08:16:01 2021 - DEBUG    ddtr maxshift:		2874
Feb 10 08:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:16:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 08:16:01 2021 - DEBUG    t_processed size:	1
Feb 10 08:16:01 2021 - DEBUG    t_processed elements:
Feb 10 08:16:01 2021 - DEBUG         t_processed[0][0]:	16600
Feb 10 08:16:01 2021 - DEBUG    power:			2.000000
Feb 10 08:16:01 2021 - NOTICE   Finished. 1
Feb 10 08:16:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:16:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:16:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:16:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:16:01 2021 - NOTICE   	DDTR Corner_Turn 	1.474432
Feb 10 08:16:01 2021 - NOTICE   	DDTR Dedispersion 	40.365726
Feb 10 08:16:01 2021 - NOTICE   	DDTR Host_To_Device 	101.432768
Feb 10 08:16:01 2021 - NOTICE   	DDTR total 	143.316509
Feb 10 08:16:01 2021 - NOTICE   	Total total 	143.374298
Feb 10 08:16:01 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 10 08:16:01 2021 - NOTICE    
Feb 10 08:16:01 2021 - NOTICE   	Real-time speed-up factor:	118.559602
Feb 10 08:16:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:16:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:16:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:16:01 2021 - NOTICE   Checked for devices.
Feb 10 08:16:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:16:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:16:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:16:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:16:01 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:16:01 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:16:01 2021 - DEBUG    Driver version:		11010
Feb 10 08:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:16:01 2021 - NOTICE   Calculating strategy.
Feb 10 08:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 10 08:16:01 2021 - DEBUG    Range:	5 MAXSHIFT:	118500 Scrunch value:	32
Feb 10 08:16:01 2021 - DEBUG    Maximum dispersive delay:	 3.792000(s).
Feb 10 08:16:01 2021 - DEBUG    Diagonal DM:	14.975279
