Feb 10 07:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:41:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 07:41:05 2021 - NOTICE   Checked for devices.
Feb 10 07:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:41:05 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:41:13 2021 - DEBUG    src_raj:			0.000000
Feb 10 07:41:13 2021 - DEBUG    src_dej:			0.000000
Feb 10 07:41:13 2021 - DEBUG    tstart:			50000.000000
Feb 10 07:41:13 2021 - DEBUG    tsamp:			0.001024
Feb 10 07:41:13 2021 - DEBUG    refdm:			0.000000
Feb 10 07:41:13 2021 - DEBUG    period:			0.000000
Feb 10 07:41:13 2021 - DEBUG    fch1:			1530.000000
Feb 10 07:41:13 2021 - DEBUG    foff:			-0.146484
Feb 10 07:41:13 2021 - DEBUG    fchannel:		0.000000
Feb 10 07:41:13 2021 - DEBUG    telescope_id:		0
Feb 10 07:41:13 2021 - DEBUG    machine_id:		0
Feb 10 07:41:13 2021 - DEBUG    data_type:		0
Feb 10 07:41:13 2021 - DEBUG    barycentric:		0
Feb 10 07:41:13 2021 - DEBUG    pulsarcentric:		0
Feb 10 07:41:13 2021 - DEBUG    nbits:			8
Feb 10 07:41:13 2021 - DEBUG    nsamples:		19531
Feb 10 07:41:13 2021 - DEBUG    nchans:			2048
Feb 10 07:41:13 2021 - DEBUG    nifs:			0
Feb 10 07:41:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 07:41:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 07:41:13 2021 - DEBUG    rawdatafile:		
Feb 10 07:41:13 2021 - DEBUG    source_name:		
Feb 10 07:41:13 2021 - DEBUG    N:			0
Feb 10 07:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:41:13 2021 - DEBUG    Optimization settings:
Feb 10 07:41:13 2021 - DEBUG    		UNROLL:			4
Feb 10 07:41:13 2021 - DEBUG    		SNUMREG:		2
Feb 10 07:41:13 2021 - DEBUG    		SDIVINT:		12
Feb 10 07:41:13 2021 - DEBUG    		SDIVINDM:		15
Feb 10 07:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:41:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2871.000000,3.300000,1,1
Feb 10 07:41:13 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:41:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:41:13 2021 - DEBUG         ndms[0]:		870
Feb 10 07:41:13 2021 - DEBUG    ddtr maxshift:		2766
Feb 10 07:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:41:13 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:41:13 2021 - DEBUG    t_processed size:	1
Feb 10 07:41:13 2021 - DEBUG    t_processed elements:
Feb 10 07:41:13 2021 - DEBUG         t_processed[0][0]:	16752
Feb 10 07:41:13 2021 - DEBUG    power:			2.000000
Feb 10 07:41:13 2021 - NOTICE   Pipeline is ready.
Feb 10 07:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 07:41:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1947 MB.
NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1947 MB.

Memory allocation for the DDTR
Number of time samples: 221952;
maxshift: 90288
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 5655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  7062868800 bytes = 6735.677 MB;
Total memory required: 9620738880 bytes = 9175.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221952, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.775514
CT Device memory bandwidth in GB/s: 137.865309

NOTICE: 0.000000	418.470001	0.074000	5655

Amount of telescope time processed: 0.000000

1156.250000
0.002450
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.470001	746.969971	0.150000	2190

Amount of telescope time processed: 0.000000
timesamples: 312240

1171.875000
0.002450
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.969971	1444.469971	0.300000	2325

Amount of telescope time processed: 0.000000
timesamples: 201264

1171.875000
0.002450
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.469971	2354.669922	0.740000	1230

Amount of telescope time processed: 0.000000
timesamples: 145776

1445.312500
0.002450
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.9055 (GPU estimate)
Amount of telescope time processed: 14.204928
Number of samples processed: 221952
Real-time speedup factor: 1.796842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16752;
maxshift: 2766
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16752, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.080777
CT Device memory bandwidth in GB/s: 164.448466

NOTICE: 0.000000	2871.000000	3.300000	870

Amount of telescope time processed: 0.000000

3222.656250
0.000969
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12986 (GPU estimate)
Amount of telescope time processed: 17.154047
Number of samples processed: 16752
Real-time speedup factor: 132.096924
NOTICE: Pipeline start/resume run_piFeb 10 07:41:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:41:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:41:13 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 07:41:13 2021 - DEBUG    Signal width [samples]:		39
Feb 10 07:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:41:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:41:13 2021 - DEBUG    Optimization settings:
Feb 10 07:41:13 2021 - DEBUG    		UNROLL:			4
Feb 10 07:41:13 2021 - DEBUG    		SNUMREG:		2
Feb 10 07:41:13 2021 - DEBUG    		SDIVINT:		12
Feb 10 07:41:13 2021 - DEBUG    		SDIVINDM:		15
Feb 10 07:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:41:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2871.000000,3.300000,1,1
Feb 10 07:41:13 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:41:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:41:13 2021 - DEBUG         ndms[0]:		870
Feb 10 07:41:13 2021 - DEBUG    ddtr maxshift:		2766
Feb 10 07:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:41:13 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:41:13 2021 - DEBUG    t_processed size:	1
Feb 10 07:41:13 2021 - DEBUG    t_processed elements:
Feb 10 07:41:13 2021 - DEBUG         t_processed[0][0]:	16752
Feb 10 07:41:13 2021 - DEBUG    power:			2.000000
Feb 10 07:41:13 2021 - NOTICE   Finished. 1
Feb 10 07:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:41:13 2021 - NOTICE   	DDTR Corner_Turn 	1.474560
Feb 10 07:41:13 2021 - NOTICE   	DDTR Dedispersion 	26.773504
Feb 10 07:41:13 2021 - NOTICE   	DDTR Host_To_Device 	101.509279
Feb 10 07:41:13 2021 - NOTICE   	DDTR total 	129.800707
Feb 10 07:41:13 2021 - NOTICE   	Total total 	129.859558
Feb 10 07:41:13 2021 - NOTICE   	Processed telescope time:	17154.047012
Feb 10 07:41:13 2021 - NOTICE    
Feb 10 07:41:13 2021 - NOTICE   	Real-time speed-up factor:	132.096915
Feb 10 07:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 07:41:13 2021 - NOTICE   Checked for devices.
Feb 10 07:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:41:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:41:13 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:41:13 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:41:13 2021 - DEBUG    Driver version:		11010
Feb 10 07:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:41:13 2021 - NOTICE   Calculating strategy.
Feb 10 07:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 10 07:41:13 2021 - DEBUG    Range:	5 MAXSHIFT:	118320 Scrunch value:	32
Feb 10 07:41:13 2021 - DEBUG    Maximum dispersive delay:	 3.786240(s).
