Feb 10 08:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:30:54 2021 - NOTICE   Checked for devices.
Feb 10 08:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:30:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:30:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 08:30:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:30:55 2021 - DEBUG    az_start:		0.000000
Feb 10 08:30:55 2021 - DEBUG    za_start:		0.000000
Feb 10 08:30:55 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:30:55 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:30:55 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:30:55 2021 - DEBUG    tsamp:			0.000064
Feb 10 08:30:55 2021 - DEBUG    refdm:			0.000000
Feb 10 08:30:55 2021 - DEBUG    period:			0.000000
Feb 10 08:30:55 2021 - DEBUG    fch1:			1330.000000
Feb 10 08:30:55 2021 - DEBUG    foff:			-0.097656
Feb 10 08:30:55 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:30:55 2021 - DEBUG    telescope_id:		0
Feb 10 08:30:55 2021 - DEBUG    machine_id:		0
Feb 10 08:30:55 2021 - DEBUG    data_type:		0
Feb 10 08:30:55 2021 - DEBUG    barycentric:		0
Feb 10 08:30:55 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:30:55 2021 - DEBUG    nbits:			8
Feb 10 08:30:55 2021 - DEBUG    nsamples:		312500
Feb 10 08:30:55 2021 - DEBUG    nchans:			4096
Feb 10 08:30:55 2021 - DEBUG    nifs:			0
Feb 10 08:30:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:30:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:30:55 2021 - DEBUG    rawdatafile:		
Feb 10 08:30:55 2021 - DEBUG    source_name:		
Feb 10 08:30:55 2021 - DEBUG    N:			0
Feb 10 08:30:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:30:55 2021 - DEBUG    Optimization settings:
Feb 10 08:30:55 2021 - DEBUG    		UNROLL:			4
Feb 10 08:30:55 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:30:55 2021 - DEBUG    		SDIVINT:		24
Feb 10 08:30:55 2021 - DEBUG    		SDIVINDM:		25
Feb 10 08:30:55 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:30:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.950012,0.074000,1,1
Feb 10 08:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,749.950012,0.150000,2,2
Feb 10 08:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.950012,1447.449951,0.300000,4,4
Feb 10 08:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.449951,2372.449951,0.740000,8,8
Feb 10 08:30:55 2021 - DEBUG    ddtr max_ndms:		5675
Feb 10 08:30:55 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:30:55 2021 - DEBUG         ndms[0]:		5675
Feb 10 08:30:55 2021 - DEBUG         ndms[1]:		2200
Feb 10 08:30:55 2021 - DEBUG         ndms[2]:		2325
Feb 10 08:30:55 2021 - DEBUG         ndms[3]:		1250
Feb 10 08:30:55 2021 - DEBUG    ddtr maxshift:		92352
Feb 10 08:30:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:30:55 2021 - DEBUG    ddtr max_ndms:		5675
Feb 10 08:30:55 2021 - DEBUG    t_processed size:	4
Feb 10 08:30:55 2021 - DEBUG    t_processed elements:
Feb 10 08:30:55 2021 - DEBUG         t_processed[0][0]:	219648
Feb 10 08:30:55 2021 - DEBUG         t_processed[1][0]:	109824
Feb 10 08:30:55 2021 - DEBUG         t_processed[2][0]:	54912
Feb 10 08:30:55 2021 - DEBUG         t_processed[3][0]:	27456
Feb 10 08:30:55 2021 - DEBUG    power:			2.000000
Feb 10 08:30:55 2021 - NOTICE   Pipeline is ready.
Feb 10 08:30:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:31:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:31:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:31:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 08:31:02 2021 - DEBUG    Signal width [samples]:		625
Feb 10 08:31:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:31:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:31:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:31:02 2021 - DEBUG    Optimization settings:
Feb 10 08:31:02 2021 - DEBUG    		UNROLL:			4
Feb 10 08:31:02 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:31:02 2021 - DEBUG    		SDIVINT:		24
Feb 10 08:31:02 2021 - DEBUG    		SDIVINDM:		25
Feb 10 08:31:02 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:31:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.950012,0.074000,1,1
Feb 10 08:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,749.950012,0.150000,2,2
Feb 10 08:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.950012,1447.449951,0.300000,4,4
Feb 10 08:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.449951,2372.449951,0.740000,8,8
Feb 10 08:31:02 2021 - DEBUG    ddtr max_ndms:		5675
Feb 10 08:31:02 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:31:02 2021 - DEBUG         ndms[0]:		5675
Feb 10 08:31:02 2021 - DEBUG         ndms[1]:		2200
Feb 10 08:31:02 2021 - DEBUG         ndms[2]:		2325
Feb 10 08:31:02 2021 - DEBUG         ndms[3]:		1250
Feb 10 08:31:02 2021 - DEBUG    ddtr maxshift:		92352
Feb 10 08:31:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:31:02 2021 - DEBUG    ddtr max_ndms:		5675
Feb 10 08:31:02 2021 - DEBUG    t_processed size:	4
Feb 10 08:31:02 2021 - DEBUG    t_processed elements:
Feb 10 08:31:02 2021 - DEBUG         t_processed[0][0]:	219648
Feb 10 08:31:02 2021 - DEBUG         t_processed[1][0]:	109824
Feb 10 08:31:02 2021 - DEBUG         t_processed[2][0]:	54912
Feb 10 08:31:02 2021 - DEBUG         t_processed[3][0]:	27456
Feb 10 08:31:02 2021 - DEBUG    power:			2.000000
Feb 10 08:31:02 2021 - NOTICE   Finished. 1
Feb 10 08:31:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:31:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:31:02 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:31:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:31:02 2021 - NOTICE   	DDTR Binning 	98.003262
Feb 10 08:31:02 2021 - NOTICE   	DDTR Corner_Turn 	55.603745
Feb 10 08:31:02 2021 - NOTICE   	DDTR Dedispersion 	5675.652954
Feb 10 08:31:02 2021 - NOTICE   	DDTR Host_To_Device 	1674.702850
Feb 10 08:31:02 2021 - NOTICE   	DDTR total 	7504.100128
Feb 10 08:31:02 2021 - NOTICE   	Total total 	7504.210938
Feb 10 08:31:02 2021 - NOTICE   	Processed telescope time:	14057.472229
Feb 10 08:31:02 2021 - NOTICE    
Feb 10 08:31:02 2021 - NOTICE   	Real-time speed-up factor:	1.873278
Feb 10 08:31:02 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:31:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:31:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:31:02 2021 - NOTICE   Checked for devices.
Feb 10 08:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:31:02 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:31:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:31:02 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:31:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:31:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:31:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:31:02 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:31:02 2021 - DEBUG    Driver version:		11010
Feb 10 08:31:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:31:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:31:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:31:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:31:02 2021 - NOTICE   Calculating strategy.
Feb 10 08:31:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 10 08:31:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2926 Scrunch value:	1
Feb 10 08:31:02 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Feb 10 08:31:02 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:31:02 2021 - DEBUG    In 2
Feb 10 08:31:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 08:31:02 2021 - NOTICE   Calculating strategy.
Feb 10 08:31:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 10 08:31:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2926 Scrunch value:	1
Feb 10 08:31:02 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Feb 10 08:31:02 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:31:02 2021 - DEBUG    In 2
Feb 10 08:31:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:31:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:31:02 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:31:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:31:02 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:31:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:31:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:31:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:31:02 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:31:02 2021 - DEBUG    Driver version:		11010
Feb 10 08:31:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:31:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:31:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:31:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:31:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:31:02 2021 - DEBUG    az_start:		0.000000
Feb 10 08:31:02 2021 - DEBUG    za_start:		0.000000
Feb 10 08:31:02 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:31:02 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:31:02 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:31:02 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:31:02 2021 - DEBUG    refdm:			0.000000
Feb 10 08:31:02 2021 - DEBUG    period:			0.000000
Feb 10 08:31:02 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:31:02 2021 - DEBUG    foff:			-0.146484
Feb 10 08:31:02 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:31:02 2021 - DEBUG    telescope_id:		0
Feb 10 08:31:02 2021 - DEBUG    machine_id:		0
Feb 10 08:31:02 2021 - DEBUG    data_type:		0
Feb 10 08:31:02 2021 - DEBUG    barycentric:		0
Feb 10 08:31:02 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:31:02 2021 - DEBUG    nbits:			8
Feb 10 08:31:02 2021 - DEBUG    nsamples:		19531
Feb 10 08:31:02 2021 - DEBUG    nchans:			2048
Feb 10 08:31:02 2021 - DEBUG    nifs:			0
Feb 10 08:31:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:31:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:31:02 2021 - DEBUG    rawdatafile:		
Feb 10 08:31:02 2021 - DEBUG    source_name:		
Feb 10 08:31:02 2021 - DEBUG    N:			0
Feb 10 08:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:31:02 2021 - DEBUG    Optimization settings:
Feb 10 08:31:02 2021 - DEBUG    		UNROLL:			4
Feb 10 08:31:02 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:31:02 2021 - DEBUG    		SDIVINT:		24
Feb 10 08:31:02 2021 - DEBUG    		SDIVINDM:		25
Feb 10 08:31:02 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:31:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,3.300000,1,1
Feb 10 08:31:02 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:31:02 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:31:02 2021 - DEBUG         ndms[0]:		875
Feb 10 08:31:02 2021 - DEBUG    ddtr maxshift:		2926
Feb 10 08:31:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:31:02 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:31:02 2021 - DEBUG    t_processed size:	1
Feb 10 08:31:02 2021 - DEBUG    t_processed elements:
Feb 10 08:31:02 2021 - DEBUG         t_processed[0][0]:	16512
Feb 10 08:31:02 2021 - DEBUG    power:			2.000000
Feb 10 08:31:02 2021 - NOTICE   Pipeline is ready.
Feb 10 08:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:31:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1999 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1999 MB.

Memory allocation for the DDTR
Number of time samples: 219648;
maxshift: 92352
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 5675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  7082400000 bytes = 6754.303 MB;
Total memory required: 9638304000 bytes = 9191.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219648, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.943298
CT Device memory bandwidth in GB/s: 137.965979

NOTICE: 0.000000	419.950012	0.074000	5675

Amount of telescope time processed: 0.000000

1156.250000
0.002450
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.950012	749.950012	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 312000

1171.875000
0.002450
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.950012	1447.449951	0.300000	2325

Amount of telescope time processed: 0.000000
timesamples: 202176

1171.875000
0.002450
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.449951	2372.449951	0.740000	1250

Amount of telescope time processed: 0.000000
timesamples: 147264

1445.312500
0.002450
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	219648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.50421 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 219648
Real-time speedup factor: 1.873278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2926
Number of time samples + maxshift: 19438;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79618048 bytes = 75.930 MB;
DDTR output size:  159236096 bytes = 151.859 MB;
Total memory required: 238854144 bytes = 227.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19438 2048
32 8
607 256
Performed CT: 0.001448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.726197
CT Device memory bandwidth in GB/s: 164.835718

NOTICE: 0.000000	2887.500000	3.300000	875

Amount of telescope time processed: 0.000000

3222.656250
0.000969
120
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128488 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 131.593796
NOTICE: Pipeline start/rFeb 10 08:31:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:31:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:31:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:31:03 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:31:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:31:03 2021 - DEBUG    Optimization settings:
Feb 10 08:31:03 2021 - DEBUG    		UNROLL:			4
Feb 10 08:31:03 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:31:03 2021 - DEBUG    		SDIVINT:		24
Feb 10 08:31:03 2021 - DEBUG    		SDIVINDM:		25
Feb 10 08:31:03 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:31:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,3.300000,1,1
Feb 10 08:31:03 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:31:03 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:31:03 2021 - DEBUG         ndms[0]:		875
Feb 10 08:31:03 2021 - DEBUG    ddtr maxshift:		2926
Feb 10 08:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:31:03 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 08:31:03 2021 - DEBUG    t_processed size:	1
Feb 10 08:31:03 2021 - DEBUG    t_processed elements:
Feb 10 08:31:03 2021 - DEBUG         t_processed[0][0]:	16512
Feb 10 08:31:03 2021 - DEBUG    power:			2.000000
Feb 10 08:31:03 2021 - NOTICE   Finished. 1
Feb 10 08:31:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:31:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:31:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:31:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:31:03 2021 - NOTICE   	DDTR Corner_Turn 	1.466368
Feb 10 08:31:03 2021 - NOTICE   	DDTR Dedispersion 	25.583649
Feb 10 08:31:03 2021 - NOTICE   	DDTR Host_To_Device 	101.335810
Feb 10 08:31:03 2021 - NOTICE   	DDTR total 	128.429218
Feb 10 08:31:03 2021 - NOTICE   	Total total 	128.488480
Feb 10 08:31:03 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 10 08:31:03 2021 - NOTICE    
Feb 10 08:31:03 2021 - NOTICE   	Real-time speed-up factor:	131.593798
Feb 10 08:31:03 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:31:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:31:03 2021 - NOTICE   Checked for devices.
Feb 10 08:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:31:03 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:31:03 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:31:03 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:31:03 2021 - DEBUG    Driver version:		11010
Feb 10 08:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:31:03 2021 - NOTICE   Calculating strategy.
Feb 10 08:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 10 08:31:03 2021 - DEBUG    Range:	5 MAXSHIFT:	123072 Scrunch value:	32
Feb 10 08:31:03 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 10 08:31:03 2021 - DEBUG    Diagonal DM:	14.975279
