Feb 13 01:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:15:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:15:59 2021 - NOTICE   Checked for devices.
Feb 13 01:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:15:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:16:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:16:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:16:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:16:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:16:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:16:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:16:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:16:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:16:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:16:02 2021 - DEBUG    Driver version:		11010
Feb 13 01:16:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:16:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:16:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:16:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 01:16:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:16:02 2021 - DEBUG    az_start:		0.000000
Feb 13 01:16:02 2021 - DEBUG    za_start:		0.000000
Feb 13 01:16:02 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:16:02 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:16:02 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:16:02 2021 - DEBUG    tsamp:			0.000032
Feb 13 01:16:02 2021 - DEBUG    refdm:			0.000000
Feb 13 01:16:02 2021 - DEBUG    period:			0.000000
Feb 13 01:16:02 2021 - DEBUG    fch1:			495.000000
Feb 13 01:16:02 2021 - DEBUG    foff:			-0.026855
Feb 13 01:16:02 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:16:02 2021 - DEBUG    telescope_id:		0
Feb 13 01:16:02 2021 - DEBUG    machine_id:		0
Feb 13 01:16:02 2021 - DEBUG    data_type:		0
Feb 13 01:16:02 2021 - DEBUG    barycentric:		0
Feb 13 01:16:02 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:16:02 2021 - DEBUG    nbits:			8
Feb 13 01:16:02 2021 - DEBUG    nsamples:		625000
Feb 13 01:16:02 2021 - DEBUG    nchans:			4096
Feb 13 01:16:02 2021 - DEBUG    nifs:			0
Feb 13 01:16:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:16:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:16:02 2021 - DEBUG    rawdatafile:		
Feb 13 01:16:02 2021 - DEBUG    source_name:		
Feb 13 01:16:02 2021 - DEBUG    N:			0
Feb 13 01:16:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:16:02 2021 - DEBUG    Optimization settings:
Feb 13 01:16:02 2021 - DEBUG    		UNROLL:			4
Feb 13 01:16:02 2021 - DEBUG    		SNUMREG:		6
Feb 13 01:16:02 2021 - DEBUG    		SDIVINT:		14
Feb 13 01:16:02 2021 - DEBUG    		SDIVINDM:		64
Feb 13 01:16:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:16:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 13 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.872002,0.026000,2,2
Feb 13 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.872002,151.679993,0.051000,4,4
Feb 13 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.679993,343.039978,0.130000,8,8
Feb 13 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.039978,675.839966,0.260000,16,16
Feb 13 01:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,936.959961,0.510000,32,32
Feb 13 01:16:02 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:16:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:16:02 2021 - DEBUG         ndms[0]:		2240
Feb 13 01:16:02 2021 - DEBUG         ndms[1]:		832
Feb 13 01:16:02 2021 - DEBUG         ndms[2]:		1408
Feb 13 01:16:02 2021 - DEBUG         ndms[3]:		1472
Feb 13 01:16:02 2021 - DEBUG         ndms[4]:		1280
Feb 13 01:16:02 2021 - DEBUG         ndms[5]:		512
Feb 13 01:16:02 2021 - DEBUG    ddtr maxshift:		328104
Feb 13 01:16:02 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:16:02 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:16:02 2021 - DEBUG    t_processed size:	6
Feb 13 01:16:02 2021 - DEBUG    t_processed elements:
Feb 13 01:16:02 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 01:16:02 2021 - DEBUG         t_processed[0][1]:	129024
Feb 13 01:16:02 2021 - DEBUG         t_processed[0][2]:	37632
Feb 13 01:16:02 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 01:16:02 2021 - DEBUG         t_processed[1][1]:	64512
Feb 13 01:16:02 2021 - DEBUG         t_processed[1][2]:	18816
Feb 13 01:16:02 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 01:16:02 2021 - DEBUG         t_processed[2][1]:	32256
Feb 13 01:16:02 2021 - DEBUG         t_processed[2][2]:	9408
Feb 13 01:16:02 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 01:16:02 2021 - DEBUG         t_processed[3][1]:	16128
Feb 13 01:16:02 2021 - DEBUG         t_processed[3][2]:	4704
Feb 13 01:16:02 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 01:16:02 2021 - DEBUG         t_processed[4][1]:	8064
Feb 13 01:16:02 2021 - DEBUG         t_processed[4][2]:	2352
Feb 13 01:16:02 2021 - DEBUG         t_processed[5][0]:	4032
Feb 13 01:16:02 2021 - DEBUG         t_processed[5][1]:	4032
Feb 13 01:16:02 2021 - DEBUG         t_processed[5][2]:	1176
Feb 13 01:16:02 2021 - DEBUG    power:			2.000000
Feb 13 01:16:02 2021 - NOTICE   Pipeline is ready.
Feb 13 01:16:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2563 MB.
NOTICE: Output memory needed:	5126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2563 MB.
NOTICE: Output memory needed:	5126 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 328104
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105771
CT Device memory bandwidth in GB/s: 135.063463

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 0.000000

812.500000
0.011054
591
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.872002	0.026000	832

Amount of telescope time processed: 0.000000
timesamples: 457128

406.250000
0.011054
308
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.872002	151.679993	0.051000	1408

Amount of telescope time processed: 0.000000
timesamples: 392616

398.437500
0.011054
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.679993	343.039978	0.130000	1472

Amount of telescope time processed: 0.000000
timesamples: 360360

507.812469
0.011054
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.039978	675.839966	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 344224

507.812469
0.011054
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.839966	936.959961	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 336160

498.046875
0.011054
372
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138420
CT Device memory bandwidth in GB/s: 135.083052

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 4.128768

812.500000
0.011054
591
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.872002	0.026000	832

Amount of telescope time processed: 4.128768
timesamples: 457128

406.250000
0.011054
308
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.872002	151.679993	0.051000	1408

Amount of telescope time processed: 4.128768
timesamples: 392616

398.437500
0.011054
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 13 01:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:16:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:16:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:16:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:16:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:16:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:16:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:16:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:16:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:16:12 2021 - DEBUG    Optimization settings:
Feb 13 01:16:12 2021 - DEBUG    		UNROLL:			4
Feb 13 01:16:12 2021 - DEBUG    		SNUMREG:		6
Feb 13 01:16:12 2021 - DEBUG    		SDIVINT:		14
Feb 13 01:16:12 2021 - DEBUG    		SDIVINDM:		64
Feb 13 01:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:16:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 13 01:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.872002,0.026000,2,2
Feb 13 01:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.872002,151.679993,0.051000,4,4
Feb 13 01:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.679993,343.039978,0.130000,8,8
Feb 13 01:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.039978,675.839966,0.260000,16,16
Feb 13 01:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,936.959961,0.510000,32,32
Feb 13 01:16:12 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:16:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:16:12 2021 - DEBUG         ndms[0]:		2240
Feb 13 01:16:12 2021 - DEBUG         ndms[1]:		832
Feb 13 01:16:12 2021 - DEBUG         ndms[2]:		1408
Feb 13 01:16:12 2021 - DEBUG         ndms[3]:		1472
Feb 13 01:16:12 2021 - DEBUG         ndms[4]:		1280
Feb 13 01:16:12 2021 - DEBUG         ndms[5]:		512
Feb 13 01:16:12 2021 - DEBUG    ddtr maxshift:		328104
Feb 13 01:16:12 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:16:12 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:16:12 2021 - DEBUG    t_processed size:	6
Feb 13 01:16:12 2021 - DEBUG    t_processed elements:
Feb 13 01:16:12 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 01:16:12 2021 - DEBUG         t_processed[0][1]:	129024
Feb 13 01:16:12 2021 - DEBUG         t_processed[0][2]:	37632
Feb 13 01:16:12 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 01:16:12 2021 - DEBUG         t_processed[1][1]:	64512
Feb 13 01:16:12 2021 - DEBUG         t_processed[1][2]:	18816
Feb 13 01:16:12 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 01:16:12 2021 - DEBUG         t_processed[2][1]:	32256
Feb 13 01:16:12 2021 - DEBUG         t_processed[2][2]:	9408
Feb 13 01:16:12 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 01:16:12 2021 - DEBUG         t_processed[3][1]:	16128
Feb 13 01:16:12 2021 - DEBUG         t_processed[3][2]:	4704
Feb 13 01:16:12 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 01:16:12 2021 - DEBUG         t_processed[4][1]:	8064
Feb 13 01:16:12 2021 - DEBUG         t_processed[4][2]:	2352
Feb 13 01:16:12 2021 - DEBUG         t_processed[5][0]:	4032
Feb 13 01:16:12 2021 - DEBUG         t_processed[5][1]:	4032
Feb 13 01:16:12 2021 - DEBUG         t_processed[5][2]:	1176
Feb 13 01:16:12 2021 - DEBUG    power:			2.000000
Feb 13 01:16:12 2021 - NOTICE   Finished. 1
Feb 13 01:16:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:16:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:16:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:16:12 2021 - NOTICE   	DDTR Binning 	820.031746
Feb 13 01:16:12 2021 - NOTICE   	DDTR Corner_Turn 	231.746147
Feb 13 01:16:12 2021 - NOTICE   	DDTR Dedispersion 	2142.461588
Feb 13 01:16:12 2021 - NOTICE   	DDTR Host_To_Device 	6866.502227
Feb 13 01:16:12 2021 - NOTICE   	DDTR total 	10061.301117
Feb 13 01:16:12 2021 - NOTICE   	Total total 	10061.791016
Feb 13 01:16:12 2021 - NOTICE   	Processed telescope time:	9461.759567
Feb 13 01:16:12 2021 - NOTICE    
Feb 13 01:16:12 2021 - NOTICE   	Real-time speed-up factor:	0.940365
Feb 13 01:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:16:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:16:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:16:12 2021 - NOTICE   Checked for devices.
Feb 13 01:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:16:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:16:12 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:16:12 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:16:12 2021 - DEBUG    Driver version:		11010
Feb 13 01:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:16:12 2021 - NOTICE   Calculating strategy.
Feb 13 01:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Feb 13 01:16:12 2021 - DEBUG    Range:	3 MAXSHIFT:	106344 Scrunch value:	8
Feb 13 01:16:12 2021 - DEBUG    Maximum dispersive delay:	 6.806016(s).
Feb 13 01:16:12 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:16:12 2021 - DEBUG    In 3
Feb 13 01:16:12 2021 - DEBUG    num_blocks:	1
Feb 13 01:16:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:16:13 2021 - NOTICE   Calculating strategy.
Feb 13 01:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Feb 13 01:16:13 2021 - DEBUG    Range:	3 MAXSHIFT:	106344 Scrunch value:	8
Feb 13 01:16:13 2021 - DEBUG    Maximum dispersive delay:	 6.806016(s).
Feb 13 01:16:13 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:16:13 2021 - DEBUG    In 3
Feb 13 01:16:13 2021 - DEBUG    num_blocks:	1
Feb 13 01:16:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:16:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:16:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:16:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:16:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:16:13 2021 - DEBUG    Driver version:		11010
Feb 13 01:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:16:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:16:13 2021 - DEBUG    az_start:		0.000000
Feb 13 01:16:13 2021 - DEBUG    za_start:		0.000000
Feb 13 01:16:13 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:16:13 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:16:13 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:16:13 2021 - DEBUG    tsamp:			0.000064
Feb 13 01:16:13 2021 - DEBUG    refdm:			0.000000
Feb 13 01:16:13 2021 - DEBUG    period:			0.000000
Feb 13 01:16:13 2021 - DEBUG    fch1:			1090.000000
Feb 13 01:16:13 2021 - DEBUG    foff:			-0.078125
Feb 13 01:16:13 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:16:13 2021 - DEBUG    telescope_id:		0
Feb 13 01:16:13 2021 - DEBUG    machine_id:		0
Feb 13 01:16:13 2021 - DEBUG    data_type:		0
Feb 13 01:16:13 2021 - DEBUG    barycentric:		0
Feb 13 01:16:13 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:16:13 2021 - DEBUG    nbits:			8
Feb 13 01:16:13 2021 - DEBUG    nsamples:		312500
Feb 13 01:16:13 2021 - DEBUG    nchans:			4096
Feb 13 01:16:13 2021 - DEBUG    nifs:			0
Feb 13 01:16:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:16:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:16:13 2021 - DEBUG    rawdatafile:		
Feb 13 01:16:13 2021 - DEBUG    source_name:		
Feb 13 01:16:13 2021 - DEBUG    N:			0
Feb 13 01:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:16:13 2021 - DEBUG    Optimization settings:
Feb 13 01:16:13 2021 - DEBUG    		UNROLL:			4
Feb 13 01:16:13 2021 - DEBUG    		SNUMREG:		6
Feb 13 01:16:13 2021 - DEBUG    		SDIVINT:		14
Feb 13 01:16:13 2021 - DEBUG    		SDIVINDM:		64
Feb 13 01:16:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:16:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 01:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.671997,0.033000,1,1
Feb 13 01:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.671997,452.288025,0.056000,2,2
Feb 13 01:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.288025,860.608032,0.110000,4,4
Feb 13 01:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.608032,1916.608032,0.330000,8,8
Feb 13 01:16:13 2021 - DEBUG    ddtr max_ndms:		8384
Feb 13 01:16:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:16:13 2021 - DEBUG         ndms[0]:		8384
Feb 13 01:16:13 2021 - DEBUG         ndms[1]:		3136
Feb 13 01:16:13 2021 - DEBUG         ndms[2]:		3712
Feb 13 01:16:13 2021 - DEBUG         ndms[3]:		3200
Feb 13 01:16:13 2021 - DEBUG    ddtr maxshift:		106344
Feb 13 01:16:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 01:16:13 2021 - DEBUG    ddtr max_ndms:		8384
Feb 13 01:16:13 2021 - DEBUG    t_processed size:	4
Feb 13 01:16:13 2021 - DEBUG    t_processed elements:
Feb 13 01:16:13 2021 - DEBUG         t_processed[0][0]:	163968
Feb 13 01:16:13 2021 - DEBUG         t_processed[0][1]:	41664
Feb 13 01:16:13 2021 - DEBUG         t_processed[1][0]:	81984
Feb 13 01:16:13 2021 - DEBUG         t_processed[1][1]:	20832
Feb 13 01:16:13 2021 - DEBUG         t_processed[2][0]:	40992
Feb 13 01:16:13 2021 - DEBUG         t_processed[2][1]:	10416
Feb 13 01:16:13 2021 - DEBUG         t_processed[3][0]:	20496
Feb 13 01:16:13 2021 - DEBUG         t_processed[3][1]:	5208
Feb 13 01:16:13 2021 - DEBUG    power:			2.000000
Feb 13 01:16:13 2021 - NOTICE   Pipeline is ready.
Feb 13 01:16:13 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


