Feb 13 00:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:11:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:11:06 2021 - NOTICE   Checked for devices.
Feb 13 00:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:11:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 00:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 00:11:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 00:11:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 00:11:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 00:11:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 00:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 00:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 00:11:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 00:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:11:19 2021 - DEBUG    Optimization settings:
Feb 13 00:11:19 2021 - DEBUG    		UNROLL:			4
Feb 13 00:11:19 2021 - DEBUG    		SNUMREG:		4
Feb 13 00:11:19 2021 - DEBUG    		SDIVINT:		18
Feb 13 00:11:19 2021 - DEBUG    		SDIVINDM:		48
Feb 13 00:11:19 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:11:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 13 00:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.624001,0.026000,2,2
Feb 13 00:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,149.615997,0.051000,4,4
Feb 13 00:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.615997,336.815979,0.130000,8,8
Feb 13 00:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.815979,673.776001,0.260000,16,16
Feb 13 00:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.776001,918.575989,0.510000,32,32
Feb 13 00:11:19 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:11:19 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:11:19 2021 - DEBUG         ndms[0]:		2208
Feb 13 00:11:19 2021 - DEBUG         ndms[1]:		816
Feb 13 00:11:19 2021 - DEBUG         ndms[2]:		1392
Feb 13 00:11:19 2021 - DEBUG         ndms[3]:		1440
Feb 13 00:11:19 2021 - DEBUG         ndms[4]:		1296
Feb 13 00:11:19 2021 - DEBUG         ndms[5]:		480
Feb 13 00:11:19 2021 - DEBUG    ddtr maxshift:		318096
Feb 13 00:11:19 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:11:19 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:11:19 2021 - DEBUG    t_processed size:	6
Feb 13 00:11:19 2021 - DEBUG    t_processed elements:
Feb 13 00:11:19 2021 - DEBUG         t_processed[0][0]:	138240
Feb 13 00:11:19 2021 - DEBUG         t_processed[0][1]:	138240
Feb 13 00:11:19 2021 - DEBUG         t_processed[0][2]:	27648
Feb 13 00:11:19 2021 - DEBUG         t_processed[1][0]:	69120
Feb 13 00:11:19 2021 - DEBUG         t_processed[1][1]:	69120
Feb 13 00:11:19 2021 - DEBUG         t_processed[1][2]:	13824
Feb 13 00:11:19 2021 - DEBUG         t_processed[2][0]:	34560
Feb 13 00:11:19 2021 - DEBUG         t_processed[2][1]:	34560
Feb 13 00:11:19 2021 - DEBUG         t_processed[2][2]:	6912
Feb 13 00:11:19 2021 - DEBUG         t_processed[3][0]:	17280
Feb 13 00:11:19 2021 - DEBUG         t_processed[3][1]:	17280
Feb 13 00:11:19 2021 - DEBUG         t_processed[3][2]:	3456
Feb 13 00:11:19 2021 - DEBUG         t_processed[4][0]:	8640
Feb 13 00:11:19 2021 - DEBUG         t_processed[4][1]:	8640
Feb 13 00:11:19 2021 - DEBUG         t_processed[4][2]:	1728
Feb 13 00:11:19 2021 - DEBUG         t_processed[5][0]:	4320
Feb 13 00:11:19 2021 - DEBUG         t_processed[5][1]:	4320
Feb 13 00:11:19 2021 - DEBUG         t_processed[5][2]:	864
Feb 13 00:11:19 2021 - DEBUG    power:			2.000000
Feb 13 00:11:19 2021 - NOTICE   Finished. 1
Feb 13 00:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 00:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 00:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 00:11:19 2021 - NOTICE   	DDTR Binning 	797.298908
Feb 13 00:11:19 2021 - NOTICE   	DDTR Corner_Turn 	227.397633
Feb 13 00:11:19 2021 - NOTICE   	DDTR Dedispersion 	2978.948150
Feb 13 00:11:19 2021 - NOTICE   	DDTR Host_To_Device 	6749.956594
Feb 13 00:11:19 2021 - NOTICE   	DDTR total 	10754.191940
Feb 13 00:11:19 2021 - NOTICE   	Total total 	10754.691406
Feb 13 00:11:19 2021 - NOTICE   	Processed telescope time:	9732.095718
Feb 13 00:11:19 2021 - NOTICE    
Feb 13 00:11:19 2021 - NOTICE   	Real-time speed-up factor:	0.904916
Feb 13 00:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 00:11:19 2021 - NOTICE   Checked for devices.
Feb 13 00:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:11:19 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:11:19 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:11:19 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:11:19 2021 - DEBUG    Driver version:		11010
Feb 13 00:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:11:19 2021 - NOTICE   Calculating strategy.
Feb 13 00:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 13 00:11:19 2021 - DEBUG    Range:	3 MAXSHIFT:	104976 Scrunch value:	8
Feb 13 00:11:19 2021 - DEBUG    Maximum dispersive delay:	 6.718464(s).
Feb 13 00:11:19 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:11:19 2021 - DEBUG    In 3
Feb 13 00:11:19 2021 - DEBUG    num_blocks:	1
Feb 13 00:11:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:11:20 2021 - NOTICE   Calculating strategy.
Feb 13 00:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 13 00:11:20 2021 - DEBUG    Range:	3 MAXSHIFT:	104976 Scrunch value:	8
Feb 13 00:11:20 2021 - DEBUG    Maximum dispersive delay:	 6.718464(s).
Feb 13 00:11:20 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:11:20 2021 - DEBUG    In 3
Feb 13 00:11:20 2021 - DEBUG    num_blocks:	1
Feb 13 00:11:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:11:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:11:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:11:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:11:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:11:20 2021 - DEBUG    Driver version:		11010
Feb 13 00:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:11:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:11:20 2021 - DEBUG    az_start:		0.000000
Feb 13 00:11:20 2021 - DEBUG    za_start:		0.000000
Feb 13 00:11:20 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:11:20 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:11:20 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:11:20 2021 - DEBUG    tsamp:			0.000064
Feb 13 00:11:20 2021 - DEBUG    refdm:			0.000000
Feb 13 00:11:20 2021 - DEBUG    period:			0.000000
Feb 13 00:11:20 2021 - DEBUG    fch1:			1090.000000
Feb 13 00:11:20 2021 - DEBUG    foff:			-0.078125
Feb 13 00:11:20 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:11:20 2021 - DEBUG    telescope_id:		0
Feb 13 00:11:20 2021 - DEBUG    machine_id:		0
Feb 13 00:11:20 2021 - DEBUG    data_type:		0
Feb 13 00:11:20 2021 - DEBUG    barycentric:		0
Feb 13 00:11:20 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:11:20 2021 - DEBUG    nbits:			8
Feb 13 00:11:20 2021 - DEBUG    nsamples:		312500
Feb 13 00:11:20 2021 - DEBUG    nchans:			4096
Feb 13 00:11:20 2021 - DEBUG    nifs:			0
Feb 13 00:11:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:11:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:11:20 2021 - DEBUG    rawdatafile:		
Feb 13 00:11:20 2021 - DEBUG    source_name:		
Feb 13 00:11:20 2021 - DEBUG    N:			0
Feb 13 00:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:11:20 2021 - DEBUG    Optimization settings:
Feb 13 00:11:20 2021 - DEBUG    		UNROLL:			4
Feb 13 00:11:20 2021 - DEBUG    		SNUMREG:		4
Feb 13 00:11:20 2021 - DEBUG    		SDIVINT:		18
Feb 13 00:11:20 2021 - DEBUG    		SDIVINDM:		48
Feb 13 00:11:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:11:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 00:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.615997,0.033000,1,1
Feb 13 00:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.615997,450.335999,0.056000,2,2
Feb 13 00:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.335999,862.176025,0.110000,4,4
Feb 13 00:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.176025,1907.616089,0.330000,8,8
Feb 13 00:11:20 2021 - DEBUG    ddtr max_ndms:		8352
Feb 13 00:11:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:11:20 2021 - DEBUG         ndms[0]:		8352
Feb 13 00:11:20 2021 - DEBUG         ndms[1]:		3120
Feb 13 00:11:20 2021 - DEBUG         ndms[2]:		3744
Feb 13 00:11:20 2021 - DEBUG         ndms[3]:		3168
Feb 13 00:11:20 2021 - DEBUG    ddtr maxshift:		104976
Feb 13 00:11:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 00:11:20 2021 - DEBUG    ddtr max_ndms:		8352
Feb 13 00:11:20 2021 - DEBUG    t_processed size:	4
Feb 13 00:11:20 2021 - DEBUG    t_processed elements:
Feb 13 00:11:20 2021 - DEBUG         t_processed[0][0]:	165888
Feb 13 00:11:20 2021 - DEBUG         t_processed[0][1]:	41472
Feb 13 00:11:20 2021 - DEBUG         t_processed[1][0]:	82944
Feb 13 00:11:20 2021 - DEBUG         t_processed[1][1]:	20736
Feb 13 00:11:20 2021 - DEBUG         t_processed[2][0]:	41472
Feb 13 00:11:20 2021 - DEBUG         t_processed[2][1]:	10368
Feb 13 00:11:20 2021 - DEBUG         t_processed[3][0]:	20736
Feb 13 00:11:20 2021 - DEBUG         t_processed[3][1]:	5184
Feb 13 00:11:20 2021 - DEBUG    power:			2.000000
Feb 13 00:11:20 2021 - NOTICE   Pipeline is ready.
Feb 13 00:11:20 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


