Feb 12 21:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:59:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 21:59:16 2021 - NOTICE   Checked for devices.
Feb 12 21:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:59:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:59:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:59:18 2021 - DEBUG    Driver version:		11010
Feb 12 21:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:59:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 21:59:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 21:59:18 2021 - DEBUG    az_start:		0.000000
Feb 12 21:59:18 2021 - DEBUG    za_start:		0.000000
Feb 12 21:59:18 2021 - DEBUG    src_raj:			0.000000
Feb 12 21:59:18 2021 - DEBUG    src_dej:			0.000000
Feb 12 21:59:18 2021 - DEBUG    tstart:			50000.000000
Feb 12 21:59:18 2021 - DEBUG    tsamp:			0.000032
Feb 12 21:59:18 2021 - DEBUG    refdm:			0.000000
Feb 12 21:59:18 2021 - DEBUG    period:			0.000000
Feb 12 21:59:18 2021 - DEBUG    fch1:			495.000000
Feb 12 21:59:18 2021 - DEBUG    foff:			-0.026855
Feb 12 21:59:18 2021 - DEBUG    fchannel:		0.000000
Feb 12 21:59:18 2021 - DEBUG    telescope_id:		0
Feb 12 21:59:18 2021 - DEBUG    machine_id:		0
Feb 12 21:59:18 2021 - DEBUG    data_type:		0
Feb 12 21:59:18 2021 - DEBUG    barycentric:		0
Feb 12 21:59:18 2021 - DEBUG    pulsarcentric:		0
Feb 12 21:59:18 2021 - DEBUG    nbits:			8
Feb 12 21:59:18 2021 - DEBUG    nsamples:		625000
Feb 12 21:59:18 2021 - DEBUG    nchans:			4096
Feb 12 21:59:18 2021 - DEBUG    nifs:			0
Feb 12 21:59:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 21:59:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 21:59:18 2021 - DEBUG    rawdatafile:		
Feb 12 21:59:18 2021 - DEBUG    source_name:		
Feb 12 21:59:18 2021 - DEBUG    N:			0
Feb 12 21:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:59:18 2021 - DEBUG    Optimization settings:
Feb 12 21:59:18 2021 - DEBUG    		UNROLL:			4
Feb 12 21:59:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:59:18 2021 - DEBUG    		SDIVINT:		12
Feb 12 21:59:18 2021 - DEBUG    		SDIVINDM:		20
Feb 12 21:59:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:59:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 21:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.026000,1,1
Feb 12 21:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,78.520004,0.026000,2,2
Feb 12 21:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.520004,148.899994,0.051000,4,4
Feb 12 21:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.899994,333.500000,0.130000,8,8
Feb 12 21:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.500000,666.299988,0.260000,16,16
Feb 12 21:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.299988,900.899963,0.510000,32,32
Feb 12 21:59:18 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:59:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:59:18 2021 - DEBUG         ndms[0]:		2220
Feb 12 21:59:18 2021 - DEBUG         ndms[1]:		800
Feb 12 21:59:18 2021 - DEBUG         ndms[2]:		1380
Feb 12 21:59:18 2021 - DEBUG         ndms[3]:		1420
Feb 12 21:59:18 2021 - DEBUG         ndms[4]:		1280
Feb 12 21:59:18 2021 - DEBUG         ndms[5]:		460
Feb 12 21:59:18 2021 - DEBUG    ddtr maxshift:		311856
Feb 12 21:59:18 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 21:59:18 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:59:18 2021 - DEBUG    t_processed size:	6
Feb 12 21:59:18 2021 - DEBUG    t_processed elements:
Feb 12 21:59:18 2021 - DEBUG         t_processed[0][0]:	145920
Feb 12 21:59:18 2021 - DEBUG         t_processed[0][1]:	145920
Feb 12 21:59:18 2021 - DEBUG         t_processed[0][2]:	19968
Feb 12 21:59:18 2021 - DEBUG         t_processed[1][0]:	72960
Feb 12 21:59:18 2021 - DEBUG         t_processed[1][1]:	72960
Feb 12 21:59:18 2021 - DEBUG         t_processed[1][2]:	9984
Feb 12 21:59:18 2021 - DEBUG         t_processed[2][0]:	36480
Feb 12 21:59:18 2021 - DEBUG         t_processed[2][1]:	36480
Feb 12 21:59:18 2021 - DEBUG         t_processed[2][2]:	4992
Feb 12 21:59:18 2021 - DEBUG         t_processed[3][0]:	18240
Feb 12 21:59:18 2021 - DEBUG         t_processed[3][1]:	18240
Feb 12 21:59:18 2021 - DEBUG         t_processed[3][2]:	2496
Feb 12 21:59:18 2021 - DEBUG         t_processed[4][0]:	9120
Feb 12 21:59:18 2021 - DEBUG         t_processed[4][1]:	9120
Feb 12 21:59:18 2021 - DEBUG         t_processed[4][2]:	1248
Feb 12 21:59:18 2021 - DEBUG         t_processed[5][0]:	4560
Feb 12 21:59:18 2021 - DEBUG         t_processed[5][1]:	4560
Feb 12 21:59:18 2021 - DEBUG         t_processed[5][2]:	624
Feb 12 21:59:18 2021 - DEBUG    power:			2.000000
Feb 12 21:59:18 2021 - NOTICE   Pipeline is ready.
Feb 12 21:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2436 MB.
NOTICE: Output memory needed:	4872 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2436 MB.
NOTICE: Output memory needed:	4872 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 311856
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390937
CT Device memory bandwidth in GB/s: 135.234562

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 0.000000

812.500000
0.011054
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	78.520004	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 457776

406.250000
0.011054
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.520004	148.899994	0.051000	1380

Amount of telescope time processed: 0.000000
timesamples: 384816

398.437500
0.011054
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.899994	333.500000	0.130000	1420

Amount of telescope time processed: 0.000000
timesamples: 348336

507.812469
0.011054
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.500000	666.299988	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 330096

507.812469
0.011054
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.299988	900.899963	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 320960

498.046875
0.011054
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.482962
CT Device memory bandwidth in GB/s: 135.289777

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 4.669440

812.500000
0.011054
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	78.520004	0.026000	800

Amount of telescope time processed: 4.669440
timesamples: 457776

406.250000
0.011054
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.520004	148.899994	0.051000	1380

Amount of telescope time processed: 4.669440
timesamples: 384816

398.437500
0.011054
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:59:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 21:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 21:59:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 21:59:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 21:59:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 21:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 21:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 21:59:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 21:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:59:29 2021 - DEBUG    Optimization settings:
Feb 12 21:59:29 2021 - DEBUG    		UNROLL:			4
Feb 12 21:59:29 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:59:29 2021 - DEBUG    		SDIVINT:		12
Feb 12 21:59:29 2021 - DEBUG    		SDIVINDM:		20
Feb 12 21:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:59:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 21:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.026000,1,1
Feb 12 21:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,78.520004,0.026000,2,2
Feb 12 21:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.520004,148.899994,0.051000,4,4
Feb 12 21:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.899994,333.500000,0.130000,8,8
Feb 12 21:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.500000,666.299988,0.260000,16,16
Feb 12 21:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.299988,900.899963,0.510000,32,32
Feb 12 21:59:29 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:59:29 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:59:29 2021 - DEBUG         ndms[0]:		2220
Feb 12 21:59:29 2021 - DEBUG         ndms[1]:		800
Feb 12 21:59:29 2021 - DEBUG         ndms[2]:		1380
Feb 12 21:59:29 2021 - DEBUG         ndms[3]:		1420
Feb 12 21:59:29 2021 - DEBUG         ndms[4]:		1280
Feb 12 21:59:29 2021 - DEBUG         ndms[5]:		460
Feb 12 21:59:29 2021 - DEBUG    ddtr maxshift:		311856
Feb 12 21:59:29 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 21:59:29 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:59:29 2021 - DEBUG    t_processed size:	6
Feb 12 21:59:29 2021 - DEBUG    t_processed elements:
Feb 12 21:59:29 2021 - DEBUG         t_processed[0][0]:	145920
Feb 12 21:59:29 2021 - DEBUG         t_processed[0][1]:	145920
Feb 12 21:59:29 2021 - DEBUG         t_processed[0][2]:	19968
Feb 12 21:59:29 2021 - DEBUG         t_processed[1][0]:	72960
Feb 12 21:59:29 2021 - DEBUG         t_processed[1][1]:	72960
Feb 12 21:59:29 2021 - DEBUG         t_processed[1][2]:	9984
Feb 12 21:59:29 2021 - DEBUG         t_processed[2][0]:	36480
Feb 12 21:59:29 2021 - DEBUG         t_processed[2][1]:	36480
Feb 12 21:59:29 2021 - DEBUG         t_processed[2][2]:	4992
Feb 12 21:59:29 2021 - DEBUG         t_processed[3][0]:	18240
Feb 12 21:59:29 2021 - DEBUG         t_processed[3][1]:	18240
Feb 12 21:59:29 2021 - DEBUG         t_processed[3][2]:	2496
Feb 12 21:59:29 2021 - DEBUG         t_processed[4][0]:	9120
Feb 12 21:59:29 2021 - DEBUG         t_processed[4][1]:	9120
Feb 12 21:59:29 2021 - DEBUG         t_processed[4][2]:	1248
Feb 12 21:59:29 2021 - DEBUG         t_processed[5][0]:	4560
Feb 12 21:59:29 2021 - DEBUG         t_processed[5][1]:	4560
Feb 12 21:59:29 2021 - DEBUG         t_processed[5][2]:	624
Feb 12 21:59:29 2021 - DEBUG    power:			2.000000
Feb 12 21:59:29 2021 - NOTICE   Finished. 1
Feb 12 21:59:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 21:59:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 21:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:59:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 21:59:29 2021 - NOTICE   	DDTR Binning 	785.801704
Feb 12 21:59:29 2021 - NOTICE   	DDTR Corner_Turn 	225.343933
Feb 12 21:59:29 2021 - NOTICE   	DDTR Dedispersion 	3615.269902
Feb 12 21:59:29 2021 - NOTICE   	DDTR Host_To_Device 	6691.869801
Feb 12 21:59:29 2021 - NOTICE   	DDTR total 	11318.901386
Feb 12 21:59:29 2021 - NOTICE   	Total total 	11319.433594
Feb 12 21:59:29 2021 - NOTICE   	Processed telescope time:	9977.855682
Feb 12 21:59:29 2021 - NOTICE    
Feb 12 21:59:29 2021 - NOTICE   	Real-time speed-up factor:	0.881480
Feb 12 21:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 21:59:30 2021 - NOTICE   Checked for devices.
Feb 12 21:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:59:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:59:30 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:59:30 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:59:30 2021 - DEBUG    Driver version:		11010
Feb 12 21:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 21:59:30 2021 - NOTICE   Calculating strategy.
Feb 12 21:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Feb 12 21:59:30 2021 - DEBUG    Range:	3 MAXSHIFT:	104496 Scrunch value:	8
Feb 12 21:59:30 2021 - DEBUG    Maximum dispersive delay:	 6.687744(s).
Feb 12 21:59:30 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:59:30 2021 - DEBUG    In 3
Feb 12 21:59:30 2021 - DEBUG    num_blocks:	1
Feb 12 21:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 21:59:30 2021 - NOTICE   Calculating strategy.
Feb 12 21:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Feb 12 21:59:30 2021 - DEBUG    Range:	3 MAXSHIFT:	104496 Scrunch value:	8
Feb 12 21:59:30 2021 - DEBUG    Maximum dispersive delay:	 6.687744(s).
Feb 12 21:59:30 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:59:30 2021 - DEBUG    In 3
Feb 12 21:59:30 2021 - DEBUG    num_blocks:	1
Feb 12 21:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 21:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 21:59:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:59:30 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:59:30 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:59:30 2021 - DEBUG    Driver version:		11010
Feb 12 21:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 21:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 21:59:30 2021 - DEBUG    az_start:		0.000000
Feb 12 21:59:30 2021 - DEBUG    za_start:		0.000000
Feb 12 21:59:30 2021 - DEBUG    src_raj:			0.000000
Feb 12 21:59:30 2021 - DEBUG    src_dej:			0.000000
Feb 12 21:59:30 2021 - DEBUG    tstart:			50000.000000
Feb 12 21:59:30 2021 - DEBUG    tsamp:			0.000064
Feb 12 21:59:30 2021 - DEBUG    refdm:			0.000000
Feb 12 21:59:30 2021 - DEBUG    period:			0.000000
Feb 12 21:59:30 2021 - DEBUG    fch1:			1090.000000
Feb 12 21:59:30 2021 - DEBUG    foff:			-0.078125
Feb 12 21:59:30 2021 - DEBUG    fchannel:		0.000000
Feb 12 21:59:30 2021 - DEBUG    telescope_id:		0
Feb 12 21:59:30 2021 - DEBUG    machine_id:		0
Feb 12 21:59:30 2021 - DEBUG    data_type:		0
Feb 12 21:59:30 2021 - DEBUG    barycentric:		0
Feb 12 21:59:30 2021 - DEBUG    pulsarcentric:		0
Feb 12 21:59:30 2021 - DEBUG    nbits:			8
Feb 12 21:59:30 2021 - DEBUG    nsamples:		312500
Feb 12 21:59:30 2021 - DEBUG    nchans:			4096
Feb 12 21:59:30 2021 - DEBUG    nifs:			0
Feb 12 21:59:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 21:59:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 21:59:30 2021 - DEBUG    rawdatafile:		
Feb 12 21:59:30 2021 - DEBUG    source_name:		
Feb 12 21:59:30 2021 - DEBUG    N:			0
Feb 12 21:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:59:30 2021 - DEBUG    Optimization settings:
Feb 12 21:59:30 2021 - DEBUG    		UNROLL:			4
Feb 12 21:59:30 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:59:30 2021 - DEBUG    		SDIVINT:		12
Feb 12 21:59:30 2021 - DEBUG    		SDIVINDM:		20
Feb 12 21:59:30 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:59:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 21:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.880005,0.033000,1,1
Feb 12 21:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.880005,449.480011,0.056000,2,2
Feb 12 21:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.480011,858.680054,0.110000,4,4
Feb 12 21:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.680054,1901.480103,0.330000,8,8
Feb 12 21:59:30 2021 - DEBUG    ddtr max_ndms:		8360
Feb 12 21:59:30 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:59:30 2021 - DEBUG         ndms[0]:		8360
Feb 12 21:59:30 2021 - DEBUG         ndms[1]:		3100
Feb 12 21:59:30 2021 - DEBUG         ndms[2]:		3720
Feb 12 21:59:30 2021 - DEBUG         ndms[3]:		3160
Feb 12 21:59:30 2021 - DEBUG    ddtr maxshift:		104496
Feb 12 21:59:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 21:59:30 2021 - DEBUG    ddtr max_ndms:		8360
Feb 12 21:59:30 2021 - DEBUG    t_processed size:	4
Feb 12 21:59:30 2021 - DEBUG    t_processed elements:
Feb 12 21:59:30 2021 - DEBUG         t_processed[0][0]:	166272
Feb 12 21:59:30 2021 - DEBUG         t_processed[0][1]:	41472
Feb 12 21:59:30 2021 - DEBUG         t_processed[1][0]:	83136
Feb 12 21:59:30 2021 - DEBUG         t_processed[1][1]:	20736
Feb 12 21:59:30 2021 - DEBUG         t_processed[2][0]:	41568
Feb 12 21:59:30 2021 - DEBUG         t_processed[2][1]:	10368
Feb 12 21:59:30 2021 - DEBUG         t_processed[3][0]:	20784
Feb 12 21:59:30 2021 - DEBUG         t_processed[3][1]:	5184
Feb 12 21:59:30 2021 - DEBUG    power:			2.000000
Feb 12 21:59:30 2021 - NOTICE   Pipeline is ready.
Feb 12 21:59:30 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


