Feb 13 00:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:37:56 2021 - NOTICE   Checked for devices.
Feb 13 00:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:37:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 00:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 00:38:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 00:38:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 00:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 00:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 00:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 00:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:38:11 2021 - DEBUG    Optimization settings:
Feb 13 00:38:11 2021 - DEBUG    		UNROLL:			4
Feb 13 00:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 13 00:38:11 2021 - DEBUG    		SDIVINT:		20
Feb 13 00:38:11 2021 - DEBUG    		SDIVINDM:		50
Feb 13 00:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:38:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.500000,0.026000,1,1
Feb 13 00:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,79.300003,0.026000,2,2
Feb 13 00:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.300003,150.700012,0.051000,4,4
Feb 13 00:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.700012,339.200012,0.130000,8,8
Feb 13 00:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,677.200012,0.260000,16,16
Feb 13 00:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.200012,932.200012,0.510000,32,32
Feb 13 00:38:11 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:38:11 2021 - DEBUG         ndms[0]:		2250
Feb 13 00:38:11 2021 - DEBUG         ndms[1]:		800
Feb 13 00:38:11 2021 - DEBUG         ndms[2]:		1400
Feb 13 00:38:11 2021 - DEBUG         ndms[3]:		1450
Feb 13 00:38:11 2021 - DEBUG         ndms[4]:		1300
Feb 13 00:38:11 2021 - DEBUG         ndms[5]:		500
Feb 13 00:38:11 2021 - DEBUG    ddtr maxshift:		322640
Feb 13 00:38:11 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:38:11 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:38:11 2021 - DEBUG    t_processed size:	6
Feb 13 00:38:11 2021 - DEBUG    t_processed elements:
Feb 13 00:38:11 2021 - DEBUG         t_processed[0][0]:	135680
Feb 13 00:38:11 2021 - DEBUG         t_processed[0][1]:	135680
Feb 13 00:38:11 2021 - DEBUG         t_processed[0][2]:	30720
Feb 13 00:38:11 2021 - DEBUG         t_processed[1][0]:	67840
Feb 13 00:38:11 2021 - DEBUG         t_processed[1][1]:	67840
Feb 13 00:38:11 2021 - DEBUG         t_processed[1][2]:	15360
Feb 13 00:38:11 2021 - DEBUG         t_processed[2][0]:	33920
Feb 13 00:38:11 2021 - DEBUG         t_processed[2][1]:	33920
Feb 13 00:38:11 2021 - DEBUG         t_processed[2][2]:	7680
Feb 13 00:38:11 2021 - DEBUG         t_processed[3][0]:	16960
Feb 13 00:38:11 2021 - DEBUG         t_processed[3][1]:	16960
Feb 13 00:38:11 2021 - DEBUG         t_processed[3][2]:	3840
Feb 13 00:38:11 2021 - DEBUG         t_processed[4][0]:	8480
Feb 13 00:38:11 2021 - DEBUG         t_processed[4][1]:	8480
Feb 13 00:38:11 2021 - DEBUG         t_processed[4][2]:	1920
Feb 13 00:38:11 2021 - DEBUG         t_processed[5][0]:	4240
Feb 13 00:38:11 2021 - DEBUG         t_processed[5][1]:	4240
Feb 13 00:38:11 2021 - DEBUG         t_processed[5][2]:	960
Feb 13 00:38:11 2021 - DEBUG    power:			2.000000
Feb 13 00:38:11 2021 - NOTICE   Finished. 1
Feb 13 00:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 00:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 00:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 00:38:11 2021 - NOTICE   	DDTR Binning 	806.939907
Feb 13 00:38:11 2021 - NOTICE   	DDTR Corner_Turn 	229.493954
Feb 13 00:38:11 2021 - NOTICE   	DDTR Dedispersion 	4351.532292
Feb 13 00:38:11 2021 - NOTICE   	DDTR Host_To_Device 	6811.996267
Feb 13 00:38:11 2021 - NOTICE   	DDTR total 	12200.589973
Feb 13 00:38:11 2021 - NOTICE   	Total total 	12201.142578
Feb 13 00:38:11 2021 - NOTICE   	Processed telescope time:	9666.560173
Feb 13 00:38:11 2021 - NOTICE    
Feb 13 00:38:11 2021 - NOTICE   	Real-time speed-up factor:	0.792267
Feb 13 00:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 00:38:11 2021 - NOTICE   Checked for devices.
Feb 13 00:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:38:11 2021 - DEBUG    Driver version:		11010
Feb 13 00:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:38:11 2021 - NOTICE   Calculating strategy.
Feb 13 00:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 13 00:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	105680 Scrunch value:	8
Feb 13 00:38:11 2021 - DEBUG    Maximum dispersive delay:	 6.763520(s).
Feb 13 00:38:11 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:38:11 2021 - DEBUG    In 3
Feb 13 00:38:11 2021 - DEBUG    num_blocks:	1
Feb 13 00:38:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:38:12 2021 - NOTICE   Calculating strategy.
Feb 13 00:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 13 00:38:12 2021 - DEBUG    Range:	3 MAXSHIFT:	105680 Scrunch value:	8
Feb 13 00:38:12 2021 - DEBUG    Maximum dispersive delay:	 6.763520(s).
Feb 13 00:38:12 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:38:12 2021 - DEBUG    In 3
Feb 13 00:38:12 2021 - DEBUG    num_blocks:	1
Feb 13 00:38:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:38:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:38:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:38:12 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:38:12 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:38:12 2021 - DEBUG    Driver version:		11010
Feb 13 00:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:38:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:38:12 2021 - DEBUG    az_start:		0.000000
Feb 13 00:38:12 2021 - DEBUG    za_start:		0.000000
Feb 13 00:38:12 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:38:12 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:38:12 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:38:12 2021 - DEBUG    tsamp:			0.000064
Feb 13 00:38:12 2021 - DEBUG    refdm:			0.000000
Feb 13 00:38:12 2021 - DEBUG    period:			0.000000
Feb 13 00:38:12 2021 - DEBUG    fch1:			1090.000000
Feb 13 00:38:12 2021 - DEBUG    foff:			-0.078125
Feb 13 00:38:12 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:38:12 2021 - DEBUG    telescope_id:		0
Feb 13 00:38:12 2021 - DEBUG    machine_id:		0
Feb 13 00:38:12 2021 - DEBUG    data_type:		0
Feb 13 00:38:12 2021 - DEBUG    barycentric:		0
Feb 13 00:38:12 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:38:12 2021 - DEBUG    nbits:			8
Feb 13 00:38:12 2021 - DEBUG    nsamples:		312500
Feb 13 00:38:12 2021 - DEBUG    nchans:			4096
Feb 13 00:38:12 2021 - DEBUG    nifs:			0
Feb 13 00:38:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:38:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:38:12 2021 - DEBUG    rawdatafile:		
Feb 13 00:38:12 2021 - DEBUG    source_name:		
Feb 13 00:38:12 2021 - DEBUG    N:			0
Feb 13 00:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:38:12 2021 - DEBUG    Optimization settings:
Feb 13 00:38:12 2021 - DEBUG    		UNROLL:			4
Feb 13 00:38:12 2021 - DEBUG    		SNUMREG:		2
Feb 13 00:38:12 2021 - DEBUG    		SDIVINT:		20
Feb 13 00:38:12 2021 - DEBUG    		SDIVINDM:		50
Feb 13 00:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:38:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 00:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.549988,0.033000,1,1
Feb 13 00:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.549988,449.149994,0.056000,2,2
Feb 13 00:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.149994,861.650024,0.110000,4,4
Feb 13 00:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.650024,1917.650024,0.330000,8,8
Feb 13 00:38:12 2021 - DEBUG    ddtr max_ndms:		8350
Feb 13 00:38:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:38:12 2021 - DEBUG         ndms[0]:		8350
Feb 13 00:38:12 2021 - DEBUG         ndms[1]:		3100
Feb 13 00:38:12 2021 - DEBUG         ndms[2]:		3750
Feb 13 00:38:12 2021 - DEBUG         ndms[3]:		3200
Feb 13 00:38:12 2021 - DEBUG    ddtr maxshift:		105680
Feb 13 00:38:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 00:38:12 2021 - DEBUG    ddtr max_ndms:		8350
Feb 13 00:38:12 2021 - DEBUG    t_processed size:	4
Feb 13 00:38:12 2021 - DEBUG    t_processed elements:
Feb 13 00:38:12 2021 - DEBUG         t_processed[0][0]:	165120
Feb 13 00:38:12 2021 - DEBUG         t_processed[0][1]:	41600
Feb 13 00:38:12 2021 - DEBUG         t_processed[1][0]:	82560
Feb 13 00:38:12 2021 - DEBUG         t_processed[1][1]:	20800
Feb 13 00:38:12 2021 - DEBUG         t_processed[2][0]:	41280
Feb 13 00:38:12 2021 - DEBUG         t_processed[2][1]:	10400
Feb 13 00:38:12 2021 - DEBUG         t_processed[3][0]:	20640
Feb 13 00:38:12 2021 - DEBUG         t_processed[3][1]:	5200
Feb 13 00:38:12 2021 - DEBUG    power:			2.000000
Feb 13 00:38:12 2021 - NOTICE   Pipeline is ready.
Feb 13 00:38:12 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


