Feb 12 23:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:18:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 23:18:24 2021 - NOTICE   Checked for devices.
Feb 12 23:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:18:24 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:18:27 2021 - DEBUG    		SDIVINDM:		32
Feb 12 23:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:18:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 12 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.208000,0.026000,2,2
Feb 12 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.208000,148.384003,0.051000,4,4
Feb 12 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.384003,335.583984,0.130000,8,8
Feb 12 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.583984,668.383972,0.260000,16,16
Feb 12 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.383972,913.183960,0.510000,32,32
Feb 12 23:18:27 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:18:27 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:18:27 2021 - DEBUG         ndms[0]:		2208
Feb 12 23:18:27 2021 - DEBUG         ndms[1]:		800
Feb 12 23:18:27 2021 - DEBUG         ndms[2]:		1376
Feb 12 23:18:27 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:18:27 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:18:27 2021 - DEBUG         ndms[5]:		480
Feb 12 23:18:27 2021 - DEBUG    ddtr maxshift:		320200
Feb 12 23:18:27 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:18:27 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:18:27 2021 - DEBUG    t_processed size:	6
Feb 12 23:18:27 2021 - DEBUG    t_processed elements:
Feb 12 23:18:27 2021 - DEBUG         t_processed[0][0]:	134400
Feb 12 23:18:27 2021 - DEBUG         t_processed[0][1]:	134400
Feb 12 23:18:27 2021 - DEBUG         t_processed[0][2]:	32000
Feb 12 23:18:27 2021 - DEBUG         t_processed[1][0]:	67200
Feb 12 23:18:27 2021 - DEBUG         t_processed[1][1]:	67200
Feb 12 23:18:27 2021 - DEBUG         t_processed[1][2]:	16000
Feb 12 23:18:27 2021 - DEBUG         t_processed[2][0]:	33600
Feb 12 23:18:27 2021 - DEBUG         t_processed[2][1]:	33600
Feb 12 23:18:27 2021 - DEBUG         t_processed[2][2]:	8000
Feb 12 23:18:27 2021 - DEBUG         t_processed[3][0]:	16800
Feb 12 23:18:27 2021 - DEBUG         t_processed[3][1]:	16800
Feb 12 23:18:27 2021 - DEBUG         t_processed[3][2]:	4000
Feb 12 23:18:27 2021 - DEBUG         t_processed[4][0]:	8400
Feb 12 23:18:27 2021 - DEBUG         t_processed[4][1]:	8400
Feb 12 23:18:27 2021 - DEBUG         t_processed[4][2]:	2000
Feb 12 23:18:27 2021 - DEBUG         t_processed[5][0]:	4200
Feb 12 23:18:27 2021 - DEBUG         t_processed[5][1]:	4200
Feb 12 23:18:27 2021 - DEBUG         t_processed[5][2]:	1000
Feb 12 23:18:27 2021 - DEBUG    power:			2.000000
Feb 12 23:18:27 2021 - NOTICE   Pipeline is ready.
Feb 12 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2501 MB.
NOTICE: Output memory needed:	5003 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2501 MB.
NOTICE: Output memory needed:	5003 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 320200
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.054166
CT Device memory bandwidth in GB/s: 135.032499

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 0.000000

812.500000
0.011054
326
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.208000	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 454600

406.250000
0.011054
187
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.208000	148.384003	0.051000	1376

Amount of telescope time processed: 0.000000
timesamples: 387400

398.437500
0.011054
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.384003	335.583984	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 353800

507.812469
0.011054
222
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.583984	668.383972	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 336992

507.812469
0.011054
222
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.383972	913.183960	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 328592

498.046875
0.011054
218
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089597
CT Device memory bandwidth in GB/s: 135.053758

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 4.300800

812.500000
0.011054
326
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.208000	0.026000	800

Amount of telescope time processed: 4.300800
timesamples: 454600

406.250000
0.011054
187
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.208000	148.384003	0.051000	1376

Amount of telescope time processed: 4.300800
timesamples: 387400

398.437500
0.011054
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 23:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 23:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:18:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 23:18:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 23:18:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 23:18:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 23:18:37 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 23:18:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 23:18:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 23:18:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 23:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:18:37 2021 - DEBUG    Optimization settings:
Feb 12 23:18:37 2021 - DEBUG    		UNROLL:			4
Feb 12 23:18:37 2021 - DEBUG    		SNUMREG:		4
Feb 12 23:18:37 2021 - DEBUG    		SDIVINT:		25
Feb 12 23:18:37 2021 - DEBUG    		SDIVINDM:		32
Feb 12 23:18:37 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:18:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 12 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.208000,0.026000,2,2
Feb 12 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.208000,148.384003,0.051000,4,4
Feb 12 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.384003,335.583984,0.130000,8,8
Feb 12 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.583984,668.383972,0.260000,16,16
Feb 12 23:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.383972,913.183960,0.510000,32,32
Feb 12 23:18:37 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:18:37 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:18:37 2021 - DEBUG         ndms[0]:		2208
Feb 12 23:18:37 2021 - DEBUG         ndms[1]:		800
Feb 12 23:18:37 2021 - DEBUG         ndms[2]:		1376
Feb 12 23:18:37 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:18:37 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:18:37 2021 - DEBUG         ndms[5]:		480
Feb 12 23:18:37 2021 - DEBUG    ddtr maxshift:		320200
Feb 12 23:18:37 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:18:37 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 23:18:37 2021 - DEBUG    t_processed size:	6
Feb 12 23:18:37 2021 - DEBUG    t_processed elements:
Feb 12 23:18:37 2021 - DEBUG         t_processed[0][0]:	134400
Feb 12 23:18:37 2021 - DEBUG         t_processed[0][1]:	134400
Feb 12 23:18:37 2021 - DEBUG         t_processed[0][2]:	32000
Feb 12 23:18:37 2021 - DEBUG         t_processed[1][0]:	67200
Feb 12 23:18:37 2021 - DEBUG         t_processed[1][1]:	67200
Feb 12 23:18:37 2021 - DEBUG         t_processed[1][2]:	16000
Feb 12 23:18:37 2021 - DEBUG         t_processed[2][0]:	33600
Feb 12 23:18:37 2021 - DEBUG         t_processed[2][1]:	33600
Feb 12 23:18:37 2021 - DEBUG         t_processed[2][2]:	8000
Feb 12 23:18:37 2021 - DEBUG         t_processed[3][0]:	16800
Feb 12 23:18:37 2021 - DEBUG         t_processed[3][1]:	16800
Feb 12 23:18:37 2021 - DEBUG         t_processed[3][2]:	4000
Feb 12 23:18:37 2021 - DEBUG         t_processed[4][0]:	8400
Feb 12 23:18:37 2021 - DEBUG         t_processed[4][1]:	8400
Feb 12 23:18:37 2021 - DEBUG         t_processed[4][2]:	2000
Feb 12 23:18:37 2021 - DEBUG         t_processed[5][0]:	4200
Feb 12 23:18:37 2021 - DEBUG         t_processed[5][1]:	4200
Feb 12 23:18:37 2021 - DEBUG         t_processed[5][2]:	1000
Feb 12 23:18:37 2021 - DEBUG    power:			2.000000
Feb 12 23:18:37 2021 - NOTICE   Finished. 1
Feb 12 23:18:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 23:18:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 23:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:18:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 23:18:37 2021 - NOTICE   	DDTR Binning 	801.399742
Feb 12 23:18:37 2021 - NOTICE   	DDTR Corner_Turn 	228.242725
Feb 12 23:18:37 2021 - NOTICE   	DDTR Dedispersion 	3102.554577
Feb 12 23:18:37 2021 - NOTICE   	DDTR Host_To_Device 	6771.023267
Feb 12 23:18:37 2021 - NOTICE   	DDTR total 	10903.798492
Feb 12 23:18:37 2021 - NOTICE   	Total total 	10904.275391
Feb 12 23:18:37 2021 - NOTICE   	Processed telescope time:	9625.599861
Feb 12 23:18:37 2021 - NOTICE    
Feb 12 23:18:37 2021 - NOTICE   	Real-time speed-up factor:	0.882736
Feb 12 23:18:37 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:18:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 23:18:38 2021 - NOTICE   Checked for devices.
Feb 12 23:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:18:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:18:38 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:18:38 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:18:38 2021 - DEBUG    Driver version:		11010
Feb 12 23:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:18:38 2021 - NOTICE   Calculating strategy.
Feb 12 23:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 12 23:18:38 2021 - DEBUG    Range:	3 MAXSHIFT:	105800 Scrunch value:	8
Feb 12 23:18:38 2021 - DEBUG    Maximum dispersive delay:	 6.771200(s).
Feb 12 23:18:38 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:18:38 2021 - DEBUG    In 3
Feb 12 23:18:38 2021 - DEBUG    num_blocks:	1
Feb 12 23:18:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 23:18:38 2021 - NOTICE   Calculating strategy.
Feb 12 23:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 12 23:18:38 2021 - DEBUG    Range:	3 MAXSHIFT:	105800 Scrunch value:	8
Feb 12 23:18:38 2021 - DEBUG    Maximum dispersive delay:	 6.771200(s).
Feb 12 23:18:38 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:18:38 2021 - DEBUG    In 3
Feb 12 23:18:38 2021 - DEBUG    num_blocks:	1
Feb 12 23:18:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 23:18:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 23:18:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:18:38 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:18:38 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:18:38 2021 - DEBUG    Driver version:		11010
Feb 12 23:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:18:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 23:18:38 2021 - DEBUG    az_start:		0.000000
Feb 12 23:18:38 2021 - DEBUG    za_start:		0.000000
Feb 12 23:18:38 2021 - DEBUG    src_raj:			0.000000
Feb 12 23:18:38 2021 - DEBUG    src_dej:			0.000000
Feb 12 23:18:38 2021 - DEBUG    tstart:			50000.000000
Feb 12 23:18:38 2021 - DEBUG    tsamp:			0.000064
Feb 12 23:18:38 2021 - DEBUG    refdm:			0.000000
Feb 12 23:18:38 2021 - DEBUG    period:			0.000000
Feb 12 23:18:38 2021 - DEBUG    fch1:			1090.000000
Feb 12 23:18:38 2021 - DEBUG    foff:			-0.078125
Feb 12 23:18:38 2021 - DEBUG    fchannel:		0.000000
Feb 12 23:18:38 2021 - DEBUG    telescope_id:		0
Feb 12 23:18:38 2021 - DEBUG    machine_id:		0
Feb 12 23:18:38 2021 - DEBUG    data_type:		0
Feb 12 23:18:38 2021 - DEBUG    barycentric:		0
Feb 12 23:18:38 2021 - DEBUG    pulsarcentric:		0
Feb 12 23:18:38 2021 - DEBUG    nbits:			8
Feb 12 23:18:38 2021 - DEBUG    nsamples:		312500
Feb 12 23:18:38 2021 - DEBUG    nchans:			4096
Feb 12 23:18:38 2021 - DEBUG    nifs:			0
Feb 12 23:18:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 23:18:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 23:18:38 2021 - DEBUG    rawdatafile:		
Feb 12 23:18:38 2021 - DEBUG    source_name:		
Feb 12 23:18:38 2021 - DEBUG    N:			0
Feb 12 23:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:18:38 2021 - DEBUG    Optimization settings:
Feb 12 23:18:38 2021 - DEBUG    		UNROLL:			4
Feb 12 23:18:38 2021 - DEBUG    		SNUMREG:		4
Feb 12 23:18:38 2021 - DEBUG    		SDIVINT:		25
Feb 12 23:18:38 2021 - DEBUG    		SDIVINDM:		32
Feb 12 23:18:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:18:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.615997,0.033000,1,1
Feb 12 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.615997,449.440002,0.056000,2,2
Feb 12 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.440002,857.760010,0.110000,4,4
Feb 12 23:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.760010,1903.200073,0.330000,8,8
Feb 12 23:18:38 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 23:18:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:18:38 2021 - DEBUG         ndms[0]:		8352
Feb 12 23:18:38 2021 - DEBUG         ndms[1]:		3104
Feb 12 23:18:38 2021 - DEBUG         ndms[2]:		3712
Feb 12 23:18:38 2021 - DEBUG         ndms[3]:		3168
Feb 12 23:18:38 2021 - DEBUG    ddtr maxshift:		105800
Feb 12 23:18:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 23:18:38 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 23:18:38 2021 - DEBUG    t_processed size:	4
Feb 12 23:18:38 2021 - DEBUG    t_processed elements:
Feb 12 23:18:38 2021 - DEBUG         t_processed[0][0]:	164800
Feb 12 23:18:38 2021 - DEBUG         t_processed[0][1]:	41600
Feb 12 23:18:38 2021 - DEBUG         t_processed[1][0]:	82400
Feb 12 23:18:38 2021 - DEBUG         t_processed[1][1]:	20800
Feb 12 23:18:38 2021 - DEBUG         t_processed[2][0]:	41200
Feb 12 23:18:38 2021 - DEBUG         t_processed[2][1]:	10400
Feb 12 23:18:38 2021 - DEBUG         t_processed[3][0]:	20600
Feb 12 23:18:38 2021 - DEBUG         t_processed[3][1]:	5200
Feb 12 23:18:38 2021 - DEBUG    power:			2.000000
Feb 12 23:18:38 2021 - NOTICE   Pipeline is ready.
Feb 12 23:18:38 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


