Feb 13 01:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:32:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:32:49 2021 - NOTICE   Checked for devices.
Feb 13 01:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:32:52 2021 - DEBUG    		UNROLL:			4
Feb 13 01:32:52 2021 - DEBUG    		SNUMREG:		14
Feb 13 01:32:52 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:32:52 2021 - DEBUG    		SDIVINDM:		50
Feb 13 01:32:52 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:32:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.500000,0.026000,1,1
Feb 13 01:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,79.300003,0.026000,2,2
Feb 13 01:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.300003,150.700012,0.051000,4,4
Feb 13 01:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.700012,339.200012,0.130000,8,8
Feb 13 01:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,677.200012,0.260000,16,16
Feb 13 01:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.200012,932.200012,0.510000,32,32
Feb 13 01:32:52 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 01:32:52 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:32:52 2021 - DEBUG         ndms[0]:		2250
Feb 13 01:32:52 2021 - DEBUG         ndms[1]:		800
Feb 13 01:32:52 2021 - DEBUG         ndms[2]:		1400
Feb 13 01:32:52 2021 - DEBUG         ndms[3]:		1450
Feb 13 01:32:52 2021 - DEBUG         ndms[4]:		1300
Feb 13 01:32:52 2021 - DEBUG         ndms[5]:		500
Feb 13 01:32:52 2021 - DEBUG    ddtr maxshift:		322840
Feb 13 01:32:52 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:32:52 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 01:32:52 2021 - DEBUG    t_processed size:	6
Feb 13 01:32:52 2021 - DEBUG    t_processed elements:
Feb 13 01:32:52 2021 - DEBUG         t_processed[0][0]:	134400
Feb 13 01:32:52 2021 - DEBUG         t_processed[0][1]:	134400
Feb 13 01:32:52 2021 - DEBUG         t_processed[0][2]:	26880
Feb 13 01:32:52 2021 - DEBUG         t_processed[1][0]:	67200
Feb 13 01:32:52 2021 - DEBUG         t_processed[1][1]:	67200
Feb 13 01:32:52 2021 - DEBUG         t_processed[1][2]:	13440
Feb 13 01:32:52 2021 - DEBUG         t_processed[2][0]:	33600
Feb 13 01:32:52 2021 - DEBUG         t_processed[2][1]:	33600
Feb 13 01:32:52 2021 - DEBUG         t_processed[2][2]:	6720
Feb 13 01:32:52 2021 - DEBUG         t_processed[3][0]:	16800
Feb 13 01:32:52 2021 - DEBUG         t_processed[3][1]:	16800
Feb 13 01:32:52 2021 - DEBUG         t_processed[3][2]:	3360
Feb 13 01:32:52 2021 - DEBUG         t_processed[4][0]:	8400
Feb 13 01:32:52 2021 - DEBUG         t_processed[4][1]:	8400
Feb 13 01:32:52 2021 - DEBUG         t_processed[4][2]:	1680
Feb 13 01:32:52 2021 - DEBUG         t_processed[5][0]:	4200
Feb 13 01:32:52 2021 - DEBUG         t_processed[5][1]:	4200
Feb 13 01:32:52 2021 - DEBUG         t_processed[5][2]:	840
Feb 13 01:32:52 2021 - DEBUG    power:			2.000000
Feb 13 01:32:52 2021 - NOTICE   Pipeline is ready.
Feb 13 01:32:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2522 MB.
NOTICE: Output memory needed:	5044 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2522 MB.
NOTICE: Output memory needed:	5044 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 322840
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.147325
CT Device memory bandwidth in GB/s: 135.088395

NOTICE: 0.000000	58.500000	0.026000	2250

Amount of telescope time processed: 0.000000

812.500000
0.011054
458
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	79.300003	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 457240

406.250000
0.011054
238
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.300003	150.700012	0.051000	1400

Amount of telescope time processed: 0.000000
timesamples: 390040

398.437500
0.011054
233
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.700012	339.200012	0.130000	1450

Amount of telescope time processed: 0.000000
timesamples: 356440

507.812469
0.011054
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.200012	677.200012	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 339632

507.812469
0.011054
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.200012	932.200012	0.510000	500

Amount of telescope time processed: 0.000000
timesamples: 331216

498.046875
0.011054
287
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.201816
CT Device memory bandwidth in GB/s: 135.121090

NOTICE: 0.000000	58.500000	0.026000	2250

Amount of telescope time processed: 4.300800

812.500000
0.011054
458
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	79.300003	0.026000	800

Amount of telescope time processed: 4.300800
timesamples: 457240

406.250000
0.011054
238
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner agFeb 13 01:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
ain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.300003	150.700012	0.051000	1400

Amount of telescope time processed: 4.300800
timesamples: 390040

398.437500
0.011054
233
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.700012	339.200012	0.130000	1450

Amount of telescope time processed: 4.300800
timesamples: 356440

507.812469
0.011054
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.200012	677.200012	0.260000	1300

Amount of telescope time processed: 4.300800
timesamples: 339632

507.812469
0.011054
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.200012	932.200012	0.510000	500

Amount of telescope time processed: 4.300800
timesamples: 331216

498.046875
0.011054
287
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 2
CORNER TURN!
349720 4096
32 8
10928 512
Performed CT: 0.062270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.023903
CT Device memory bandwidth in GB/s: 138.014342

NOTICE: 0.000000	58.500000	0.026000	2250

Amount of telescope time processed: 8.601600

812.500000
0.011054
458
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	79.300003	0.026000	800

Amount of telescope time processed: 8.601600
timesamples: 349720

406.250000
0.011054
238
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.300003	150.700012	0.051000	1400

Amount of telescope time processed: 8.601600
timesamples: 336280

398.437500
0.011054
233
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.700012	339.200012	0.130000	1450

Amount of telescope time processed: 8.601600
timesamples: 329560

507.812469
0.011054
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.200012	677.200012	0.260000	1300

Amount of telescope time processed: 8.601600
timesamples: 326192

507.812469
0.011054
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.200012	932.200012	0.510000	500

Amount of telescope time processed: 8.601600
timesamples: 324496

498.046875
0.011054
287
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUFeb 13 01:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:33:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:33:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:33:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:33:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:33:05 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:33:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:33:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:33:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:33:05 2021 - DEBUG    Optimization settings:
Feb 13 01:33:05 2021 - DEBUG    		UNROLL:			4
Feb 13 01:33:05 2021 - DEBUG    		SNUMREG:		14
Feb 13 01:33:05 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:33:05 2021 - DEBUG    		SDIVINDM:		50
Feb 13 01:33:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:33:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.500000,0.026000,1,1
Feb 13 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,79.300003,0.026000,2,2
Feb 13 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.300003,150.700012,0.051000,4,4
Feb 13 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.700012,339.200012,0.130000,8,8
Feb 13 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,677.200012,0.260000,16,16
Feb 13 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.200012,932.200012,0.510000,32,32
Feb 13 01:33:05 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 01:33:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:33:05 2021 - DEBUG         ndms[0]:		2250
Feb 13 01:33:05 2021 - DEBUG         ndms[1]:		800
Feb 13 01:33:05 2021 - DEBUG         ndms[2]:		1400
Feb 13 01:33:05 2021 - DEBUG         ndms[3]:		1450
Feb 13 01:33:05 2021 - DEBUG         ndms[4]:		1300
Feb 13 01:33:05 2021 - DEBUG         ndms[5]:		500
Feb 13 01:33:05 2021 - DEBUG    ddtr maxshift:		322840
Feb 13 01:33:05 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:33:05 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 01:33:05 2021 - DEBUG    t_processed size:	6
Feb 13 01:33:05 2021 - DEBUG    t_processed elements:
Feb 13 01:33:05 2021 - DEBUG         t_processed[0][0]:	134400
Feb 13 01:33:05 2021 - DEBUG         t_processed[0][1]:	134400
Feb 13 01:33:05 2021 - DEBUG         t_processed[0][2]:	26880
Feb 13 01:33:05 2021 - DEBUG         t_processed[1][0]:	67200
Feb 13 01:33:05 2021 - DEBUG         t_processed[1][1]:	67200
Feb 13 01:33:05 2021 - DEBUG         t_processed[1][2]:	13440
Feb 13 01:33:05 2021 - DEBUG         t_processed[2][0]:	33600
Feb 13 01:33:05 2021 - DEBUG         t_processed[2][1]:	33600
Feb 13 01:33:05 2021 - DEBUG         t_processed[2][2]:	6720
Feb 13 01:33:05 2021 - DEBUG         t_processed[3][0]:	16800
Feb 13 01:33:05 2021 - DEBUG         t_processed[3][1]:	16800
Feb 13 01:33:05 2021 - DEBUG         t_processed[3][2]:	3360
Feb 13 01:33:05 2021 - DEBUG         t_processed[4][0]:	8400
Feb 13 01:33:05 2021 - DEBUG         t_processed[4][1]:	8400
Feb 13 01:33:05 2021 - DEBUG         t_processed[4][2]:	1680
Feb 13 01:33:05 2021 - DEBUG         t_processed[5][0]:	4200
Feb 13 01:33:05 2021 - DEBUG         t_processed[5][1]:	4200
Feb 13 01:33:05 2021 - DEBUG         t_processed[5][2]:	840
Feb 13 01:33:05 2021 - DEBUG    power:			2.000000
Feb 13 01:33:05 2021 - NOTICE   Finished. 2
Feb 13 01:33:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:33:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:33:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:33:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:33:05 2021 - NOTICE   	DDTR Binning 	810.081600
Feb 13 01:33:05 2021 - NOTICE   	DDTR Corner_Turn 	228.677151
Feb 13 01:33:05 2021 - NOTICE   	DDTR Dedispersion 	5739.940606
Feb 13 01:33:05 2021 - NOTICE   	DDTR Host_To_Device 	6805.967759
Feb 13 01:33:05 2021 - NOTICE   	DDTR total 	13585.283424
Feb 13 01:33:05 2021 - NOTICE   	Total total 	13585.802734
Feb 13 01:33:05 2021 - NOTICE   	Processed telescope time:	9461.759567
Feb 13 01:33:05 2021 - NOTICE    
Feb 13 01:33:05 2021 - NOTICE   	Real-time speed-up factor:	0.696445
Feb 13 01:33:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:33:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:33:05 2021 - NOTICE   Checked for devices.
Feb 13 01:33:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:33:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:33:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:33:05 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:33:05 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:33:05 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:33:05 2021 - DEBUG    Driver version:		11010
Feb 13 01:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:33:05 2021 - NOTICE   Calculating strategy.
Feb 13 01:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 13 01:33:05 2021 - DEBUG    Range:	3 MAXSHIFT:	105560 Scrunch value:	8
Feb 13 01:33:05 2021 - DEBUG    Maximum dispersive delay:	 6.755840(s).
Feb 13 01:33:05 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:33:05 2021 - DEBUG    In 3
Feb 13 01:33:05 2021 - DEBUG    num_blocks:	1
Feb 13 01:33:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:33:06 2021 - NOTICE   Calculating strategy.
Feb 13 01:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 13 01:33:06 2021 - DEBUG    Range:	3 MAXSHIFT:	105560 Scrunch value:	8
Feb 13 01:33:06 2021 - DEBUG    Maximum dispersive delay:	 6.755840(s).
Feb 13 01:33:06 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:33:06 2021 - DEBUG    In 3
Feb 13 01:33:06 2021 - DEBUG    num_blocks:	1
Feb 13 01:33:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:33:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:33:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:33:06 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:33:06 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:33:06 2021 - DEBUG    Driver version:		11010
Feb 13 01:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:33:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:33:06 2021 - DEBUG    az_start:		0.000000
Feb 13 01:33:06 2021 - DEBUG    za_start:		0.000000
Feb 13 01:33:06 2021 - DEBUG    src_raj:			0.000000
